GTOPO30_ASPECT_reduced,x,y
315.0,41.87500335,41.04166995
-9999.0,53.54167095,41.04166995
135.0,54.37500435,41.04166995
263.0,54.79167105,41.04166995
18.0,68.12500545,41.04166995
232.0,70.62500565,41.04166995
198.0,72.70833915,41.04166995
311.0,73.54167255,41.04166995
229.0,-121.04167635,40.62500325
269.0,-120.62500965,40.62500325
219.0,-120.20834295,40.62500325
252.0,-117.29167605,40.62500325
270.0,-116.87500935,40.62500325
58.0,-114.79167585,40.62500325
241.0,-110.62500885,40.62500325
111.0,-106.45834185,40.62500325
68.0,-91.45834065,40.62500325
135.0,-89.79167385,40.62500325
296.0,-5.20833375000001,40.62500325
178.0,-3.95833364999999,40.62500325
204.0,-2.29166684999998,40.62500325
169.0,0.208333350000004,40.62500325
-9999.0,8.12500065,40.62500325
-9999.0,13.95833445,40.62500325
-9999.0,14.79166785,40.62500325
164.0,15.20833455,40.62500325
191.0,17.29166805,40.62500325
-9999.0,18.54166815,40.62500325
-9999.0,18.95833485,40.62500325
225.0,19.37500155,40.62500325
-9999.0,25.20833535,40.62500325
-9999.0,27.29166885,40.62500325
-9999.0,28.95833565,40.62500325
356.0,29.37500235,40.62500325
218.0,33.95833605,40.62500325
144.0,37.70833635,40.62500325
20.0,38.54166975,40.62500325
33.0,42.29167005,40.62500325
329.0,47.29167045,40.62500325
199.0,47.70833715,40.62500325
113.0,48.95833725,40.62500325
90.0,53.12500425,40.62500325
18.0,53.54167095,40.62500325
15.0,53.95833765,40.62500325
257.0,54.37500435,40.62500325
47.0,57.29167125,40.62500325
63.0,68.12500545,40.62500325
154.0,70.62500565,40.62500325
336.0,71.04167235,40.62500325
281.0,71.45833905,40.62500325
357.0,71.87500575,40.62500325
120.0,113.12500905,40.62500325
165.0,-121.04167635,40.20833655
27.0,-120.20834295,40.20833655
80.0,-117.29167605,40.20833655
310.0,-112.70834235,40.20833655
52.0,-106.45834185,40.20833655
359.0,-97.29167445,40.20833655
188.0,-95.62500765,40.20833655
180.0,-94.37500755,40.20833655
266.0,-5.20833375000001,40.20833655
359.0,-4.79166705,40.20833655
108.0,-3.95833364999999,40.20833655
293.0,-3.54166695000001,40.20833655
163.0,-3.12500025,40.20833655
96.0,-2.70833354999999,40.20833655
-9999.0,2.70833354999999,40.20833655
-9999.0,3.12500025,40.20833655
22.0,16.04166795,40.20833655
105.0,31.87500255,40.20833655
65.0,36.87500295,40.20833655
2.0,37.29166965,40.20833655
298.0,37.70833635,40.20833655
6.0,48.54167055,40.20833655
-9999.0,52.70833755,40.20833655
130.0,57.29167125,40.20833655
261.0,71.04167235,40.20833655
349.0,71.87500575,40.20833655
99.0,73.95833925,40.20833655
-9999.0,-120.20834295,39.79166985
261.0,-119.79167625,39.79166985
276.0,-117.29167605,39.79166985
40.0,-110.62500885,39.79166985
52.0,-110.20834215,39.79166985
321.0,-94.37500755,39.79166985
74.0,-8.12500065,39.79166985
51.0,-7.70833395,39.79166985
211.0,-3.12500025,39.79166985
109.0,-1.04166674999999,39.79166985
127.0,-0.208333350000004,39.79166985
-9999.0,0.208333350000004,39.79166985
-9999.0,0.625000050000011,39.79166985
-9999.0,2.29166685000001,39.79166985
-9999.0,3.12500025,39.79166985
-9999.0,8.54166735000001,39.79166985
-9999.0,16.87500135,39.79166985
-9999.0,18.95833485,39.79166985
20.0,28.54166895,39.79166985
0.0,56.04167115,39.79166985
239.0,57.29167125,39.79166985
49.0,68.12500545,39.79166985
1.0,69.37500555,39.79166985
360.0,-120.20834295,39.37500315
4.0,-119.79167625,39.37500315
188.0,-111.87500895,39.37500315
188.0,-111.04167555,39.37500315
161.0,-110.20834215,39.37500315
3.0,-109.79167545,39.37500315
166.0,-108.54167535,39.37500315
12.0,-105.20834175,39.37500315
200.0,-97.29167445,39.37500315
242.0,-7.70833395,39.37500315
108.0,-5.20833375000001,39.37500315
315.0,-1.45833345,39.37500315
-9999.0,-0.208333350000004,39.37500315
-9999.0,2.29166685000001,39.37500315
-9999.0,2.70833354999999,39.37500315
195.0,3.12500025,39.37500315
-9999.0,3.54166695000001,39.37500315
-9999.0,8.12500065,39.37500315
173.0,9.37500075,39.37500315
260.0,20.62500165,39.37500315
212.0,21.04166835,39.37500315
35.0,22.70833515,39.37500315
-9999.0,26.45833545,39.37500315
104.0,27.29166885,39.37500315
290.0,37.29166965,39.37500315
357.0,38.54166975,39.37500315
175.0,38.95833645,39.37500315
182.0,39.37500315,39.37500315
276.0,53.12500425,39.37500315
18.0,53.54167095,39.37500315
106.0,55.20833775,39.37500315
60.0,56.04167115,39.37500315
201.0,56.87500455,39.37500315
63.0,57.70833795,39.37500315
342.0,58.54167135,39.37500315
345.0,74.37500595,39.37500315
48.0,76.87500615,39.37500315
320.0,-119.79167625,38.95833645
156.0,-116.45834265,38.95833645
13.0,-95.20834095,38.95833645
345.0,-7.70833395,38.95833645
241.0,-6.87500055000001,38.95833645
1.0,-5.62500044999999,38.95833645
104.0,-5.20833375000001,38.95833645
56.0,-0.208333350000004,38.95833645
-9999.0,1.87500015000001,38.95833645
-9999.0,3.12500025,38.95833645
-9999.0,9.79166745000001,38.95833645
-9999.0,17.29166805,38.95833645
-9999.0,25.62500205,38.95833645
328.0,48.54167055,38.95833645
322.0,55.20833775,38.95833645
270.0,58.54167135,38.95833645
187.0,77.29167285,38.95833645
342.0,77.70833955,38.95833645
16.0,78.12500625,38.95833645
53.0,-119.79167625,38.54166975
29.0,-117.70834275,38.54166975
152.0,-117.29167605,38.54166975
225.0,-116.87500935,38.54166975
138.0,-116.45834265,38.54166975
12.0,-114.37500915,38.54166975
162.0,-97.29167445,38.54166975
103.0,-7.70833395,38.54166975
317.0,-5.20833375000001,38.54166975
211.0,-3.95833364999999,38.54166975
76.0,-2.70833354999999,38.54166975
303.0,-1.04166674999999,38.54166975
186.0,-0.208333350000004,38.54166975
-9999.0,1.87500015000001,38.54166975
-9999.0,16.87500135,38.54166975
-9999.0,20.62500165,38.54166975
-9999.0,25.62500205,38.54166975
6.0,26.04166875,38.54166975
273.0,26.45833545,38.54166975
102.0,28.95833565,38.54166975
182.0,29.37500235,38.54166975
342.0,36.04166955,38.54166975
306.0,39.37500315,38.54166975
194.0,40.20833655,38.54166975
17.0,40.62500325,38.54166975
306.0,41.45833665,38.54166975
113.0,41.87500335,38.54166975
-9999.0,43.12500345,38.54166975
93.0,48.54167055,38.54166975
257.0,54.79167105,38.54166975
33.0,55.62500445,38.54166975
262.0,58.54167135,38.54166975
333.0,59.79167145,38.54166975
10.0,-119.37500955,38.12500305
171.0,-118.95834285,38.12500305
356.0,-118.54167615,38.12500305
208.0,-117.70834275,38.12500305
278.0,-117.29167605,38.12500305
135.0,-116.87500935,38.12500305
14.0,-112.29167565,38.12500305
181.0,-111.87500895,38.12500305
154.0,-108.95834205,38.12500305
203.0,-108.12500865,38.12500305
311.0,-106.87500855,38.12500305
-9999.0,-8.95833404999999,38.12500305
211.0,-7.70833395,38.12500305
336.0,-6.45833385,38.12500305
200.0,-6.04166714999999,38.12500305
53.0,-5.20833375000001,38.12500305
77.0,-4.79166705,38.12500305
214.0,-4.37500034999999,38.12500305
168.0,-3.95833364999999,38.12500305
322.0,-3.12500025,38.12500305
329.0,-2.70833354999999,38.12500305
-9999.0,13.54166775,38.12500305
-9999.0,13.95833445,38.12500305
6.0,15.20833455,38.12500305
-9999.0,20.20833495,38.12500305
204.0,20.62500165,38.12500305
248.0,21.45833505,38.12500305
250.0,22.29166845,38.12500305
-9999.0,22.70833515,38.12500305
-9999.0,26.04166875,38.12500305
348.0,28.12500225,38.12500305
31.0,28.54166895,38.12500305
215.0,57.29167125,38.12500305
215.0,66.45833865,38.12500305
340.0,71.04167235,38.12500305
302.0,73.54167255,38.12500305
319.0,73.95833925,38.12500305
297.0,74.79167265,38.12500305
344.0,96.45834105,38.12500305
36.0,-118.95834285,37.70833635
65.0,-118.12500945,37.70833635
50.0,-112.29167565,37.70833635
307.0,-93.12500745,37.70833635
51.0,-7.70833395,37.70833635
111.0,-7.29166724999999,37.70833635
190.0,-6.87500055000001,37.70833635
281.0,-6.45833385,37.70833635
210.0,-5.20833375000001,37.70833635
28.0,-4.79166705,37.70833635
302.0,-4.37500034999999,37.70833635
184.0,-3.54166695000001,37.70833635
277.0,-2.29166684999998,37.70833635
28.0,-1.87500015000001,37.70833635
-9999.0,9.37500075,37.70833635
-9999.0,10.20833415,37.70833635
31.0,13.54166775,37.70833635
89.0,15.20833455,37.70833635
-9999.0,20.62500165,37.70833635
178.0,22.70833515,37.70833635
162.0,38.95833645,37.70833635
315.0,39.37500315,37.70833635
27.0,40.20833655,37.70833635
295.0,40.62500325,37.70833635
328.0,41.87500335,37.70833635
-9999.0,49.37500395,37.70833635
51.0,54.37500435,37.70833635
177.0,57.29167125,37.70833635
22.0,57.70833795,37.70833635
333.0,58.12500465,37.70833635
147.0,71.87500575,37.70833635
73.0,73.54167255,37.70833635
312.0,73.95833925,37.70833635
194.0,74.37500595,37.70833635
187.0,74.79167265,37.70833635
54.0,75.20833935,37.70833635
229.0,75.62500605,37.70833635
198.0,105.20834175,37.70833635
247.0,107.70834195,37.70833635
7.0,-118.54167615,37.29166965
103.0,-118.12500945,37.29166965
310.0,-117.70834275,37.29166965
267.0,-113.12500905,37.29166965
275.0,-107.29167525,37.29166965
17.0,-105.20834175,37.29166965
14.0,-104.79167505,37.29166965
141.0,-96.04167435,37.29166965
220.0,-5.20833375000001,37.29166965
3.0,-4.79166705,37.29166965
157.0,-4.37500034999999,37.29166965
273.0,-2.29166684999998,37.29166965
-9999.0,-1.04166674999999,37.29166965
-9999.0,3.12500025,37.29166965
-9999.0,3.54166695000001,37.29166965
-9999.0,3.95833365000001,37.29166965
-9999.0,4.37500034999999,37.29166965
-9999.0,4.79166705,37.29166965
-9999.0,5.20833375000001,37.29166965
-9999.0,6.45833385,37.29166965
-9999.0,8.95833404999999,37.29166965
-9999.0,15.20833455,37.29166965
-9999.0,15.62500125,37.29166965
320.0,22.70833515,37.29166965
-9999.0,26.45833545,37.29166965
231.0,35.62500285,37.29166965
307.0,36.04166955,37.29166965
222.0,36.45833625,37.29166965
139.0,37.29166965,37.29166965
353.0,38.54166975,37.29166965
225.0,40.20833655,37.29166965
83.0,40.62500325,37.29166965
351.0,49.37500395,37.29166965
337.0,49.79167065,37.29166965
0.0,50.20833735,37.29166965
-9999.0,53.54167095,37.29166965
85.0,57.70833795,37.29166965
187.0,58.54167135,37.29166965
315.0,60.62500485,37.29166965
30.0,72.70833915,37.29166965
275.0,73.54167255,37.29166965
43.0,74.79167265,37.29166965
61.0,75.20833935,37.29166965
128.0,75.62500605,37.29166965
173.0,76.04167275,37.29166965
243.0,101.45834145,37.29166965
355.0,102.70834155,37.29166965
189.0,104.37500835,37.29166965
24.0,105.62500845,37.29166965
350.0,106.04167515,37.29166965
338.0,106.87500855,37.29166965
163.0,107.29167525,37.29166965
240.0,-118.12500945,36.87500295
132.0,-117.70834275,36.87500295
63.0,-104.79167505,36.87500295
193.0,-104.37500835,36.87500295
261.0,-103.95834165,36.87500295
120.0,-96.04167435,36.87500295
-9999.0,-8.12500065,36.87500295
312.0,-5.62500044999999,36.87500295
339.0,-5.20833375000001,36.87500295
342.0,-4.37500034999999,36.87500295
183.0,-3.95833364999999,36.87500295
170.0,-2.29166684999998,36.87500295
-9999.0,0.625000050000011,36.87500295
-9999.0,1.45833345,36.87500295
-9999.0,1.87500015000001,36.87500295
-9999.0,2.29166685000001,36.87500295
-9999.0,2.70833354999999,36.87500295
-9999.0,3.12500025,36.87500295
299.0,3.95833365000001,36.87500295
28.0,4.37500034999999,36.87500295
40.0,4.79166705,36.87500295
-9999.0,5.20833375000001,36.87500295
-9999.0,5.62500045000002,36.87500295
88.0,6.45833385,36.87500295
120.0,7.29166724999999,36.87500295
243.0,8.54166735000001,36.87500295
197.0,14.79166785,36.87500295
-9999.0,15.62500125,36.87500295
-9999.0,26.04166875,36.87500295
-9999.0,31.04166915,36.87500295
157.0,43.54167015,36.87500295
78.0,49.79167065,36.87500295
42.0,50.20833735,36.87500295
-9999.0,51.04167075,36.87500295
19.0,57.29167125,36.87500295
5.0,67.70833875,36.87500295
70.0,73.95833925,36.87500295
33.0,75.62500605,36.87500295
-9999.0,100.20834135,36.87500295
252.0,101.45834145,36.87500295
255.0,101.87500815,36.87500295
47.0,106.87500855,36.87500295
206.0,107.29167525,36.87500295
81.0,-118.12500945,36.45833625
85.0,-117.70834275,36.45833625
69.0,-117.29167605,36.45833625
39.0,-106.87500855,36.45833625
41.0,-96.04167435,36.45833625
135.0,-93.12500745,36.45833625
239.0,-6.04166714999999,36.45833625
-9999.0,-4.37500034999999,36.45833625
-9999.0,-2.70833354999999,36.45833625
-9999.0,-2.29166684999998,36.45833625
-9999.0,-0.208333350000004,36.45833625
-9999.0,0.208333350000004,36.45833625
-9999.0,0.625000050000011,36.45833625
315.0,1.04166674999999,36.45833625
270.0,1.45833345,36.45833625
111.0,1.87500015000001,36.45833625
117.0,2.29166685000001,36.45833625
37.0,3.12500025,36.45833625
7.0,3.54166695000001,36.45833625
6.0,3.95833365000001,36.45833625
116.0,4.37500034999999,36.45833625
336.0,4.79166705,36.45833625
203.0,5.20833375000001,36.45833625
246.0,5.62500045000002,36.45833625
59.0,6.45833385,36.45833625
145.0,6.87500055000001,36.45833625
-9999.0,14.79166785,36.45833625
-9999.0,28.95833565,36.45833625
321.0,29.37500235,36.45833625
-9999.0,30.62500245,36.45833625
-9999.0,31.04166915,36.45833625
332.0,32.70833595,36.45833625
46.0,33.54166935,36.45833625
281.0,37.29166965,36.45833625
204.0,42.70833675,36.45833625
235.0,43.54167015,36.45833625
159.0,46.87500375,36.45833625
6.0,48.54167055,36.45833625
150.0,51.87500415,36.45833625
0.0,52.70833755,36.45833625
15.0,57.70833795,36.45833625
125.0,58.95833805,36.45833625
190.0,63.95833845,36.45833625
62.0,65.62500525,36.45833625
331.0,71.04167235,36.45833625
329.0,72.70833915,36.45833625
63.0,73.12500585,36.45833625
200.0,73.54167255,36.45833625
40.0,73.95833925,36.45833625
33.0,74.79167265,36.45833625
337.0,75.62500605,36.45833625
256.0,76.04167275,36.45833625
140.0,76.87500615,36.45833625
254.0,107.29167525,36.45833625
178.0,107.70834195,36.45833625
228.0,-118.12500945,36.04166955
258.0,-117.70834275,36.04166955
70.0,-117.29167605,36.04166955
249.0,-106.87500855,36.04166955
120.0,-104.79167505,36.04166955
256.0,-97.29167445,36.04166955
-9999.0,-6.45833385,36.04166955
-9999.0,-0.625000050000011,36.04166955
-9999.0,-0.208333350000004,36.04166955
130.0,0.208333350000004,36.04166955
313.0,0.625000050000011,36.04166955
345.0,1.87500015000001,36.04166955
73.0,3.12500025,36.04166955
3.0,4.37500034999999,36.04166955
206.0,5.62500045000002,36.04166955
336.0,6.45833385,36.04166955
-9999.0,14.37500115,36.04166955
-9999.0,29.37500235,36.04166955
-9999.0,29.79166905,36.04166955
-9999.0,30.20833575,36.04166955
-9999.0,30.62500245,36.04166955
-9999.0,32.29166925,36.04166955
179.0,32.70833595,36.04166955
-9999.0,33.12500265,36.04166955
-9999.0,33.54166935,36.04166955
174.0,42.70833675,36.04166955
354.0,43.54167015,36.04166955
23.0,44.79167025,36.04166955
161.0,48.54167055,36.04166955
30.0,48.95833725,36.04166955
112.0,49.79167065,36.04166955
107.0,51.04167075,36.04166955
63.0,52.70833755,36.04166955
114.0,63.12500505,36.04166955
126.0,63.54167175,36.04166955
253.0,64.37500515,36.04166955
15.0,65.20833855,36.04166955
343.0,68.12500545,36.04166955
287.0,71.87500575,36.04166955
32.0,73.95833925,36.04166955
179.0,74.37500595,36.04166955
128.0,74.79167265,36.04166955
201.0,75.20833935,36.04166955
203.0,75.62500605,36.04166955
319.0,76.04167275,36.04166955
0.0,76.87500615,36.04166955
196.0,77.29167285,36.04166955
47.0,88.95834045,36.04166955
277.0,89.79167385,36.04166955
124.0,90.20834055,36.04166955
348.0,90.62500725,36.04166955
30.0,101.87500815,36.04166955
120.0,102.70834155,36.04166955
66.0,106.04167515,36.04166955
133.0,108.54167535,36.04166955
344.0,-118.12500945,35.62500285
250.0,-106.87500855,35.62500285
64.0,-105.62500845,35.62500285
291.0,-96.45834105,35.62500285
-9999.0,-6.45833385,35.62500285
-9999.0,-4.79166705,35.62500285
-9999.0,-4.37500034999999,35.62500285
-9999.0,-1.45833345,35.62500285
331.0,-1.04166674999999,35.62500285
175.0,-0.625000050000011,35.62500285
59.0,-0.208333350000004,35.62500285
287.0,0.625000050000011,35.62500285
274.0,6.04166714999999,35.62500285
314.0,6.45833385,35.62500285
-9999.0,25.62500205,35.62500285
-9999.0,32.70833595,35.62500285
-9999.0,33.12500265,35.62500285
-9999.0,33.95833605,35.62500285
-9999.0,34.37500275,35.62500285
189.0,47.70833715,35.62500285
197.0,51.04167075,35.62500285
320.0,52.70833755,35.62500285
198.0,53.12500425,35.62500285
350.0,61.87500495,35.62500285
234.0,62.70833835,35.62500285
129.0,64.79167185,35.62500285
163.0,68.12500545,35.62500285
357.0,71.04167235,35.62500285
326.0,73.95833925,35.62500285
19.0,74.37500595,35.62500285
165.0,74.79167265,35.62500285
192.0,75.20833935,35.62500285
233.0,75.62500605,35.62500285
244.0,76.04167275,35.62500285
320.0,76.45833945,35.62500285
213.0,76.87500615,35.62500285
58.0,77.29167285,35.62500285
190.0,91.87500735,35.62500285
276.0,102.70834155,35.62500285
195.0,103.95834165,35.62500285
75.0,108.95834205,35.62500285
342.0,-118.12500945,35.20833615
12.0,-105.62500845,35.20833615
21.0,-5.20833375000001,35.20833615
-9999.0,-4.37500034999999,35.20833615
26.0,-3.54166695000001,35.20833615
-9999.0,-2.70833354999999,35.20833615
334.0,-1.04166674999999,35.20833615
233.0,-0.208333350000004,35.20833615
324.0,0.208333350000004,35.20833615
154.0,1.04166674999999,35.20833615
113.0,2.70833354999999,35.20833615
-9999.0,3.54166695000001,35.20833615
-9999.0,11.45833425,35.20833615
-9999.0,27.29166885,35.20833615
-9999.0,32.29166925,35.20833615
175.0,33.12500265,35.20833615
-9999.0,34.37500275,35.20833615
98.0,51.04167075,35.20833615
55.0,52.29167085,35.20833615
145.0,62.70833835,35.20833615
329.0,63.12500505,35.20833615
242.0,65.62500525,35.20833615
136.0,66.04167195,35.20833615
41.0,66.45833865,35.20833615
349.0,67.29167205,35.20833615
114.0,71.45833905,35.20833615
91.0,74.79167265,35.20833615
301.0,75.62500605,35.20833615
193.0,76.04167275,35.20833615
216.0,76.45833945,35.20833615
312.0,76.87500615,35.20833615
38.0,77.29167285,35.20833615
120.0,77.70833955,35.20833615
166.0,78.12500625,35.20833615
329.0,88.95834045,35.20833615
126.0,89.79167385,35.20833615
326.0,90.20834055,35.20833615
356.0,91.04167395,35.20833615
56.0,95.20834095,35.20833615
112.0,95.62500765,35.20833615
252.0,96.04167435,35.20833615
224.0,96.45834105,35.20833615
144.0,97.29167445,35.20833615
181.0,98.12500785,35.20833615
28.0,98.54167455,35.20833615
73.0,98.95834125,35.20833615
204.0,103.12500825,35.20833615
330.0,103.54167495,35.20833615
259.0,103.95834165,35.20833615
39.0,106.87500855,35.20833615
156.0,-97.29167445,34.79166945
-9999.0,-6.87500055000001,34.79166945
241.0,-5.20833375000001,34.79166945
293.0,-4.37500034999999,34.79166945
258.0,-3.12500025,34.79166945
263.0,-2.70833354999999,34.79166945
327.0,-1.87500015000001,34.79166945
356.0,-1.04166674999999,34.79166945
330.0,-0.625000050000011,34.79166945
-9999.0,11.45833425,34.79166945
-9999.0,32.29166925,34.79166945
330.0,32.70833595,34.79166945
309.0,33.12500265,34.79166945
-9999.0,33.54166935,34.79166945
-9999.0,34.37500275,34.79166945
-9999.0,35.62500285,34.79166945
201.0,36.04166955,34.79166945
68.0,38.95833645,34.79166945
4.0,52.70833755,34.79166945
55.0,53.54167095,34.79166945
18.0,54.79167105,34.79166945
207.0,66.04167195,34.79166945
160.0,66.45833865,34.79166945
283.0,67.29167205,34.79166945
38.0,67.70833875,34.79166945
287.0,73.95833925,34.79166945
296.0,74.37500595,34.79166945
177.0,74.79167265,34.79166945
91.0,75.20833935,34.79166945
31.0,75.62500605,34.79166945
15.0,76.04167275,34.79166945
9.0,76.45833945,34.79166945
299.0,76.87500615,34.79166945
178.0,77.29167285,34.79166945
161.0,77.70833955,34.79166945
62.0,78.12500625,34.79166945
242.0,78.54167295,34.79166945
32.0,78.95833965,34.79166945
45.0,90.20834055,34.79166945
150.0,90.62500725,34.79166945
244.0,91.04167395,34.79166945
190.0,91.87500735,34.79166945
250.0,95.62500765,34.79166945
94.0,96.04167435,34.79166945
29.0,96.45834105,34.79166945
26.0,96.87500775,34.79166945
21.0,97.29167445,34.79166945
61.0,97.70834115,34.79166945
69.0,98.54167455,34.79166945
13.0,98.95834125,34.79166945
89.0,102.29167485,34.79166945
1.0,102.70834155,34.79166945
324.0,103.95834165,34.79166945
246.0,105.20834175,34.79166945
2.0,106.87500855,34.79166945
57.0,109.79167545,34.79166945
-9999.0,-6.87500055000001,34.37500275
152.0,-6.45833385,34.37500275
80.0,-5.62500044999999,34.37500275
106.0,-5.20833375000001,34.37500275
300.0,-4.79166705,34.37500275
27.0,-4.37500034999999,34.37500275
31.0,-3.95833364999999,34.37500275
164.0,-3.54166695000001,34.37500275
243.0,-3.12500025,34.37500275
-9999.0,32.70833595,34.37500275
-9999.0,33.12500265,34.37500275
-9999.0,35.20833615,34.37500275
348.0,36.04166955,34.37500275
68.0,36.45833625,34.37500275
240.0,44.37500355,34.37500275
24.0,52.29167085,34.37500275
181.0,52.70833755,34.37500275
214.0,53.95833765,34.37500275
5.0,65.20833855,34.37500275
78.0,65.62500525,34.37500275
13.0,67.29167205,34.37500275
166.0,68.12500545,34.37500275
286.0,74.79167265,34.37500275
160.0,75.20833935,34.37500275
23.0,76.45833945,34.37500275
209.0,76.87500615,34.37500275
357.0,77.29167285,34.37500275
105.0,78.12500625,34.37500275
96.0,78.54167295,34.37500275
360.0,90.62500725,34.37500275
127.0,91.45834065,34.37500275
176.0,91.87500735,34.37500275
22.0,93.95834085,34.37500275
169.0,96.45834105,34.37500275
1.0,97.29167445,34.37500275
61.0,97.70834115,34.37500275
308.0,98.12500785,34.37500275
43.0,98.95834125,34.37500275
340.0,101.04167475,34.37500275
251.0,102.70834155,34.37500275
213.0,103.95834165,34.37500275
77.0,105.20834175,34.37500275
154.0,105.62500845,34.37500275
346.0,106.87500855,34.37500275
140.0,107.29167525,34.37500275
124.0,108.95834205,34.37500275
17.0,109.37500875,34.37500275
21.0,109.79167545,34.37500275
49.0,-108.54167535,33.95833605
201.0,-108.12500865,33.95833605
283.0,-107.70834195,33.95833605
148.0,-96.45834105,33.95833605
-9999.0,-7.70833395,33.95833605
-9999.0,-7.29166724999999,33.95833605
345.0,-6.87500055000001,33.95833605
78.0,-6.45833385,33.95833605
225.0,-6.04166714999999,33.95833605
330.0,-5.62500044999999,33.95833605
291.0,-5.20833375000001,33.95833605
185.0,-2.29166684999998,33.95833605
77.0,0.625000050000011,33.95833605
132.0,3.54166695000001,33.95833605
-9999.0,35.20833615,33.95833605
293.0,35.62500285,33.95833605
132.0,36.04166955,33.95833605
8.0,44.37500355,33.95833605
357.0,52.29167085,33.95833605
26.0,53.12500425,33.95833605
326.0,67.29167205,33.95833605
214.0,76.45833945,33.95833605
351.0,76.87500615,33.95833605
208.0,77.29167285,33.95833605
231.0,77.70833955,33.95833605
88.0,78.12500625,33.95833605
267.0,78.95833965,33.95833605
39.0,91.45834065,33.95833605
135.0,91.87500735,33.95833605
341.0,94.37500755,33.95833605
352.0,94.79167425,33.95833605
37.0,95.20834095,33.95833605
152.0,95.62500765,33.95833605
194.0,97.29167445,33.95833605
194.0,97.70834115,33.95833605
173.0,98.12500785,33.95833605
300.0,98.54167455,33.95833605
60.0,101.45834145,33.95833605
294.0,101.87500815,33.95833605
