GTOPO30_ASPECT_reduced,x,y
28.0,103.54167495,33.95833605
40.0,103.95834165,33.95833605
7.0,104.37500835,33.95833605
44.0,105.20834175,33.95833605
104.0,-96.45834105,33.54166935
-9999.0,-8.12500065,33.54166935
326.0,-7.29166724999999,33.54166935
192.0,-6.87500055000001,33.54166935
86.0,-6.45833385,33.54166935
177.0,-6.04166714999999,33.54166935
31.0,-5.62500044999999,33.54166935
90.0,6.45833385,33.54166935
45.0,10.20833415,33.54166935
341.0,11.04166755,33.54166935
-9999.0,11.45833425,33.54166935
-9999.0,11.87500095,33.54166935
-9999.0,35.20833615,33.54166935
232.0,48.54167055,33.54166935
340.0,67.29167205,33.54166935
79.0,67.70833875,33.54166935
279.0,75.62500605,33.54166935
188.0,76.87500615,33.54166935
96.0,77.29167285,33.54166935
12.0,77.70833955,33.54166935
171.0,78.95833965,33.54166935
287.0,88.95834045,33.54166935
179.0,90.20834055,33.54166935
173.0,91.45834065,33.54166935
331.0,93.95834085,33.54166935
191.0,94.79167425,33.54166935
196.0,95.20834095,33.54166935
274.0,98.95834125,33.54166935
169.0,101.45834145,33.54166935
102.0,101.87500815,33.54166935
59.0,103.54167495,33.54166935
192.0,105.20834175,33.54166935
-9999.0,-8.95833404999999,33.12500265
106.0,-8.54166735000001,33.12500265
20.0,-8.12500065,33.12500265
120.0,-6.87500055000001,33.12500265
327.0,-6.45833385,33.12500265
351.0,-6.04166714999999,33.12500265
101.0,-5.62500044999999,33.12500265
130.0,6.04166714999999,33.12500265
313.0,9.79166745000001,33.12500265
92.0,11.04166755,33.12500265
-9999.0,12.70833435,33.12500265
-9999.0,13.95833445,33.12500265
-9999.0,21.45833505,33.12500265
-9999.0,21.87500175,33.12500265
-9999.0,22.29166845,33.12500265
107.0,35.62500285,33.12500265
0.0,39.37500315,33.12500265
358.0,41.45833665,33.12500265
104.0,48.12500385,33.12500265
116.0,50.20833735,33.12500265
331.0,65.62500525,33.12500265
215.0,70.62500565,33.12500265
7.0,77.29167285,33.12500265
170.0,88.54167375,33.12500265
165.0,89.79167385,33.12500265
282.0,90.20834055,33.12500265
80.0,90.62500725,33.12500265
272.0,91.45834065,33.12500265
2.0,91.87500735,33.12500265
343.0,92.29167405,33.12500265
51.0,92.70834075,33.12500265
54.0,93.95834085,33.12500265
359.0,94.37500755,33.12500265
216.0,94.79167425,33.12500265
185.0,101.04167475,33.12500265
67.0,101.45834145,33.12500265
212.0,102.29167485,33.12500265
93.0,104.37500835,33.12500265
135.0,106.04167515,33.12500265
-9999.0,-9.37500075,32.70833595
324.0,-8.54166735000001,32.70833595
148.0,-7.70833395,32.70833595
60.0,-7.29166724999999,32.70833595
268.0,-6.87500055000001,32.70833595
169.0,-6.45833385,32.70833595
249.0,-6.04166714999999,32.70833595
105.0,-3.12500025,32.70833595
63.0,9.79166745000001,32.70833595
14.0,10.20833415,32.70833595
14.0,12.70833435,32.70833595
16.0,13.12500105,32.70833595
-9999.0,20.62500165,32.70833595
202.0,45.20833695,32.70833595
196.0,69.79167225,32.70833595
236.0,75.20833935,32.70833595
29.0,78.95833965,32.70833595
234.0,86.04167355,32.70833595
254.0,88.12500705,32.70833595
229.0,88.54167375,32.70833595
227.0,88.95834045,32.70833595
137.0,89.37500715,32.70833595
175.0,90.62500725,32.70833595
232.0,91.87500735,32.70833595
96.0,92.29167405,32.70833595
281.0,93.12500745,32.70833595
206.0,94.37500755,32.70833595
178.0,94.79167425,32.70833595
22.0,98.95834125,32.70833595
224.0,100.62500805,32.70833595
48.0,101.45834145,32.70833595
79.0,101.87500815,32.70833595
80.0,103.12500825,32.70833595
133.0,103.95834165,32.70833595
20.0,105.62500845,32.70833595
-9999.0,-9.37500075,32.29166925
3.0,-8.95833404999999,32.29166925
166.0,-6.87500055000001,32.29166925
297.0,-6.45833385,32.29166925
77.0,5.20833375000001,32.29166925
270.0,6.04166714999999,32.29166925
180.0,6.45833385,32.29166925
135.0,11.04166755,32.29166925
339.0,11.45833425,32.29166925
73.0,13.54166775,32.29166925
22.0,20.62500165,32.29166925
173.0,21.87500175,32.29166925
-9999.0,34.37500275,32.29166925
232.0,36.45833625,32.29166925
264.0,45.62500365,32.29166925
243.0,46.04167035,32.29166925
17.0,68.95833885,32.29166925
162.0,69.37500555,32.29166925
190.0,70.20833895,32.29166925
235.0,76.87500615,32.29166925
281.0,78.95833965,32.29166925
220.0,85.20834015,32.29166925
178.0,87.70834035,32.29166925
276.0,91.45834065,32.29166925
198.0,91.87500735,32.29166925
103.0,92.29167405,32.29166925
290.0,92.70834075,32.29166925
35.0,93.12500745,32.29166925
104.0,99.37500795,32.29166925
297.0,100.62500805,32.29166925
149.0,101.45834145,32.29166925
130.0,101.87500815,32.29166925
261.0,-101.04167475,31.87500255
-9999.0,-9.79166745000001,31.87500255
74.0,-9.37500075,31.87500255
205.0,-6.45833385,31.87500255
343.0,-1.87500015000001,31.87500255
-9999.0,6.04166714999999,31.87500255
225.0,6.45833385,31.87500255
175.0,7.29166724999999,31.87500255
260.0,11.04166755,31.87500255
226.0,12.29166765,31.87500255
130.0,13.54166775,31.87500255
-9999.0,15.62500125,31.87500255
-9999.0,19.79166825,31.87500255
177.0,20.62500165,31.87500255
50.0,21.87500175,31.87500255
265.0,35.62500285,31.87500255
184.0,36.45833625,31.87500255
209.0,45.20833695,31.87500255
4.0,46.04167035,31.87500255
157.0,47.29167045,31.87500255
143.0,49.37500395,31.87500255
277.0,68.95833885,31.87500255
111.0,70.20833895,31.87500255
204.0,78.95833965,31.87500255
332.0,79.37500635,31.87500255
336.0,85.20834015,31.87500255
7.0,85.62500685,31.87500255
178.0,86.04167355,31.87500255
299.0,86.87500695,31.87500255
319.0,91.45834065,31.87500255
138.0,91.87500735,31.87500255
21.0,100.20834135,31.87500255
82.0,101.04167475,31.87500255
179.0,101.45834145,31.87500255
141.0,102.70834155,31.87500255
137.0,103.12500825,31.87500255
342.0,-9.37500075,31.45833585
348.0,-8.95833404999999,31.45833585
142.0,-6.04166714999999,31.45833585
135.0,-0.625000050000011,31.45833585
135.0,12.70833435,31.45833585
16.0,14.37500115,31.45833585
-9999.0,16.04166795,31.45833585
-9999.0,16.87500135,31.45833585
268.0,21.87500175,31.45833585
-9999.0,34.37500275,31.45833585
249.0,34.79166945,31.45833585
211.0,46.04167035,31.45833585
39.0,48.12500385,31.45833585
172.0,49.37500395,31.45833585
313.0,68.95833885,31.45833585
21.0,79.37500635,31.45833585
356.0,80.62500645,31.45833585
144.0,81.04167315,31.45833585
342.0,84.79167345,31.45833585
213.0,85.62500685,31.45833585
257.0,86.04167355,31.45833585
75.0,86.45834025,31.45833585
54.0,86.87500695,31.45833585
161.0,88.12500705,31.45833585
118.0,88.54167375,31.45833585
38.0,88.95834045,31.45833585
245.0,89.37500715,31.45833585
315.0,89.79167385,31.45833585
192.0,90.20834055,31.45833585
251.0,90.62500725,31.45833585
285.0,91.04167395,31.45833585
93.0,91.45834065,31.45833585
123.0,92.29167405,31.45833585
337.0,98.12500785,31.45833585
24.0,100.20834135,31.45833585
284.0,101.87500815,31.45833585
161.0,103.54167495,31.45833585
105.0,-108.12500865,31.04166915
119.0,-99.79167465,31.04166915
206.0,-9.37500075,31.04166915
306.0,-8.95833404999999,31.04166915
264.0,-8.54166735000001,31.04166915
186.0,-1.45833345,31.04166915
143.0,6.04166714999999,31.04166915
235.0,6.45833385,31.04166915
53.0,10.20833415,31.04166915
6.0,11.04166755,31.04166915
140.0,13.95833445,31.04166915
149.0,16.04166795,31.04166915
196.0,21.87500175,31.04166915
225.0,41.87500335,31.04166915
167.0,68.12500545,31.04166915
40.0,83.12500665,31.04166915
130.0,85.20834015,31.04166915
131.0,87.70834035,31.04166915
177.0,88.12500705,31.04166915
225.0,88.54167375,31.04166915
125.0,88.95834045,31.04166915
204.0,96.87500775,31.04166915
66.0,98.95834125,31.04166915
345.0,99.79167465,31.04166915
113.0,100.20834135,31.04166915
68.0,101.04167475,31.04166915
38.0,101.45834145,31.04166915
7.0,-98.95834125,30.62500245
162.0,-9.37500075,30.62500245
185.0,-8.95833404999999,30.62500245
186.0,-8.54166735000001,30.62500245
210.0,-8.12500065,30.62500245
314.0,13.95833445,30.62500245
124.0,14.79166785,30.62500245
166.0,16.04166795,30.62500245
117.0,21.87500175,30.62500245
34.0,28.54166895,30.62500245
205.0,34.37500275,30.62500245
49.0,37.29166965,30.62500245
173.0,38.12500305,30.62500245
112.0,40.62500325,30.62500245
162.0,41.45833665,30.62500245
81.0,41.87500335,30.62500245
353.0,58.12500465,30.62500245
72.0,58.54167135,30.62500245
35.0,68.12500545,30.62500245
-9999.0,81.45833985,30.62500245
177.0,82.29167325,30.62500245
203.0,86.04167355,30.62500245
153.0,86.45834025,30.62500245
88.0,88.95834045,30.62500245
206.0,101.45834145,30.62500245
298.0,-8.95833404999999,30.20833575
72.0,-8.54166735000001,30.20833575
192.0,-7.29166724999999,30.20833575
119.0,8.95833404999999,30.20833575
178.0,11.04166755,30.20833575
86.0,14.79166785,30.20833575
69.0,15.20833455,30.20833575
325.0,16.04166795,30.20833575
27.0,19.79166825,30.20833575
175.0,21.04166835,30.20833575
230.0,21.45833505,30.20833575
117.0,22.70833515,30.20833575
346.0,23.95833525,30.20833575
8.0,26.04166875,30.20833575
184.0,27.29166885,30.20833575
281.0,27.70833555,30.20833575
269.0,28.54166895,30.20833575
350.0,28.95833565,30.20833575
167.0,39.37500315,30.20833575
122.0,39.79166985,30.20833575
275.0,41.45833665,30.20833575
286.0,41.87500335,30.20833575
59.0,42.29167005,30.20833575
52.0,50.20833735,30.20833575
8.0,56.45833785,30.20833575
239.0,79.37500635,30.20833575
248.0,82.70833995,30.20833575
43.0,83.54167335,30.20833575
355.0,84.37500675,30.20833575
-9999.0,84.79167345,30.20833575
287.0,86.45834025,30.20833575
7.0,86.87500695,30.20833575
206.0,97.70834115,30.20833575
336.0,98.12500785,30.20833575
188.0,99.37500795,30.20833575
97.0,99.79167465,30.20833575
257.0,100.20834135,30.20833575
331.0,100.62500805,30.20833575
262.0,102.29167485,30.20833575
67.0,103.12500825,30.20833575
116.0,-7.70833395,29.79166905
190.0,8.12500065,29.79166905
225.0,12.70833435,29.79166905
156.0,14.79166785,29.79166905
264.0,15.20833455,29.79166905
59.0,19.79166825,29.79166905
66.0,21.04166835,29.79166905
216.0,21.45833505,29.79166905
254.0,22.70833515,29.79166905
260.0,23.54166855,29.79166905
15.0,28.54166895,29.79166905
40.0,38.54166975,29.79166905
9.0,38.95833645,29.79166905
68.0,42.70833675,29.79166905
331.0,43.12500345,29.79166905
10.0,43.54167015,29.79166905
122.0,44.37500355,29.79166905
354.0,44.79167025,29.79166905
59.0,45.20833695,29.79166905
201.0,45.62500365,29.79166905
14.0,46.45833705,29.79166905
-9999.0,49.37500395,29.79166905
-9999.0,49.79167065,29.79166905
65.0,79.79167305,29.79166905
169.0,80.62500645,29.79166905
136.0,83.54167335,29.79166905
280.0,86.45834025,29.79166905
246.0,86.87500695,29.79166905
49.0,100.62500805,29.79166905
146.0,101.04167475,29.79166905
245.0,103.12500825,29.79166905
270.0,-5.20833375000001,29.37500235
354.0,12.70833435,29.37500235
72.0,14.79166785,29.37500235
234.0,18.95833485,29.37500235
185.0,21.45833505,29.37500235
195.0,22.70833515,29.37500235
289.0,23.54166855,29.37500235
216.0,28.54166895,29.37500235
158.0,37.70833635,29.37500235
186.0,38.12500305,29.37500235
135.0,38.54166975,29.37500235
280.0,38.95833645,29.37500235
73.0,40.62500325,29.37500235
332.0,45.62500365,29.37500235
342.0,46.04167035,29.37500235
250.0,46.45833705,29.37500235
260.0,46.87500375,29.37500235
331.0,47.29167045,29.37500235
-9999.0,47.70833715,29.37500235
259.0,55.62500445,29.37500235
100.0,86.04167355,29.37500235
221.0,98.95834125,29.37500235
-9999.0,-115.20834255,28.95833565
354.0,5.62500045000002,28.95833565
318.0,20.20833495,28.95833565
359.0,22.70833515,28.95833565
41.0,23.95833525,28.95833565
270.0,37.29166965,28.95833565
206.0,38.12500305,28.95833565
143.0,38.54166975,28.95833565
178.0,38.95833645,28.95833565
-9999.0,50.20833735,28.95833565
31.0,53.12500425,28.95833565
49.0,84.79167345,28.95833565
188.0,85.20834015,28.95833565
326.0,86.45834025,28.95833565
225.0,98.12500785,28.95833565
71.0,98.54167455,28.95833565
86.0,98.95834125,28.95833565
198.0,101.87500815,28.95833565
202.0,-7.70833395,28.54166895
159.0,-5.62500044999999,28.54166895
88.0,-0.208333350000004,28.54166895
186.0,11.87500095,28.54166895
338.0,36.87500295,28.54166895
160.0,41.87500335,28.54166895
340.0,43.54167015,28.54166895
264.0,53.54167095,28.54166895
346.0,86.04167355,28.54166895
20.0,86.45834025,28.54166895
241.0,86.87500695,28.54166895
38.0,99.79167465,28.54166895
122.0,101.87500815,28.54166895
139.0,-102.29167485,28.12500225
268.0,-4.79166705,28.12500225
285.0,12.70833435,28.12500225
351.0,14.79166785,28.12500225
109.0,34.37500275,28.12500225
78.0,35.62500285,28.12500225
127.0,48.12500385,28.12500225
267.0,57.70833795,28.12500225
165.0,102.29167485,28.12500225
329.0,103.54167495,28.12500225
225.0,-3.54166695000001,27.70833555
268.0,11.87500095,27.70833555
179.0,56.87500455,27.70833555
322.0,57.29167125,27.70833555
261.0,57.70833795,27.70833555
118.0,59.79167145,27.70833555
238.0,89.79167385,27.70833555
188.0,99.79167465,27.70833555
253.0,101.45834145,27.70833555
243.0,102.70834155,27.70833555
150.0,103.54167495,27.70833555
292.0,-3.95833364999999,27.29166885
194.0,56.04167115,27.29166885
180.0,56.87500455,27.29166885
270.0,57.29167125,27.29166885
249.0,57.70833795,27.29166885
191.0,58.95833805,27.29166885
119.0,99.79167465,27.29166885
13.0,101.45834145,27.29166885
109.0,101.87500815,27.29166885
132.0,-6.45833385,26.87500215
-9999.0,-1.45833345,26.87500215
330.0,53.54167095,26.87500215
197.0,53.95833765,26.87500215
282.0,56.04167115,26.87500215
-9999.0,56.45833785,26.87500215
192.0,57.29167125,26.87500215
317.0,57.70833795,26.87500215
144.0,-105.62500845,26.45833545
-9999.0,53.95833765,26.45833545
-9999.0,55.20833775,26.45833545
254.0,57.29167125,26.45833545
124.0,57.70833795,26.45833545
293.0,58.54167135,26.45833545
91.0,59.37500475,26.45833545
174.0,59.79167145,26.45833545
239.0,60.62500485,26.45833545
228.0,101.45834145,26.45833545
306.0,102.70834155,26.45833545
-9999.0,50.20833735,26.04166875
-9999.0,51.45833745,26.04166875
-9999.0,54.79167105,26.04166875
-9999.0,55.20833775,26.04166875
-9999.0,56.87500455,26.04166875
219.0,57.29167125,26.04166875
88.0,57.70833795,26.04166875
182.0,58.12500465,26.04166875
189.0,58.54167135,26.04166875
54.0,59.79167145,26.04166875
199.0,60.62500485,26.04166875
180.0,61.45833825,26.04166875
181.0,61.87500495,26.04166875
320.0,62.29167165,26.04166875
216.0,62.70833835,26.04166875
108.0,51.45833745,25.62500205
-9999.0,55.20833775,25.62500205
-9999.0,57.29167125,25.62500205
-9999.0,57.70833795,25.62500205
45.0,58.12500465,25.62500205
-9999.0,58.54167135,25.62500205
186.0,58.95833805,25.62500205
354.0,59.37500475,25.62500205
341.0,59.79167145,25.62500205
17.0,60.62500485,25.62500205
63.0,61.04167155,25.62500205
329.0,61.45833825,25.62500205
193.0,61.87500495,25.62500205
227.0,62.29167165,25.62500205
214.0,62.70833835,25.62500205
249.0,63.12500505,25.62500205
259.0,98.54167455,25.62500205
125.0,103.54167495,25.62500205
63.0,-8.12500065,25.20833535
311.0,51.04167075,25.20833535
-9999.0,54.37500435,25.20833535
-9999.0,59.79167145,25.20833535
-9999.0,60.20833815,25.20833535
-9999.0,61.04167155,25.20833535
180.0,61.45833825,25.20833535
76.0,62.29167165,25.20833535
-9999.0,62.70833835,25.20833535
256.0,49.79167065,24.79166865
-9999.0,54.37500435,24.79166865
243.0,55.20833775,24.79166865
-9999.0,-6.04166714999999,24.37500195
99.0,-100.20834135,23.95833525
113.0,49.37500395,23.95833525
174.0,50.20833735,23.95833525
-9999.0,-6.87500055000001,23.54166855
10.0,58.54167135,23.54166855
-9999.0,58.95833805,23.54166855
158.0,48.54167055,23.12500185
43.0,-101.04167475,22.70833515
0.0,-7.29166724999999,22.70833515
45.0,-6.87500055000001,22.70833515
225.0,3.12500025,22.70833515
188.0,59.79167145,22.29166845
-9999.0,-5.20833375000001,21.87500175
262.0,-0.208333350000004,21.45833505
-9999.0,59.37500475,21.45833505
258.0,-13.12500105,21.04166835
291.0,-98.95834125,19.79166825
283.0,-98.54167455,19.79166825
182.0,-98.12500785,19.79166825
25.0,9.37500075,19.79166825
257.0,-0.208333350000004,16.87500135
333.0,0.208333350000004,16.87500135
153.0,0.625000050000011,16.87500135
314.0,-79.37500635,-6.04166715000001
64.0,-78.95833965,-6.04166715000001
158.0,-78.54167295,-6.04166715000001
53.0,-77.29167285,-6.04166715000001
37.0,-77.70833955,-6.87500055000001
52.0,-77.70833955,-7.70833395000001
119.0,-77.29167285,-7.70833395000001
205.0,-75.62500605,-10.62500085
25.0,-71.87500575,-13.12500105
147.0,-75.62500605,-13.54166775
216.0,-75.20833935,-13.54166775
194.0,-74.37500595,-13.54166775
3.0,-73.54167255,-13.54166775
217.0,-71.87500575,-13.54166775
325.0,-71.45833905,-13.54166775
120.0,-74.37500595,-13.95833445
233.0,-73.54167255,-13.95833445
353.0,-73.12500585,-13.95833445
112.0,-72.70833915,-13.95833445
308.0,-71.87500575,-13.95833445
151.0,-71.45833905,-13.95833445
87.0,-71.04167235,-13.95833445
38.0,-70.62500565,-13.95833445
337.0,-70.20833895,-13.95833445
345.0,-73.95833925,-14.37500115
56.0,-73.54167255,-14.37500115
212.0,-73.12500585,-14.37500115
279.0,-71.87500575,-14.37500115
265.0,-71.45833905,-14.37500115
159.0,-71.04167235,-14.37500115
79.0,-70.62500565,-14.37500115
264.0,-70.20833895,-14.37500115
162.0,-73.54167255,-14.79166785
343.0,-73.12500585,-14.79166785
8.0,-71.87500575,-14.79166785
308.0,-71.45833905,-14.79166785
285.0,-71.04167235,-14.79166785
240.0,-70.20833895,-14.79166785
11.0,-68.95833885,-14.79166785
317.0,-72.29167245,-15.20833455
197.0,-71.45833905,-15.20833455
40.0,-71.04167235,-15.20833455
191.0,-70.20833895,-15.20833455
295.0,-69.79167225,-15.20833455
328.0,-69.37500555,-15.20833455
29.0,-68.95833885,-15.20833455
65.0,-71.45833905,-15.62500125
134.0,-70.62500565,-15.62500125
122.0,-70.20833895,-15.62500125
-9999.0,-69.79167225,-15.62500125
54.0,-68.95833885,-15.62500125
265.0,-70.62500565,-16.04166795
100.0,-70.20833895,-16.04166795
337.0,-69.79167225,-16.04166795
-9999.0,-68.95833885,-16.04166795
229.0,-68.54167215,-16.04166795
259.0,-68.54167215,-16.45833465
171.0,-68.12500545,-16.45833465
281.0,-70.20833895,-16.87500135
20.0,-68.95833885,-16.87500135
268.0,-68.12500545,-16.87500135
41.0,-67.70833875,-16.87500135
328.0,-66.45833865,-16.87500135
60.0,-68.95833885,-17.29166805
255.0,-68.54167215,-17.29166805
111.0,-68.12500545,-17.29166805
161.0,-67.70833875,-17.29166805
231.0,-67.29167205,-17.29166805
296.0,-66.87500535,-17.29166805
228.0,-66.45833865,-17.29166805
133.0,-66.04167195,-17.29166805
172.0,-68.95833885,-17.70833475
298.0,-68.12500545,-17.70833475
5.0,-67.70833875,-17.70833475
320.0,-66.87500535,-17.70833475
66.0,-66.45833865,-17.70833475
27.0,-66.04167195,-17.70833475
199.0,-65.62500525,-17.70833475
276.0,-68.54167215,-18.12500145
100.0,-67.70833875,-18.12500145
2.0,-67.29167205,-18.12500145
71.0,-66.45833865,-18.12500145
213.0,-65.62500525,-18.12500145
174.0,-68.95833885,-18.54166815
126.0,-68.54167215,-18.54166815
163.0,-68.12500545,-18.54166815
243.0,-67.70833875,-18.54166815
266.0,-66.87500535,-18.54166815
304.0,-66.45833865,-18.54166815
24.0,-66.04167195,-18.54166815
87.0,-65.62500525,-18.54166815
55.0,-68.54167215,-18.95833485
156.0,-68.12500545,-18.95833485
328.0,-67.70833875,-18.95833485
211.0,-67.29167205,-18.95833485
-9999.0,-66.87500535,-18.95833485
260.0,-66.45833865,-18.95833485
216.0,-66.04167195,-18.95833485
47.0,-68.54167215,-19.37500155
-9999.0,-68.12500545,-19.37500155
108.0,-67.70833875,-19.37500155
72.0,-67.29167205,-19.37500155
51.0,-66.87500535,-19.37500155
101.0,-66.45833865,-19.37500155
39.0,-66.04167195,-19.37500155
62.0,-65.20833855,-19.37500155
298.0,-64.79167185,-19.37500155
165.0,-68.54167215,-19.79166825
120.0,-68.12500545,-19.79166825
295.0,-67.70833875,-19.79166825
-9999.0,-67.29167205,-19.79166825
277.0,-66.87500535,-19.79166825
92.0,-66.45833865,-19.79166825
181.0,-66.04167195,-19.79166825
147.0,-64.79167185,-19.79166825
103.0,-68.54167215,-20.20833495
7.0,-68.12500545,-20.20833495
-9999.0,-67.70833875,-20.20833495
242.0,-66.87500535,-20.20833495
220.0,-64.79167185,-20.20833495
286.0,-68.54167215,-20.62500165
318.0,-68.12500545,-20.62500165
5.0,-67.70833875,-20.62500165
-9999.0,-67.29167205,-20.62500165
140.0,-66.87500535,-20.62500165
291.0,-66.45833865,-20.62500165
133.0,-65.62500525,-20.62500165
113.0,-64.79167185,-20.62500165
189.0,-68.12500545,-21.04166835
336.0,-67.70833875,-21.04166835
294.0,-67.29167205,-21.04166835
294.0,-66.87500535,-21.04166835
351.0,-66.45833865,-21.04166835
321.0,-68.12500545,-21.45833505
37.0,-67.70833875,-21.45833505
325.0,-67.29167205,-21.45833505
257.0,-67.70833875,-21.87500175
19.0,-67.70833875,-22.29166845
267.0,-66.87500535,-23.12500185
309.0,-66.45833865,-23.12500185
227.0,-65.62500525,-23.54166855
343.0,-67.29167205,-23.95833525
100.0,-65.62500525,-23.95833525
54.0,-65.62500525,-24.37500195
239.0,-66.45833865,-24.79166865
146.0,-66.04167195,-24.79166865
123.0,-66.45833865,-25.20833535
340.0,-66.45833865,-25.62500205
251.0,-67.29167205,-26.04166875
214.0,-67.29167205,-26.45833545
140.0,-66.04167195,-26.45833545
159.0,-65.62500525,-26.45833545
208.0,-66.87500535,-26.87500215
190.0,-66.45833865,-26.87500215
340.0,-66.04167195,-26.87500215
181.0,-68.54167215,-27.70833555
235.0,-70.62500565,-28.12500225
-9999.0,-71.45833905,-29.37500235
-9999.0,-71.87500575,-30.20833575
-9999.0,-71.87500575,-30.62500245
-9999.0,-71.87500575,-31.04166915
-9999.0,-71.87500575,-31.45833585
-9999.0,-71.87500575,-31.87500255
-9999.0,-71.87500575,-32.29166925
-9999.0,-71.87500575,-32.70833595
25.0,-68.54167215,-32.70833595
-9999.0,-71.87500575,-33.12500265
-9999.0,-71.87500575,-33.54166935
-9999.0,-72.29167245,-33.95833605
343.0,-71.45833905,-33.95833605
-9999.0,-72.29167245,-34.37500275
38.0,-70.20833895,-34.37500275
-9999.0,-72.29167245,-34.79166945
341.0,-71.87500575,-34.79166945
-9999.0,-72.70833915,-35.20833615
306.0,-72.29167245,-35.20833615
-9999.0,-72.70833915,-35.62500285
-9999.0,-73.12500585,-36.04166955
54.0,-70.20833895,-36.04166955
153.0,-69.79167225,-36.04166955
-9999.0,-73.54167255,-36.87500295
127.0,-73.54167255,-37.29166965
356.0,-73.12500585,-37.29166965
270.0,-73.54167255,-37.70833635
204.0,-71.87500575,-38.12500305
-9999.0,-73.54167255,-38.54166975
-9999.0,-73.54167255,-38.95833645
-9999.0,-73.54167255,-39.37500315
16.0,-71.87500575,-39.37500315
244.0,-71.45833905,-39.37500315
-9999.0,-73.54167255,-39.79166985
326.0,-73.12500585,-39.79166985
347.0,-71.87500575,-39.79166985
233.0,-73.54167255,-40.20833655
159.0,-72.70833915,-40.20833655
-9999.0,-72.29167245,-40.20833655
204.0,-71.87500575,-40.20833655
31.0,-73.54167255,-40.62500325
202.0,-71.87500575,-40.62500325
54.0,-71.45833905,-40.62500325
266.0,-71.45833905,-41.45833665
78.0,-70.20833895,-41.45833665
204.0,-71.87500575,-41.87500335
44.0,-71.45833905,-42.70833675
54.0,-70.62500565,-42.70833675
95.0,-70.20833895,-42.70833675
356.0,-71.45833905,-46.04167035
