GTOPO30_ELEVATION,x,y
2617.0,103.95834165,33.95833605
2597.0,104.37500835,33.95833605
1727.0,105.20834175,33.95833605
212.0,-96.45834105,33.54166935
-9999.0,-8.12500065,33.54166935
218.0,-7.29166724999999,33.54166935
453.0,-6.87500055000001,33.54166935
470.0,-6.45833385,33.54166935
1063.0,-6.04166714999999,33.54166935
1086.0,-5.62500044999999,33.54166935
32.0,6.45833385,33.54166935
130.0,10.20833415,33.54166935
67.0,11.04166755,33.54166935
-9999.0,11.45833425,33.54166935
-9999.0,11.87500095,33.54166935
-9999.0,35.20833615,33.54166935
1992.0,48.54167055,33.54166935
2849.0,67.29167205,33.54166935
3299.0,67.70833875,33.54166935
3361.0,75.62500605,33.54166935
4441.0,76.87500615,33.54166935
4978.0,77.29167285,33.54166935
5184.0,77.70833955,33.54166935
4325.0,78.95833965,33.54166935
5401.0,88.95834045,33.54166935
5164.0,90.20834055,33.54166935
5096.0,91.45834065,33.54166935
4562.0,93.95834085,33.54166935
5283.0,94.79167425,33.54166935
4902.0,95.20834095,33.54166935
4320.0,98.95834125,33.54166935
3997.0,101.45834145,33.54166935
3744.0,101.87500815,33.54166935
3239.0,103.54167495,33.54166935
2086.0,105.20834175,33.54166935
-9999.0,-8.95833404999999,33.12500265
51.0,-8.54166735000001,33.12500265
50.0,-8.12500065,33.12500265
770.0,-6.87500055000001,33.12500265
676.0,-6.45833385,33.12500265
862.0,-6.04166714999999,33.12500265
1176.0,-5.62500044999999,33.12500265
179.0,6.04166714999999,33.12500265
247.0,9.79166745000001,33.12500265
18.0,11.04166755,33.12500265
-9999.0,12.70833435,33.12500265
-9999.0,13.95833445,33.12500265
-9999.0,21.45833505,33.12500265
-9999.0,21.87500175,33.12500265
-9999.0,22.29166845,33.12500265
62.0,35.62500285,33.12500265
779.0,39.37500315,33.12500265
480.0,41.45833665,33.12500265
1358.0,48.12500385,33.12500265
2456.0,50.20833735,33.12500265
1559.0,65.62500525,33.12500265
620.0,70.62500565,33.12500265
5180.0,77.29167285,33.12500265
5551.0,88.54167375,33.12500265
4936.0,89.79167385,33.12500265
4989.0,90.20834055,33.12500265
5044.0,90.62500725,33.12500265
5173.0,91.45834065,33.12500265
4885.0,91.87500735,33.12500265
5108.0,92.29167405,33.12500265
4885.0,92.70834075,33.12500265
4817.0,93.95834085,33.12500265
4528.0,94.37500755,33.12500265
4628.0,94.79167425,33.12500265
4736.0,101.04167475,33.12500265
3918.0,101.45834145,33.12500265
3907.0,102.29167485,33.12500265
2342.0,104.37500835,33.12500265
836.0,106.04167515,33.12500265
-9999.0,-9.37500075,32.70833595
160.0,-8.54166735000001,32.70833595
365.0,-7.70833395,32.70833595
561.0,-7.29166724999999,32.70833595
635.0,-6.87500055000001,32.70833595
569.0,-6.45833385,32.70833595
681.0,-6.04166714999999,32.70833595
1254.0,-3.12500025,32.70833595
298.0,9.79166745000001,32.70833595
534.0,10.20833415,32.70833595
40.0,12.70833435,32.70833595
58.0,13.12500105,32.70833595
-9999.0,20.62500165,32.70833595
24.0,45.20833695,32.70833595
2252.0,69.79167225,32.70833595
656.0,75.20833935,32.70833595
4574.0,78.95833965,32.70833595
5097.0,86.04167355,32.70833595
4898.0,88.12500705,32.70833595
4830.0,88.54167375,32.70833595
4931.0,88.95834045,32.70833595
4965.0,89.37500715,32.70833595
4872.0,90.62500725,32.70833595
5003.0,91.87500735,32.70833595
5207.0,92.29167405,32.70833595
5157.0,93.12500745,32.70833595
4882.0,94.37500755,32.70833595
4576.0,94.79167425,32.70833595
4238.0,98.95834125,32.70833595
4506.0,100.62500805,32.70833595
3833.0,101.45834145,32.70833595
3178.0,101.87500815,32.70833595
3960.0,103.12500825,32.70833595
4123.0,103.95834165,32.70833595
1460.0,105.62500845,32.70833595
-9999.0,-9.37500075,32.29166925
153.0,-8.95833404999999,32.29166925
387.0,-6.87500055000001,32.29166925
454.0,-6.45833385,32.29166925
232.0,5.20833375000001,32.29166925
183.0,6.04166714999999,32.29166925
245.0,6.45833385,32.29166925
148.0,11.04166755,32.29166925
111.0,11.45833425,32.29166925
379.0,13.54166775,32.29166925
392.0,20.62500165,32.29166925
347.0,21.87500175,32.29166925
-9999.0,34.37500275,32.29166925
781.0,36.45833625,32.29166925
8.0,45.62500365,32.29166925
9.0,46.04167035,32.29166925
1692.0,68.95833885,32.29166925
1571.0,69.37500555,32.29166925
522.0,70.20833895,32.29166925
4626.0,76.87500615,32.29166925
5536.0,78.95833965,32.29166925
4497.0,85.20834015,32.29166925
5375.0,87.70834035,32.29166925
4946.0,91.45834065,32.29166925
4666.0,91.87500735,32.29166925
4842.0,92.29167405,32.29166925
4807.0,92.70834075,32.29166925
4955.0,93.12500745,32.29166925
3927.0,99.37500795,32.29166925
4539.0,100.62500805,32.29166925
4189.0,101.45834145,32.29166925
4126.0,101.87500815,32.29166925
727.0,-101.04167475,31.87500255
-9999.0,-9.79166745000001,31.87500255
146.0,-9.37500075,31.87500255
1665.0,-6.45833385,31.87500255
929.0,-1.87500015000001,31.87500255
152.0,6.04166714999999,31.87500255
149.0,6.45833385,31.87500255
155.0,7.29166724999999,31.87500255
404.0,11.04166755,31.87500255
662.0,12.29166765,31.87500255
551.0,13.54166775,31.87500255
-9999.0,15.62500125,31.87500255
-9999.0,19.79166825,31.87500255
350.0,20.62500165,31.87500255
144.0,21.87500175,31.87500255
-245.0,35.62500285,31.87500255
659.0,36.45833625,31.87500255
10.0,45.20833695,31.87500255
12.0,46.04167035,31.87500255
4.0,47.29167045,31.87500255
291.0,49.37500395,31.87500255
1958.0,68.95833885,31.87500255
271.0,70.20833895,31.87500255
4946.0,78.95833965,31.87500255
4266.0,79.37500635,31.87500255
4731.0,85.20834015,31.87500255
4909.0,85.62500685,31.87500255
4808.0,86.04167355,31.87500255
4660.0,86.87500695,31.87500255
4705.0,91.45834065,31.87500255
5091.0,91.87500735,31.87500255
4633.0,100.20834135,31.87500255
4262.0,101.04167475,31.87500255
3982.0,101.45834145,31.87500255
4531.0,102.70834155,31.87500255
3546.0,103.12500825,31.87500255
376.0,-9.37500075,31.45833585
421.0,-8.95833404999999,31.45833585
1859.0,-6.04166714999999,31.45833585
721.0,-0.625000050000011,31.45833585
547.0,12.70833435,31.45833585
161.0,14.37500115,31.45833585
-9999.0,16.04166795,31.45833585
-9999.0,16.87500135,31.45833585
158.0,21.87500175,31.45833585
34.0,34.37500275,31.45833585
231.0,34.79166945,31.45833585
9.0,46.04167035,31.45833585
11.0,48.12500385,31.45833585
90.0,49.37500395,31.45833585
2032.0,68.95833885,31.45833585
4808.0,79.37500635,31.45833585
4843.0,80.62500645,31.45833585
5316.0,81.04167315,31.45833585
5006.0,84.79167345,31.45833585
5116.0,85.62500685,31.45833585
5067.0,86.04167355,31.45833585
5733.0,86.45834025,31.45833585
5065.0,86.87500695,31.45833585
5092.0,88.12500705,31.45833585
5002.0,88.54167375,31.45833585
4615.0,88.95834045,31.45833585
5041.0,89.37500715,31.45833585
4593.0,89.79167385,31.45833585
4715.0,90.20834055,31.45833585
4970.0,90.62500725,31.45833585
4585.0,91.04167395,31.45833585
4526.0,91.45834065,31.45833585
4497.0,92.29167405,31.45833585
5484.0,98.12500785,31.45833585
4945.0,100.20834135,31.45833585
4128.0,101.87500815,31.45833585
1935.0,103.54167495,31.45833585
1326.0,-108.12500865,31.04166915
670.0,-99.79167465,31.04166915
965.0,-9.37500075,31.04166915
1378.0,-8.95833404999999,31.04166915
1393.0,-8.54166735000001,31.04166915
663.0,-1.45833345,31.04166915
185.0,6.04166714999999,31.04166915
166.0,6.45833385,31.04166915
376.0,10.20833415,31.04166915
558.0,11.04166755,31.04166915
296.0,13.95833445,31.04166915
51.0,16.04166795,31.04166915
126.0,21.87500175,31.04166915
385.0,41.87500335,31.04166915
2089.0,68.12500545,31.04166915
5512.0,83.12500665,31.04166915
4660.0,85.20834015,31.04166915
5137.0,87.70834035,31.04166915
5248.0,88.12500705,31.04166915
4632.0,88.54167375,31.04166915
4695.0,88.95834045,31.04166915
4477.0,96.87500775,31.04166915
4528.0,98.95834125,31.04166915
4611.0,99.79167465,31.04166915
3960.0,100.20834135,31.04166915
3025.0,101.04167475,31.04166915
3856.0,101.45834145,31.04166915
445.0,-98.95834125,30.62500245
789.0,-9.37500075,30.62500245
536.0,-8.95833404999999,30.62500245
443.0,-8.54166735000001,30.62500245
1124.0,-8.12500065,30.62500245
238.0,13.95833445,30.62500245
211.0,14.79166785,30.62500245
188.0,16.04166795,30.62500245
86.0,21.87500175,30.62500245
121.0,28.54166895,30.62500245
325.0,34.37500275,30.62500245
780.0,37.29166965,30.62500245
522.0,38.12500305,30.62500245
699.0,40.62500325,30.62500245
524.0,41.45833665,30.62500245
421.0,41.87500335,30.62500245
344.0,58.12500465,30.62500245
223.0,58.54167135,30.62500245
2098.0,68.12500545,30.62500245
4577.0,81.45833985,30.62500245
5184.0,82.29167325,30.62500245
4934.0,86.04167355,30.62500245
6138.0,86.45834025,30.62500245
4886.0,88.95834045,30.62500245
4166.0,101.45834145,30.62500245
302.0,-8.95833404999999,30.20833575
1540.0,-8.54166735000001,30.20833575
1269.0,-7.29166724999999,30.20833575
301.0,8.95833404999999,30.20833575
580.0,11.04166755,30.20833575
356.0,14.79166785,30.20833575
173.0,15.20833455,30.20833575
284.0,16.04166795,30.20833575
28.0,19.79166825,30.20833575
-25.0,21.04166835,30.20833575
44.0,21.45833505,30.20833575
29.0,22.70833515,30.20833575
116.0,23.95833525,30.20833575
199.0,26.04166875,30.20833575
167.0,27.29166885,30.20833575
-73.0,27.70833555,30.20833575
18.0,28.54166895,30.20833575
13.0,28.95833565,30.20833575
770.0,39.37500315,30.20833575
787.0,39.79166985,30.20833575
533.0,41.45833665,30.20833575
470.0,41.87500335,30.20833575
460.0,42.29167005,30.20833575
91.0,50.20833735,30.20833575
1810.0,56.45833785,30.20833575
2430.0,79.37500635,30.20833575
5182.0,82.70833995,30.20833575
5129.0,83.54167335,30.20833575
5388.0,84.37500675,30.20833575
5183.0,84.79167345,30.20833575
4710.0,86.45834025,30.20833575
4973.0,86.87500695,30.20833575
4946.0,97.70834115,30.20833575
4671.0,98.12500785,30.20833575
4350.0,99.37500795,30.20833575
4165.0,99.79167465,30.20833575
4477.0,100.20834135,30.20833575
3652.0,100.62500805,30.20833575
3922.0,102.29167485,30.20833575
795.0,103.12500825,30.20833575
663.0,-7.70833395,29.79166905
357.0,8.12500065,29.79166905
624.0,12.70833435,29.79166905
373.0,14.79166785,29.79166905
345.0,15.20833455,29.79166905
-45.0,19.79166825,29.79166905
-11.0,21.04166835,29.79166905
10.0,21.45833505,29.79166905
49.0,22.70833515,29.79166905
76.0,23.54166855,29.79166905
64.0,28.54166895,29.79166905
615.0,38.54166975,29.79166905
610.0,38.95833645,29.79166905
443.0,42.70833675,29.79166905
412.0,43.12500345,29.79166905
407.0,43.54167015,29.79166905
407.0,44.37500355,29.79166905
341.0,44.79167025,29.79166905
263.0,45.20833695,29.79166905
236.0,45.62500365,29.79166905
212.0,46.45833705,29.79166905
-9999.0,49.37500395,29.79166905
-9999.0,49.79167065,29.79166905
898.0,79.79167305,29.79166905
2020.0,80.62500645,29.79166905
4593.0,83.54167335,29.79166905
5356.0,86.45834025,29.79166905
5532.0,86.87500695,29.79166905
4494.0,100.62500805,29.79166905
3974.0,101.04167475,29.79166905
834.0,103.12500825,29.79166905
581.0,-5.20833375000001,29.37500235
642.0,12.70833435,29.37500235
468.0,14.79166785,29.37500235
168.0,18.95833485,29.37500235
32.0,21.45833505,29.37500235
83.0,22.70833515,29.37500235
52.0,23.54166855,29.37500235
207.0,28.54166895,29.37500235
757.0,37.70833635,29.37500235
768.0,38.12500305,29.37500235
676.0,38.54166975,29.37500235
748.0,38.95833645,29.37500235
762.0,40.62500325,29.37500235
306.0,45.62500365,29.37500235
283.0,46.04167035,29.37500235
258.0,46.45833705,29.37500235
208.0,46.87500375,29.37500235
188.0,47.29167045,29.37500235
1.0,47.70833715,29.37500235
1706.0,55.62500445,29.37500235
5040.0,86.04167355,29.37500235
4615.0,98.95834125,29.37500235
-9999.0,-115.20834255,28.95833565
436.0,5.62500045000002,28.95833565
89.0,20.20833495,28.95833565
109.0,22.70833515,28.95833565
77.0,23.95833525,28.95833565
1077.0,37.29166965,28.95833565
784.0,38.12500305,28.95833565
881.0,38.54166975,28.95833565
786.0,38.95833645,28.95833565
-9999.0,50.20833735,28.95833565
1328.0,53.12500425,28.95833565
4895.0,84.79167345,28.95833565
5130.0,85.20834015,28.95833565
5330.0,86.45834025,28.95833565
4030.0,98.12500785,28.95833565
3650.0,98.54167455,28.95833565
3223.0,98.95834125,28.95833565
4693.0,101.87500815,28.95833565
538.0,-7.70833395,28.54166895
447.0,-5.62500044999999,28.54166895
229.0,-0.208333350000004,28.54166895
509.0,11.87500095,28.54166895
882.0,36.87500295,28.54166895
772.0,41.87500335,28.54166895
618.0,43.54167015,28.54166895
1057.0,53.54167095,28.54166895
5023.0,86.04167355,28.54166895
4543.0,86.45834025,28.54166895
5187.0,86.87500695,28.54166895
4455.0,99.79167465,28.54166895
2897.0,101.87500815,28.54166895
1536.0,-102.29167485,28.12500225
536.0,-4.79166705,28.12500225
460.0,12.70833435,28.12500225
480.0,14.79166785,28.12500225
361.0,34.37500275,28.12500225
1240.0,35.62500285,28.12500225
124.0,48.12500385,28.12500225
920.0,57.70833795,28.12500225
2044.0,102.29167485,28.12500225
1728.0,103.54167495,28.12500225
364.0,-3.54166695000001,27.70833555
488.0,11.87500095,27.70833555
868.0,56.87500455,27.70833555
511.0,57.29167125,27.70833555
810.0,57.70833795,27.70833555
874.0,59.79167145,27.70833555
2430.0,89.79167385,27.70833555
3627.0,99.79167465,27.70833555
2610.0,101.45834145,27.70833555
2813.0,102.70834155,27.70833555
2790.0,103.54167495,27.70833555
414.0,-3.95833364999999,27.29166885
52.0,56.04167115,27.29166885
16.0,56.87500455,27.29166885
244.0,57.29167125,27.29166885
530.0,57.70833795,27.29166885
353.0,58.95833805,27.29166885
3726.0,99.79167465,27.29166885
3475.0,101.45834145,27.29166885
1902.0,101.87500815,27.29166885
408.0,-6.45833385,26.87500215
304.0,-1.45833345,26.87500215
25.0,53.54167095,26.87500215
87.0,53.95833765,26.87500215
26.0,56.04167115,26.87500215
-9999.0,56.45833785,26.87500215
141.0,57.29167125,26.87500215
1544.0,57.70833795,26.87500215
1837.0,-105.62500845,26.45833545
-9999.0,53.95833765,26.45833545
-9999.0,55.20833775,26.45833545
66.0,57.29167125,26.45833545
1436.0,57.70833795,26.45833545
667.0,58.54167135,26.45833545
747.0,59.37500475,26.45833545
974.0,59.79167145,26.45833545
1062.0,60.62500485,26.45833545
1127.0,101.45834145,26.45833545
2887.0,102.70834155,26.45833545
-9999.0,50.20833735,26.04166875
-9999.0,51.45833745,26.04166875
-9999.0,54.79167105,26.04166875
-9999.0,55.20833775,26.04166875
-9999.0,56.87500455,26.04166875
10.0,57.29167125,26.04166875
389.0,57.70833795,26.04166875
618.0,58.12500465,26.04166875
118.0,58.54167135,26.04166875
228.0,59.79167145,26.04166875
335.0,60.62500485,26.04166875
238.0,61.45833825,26.04166875
330.0,61.87500495,26.04166875
344.0,62.29167165,26.04166875
85.0,62.70833835,26.04166875
9.0,51.45833745,25.62500205
-9999.0,55.20833775,25.62500205
-9999.0,57.29167125,25.62500205
-9999.0,57.70833795,25.62500205
1.0,58.12500465,25.62500205
1.0,58.54167135,25.62500205
111.0,58.95833805,25.62500205
6.0,59.37500475,25.62500205
275.0,59.79167145,25.62500205
619.0,60.62500485,25.62500205
33.0,61.04167155,25.62500205
30.0,61.45833825,25.62500205
27.0,61.87500495,25.62500205
55.0,62.29167165,25.62500205
78.0,62.70833835,25.62500205
114.0,63.12500505,25.62500205
1946.0,98.54167455,25.62500205
2150.0,103.54167495,25.62500205
428.0,-8.12500065,25.20833535
50.0,51.04167075,25.20833535
-9999.0,54.37500435,25.20833535
-9999.0,59.79167145,25.20833535
-9999.0,60.20833815,25.20833535
30.0,61.04167155,25.20833535
7.0,61.45833825,25.20833535
7.0,62.29167165,25.20833535
-9999.0,62.70833835,25.20833535
183.0,49.79167065,24.79166865
-9999.0,54.37500435,24.79166865
69.0,55.20833775,24.79166865
304.0,-6.04166714999999,24.37500195
1938.0,-100.20834135,23.95833525
248.0,49.37500395,23.95833525
162.0,50.20833735,23.95833525
303.0,-6.87500055000001,23.54166855
121.0,58.54167135,23.54166855
-9999.0,58.95833805,23.54166855
321.0,48.54167055,23.12500185
1721.0,-101.04167475,22.70833515
313.0,-7.29166724999999,22.70833515
305.0,-6.87500055000001,22.70833515
481.0,3.12500025,22.70833515
4.0,59.79167145,22.29166845
313.0,-5.20833375000001,21.87500175
369.0,-0.208333350000004,21.45833505
-9999.0,59.37500475,21.45833505
227.0,-13.12500105,21.04166835
2294.0,-98.95834125,19.79166825
2473.0,-98.54167455,19.79166825
2500.0,-98.12500785,19.79166825
701.0,9.37500075,19.79166825
274.0,-0.208333350000004,16.87500135
304.0,0.208333350000004,16.87500135
305.0,0.625000050000011,16.87500135
2496.0,-79.37500635,-6.04166715000001
1240.0,-78.95833965,-6.04166715000001
1237.0,-78.54167295,-6.04166715000001
1212.0,-77.29167285,-6.04166715000001
2817.0,-77.70833955,-6.87500055000001
1772.0,-77.70833955,-7.70833395000001
1994.0,-77.29167285,-7.70833395000001
2994.0,-75.62500605,-10.62500085
4757.0,-71.87500575,-13.12500105
1776.0,-75.62500605,-13.54166775
4286.0,-75.20833935,-13.54166775
4005.0,-74.37500595,-13.54166775
3971.0,-73.54167255,-13.54166775
3288.0,-71.87500575,-13.54166775
3411.0,-71.45833905,-13.54166775
4000.0,-74.37500595,-13.95833445
3833.0,-73.54167255,-13.95833445
2704.0,-73.12500585,-13.95833445
4572.0,-72.70833915,-13.95833445
3048.0,-71.87500575,-13.95833445
4309.0,-71.45833905,-13.95833445
4852.0,-71.04167235,-13.95833445
4102.0,-70.62500565,-13.95833445
4253.0,-70.20833895,-13.95833445
3946.0,-73.95833925,-14.37500115
4362.0,-73.54167255,-14.37500115
3950.0,-73.12500585,-14.37500115
3943.0,-71.87500575,-14.37500115
3872.0,-71.45833905,-14.37500115
4807.0,-71.04167235,-14.37500115
4706.0,-70.62500565,-14.37500115
4559.0,-70.20833895,-14.37500115
3751.0,-73.54167255,-14.79166785
4297.0,-73.12500585,-14.79166785
4589.0,-71.87500575,-14.79166785
3916.0,-71.45833905,-14.79166785
4286.0,-71.04167235,-14.79166785
3966.0,-70.20833895,-14.79166785
3057.0,-68.95833885,-14.79166785
4110.0,-72.29167245,-15.20833455
4211.0,-71.45833905,-15.20833455
4866.0,-71.04167235,-15.20833455
3876.0,-70.20833895,-15.20833455
3896.0,-69.79167225,-15.20833455
4256.0,-69.37500555,-15.20833455
3293.0,-68.95833885,-15.20833455
4363.0,-71.45833905,-15.62500125
4514.0,-70.62500565,-15.62500125
3887.0,-70.20833895,-15.62500125
3827.0,-69.79167225,-15.62500125
4225.0,-68.95833885,-15.62500125
4308.0,-70.62500565,-16.04166795
4568.0,-70.20833895,-16.04166795
3995.0,-69.79167225,-16.04166795
3826.0,-68.95833885,-16.04166795
4187.0,-68.54167215,-16.04166795
3863.0,-68.54167215,-16.45833465
4020.0,-68.12500545,-16.45833465
4771.0,-70.20833895,-16.87500135
3772.0,-68.95833885,-16.87500135
4082.0,-68.12500545,-16.87500135
2214.0,-67.70833875,-16.87500135
4204.0,-66.45833865,-16.87500135
3990.0,-68.95833885,-17.29166805
3814.0,-68.54167215,-17.29166805
4191.0,-68.12500545,-17.29166805
4277.0,-67.70833875,-17.29166805
4223.0,-67.29167205,-17.29166805
2450.0,-66.87500535,-17.29166805
3974.0,-66.45833865,-17.29166805
4333.0,-66.04167195,-17.29166805
4267.0,-68.95833885,-17.70833475
4243.0,-68.12500545,-17.70833475
3826.0,-67.70833875,-17.70833475
4384.0,-66.87500535,-17.70833475
3920.0,-66.45833865,-17.70833475
3352.0,-66.04167195,-17.70833475
3822.0,-65.62500525,-17.70833475
4089.0,-68.54167215,-18.12500145
4438.0,-67.70833875,-18.12500145
3684.0,-67.29167205,-18.12500145
3901.0,-66.45833865,-18.12500145
2131.0,-65.62500525,-18.12500145
3849.0,-68.95833885,-18.54166815
3797.0,-68.54167215,-18.54166815
3730.0,-68.12500545,-18.54166815
3747.0,-67.70833875,-18.54166815
3814.0,-66.87500535,-18.54166815
3832.0,-66.45833865,-18.54166815
2986.0,-66.04167195,-18.54166815
2122.0,-65.62500525,-18.54166815
4115.0,-68.54167215,-18.95833485
3627.0,-68.12500545,-18.95833485
3728.0,-67.70833875,-18.95833485
3786.0,-67.29167205,-18.95833485
3679.0,-66.87500535,-18.95833485
4497.0,-66.45833865,-18.95833485
4080.0,-66.04167195,-18.95833485
3656.0,-68.54167215,-19.37500155
3631.0,-68.12500545,-19.37500155
3650.0,-67.70833875,-19.37500155
3709.0,-67.29167205,-19.37500155
3717.0,-66.87500535,-19.37500155
4612.0,-66.45833865,-19.37500155
3829.0,-66.04167195,-19.37500155
2821.0,-65.20833855,-19.37500155
2615.0,-64.79167185,-19.37500155
3827.0,-68.54167215,-19.79166825
3648.0,-68.12500545,-19.79166825
3737.0,-67.70833875,-19.79166825
3624.0,-67.29167205,-19.79166825
3890.0,-66.87500535,-19.79166825
4904.0,-66.45833865,-19.79166825
3908.0,-66.04167195,-19.79166825
2981.0,-64.79167185,-19.79166825
4108.0,-68.54167215,-20.20833495
3600.0,-68.12500545,-20.20833495
3624.0,-67.70833875,-20.20833495
3789.0,-66.87500535,-20.20833495
3337.0,-64.79167185,-20.20833495
4085.0,-68.54167215,-20.62500165
4693.0,-68.12500545,-20.62500165
4182.0,-67.70833875,-20.62500165
3624.0,-67.29167205,-20.62500165
3641.0,-66.87500535,-20.62500165
3979.0,-66.45833865,-20.62500165
2947.0,-65.62500525,-20.62500165
2552.0,-64.79167185,-20.62500165
3846.0,-68.12500545,-21.04166835
3703.0,-67.70833875,-21.04166835
3913.0,-67.29167205,-21.04166835
3750.0,-66.87500535,-21.04166835
3954.0,-66.45833865,-21.04166835
4538.0,-68.12500545,-21.45833505
4622.0,-67.70833875,-21.45833505
3770.0,-67.29167205,-21.45833505
4698.0,-67.70833875,-21.87500175
4553.0,-67.70833875,-22.29166845
4323.0,-66.87500535,-23.12500185
4466.0,-66.45833865,-23.12500185
4000.0,-65.62500525,-23.54166855
4333.0,-67.29167205,-23.95833525
3956.0,-65.62500525,-23.95833525
4512.0,-65.62500525,-24.37500195
4770.0,-66.45833865,-24.79166865
3255.0,-66.04167195,-24.79166865
3052.0,-66.45833865,-25.20833535
3082.0,-66.45833865,-25.62500205
3849.0,-67.29167205,-26.04166875
3339.0,-67.29167205,-26.45833545
1940.0,-66.04167195,-26.45833545
1873.0,-65.62500525,-26.45833545
3958.0,-66.87500535,-26.87500215
2349.0,-66.45833865,-26.87500215
2190.0,-66.04167195,-26.87500215
5591.0,-68.54167215,-27.70833555
482.0,-70.62500565,-28.12500225
-9999.0,-71.45833905,-29.37500235
-9999.0,-71.87500575,-30.20833575
-9999.0,-71.87500575,-30.62500245
-9999.0,-71.87500575,-31.04166915
-9999.0,-71.87500575,-31.45833585
-9999.0,-71.87500575,-31.87500255
-9999.0,-71.87500575,-32.29166925
-9999.0,-71.87500575,-32.70833595
607.0,-68.54167215,-32.70833595
-9999.0,-71.87500575,-33.12500265
-9999.0,-71.87500575,-33.54166935
-9999.0,-72.29167245,-33.95833605
180.0,-71.45833905,-33.95833605
-9999.0,-72.29167245,-34.37500275
3354.0,-70.20833895,-34.37500275
-9999.0,-72.29167245,-34.79166945
147.0,-71.87500575,-34.79166945
-9999.0,-72.70833915,-35.20833615
90.0,-72.29167245,-35.20833615
-9999.0,-72.70833915,-35.62500285
-9999.0,-73.12500585,-36.04166955
3035.0,-70.20833895,-36.04166955
1745.0,-69.79167225,-36.04166955
-9999.0,-73.54167255,-36.87500295
161.0,-73.54167255,-37.29166965
754.0,-73.12500585,-37.29166965
152.0,-73.54167255,-37.70833635
1128.0,-71.87500575,-38.12500305
-9999.0,-73.54167255,-38.54166975
-9999.0,-73.54167255,-38.95833645
-9999.0,-73.54167255,-39.37500315
995.0,-71.87500575,-39.37500315
1199.0,-71.45833905,-39.37500315
-9999.0,-73.54167255,-39.79166985
9.0,-73.12500585,-39.79166985
919.0,-71.87500575,-39.79166985
371.0,-73.54167255,-40.20833655
116.0,-72.70833915,-40.20833655
83.0,-72.29167245,-40.20833655
1501.0,-71.87500575,-40.20833655
237.0,-73.54167255,-40.62500325
1226.0,-71.87500575,-40.62500325
812.0,-71.45833905,-40.62500325
992.0,-71.45833905,-41.45833665
1593.0,-70.20833895,-41.45833665
529.0,-71.87500575,-41.87500335
1017.0,-71.45833905,-42.70833675
629.0,-70.62500565,-42.70833675
1022.0,-70.20833895,-42.70833675
1098.0,-71.45833905,-46.04167035
