GTOPO30_SLOPE_reduced,x,y
1.0,34.37500275,51.45833745
0.0,34.79166945,51.45833745
0.0,36.04166955,51.45833745
1.0,36.45833625,51.45833745
0.0,37.29166965,51.45833745
0.0,50.20833735,51.45833745
1.0,55.62500445,51.45833745
2.0,56.87500455,51.45833745
1.0,60.20833815,51.45833745
0.0,60.62500485,51.45833745
1.0,61.04167155,51.45833745
0.0,65.20833855,51.45833745
0.0,66.87500535,51.45833745
0.0,67.70833875,51.45833745
0.0,68.12500545,51.45833745
0.0,68.54167215,51.45833745
0.0,68.95833885,51.45833745
0.0,73.12500585,51.45833745
0.0,74.79167265,51.45833745
0.0,75.20833935,51.45833745
0.0,78.12500625,51.45833745
0.0,79.37500635,51.45833745
0.0,80.20833975,51.45833745
0.0,80.62500645,51.45833745
0.0,81.04167315,51.45833745
1.0,81.87500655,51.45833745
6.0,83.95834005,51.45833745
8.0,84.37500675,51.45833745
5.0,84.79167345,51.45833745
2.0,91.04167395,51.45833745
4.0,91.87500735,51.45833745
17.0,-115.20834255,51.04167075
0.0,-114.37500915,51.04167075
0.0,-103.95834165,51.04167075
0.0,-56.04167115,51.04167075
-9999.0,-55.62500445,51.04167075
-9999.0,-55.20833775,51.04167075
0.0,31.45833585,51.04167075
0.0,31.87500255,51.04167075
0.0,32.70833595,51.04167075
0.0,34.37500275,51.04167075
1.0,36.04166955,51.04167075
2.0,37.29166965,51.04167075
0.0,43.95833685,51.04167075
1.0,46.87500375,51.04167075
1.0,56.87500455,51.04167075
1.0,59.37500475,51.04167075
0.0,59.79167145,51.04167075
0.0,61.04167155,51.04167075
0.0,64.37500515,51.04167075
0.0,64.79167185,51.04167075
1.0,65.62500525,51.04167075
0.0,66.87500535,51.04167075
0.0,67.29167205,51.04167075
0.0,68.12500545,51.04167075
0.0,68.54167215,51.04167075
1.0,73.12500585,51.04167075
1.0,76.45833945,51.04167075
0.0,78.12500625,51.04167075
0.0,78.95833965,51.04167075
0.0,79.37500635,51.04167075
0.0,79.79167305,51.04167075
0.0,80.20833975,51.04167075
0.0,80.62500645,51.04167075
1.0,81.87500655,51.04167075
1.0,82.29167325,51.04167075
5.0,83.12500665,51.04167075
10.0,83.95834005,51.04167075
7.0,84.37500675,51.04167075
5.0,84.79167345,51.04167075
1.0,91.04167395,51.04167075
8.0,91.87500735,51.04167075
9.0,-115.62500925,50.62500405
0.0,-107.29167525,50.62500405
0.0,-63.95833845,50.62500405
-9999.0,-57.70833795,50.62500405
-9999.0,-57.29167125,50.62500405
1.0,-56.87500455,50.62500405
0.0,-56.45833785,50.62500405
-9999.0,-55.62500445,50.62500405
2.0,7.70833395,50.62500405
0.0,33.12500265,50.62500405
1.0,33.95833605,50.62500405
1.0,34.37500275,50.62500405
1.0,34.79166945,50.62500405
1.0,37.29166965,50.62500405
1.0,38.54166975,50.62500405
1.0,38.95833645,50.62500405
1.0,39.79166985,50.62500405
1.0,40.62500325,50.62500405
1.0,41.04166995,50.62500405
0.0,42.29167005,50.62500405
1.0,43.12500345,50.62500405
0.0,49.79167065,50.62500405
0.0,50.62500405,50.62500405
0.0,51.04167075,50.62500405
0.0,51.45833745,50.62500405
1.0,56.04167115,50.62500405
0.0,56.45833785,50.62500405
1.0,56.87500455,50.62500405
0.0,57.29167125,50.62500405
0.0,58.95833805,50.62500405
0.0,59.37500475,50.62500405
0.0,59.79167145,50.62500405
0.0,60.20833815,50.62500405
1.0,60.62500485,50.62500405
0.0,61.45833825,50.62500405
0.0,62.29167165,50.62500405
0.0,64.37500515,50.62500405
0.0,64.79167185,50.62500405
1.0,65.20833855,50.62500405
0.0,65.62500525,50.62500405
1.0,66.04167195,50.62500405
0.0,66.87500535,50.62500405
0.0,76.87500615,50.62500405
0.0,77.70833955,50.62500405
0.0,78.54167295,50.62500405
0.0,78.95833965,50.62500405
2.0,79.37500635,50.62500405
0.0,79.79167305,50.62500405
1.0,80.20833975,50.62500405
1.0,81.45833985,50.62500405
1.0,81.87500655,50.62500405
2.0,82.29167325,50.62500405
6.0,82.70833995,50.62500405
4.0,83.54167335,50.62500405
5.0,84.37500675,50.62500405
3.0,84.79167345,50.62500405
2.0,85.20834015,50.62500405
18.0,86.04167355,50.62500405
17.0,86.45834025,50.62500405
1.0,89.37500715,50.62500405
9.0,89.79167385,50.62500405
1.0,91.45834065,50.62500405
1.0,92.29167405,50.62500405
1.0,94.37500755,50.62500405
0.0,128.12501025,50.62500405
0.0,-106.87500855,50.20833735
-9999.0,-63.95833845,50.20833735
-9999.0,-57.70833795,50.20833735
1.0,-57.29167125,50.20833735
1.0,-56.87500455,50.20833735
-9999.0,-56.45833785,50.20833735
-9999.0,-56.04167115,50.20833735
-9999.0,-55.62500445,50.20833735
-9999.0,-55.20833775,50.20833735
0.0,5.62500045000002,50.20833735
1.0,6.87500055000001,50.20833735
2.0,7.29166724999999,50.20833735
1.0,10.62500085,50.20833735
1.0,19.37500155,50.20833735
1.0,19.79166825,50.20833735
0.0,20.62500165,50.20833735
2.0,26.04166875,50.20833735
0.0,26.45833545,50.20833735
0.0,27.29166885,50.20833735
0.0,27.70833555,50.20833735
0.0,28.95833565,50.20833735
0.0,29.37500235,50.20833735
0.0,29.79166905,50.20833735
0.0,33.12500265,50.20833735
0.0,33.54166935,50.20833735
1.0,37.29166965,50.20833735
0.0,49.79167065,50.20833735
0.0,50.20833735,50.20833735
1.0,57.70833795,50.20833735
0.0,58.95833805,50.20833735
0.0,59.37500475,50.20833735
0.0,60.62500485,50.20833735
0.0,61.04167155,50.20833735
1.0,66.87500535,50.20833735
0.0,68.12500545,50.20833735
0.0,70.62500565,50.20833735
1.0,76.87500615,50.20833735
0.0,77.29167285,50.20833735
0.0,78.12500625,50.20833735
1.0,78.95833965,50.20833735
1.0,79.37500635,50.20833735
0.0,79.79167305,50.20833735
0.0,81.87500655,50.20833735
1.0,83.95834005,50.20833735
6.0,84.37500675,50.20833735
11.0,84.79167345,50.20833735
5.0,85.20834015,50.20833735
0.0,91.87500735,50.20833735
0.0,127.70834355,50.20833735
0.0,-106.87500855,49.79167065
11.0,-57.70833795,49.79167065
-9999.0,-54.79167105,49.79167065
1.0,8.95833404999999,49.79167065
3.0,11.45833425,49.79167065
5.0,21.87500175,49.79167065
0.0,22.29166845,49.79167065
1.0,22.70833515,49.79167065
1.0,23.12500185,49.79167065
0.0,23.54166855,49.79167065
0.0,23.95833525,49.79167065
0.0,24.37500195,49.79167065
2.0,24.79166865,49.79167065
1.0,25.20833535,49.79167065
1.0,25.62500205,49.79167065
0.0,26.87500215,49.79167065
0.0,28.54166895,49.79167065
1.0,40.62500325,49.79167065
0.0,47.29167045,49.79167065
0.0,49.79167065,49.79167065
0.0,56.87500455,49.79167065
0.0,58.12500465,49.79167065
1.0,59.37500475,49.79167065
0.0,59.79167145,49.79167065
0.0,60.20833815,49.79167065
0.0,60.62500485,49.79167065
0.0,61.45833825,49.79167065
0.0,66.04167195,49.79167065
1.0,66.87500535,49.79167065
0.0,74.37500595,49.79167065
0.0,74.79167265,49.79167065
1.0,75.20833935,49.79167065
1.0,75.62500605,49.79167065
0.0,76.04167275,49.79167065
1.0,76.87500615,49.79167065
2.0,77.70833955,49.79167065
1.0,80.20833975,49.79167065
0.0,81.04167315,49.79167065
1.0,81.87500655,49.79167065
3.0,84.37500675,49.79167065
2.0,84.79167345,49.79167065
4.0,85.62500685,49.79167065
11.0,86.04167355,49.79167065
6.0,91.45834065,49.79167065
0.0,94.37500755,49.79167065
0.0,136.04167755,49.79167065
0.0,136.45834425,49.79167065
0.0,136.87501095,49.79167065
2.0,-57.70833795,49.37500395
1.0,-56.45833785,49.37500395
0.0,-55.62500445,49.37500395
-9999.0,-55.20833775,49.37500395
1.0,11.87500095,49.37500395
0.0,19.37500155,49.37500395
2.0,19.79166825,49.37500395
3.0,20.20833495,49.37500395
1.0,23.12500185,49.37500395
1.0,24.79166865,49.37500395
1.0,25.20833535,49.37500395
0.0,28.54166895,49.37500395
1.0,32.70833595,49.37500395
2.0,38.12500305,49.37500395
0.0,58.54167135,49.37500395
1.0,59.37500475,49.37500395
0.0,59.79167145,49.37500395
1.0,60.20833815,49.37500395
0.0,60.62500485,49.37500395
0.0,61.04167155,49.37500395
0.0,66.04167195,49.37500395
1.0,66.45833865,49.37500395
1.0,66.87500535,49.37500395
0.0,74.79167265,49.37500395
1.0,75.20833935,49.37500395
0.0,75.62500605,49.37500395
2.0,76.04167275,49.37500395
1.0,76.87500615,49.37500395
0.0,77.29167285,49.37500395
2.0,77.70833955,49.37500395
0.0,79.79167305,49.37500395
1.0,80.20833975,49.37500395
4.0,81.87500655,49.37500395
2.0,84.37500675,49.37500395
9.0,84.79167345,49.37500395
1.0,85.20834015,49.37500395
4.0,86.45834025,49.37500395
7.0,88.12500705,49.37500395
3.0,94.37500755,49.37500395
0.0,134.79167745,49.37500395
1.0,135.20834415,49.37500395
0.0,135.62501085,49.37500395
0.0,136.04167755,49.37500395
1.0,136.45834425,49.37500395
1.0,-113.12500905,48.95833725
0.0,-56.45833785,48.95833725
0.0,-55.62500445,48.95833725
1.0,49.79167065,48.95833725
0.0,59.79167145,48.95833725
0.0,60.62500485,48.95833725
0.0,65.62500525,48.95833725
1.0,68.12500545,48.95833725
0.0,69.37500555,48.95833725
1.0,75.20833935,48.95833725
2.0,75.62500605,48.95833725
4.0,76.04167275,48.95833725
0.0,76.87500615,48.95833725
1.0,81.87500655,48.95833725
3.0,85.20834015,48.95833725
9.0,86.04167355,48.95833725
10.0,86.45834025,48.95833725
8.0,86.87500695,48.95833725
9.0,88.12500705,48.95833725
2.0,133.54167735,48.95833725
2.0,134.37501075,48.95833725
0.0,135.20834415,48.95833725
1.0,135.62501085,48.95833725
2.0,13.95833445,48.54167055
3.0,22.70833515,48.54167055
8.0,23.54166855,48.54167055
1.0,26.04166875,48.54167055
0.0,57.29167125,48.54167055
0.0,59.79167145,48.54167055
0.0,71.04167235,48.54167055
6.0,89.79167385,48.54167055
6.0,90.62500725,48.54167055
0.0,132.29167725,48.54167055
0.0,133.12501065,48.54167055
0.0,134.37501075,48.54167055
0.0,135.20834415,48.54167055
6.0,-113.12500905,48.12500385
0.0,-101.87500815,48.12500385
0.0,5.62500045000002,48.12500385
1.0,7.29166724999999,48.12500385
1.0,10.62500085,48.12500385
0.0,21.87500175,48.12500385
0.0,22.29166845,48.12500385
7.0,24.37500195,48.12500385
2.0,24.79166865,48.12500385
0.0,36.87500295,48.12500385
0.0,50.20833735,48.12500385
0.0,57.29167125,48.12500385
0.0,59.79167145,48.12500385
1.0,66.45833865,48.12500385
0.0,74.37500595,48.12500385
7.0,91.04167395,48.12500385
0.0,92.70834075,48.12500385
0.0,131.87501055,48.12500385
1.0,132.29167725,48.12500385
3.0,132.70834395,48.12500385
0.0,133.12501065,48.12500385
0.0,133.54167735,48.12500385
0.0,133.95834405,48.12500385
0.0,134.37501075,48.12500385
1.0,134.79167745,48.12500385
4.0,-120.20834295,47.70833715
0.0,10.62500085,47.70833715
3.0,11.04166755,47.70833715
0.0,22.29166845,47.70833715
3.0,23.95833525,47.70833715
7.0,24.37500195,47.70833715
2.0,24.79166865,47.70833715
3.0,25.20833535,47.70833715
1.0,34.79166945,47.70833715
0.0,35.62500285,47.70833715
0.0,36.04166955,47.70833715
0.0,50.20833735,47.70833715
0.0,50.62500405,47.70833715
0.0,51.04167075,47.70833715
0.0,51.45833745,47.70833715
0.0,52.70833755,47.70833715
0.0,56.87500455,47.70833715
0.0,57.29167125,47.70833715
0.0,57.70833795,47.70833715
0.0,58.12500465,47.70833715
0.0,58.54167135,47.70833715
0.0,58.95833805,47.70833715
0.0,60.20833815,47.70833715
1.0,60.62500485,47.70833715
3.0,85.62500685,47.70833715
3.0,92.70834075,47.70833715
0.0,131.04167715,47.70833715
0.0,131.45834385,47.70833715
0.0,131.87501055,47.70833715
0.0,132.29167725,47.70833715
0.0,132.70834395,47.70833715
0.0,133.12501065,47.70833715
0.0,133.54167735,47.70833715
0.0,133.95834405,47.70833715
3.0,-110.62500885,47.29167045
2.0,8.95833404999999,47.29167045
3.0,24.37500195,47.29167045
11.0,24.79166865,47.29167045
0.0,40.20833655,47.29167045
0.0,53.54167095,47.29167045
0.0,53.95833765,47.29167045
0.0,54.37500435,47.29167045
0.0,58.95833805,47.29167045
1.0,60.20833815,47.29167045
0.0,60.62500485,47.29167045
0.0,66.04167195,47.29167045
1.0,84.37500675,47.29167045
2.0,85.20834015,47.29167045
1.0,86.45834025,47.29167045
0.0,91.45834065,47.29167045
0.0,131.04167715,47.29167045
0.0,132.29167725,47.29167045
0.0,132.70834395,47.29167045
0.0,-118.95834285,46.87500375
5.0,-113.12500905,46.87500375
1.0,3.54166695000001,46.87500375
2.0,6.87500055000001,46.87500375
6.0,7.70833395,46.87500375
8.0,8.12500065,46.87500375
0.0,53.54167095,46.87500375
0.0,65.62500525,46.87500375
0.0,66.04167195,46.87500375
1.0,66.87500535,46.87500375
0.0,67.29167205,46.87500375
0.0,81.04167315,46.87500375
0.0,84.79167345,46.87500375
8.0,91.04167395,46.87500375
5.0,92.70834075,46.87500375
14.0,93.12500745,46.87500375
0.0,132.29167725,46.87500375
0.0,132.70834395,46.87500375
2.0,-117.70834275,46.45833705
2.0,5.62500045000002,46.45833705
4.0,15.62500125,46.45833705
1.0,16.87500135,46.45833705
0.0,17.29166805,46.45833705
0.0,17.70833475,46.45833705
1.0,24.37500195,46.45833705
5.0,25.20833535,46.45833705
1.0,39.37500315,46.45833705
0.0,40.62500325,46.45833705
1.0,41.87500335,46.45833705
0.0,53.54167095,46.45833705
0.0,53.95833765,46.45833705
0.0,54.37500435,46.45833705
0.0,66.87500535,46.45833705
1.0,67.29167205,46.45833705
0.0,132.70834395,46.45833705
3.0,133.95834405,46.45833705
0.0,-0.208333350000004,46.04167035
3.0,8.54166735000001,46.04167035
7.0,8.95833404999999,46.04167035
6.0,11.45833425,46.04167035
0.0,14.79166785,46.04167035
0.0,16.45833465,46.04167035
1.0,17.29166805,46.04167035
2.0,24.37500195,46.04167035
2.0,24.79166865,46.04167035
2.0,25.62500205,46.04167035
1.0,27.70833555,46.04167035
1.0,38.54166975,46.04167035
0.0,38.95833645,46.04167035
0.0,39.37500315,46.04167035
1.0,39.79166985,46.04167035
0.0,40.20833655,46.04167035
0.0,40.62500325,46.04167035
0.0,41.04166995,46.04167035
1.0,41.87500335,46.04167035
0.0,53.54167095,46.04167035
0.0,53.95833765,46.04167035
0.0,54.37500435,46.04167035
0.0,54.79167105,46.04167035
1.0,83.54167335,46.04167035
2.0,84.37500675,46.04167035
2.0,84.79167345,46.04167035
0.0,91.45834065,46.04167035
2.0,92.29167405,46.04167035
0.0,133.12501065,46.04167035
0.0,133.54167735,46.04167035
10.0,-116.87500935,45.62500365
4.0,-113.12500905,45.62500365
1.0,-112.70834235,45.62500365
1.0,-0.208333350000004,45.62500365
1.0,0.625000050000011,45.62500365
1.0,1.04166674999999,45.62500365
1.0,1.87500015000001,45.62500365
1.0,2.29166685000001,45.62500365
2.0,2.70833354999999,45.62500365
4.0,3.12500025,45.62500365
2.0,5.62500045000002,45.62500365
14.0,10.20833415,45.62500365
0.0,10.62500085,45.62500365
8.0,11.04166755,45.62500365
0.0,11.87500095,45.62500365
0.0,16.45833465,45.62500365
6.0,23.12500185,45.62500365
4.0,24.37500195,45.62500365
5.0,26.04166875,45.62500365
0.0,27.29166885,45.62500365
0.0,38.95833645,45.62500365
0.0,39.37500315,45.62500365
0.0,39.79166985,45.62500365
0.0,41.04166995,45.62500365
0.0,43.12500345,45.62500365
0.0,66.45833865,45.62500365
0.0,66.87500535,45.62500365
0.0,67.70833875,45.62500365
1.0,80.20833975,45.62500365
0.0,91.87500735,45.62500365
1.0,92.70834075,45.62500365
10.0,-116.04167595,45.20833695
0.0,-107.29167525,45.20833695
8.0,2.70833354999999,45.20833695
0.0,9.79166745000001,45.20833695
0.0,11.04166755,45.20833695
0.0,11.45833425,45.20833695
1.0,26.87500215,45.20833695
0.0,29.37500235,45.20833695
0.0,39.37500315,45.20833695
0.0,66.87500535,45.20833695
11.0,79.79167305,45.20833695
0.0,132.29167725,45.20833695
0.0,132.70834395,45.20833695
0.0,133.12501065,45.20833695
4.0,-112.29167565,44.79167025
4.0,3.12500025,44.79167025
6.0,4.37500034999999,44.79167025
1.0,7.70833395,44.79167025
7.0,15.20833455,44.79167025
7.0,16.04166795,44.79167025
3.0,17.29166805,44.79167025
1.0,24.79166865,44.79167025
1.0,25.62500205,44.79167025
0.0,26.45833545,44.79167025
0.0,26.87500215,44.79167025
0.0,39.37500315,44.79167025
0.0,41.04166995,44.79167025
2.0,44.37500355,44.79167025
0.0,44.79167025,44.79167025
0.0,132.29167725,44.79167025
0.0,132.70834395,44.79167025
1.0,133.12501065,44.79167025
5.0,-103.54167495,44.37500355
1.0,1.04166674999999,44.37500355
4.0,3.95833365000001,44.37500355
4.0,11.04166755,44.37500355
-9999.0,14.37500115,44.37500355
-9999.0,14.79166785,44.37500355
5.0,18.12500145,44.37500355
1.0,20.20833495,44.37500355
1.0,23.12500185,44.37500355
1.0,24.79166865,44.37500355
-9999.0,29.79166905,44.37500355
1.0,41.04166995,44.37500355
1.0,66.87500535,44.37500355
2.0,135.62501085,44.37500355
-9999.0,136.04167755,44.37500355
1.0,-114.79167585,43.95833685
1.0,-110.62500885,43.95833685
0.0,1.04166674999999,43.95833685
1.0,1.87500015000001,43.95833685
0.0,2.29166685000001,43.95833685
4.0,2.70833354999999,43.95833685
11.0,3.54166695000001,43.95833685
0.0,16.04166795,43.95833685
15.0,19.37500155,43.95833685
0.0,23.12500185,43.95833685
0.0,23.54166855,43.95833685
1.0,23.95833525,43.95833685
0.0,24.79166865,43.95833685
0.0,25.62500205,43.95833685
0.0,26.04166875,43.95833685
9.0,40.20833655,43.95833685
1.0,41.04166995,43.95833685
2.0,41.87500335,43.95833685
0.0,44.37500355,43.95833685
0.0,48.12500385,43.95833685
6.0,83.54167335,43.95833685
15.0,84.37500675,43.95833685
12.0,85.20834015,43.95833685
2.0,85.62500685,43.95833685
2.0,86.04167355,43.95833685
1.0,92.29167405,43.95833685
2.0,-115.62500925,43.54167015
1.0,-108.95834205,43.54167015
5.0,-108.12500865,43.54167015
-9999.0,-5.20833375000001,43.54167015
-9999.0,-3.54166695000001,43.54167015
4.0,3.12500025,43.54167015
0.0,4.79166705,43.54167015
8.0,6.45833385,43.54167015
-9999.0,8.12500065,43.54167015
-9999.0,10.20833415,43.54167015
-9999.0,16.45833465,43.54167015
3.0,19.79166825,43.54167015
1.0,24.37500195,43.54167015
12.0,40.20833655,43.54167015
16.0,40.62500325,43.54167015
14.0,41.87500335,43.54167015
8.0,42.29167005,43.54167015
0.0,47.70833715,43.54167015
0.0,48.12500385,43.54167015
1.0,80.20833975,43.54167015
2.0,80.62500645,43.54167015
8.0,83.54167335,43.54167015
0.0,84.37500675,43.54167015
7.0,84.79167345,43.54167015
8.0,86.45834025,43.54167015
6.0,86.87500695,43.54167015
1.0,-107.70834195,43.12500345
12.0,-6.87500055000001,43.12500345
10.0,-6.04166714999999,43.12500345
12.0,-5.62500044999999,43.12500345
9.0,-5.20833375000001,43.12500345
4.0,-3.54166695000001,43.12500345
9.0,-2.29166684999998,43.12500345
2.0,1.04166674999999,43.12500345
1.0,1.87500015000001,43.12500345
1.0,2.29166685000001,43.12500345
2.0,2.70833354999999,43.12500345
0.0,6.04166714999999,43.12500345
-9999.0,7.29166724999999,43.12500345
5.0,10.62500085,43.12500345
5.0,13.12500105,43.12500345
-9999.0,14.37500115,43.12500345
3.0,16.87500135,43.12500345
-9999.0,17.29166805,43.12500345
2.0,20.20833495,43.12500345
1.0,20.62500165,43.12500345
2.0,21.87500175,43.12500345
1.0,26.87500215,43.12500345
8.0,41.45833665,43.12500345
11.0,42.29167005,43.12500345
24.0,42.70833675,43.12500345
30.0,43.12500345,43.12500345
0.0,48.12500385,43.12500345
6.0,80.62500645,43.12500345
2.0,81.04167315,43.12500345
5.0,81.87500655,43.12500345
3.0,83.12500665,43.12500345
8.0,83.54167335,43.12500345
5.0,84.37500675,43.12500345
2.0,85.20834015,43.12500345
-9999.0,131.87501055,43.12500345
2.0,132.70834395,43.12500345
10.0,133.54167735,43.12500345
-9999.0,134.37501075,43.12500345
-9999.0,134.79167745,43.12500345
1.0,-107.70834195,42.70833675
6.0,-106.45834185,42.70833675
8.0,-106.04167515,42.70833675
1.0,-103.12500825,42.70833675
1.0,-98.54167455,42.70833675
-9999.0,10.62500085,42.70833675
-9999.0,16.04166795,42.70833675
1.0,20.62500165,42.70833675
4.0,21.87500175,42.70833675
9.0,24.37500195,42.70833675
6.0,25.20833535,42.70833675
0.0,26.87500215,42.70833675
18.0,41.87500335,42.70833675
15.0,42.70833675,42.70833675
12.0,43.95833685,42.70833675
9.0,44.79167025,42.70833675
11.0,45.20833695,42.70833675
5.0,46.04167035,42.70833675
15.0,81.04167315,42.70833675
12.0,81.87500655,42.70833675
17.0,82.29167325,42.70833675
0.0,131.04167715,42.70833675
5.0,133.12501065,42.70833675
-9999.0,133.54167735,42.70833675
-9999.0,133.95834405,42.70833675
1.0,-116.87500935,42.29167005
4.0,-115.62500925,42.29167005
0.0,-106.45834185,42.29167005
5.0,-105.62500845,42.29167005
0.0,-98.54167455,42.29167005
0.0,-6.04166714999999,42.29167005
0.0,-5.62500044999999,42.29167005
