GTOPO30_SLOPE_reduced,x,y
0.0,-5.20833375000001,42.29167005
3.0,-1.87500015000001,42.29167005
2.0,-1.45833345,42.29167005
3.0,-1.04166674999999,42.29167005
12.0,-0.208333350000004,42.29167005
6.0,0.208333350000004,42.29167005
1.0,3.12500025,42.29167005
-9999.0,14.79166785,42.29167005
-9999.0,15.20833455,42.29167005
-9999.0,17.70833475,42.29167005
-9999.0,18.12500145,42.29167005
8.0,21.04166835,42.29167005
3.0,21.87500175,42.29167005
1.0,24.37500195,42.29167005
0.0,24.79166865,42.29167005
0.0,26.45833545,42.29167005
0.0,26.87500215,42.29167005
17.0,45.20833695,42.29167005
3.0,130.62501045,42.29167005
1.0,-104.79167505,41.87500335
0.0,-100.62500805,41.87500335
0.0,-99.79167465,41.87500335
0.0,-96.04167435,41.87500335
4.0,-6.04166714999999,41.87500335
0.0,-5.62500044999999,41.87500335
1.0,-1.45833345,41.87500335
5.0,-1.04166674999999,41.87500335
2.0,-0.625000050000011,41.87500335
1.0,-0.208333350000004,41.87500335
1.0,0.208333350000004,41.87500335
4.0,0.625000050000011,41.87500335
1.0,1.04166674999999,41.87500335
4.0,1.45833345,41.87500335
9.0,13.54166775,41.87500335
4.0,14.79166785,41.87500335
1.0,15.20833455,41.87500335
2.0,24.37500195,41.87500335
8.0,24.79166865,41.87500335
0.0,25.62500205,41.87500335
1.0,26.04166875,41.87500335
13.0,47.70833715,41.87500335
0.0,122.70834315,41.87500335
0.0,123.12500985,41.87500335
3.0,-121.87500975,41.45833665
4.0,-106.45834185,41.45833665
1.0,-104.79167505,41.45833665
0.0,-97.29167445,41.45833665
1.0,-1.45833345,41.45833665
3.0,-1.04166674999999,41.45833665
2.0,-0.625000050000011,41.45833665
1.0,-0.208333350000004,41.45833665
1.0,0.208333350000004,41.45833665
1.0,0.625000050000011,41.45833665
1.0,1.87500015000001,41.45833665
-9999.0,8.54166735000001,41.45833665
-9999.0,8.95833404999999,41.45833665
0.0,12.70833435,41.45833665
15.0,13.95833445,41.45833665
1.0,14.79166785,41.45833665
1.0,15.20833455,41.45833665
0.0,15.62500125,41.45833665
-9999.0,19.37500155,41.45833665
2.0,21.45833505,41.45833665
9.0,22.29166845,41.45833665
0.0,22.70833515,41.45833665
6.0,23.12500185,41.45833665
5.0,25.20833535,41.45833665
2.0,25.62500205,41.45833665
2.0,26.04166875,41.45833665
2.0,26.45833545,41.45833665
1.0,26.87500215,41.45833665
0.0,27.70833555,41.45833665
1.0,28.12500225,41.45833665
-9999.0,28.95833565,41.45833665
-9999.0,29.79166905,41.45833665
-9999.0,30.20833575,41.45833665
3.0,79.37500635,41.45833665
3.0,80.20833975,41.45833665
0.0,122.29167645,41.45833665
0.0,122.70834315,41.45833665
7.0,-108.95834205,41.04166995
6.0,-106.87500855,41.04166995
4.0,-105.62500845,41.04166995
0.0,-98.12500785,41.04166995
0.0,-5.62500044999999,41.04166995
0.0,-5.20833375000001,41.04166995
0.0,-2.29166684999998,41.04166995
1.0,-1.87500015000001,41.04166995
4.0,-1.45833345,41.04166995
3.0,-1.04166674999999,41.04166995
4.0,-0.625000050000011,41.04166995
0.0,-0.208333350000004,41.04166995
1.0,0.208333350000004,41.04166995
-9999.0,2.29166685000001,41.04166995
-9999.0,8.12500065,41.04166995
-9999.0,8.54166735000001,41.04166995
2.0,8.95833404999999,41.04166995
-9999.0,13.12500105,41.04166995
-9999.0,18.12500145,41.04166995
-9999.0,19.37500155,41.04166995
9.0,21.87500175,41.04166995
1.0,22.70833515,41.04166995
0.0,23.54166855,41.04166995
2.0,23.95833525,41.04166995
0.0,24.79166865,41.04166995
3.0,26.04166875,41.04166995
0.0,26.87500215,41.04166995
2.0,27.70833555,41.04166995
2.0,44.79167025,41.04166995
3.0,45.20833695,41.04166995
1.0,46.04167035,41.04166995
2.0,48.54167055,41.04166995
13.0,77.29167285,41.04166995
17.0,77.70833955,41.04166995
3.0,79.37500635,41.04166995
0.0,121.87500975,41.04166995
-9999.0,141.45834465,41.04166995
4.0,-110.20834215,40.62500325
3.0,-106.87500855,40.62500325
1.0,-6.45833385,40.62500325
2.0,-6.04166714999999,40.62500325
1.0,-5.62500044999999,40.62500325
2.0,-5.20833375000001,40.62500325
3.0,-4.79166705,40.62500325
4.0,-3.95833364999999,40.62500325
1.0,-3.54166695000001,40.62500325
5.0,-0.625000050000011,40.62500325
5.0,-0.208333350000004,40.62500325
-9999.0,8.12500065,40.62500325
0.0,8.95833404999999,40.62500325
2.0,9.37500075,40.62500325
-9999.0,9.79166745000001,40.62500325
-9999.0,10.20833415,40.62500325
-9999.0,13.95833445,40.62500325
-9999.0,14.79166785,40.62500325
4.0,17.29166805,40.62500325
-9999.0,18.54166815,40.62500325
-9999.0,18.95833485,40.62500325
0.0,19.37500155,40.62500325
4.0,21.87500175,40.62500325
-9999.0,22.29166845,40.62500325
0.0,22.70833515,40.62500325
6.0,23.12500185,40.62500325
4.0,23.54166855,40.62500325
0.0,26.87500215,40.62500325
-9999.0,27.29166885,40.62500325
-9999.0,27.70833555,40.62500325
-9999.0,28.54166895,40.62500325
-9999.0,28.95833565,40.62500325
8.0,29.79166905,40.62500325
14.0,30.20833575,40.62500325
6.0,46.04167035,40.62500325
0.0,50.62500405,40.62500325
1.0,66.87500535,40.62500325
3.0,76.87500615,40.62500325
6.0,77.29167285,40.62500325
2.0,78.54167295,40.62500325
-9999.0,129.79167705,40.62500325
-9999.0,141.45834465,40.62500325
-9999.0,141.87501135,40.62500325
1.0,-112.70834235,40.20833655
2.0,-105.20834175,40.20833655
1.0,-6.45833385,40.20833655
0.0,-6.04166714999999,40.20833655
8.0,-5.62500044999999,40.20833655
11.0,-5.20833375000001,40.20833655
3.0,-4.79166705,40.20833655
3.0,-1.04166674999999,40.20833655
3.0,-0.625000050000011,40.20833655
3.0,-0.208333350000004,40.20833655
-9999.0,3.12500025,40.20833655
-9999.0,3.54166695000001,40.20833655
-9999.0,3.95833365000001,40.20833655
-9999.0,4.37500034999999,40.20833655
-9999.0,8.12500065,40.20833655
2.0,8.54166735000001,40.20833655
1.0,8.95833404999999,40.20833655
7.0,9.37500075,40.20833655
-9999.0,18.95833485,40.20833655
-9999.0,19.37500155,40.20833655
-9999.0,22.70833515,40.20833655
-9999.0,23.12500185,40.20833655
-9999.0,26.45833545,40.20833655
4.0,26.87500215,40.20833655
1.0,27.70833555,40.20833655
1.0,28.54166895,40.20833655
2.0,28.95833565,40.20833655
0.0,48.54167055,40.20833655
0.0,49.79167065,40.20833655
0.0,50.62500405,40.20833655
0.0,54.37500435,40.20833655
0.0,65.20833855,40.20833655
6.0,75.20833935,40.20833655
2.0,75.62500605,40.20833655
8.0,76.04167275,40.20833655
1.0,76.87500615,40.20833655
0.0,77.70833955,40.20833655
4.0,78.12500625,40.20833655
1.0,140.62501125,40.20833655
-9999.0,142.29167805,40.20833655
2.0,-109.79167545,39.79166985
1.0,-8.12500065,39.79166985
0.0,-7.70833395,39.79166985
1.0,-7.29166724999999,39.79166985
2.0,-6.87500055000001,39.79166985
2.0,-6.45833385,39.79166985
1.0,-6.04166714999999,39.79166985
1.0,-5.20833375000001,39.79166985
0.0,-2.29166684999998,39.79166985
1.0,-1.45833345,39.79166985
2.0,-1.04166674999999,39.79166985
1.0,-0.208333350000004,39.79166985
-9999.0,0.208333350000004,39.79166985
-9999.0,2.29166685000001,39.79166985
9.0,2.70833354999999,39.79166985
-9999.0,3.12500025,39.79166985
-9999.0,3.54166695000001,39.79166985
-9999.0,3.95833365000001,39.79166985
-9999.0,4.37500034999999,39.79166985
-9999.0,4.79166705,39.79166985
-9999.0,8.54166735000001,39.79166985
2.0,8.95833404999999,39.79166985
6.0,9.37500075,39.79166985
-9999.0,16.87500135,39.79166985
-9999.0,18.95833485,39.79166985
-9999.0,19.37500155,39.79166985
10.0,20.20833495,39.79166985
1.0,26.45833545,39.79166985
7.0,26.87500215,39.79166985
2.0,27.70833555,39.79166985
4.0,28.95833565,39.79166985
4.0,38.12500305,39.79166985
4.0,44.79167025,39.79166985
5.0,46.87500375,39.79166985
0.0,52.70833755,39.79166985
7.0,54.37500435,39.79166985
0.0,54.79167105,39.79166985
0.0,64.79167185,39.79166985
0.0,65.20833855,39.79166985
0.0,66.87500535,39.79166985
6.0,74.37500595,39.79166985
3.0,74.79167265,39.79166985
5.0,75.20833935,39.79166985
-9999.0,121.04167635,39.79166985
1.0,123.54167655,39.79166985
-9999.0,128.54167695,39.79166985
1.0,140.20834455,39.79166985
3.0,141.87501135,39.79166985
0.0,-113.12500905,39.37500315
1.0,-94.37500755,39.37500315
0.0,-7.70833395,39.37500315
1.0,-7.29166724999999,39.37500315
2.0,-6.87500055000001,39.37500315
1.0,-6.45833385,39.37500315
2.0,-6.04166714999999,39.37500315
3.0,-5.20833375000001,39.37500315
1.0,-4.79166705,39.37500315
1.0,-3.54166695000001,39.37500315
0.0,-3.12500025,39.37500315
0.0,-0.625000050000011,39.37500315
-9999.0,-0.208333350000004,39.37500315
-9999.0,2.70833354999999,39.37500315
2.0,3.12500025,39.37500315
-9999.0,3.54166695000001,39.37500315
-9999.0,8.12500065,39.37500315
0.0,8.95833404999999,39.37500315
3.0,9.37500075,39.37500315
-9999.0,17.29166805,39.37500315
-9999.0,19.79166825,39.37500315
-9999.0,20.20833495,39.37500315
-9999.0,25.62500205,39.37500315
-9999.0,26.45833545,39.37500315
5.0,27.29166885,39.37500315
3.0,27.70833555,39.37500315
6.0,28.12500225,39.37500315
3.0,37.70833635,39.37500315
15.0,38.12500305,39.37500315
0.0,48.95833725,39.37500315
0.0,64.79167185,39.37500315
0.0,65.20833855,39.37500315
0.0,65.62500525,39.37500315
5.0,66.87500535,39.37500315
6.0,74.37500595,39.37500315
1.0,75.20833935,39.37500315
3.0,75.62500605,39.37500315
2.0,91.04167395,39.37500315
-9999.0,121.04167635,39.37500315
0.0,122.29167645,39.37500315
-9999.0,122.70834315,39.37500315
-9999.0,123.12500985,39.37500315
6.0,140.62501125,39.37500315
-9999.0,142.29167805,39.37500315
0.0,-121.87500975,38.95833645
6.0,-113.54167575,38.95833645
1.0,-8.12500065,38.95833645
1.0,-7.70833395,38.95833645
1.0,-7.29166724999999,38.95833645
0.0,-6.87500055000001,38.95833645
0.0,-6.45833385,38.95833645
0.0,-6.04166714999999,38.95833645
1.0,-5.20833375000001,38.95833645
1.0,-2.29166684999998,38.95833645
-9999.0,1.87500015000001,38.95833645
-9999.0,3.12500025,38.95833645
-9999.0,8.54166735000001,38.95833645
-9999.0,8.95833404999999,38.95833645
-9999.0,9.79166745000001,38.95833645
-9999.0,15.20833455,38.95833645
-9999.0,16.04166795,38.95833645
-9999.0,17.29166805,38.95833645
-9999.0,20.62500165,38.95833645
9.0,21.45833505,38.95833645
6.0,22.70833515,38.95833645
0.0,23.12500185,38.95833645
-9999.0,23.54166855,38.95833645
-9999.0,25.20833535,38.95833645
-9999.0,25.62500205,38.95833645
4.0,26.87500215,38.95833645
2.0,27.70833555,38.95833645
1.0,33.12500265,38.95833645
6.0,33.54166935,38.95833645
2.0,37.70833635,38.95833645
13.0,47.29167045,38.95833645
0.0,56.45833785,38.95833645
0.0,63.95833845,38.95833645
1.0,64.37500515,38.95833645
1.0,64.79167185,38.95833645
0.0,65.20833855,38.95833645
0.0,65.62500525,38.95833645
0.0,77.70833955,38.95833645
0.0,78.12500625,38.95833645
-9999.0,121.87500975,38.95833645
-9999.0,122.29167645,38.95833645
-9999.0,122.70834315,38.95833645
-9999.0,123.12500985,38.95833645
-9999.0,123.54167655,38.95833645
-9999.0,139.37501115,38.95833645
2.0,140.20834455,38.95833645
9.0,140.62501125,38.95833645
1.0,141.04167795,38.95833645
-9999.0,141.87501135,38.95833645
1.0,-117.70834275,38.54166975
4.0,-117.29167605,38.54166975
3.0,-116.87500935,38.54166975
7.0,-116.45834265,38.54166975
0.0,-116.04167595,38.54166975
1.0,-109.79167545,38.54166975
0.0,-7.70833395,38.54166975
1.0,-7.29166724999999,38.54166975
1.0,-6.87500055000001,38.54166975
1.0,-6.45833385,38.54166975
2.0,-6.04166714999999,38.54166975
1.0,-5.20833375000001,38.54166975
5.0,-3.95833364999999,38.54166975
1.0,-2.70833354999999,38.54166975
5.0,-2.29166684999998,38.54166975
2.0,-1.45833345,38.54166975
3.0,-0.208333350000004,38.54166975
-9999.0,1.45833345,38.54166975
-9999.0,1.87500015000001,38.54166975
2.0,16.04166795,38.54166975
-9999.0,16.87500135,38.54166975
-9999.0,20.62500165,38.54166975
12.0,21.04166835,38.54166975
0.0,21.45833505,38.54166975
-9999.0,25.62500205,38.54166975
10.0,26.04166875,38.54166975
10.0,26.45833545,38.54166975
0.0,26.87500215,38.54166975
0.0,27.70833555,38.54166975
3.0,28.95833565,38.54166975
1.0,29.37500235,38.54166975
1.0,33.12500265,38.54166975
0.0,53.95833765,38.54166975
0.0,54.37500435,38.54166975
0.0,63.95833845,38.54166975
0.0,64.37500515,38.54166975
1.0,64.79167185,38.54166975
0.0,65.20833855,38.54166975
0.0,65.62500525,38.54166975
0.0,77.29167285,38.54166975
0.0,77.70833955,38.54166975
0.0,78.12500625,38.54166975
6.0,95.62500765,38.54166975
-9999.0,120.62500965,38.54166975
-9999.0,121.04167635,38.54166975
-9999.0,121.45834305,38.54166975
-9999.0,124.37500995,38.54166975
-9999.0,139.37501115,38.54166975
1.0,139.79167785,38.54166975
0.0,141.04167795,38.54166975
1.0,-121.87500975,38.12500305
4.0,-117.70834275,38.12500305
1.0,-117.29167605,38.12500305
2.0,-116.87500935,38.12500305
5.0,-106.87500855,38.12500305
-9999.0,-8.95833404999999,38.12500305
2.0,-8.54166735000001,38.12500305
0.0,-8.12500065,38.12500305
1.0,-7.70833395,38.12500305
0.0,-7.29166724999999,38.12500305
1.0,-6.45833385,38.12500305
2.0,-6.04166714999999,38.12500305
2.0,-5.62500044999999,38.12500305
7.0,-5.20833375000001,38.12500305
1.0,-4.79166705,38.12500305
2.0,-4.37500034999999,38.12500305
3.0,-3.95833364999999,38.12500305
1.0,-3.54166695000001,38.12500305
1.0,-3.12500025,38.12500305
5.0,-2.70833354999999,38.12500305
6.0,-2.29166684999998,38.12500305
6.0,-1.45833345,38.12500305
-9999.0,16.45833465,38.12500305
-9999.0,16.87500135,38.12500305
-9999.0,20.20833495,38.12500305
19.0,20.62500165,38.12500305
-9999.0,21.04166835,38.12500305
0.0,21.45833505,38.12500305
3.0,21.87500175,38.12500305
-9999.0,22.70833515,38.12500305
-9999.0,26.04166875,38.12500305
0.0,27.70833555,38.12500305
0.0,28.12500225,38.12500305
5.0,28.54166895,38.12500305
3.0,28.95833565,38.12500305
3.0,29.79166905,38.12500305
0.0,53.95833765,38.12500305
0.0,63.54167175,38.12500305
0.0,64.37500515,38.12500305
0.0,64.79167185,38.12500305
0.0,65.20833855,38.12500305
0.0,65.62500525,38.12500305
26.0,71.45833905,38.12500305
29.0,72.29167245,38.12500305
5.0,73.12500585,38.12500305
10.0,76.04167275,38.12500305
3.0,95.62500765,38.12500305
4.0,96.87500775,38.12500305
2.0,98.12500785,38.12500305
1.0,98.54167455,38.12500305
8.0,98.95834125,38.12500305
18.0,100.20834135,38.12500305
-9999.0,138.54167775,38.12500305
-9999.0,138.95834445,38.12500305
2.0,139.79167785,38.12500305
6.0,140.20834455,38.12500305
3.0,140.62501125,38.12500305
-9999.0,141.04167795,38.12500305
-9999.0,141.45834465,38.12500305
9.0,-109.79167545,37.70833635
1.0,-7.70833395,37.70833635
1.0,-7.29166724999999,37.70833635
3.0,-6.87500055000001,37.70833635
3.0,-6.45833385,37.70833635
1.0,-6.04166714999999,37.70833635
1.0,-5.62500044999999,37.70833635
1.0,-5.20833375000001,37.70833635
1.0,-4.79166705,37.70833635
3.0,-4.37500034999999,37.70833635
7.0,-3.95833364999999,37.70833635
16.0,-3.54166695000001,37.70833635
1.0,-2.29166684999998,37.70833635
3.0,-1.87500015000001,37.70833635
1.0,-1.45833345,37.70833635
-9999.0,8.95833404999999,37.70833635
-9999.0,9.37500075,37.70833635
-9999.0,9.79166745000001,37.70833635
2.0,12.70833435,37.70833635
6.0,13.12500105,37.70833635
4.0,13.54166775,37.70833635
2.0,13.95833445,37.70833635
10.0,14.37500115,37.70833635
-9999.0,15.62500125,37.70833635
-9999.0,16.04166795,37.70833635
-9999.0,16.45833465,37.70833635
-9999.0,20.62500165,37.70833635
-9999.0,21.04166835,37.70833635
4.0,21.87500175,37.70833635
7.0,28.12500225,37.70833635
18.0,28.54166895,37.70833635
1.0,33.54166935,37.70833635
4.0,41.87500335,37.70833635
0.0,45.20833695,37.70833635
0.0,54.37500435,37.70833635
0.0,62.29167165,37.70833635
0.0,62.70833835,37.70833635
0.0,63.54167175,37.70833635
21.0,71.04167235,37.70833635
6.0,72.29167245,37.70833635
8.0,72.70833915,37.70833635
1.0,73.12500585,37.70833635
0.0,97.29167445,37.70833635
7.0,98.54167455,37.70833635
-9999.0,121.45834305,37.70833635
-9999.0,122.29167645,37.70833635
-9999.0,124.79167665,37.70833635
-9999.0,125.20834335,37.70833635
-9999.0,125.62501005,37.70833635
-9999.0,137.70834435,37.70833635
-9999.0,138.12501105,37.70833635
-9999.0,138.54167775,37.70833635
2.0,139.37501115,37.70833635
4.0,139.79167785,37.70833635
4.0,140.62501125,37.70833635
-9999.0,141.04167795,37.70833635
5.0,-118.54167615,37.29166965
8.0,-118.12500945,37.29166965
6.0,-110.20834215,37.29166965
1.0,-109.79167545,37.29166965
2.0,-109.37500875,37.29166965
1.0,-6.45833385,37.29166965
1.0,-6.04166714999999,37.29166965
0.0,-5.62500044999999,37.29166965
0.0,-5.20833375000001,37.29166965
2.0,-4.79166705,37.29166965
9.0,-4.37500034999999,37.29166965
11.0,-3.95833364999999,37.29166965
1.0,-1.87500015000001,37.29166965
-9999.0,-1.45833345,37.29166965
-9999.0,3.12500025,37.29166965
-9999.0,3.54166695000001,37.29166965
-9999.0,3.95833365000001,37.29166965
-9999.0,4.37500034999999,37.29166965
-9999.0,4.79166705,37.29166965
-9999.0,5.20833375000001,37.29166965
-9999.0,5.62500045000002,37.29166965
-9999.0,6.04166714999999,37.29166965
-9999.0,6.45833385,37.29166965
-9999.0,7.70833395,37.29166965
4.0,9.79166745000001,37.29166965
-9999.0,13.12500105,37.29166965
6.0,13.54166775,37.29166965
2.0,13.95833445,37.29166965
-9999.0,15.20833455,37.29166965
-9999.0,21.45833505,37.29166965
0.0,49.37500395,37.29166965
0.0,49.79167065,37.29166965
0.0,50.20833735,37.29166965
0.0,53.95833765,37.29166965
0.0,54.37500435,37.29166965
0.0,61.45833825,37.29166965
0.0,61.87500495,37.29166965
0.0,62.29167165,37.29166965
0.0,62.70833835,37.29166965
0.0,63.95833845,37.29166965
7.0,71.04167235,37.29166965
10.0,71.45833905,37.29166965
15.0,71.87500575,37.29166965
11.0,72.70833915,37.29166965
8.0,73.12500585,37.29166965
10.0,73.54167255,37.29166965
2.0,74.37500595,37.29166965
1.0,98.95834125,37.29166965
1.0,121.45834305,37.29166965
1.0,122.29167645,37.29166965
-9999.0,138.12501105,37.29166965
3.0,138.54167775,37.29166965
3.0,138.95834445,37.29166965
7.0,139.79167785,37.29166965
1.0,140.20834455,37.29166965
1.0,140.62501125,37.29166965
-9999.0,141.04167795,37.29166965
3.0,-110.62500885,36.87500295
2.0,-110.20834215,36.87500295
6.0,-106.04167515,36.87500295
-9999.0,-8.12500065,36.87500295
-9999.0,-6.45833385,36.87500295
1.0,-6.04166714999999,36.87500295
1.0,-5.62500044999999,36.87500295
3.0,-4.37500034999999,36.87500295
24.0,-3.95833364999999,36.87500295
10.0,-3.54166695000001,36.87500295
5.0,-3.12500025,36.87500295
-9999.0,-1.87500015000001,36.87500295
-9999.0,0.625000050000011,36.87500295
-9999.0,1.04166674999999,36.87500295
-9999.0,1.45833345,36.87500295
-9999.0,1.87500015000001,36.87500295
-9999.0,2.29166685000001,36.87500295
-9999.0,3.12500025,36.87500295
-9999.0,3.54166695000001,36.87500295
8.0,4.37500034999999,36.87500295
9.0,4.79166705,36.87500295
-9999.0,6.04166714999999,36.87500295
7.0,6.45833385,36.87500295
1.0,7.29166724999999,36.87500295
4.0,7.70833395,36.87500295
0.0,8.12500065,36.87500295
-9999.0,13.95833445,36.87500295
-9999.0,14.37500115,36.87500295
2.0,14.79166785,36.87500295
-9999.0,15.62500125,36.87500295
-9999.0,21.45833505,36.87500295
12.0,29.37500235,36.87500295
0.0,31.04166915,36.87500295
4.0,48.95833725,36.87500295
4.0,49.79167065,36.87500295
22.0,50.20833735,36.87500295
0.0,51.04167075,36.87500295
0.0,53.54167095,36.87500295
0.0,53.95833765,36.87500295
1.0,54.37500435,36.87500295
2.0,58.12500465,36.87500295
1.0,58.54167135,36.87500295
3.0,58.95833805,36.87500295
4.0,60.20833815,36.87500295
0.0,62.70833835,36.87500295
23.0,72.29167245,36.87500295
11.0,72.70833915,36.87500295
3.0,73.54167255,36.87500295
11.0,74.37500595,36.87500295
11.0,78.95833965,36.87500295
0.0,121.45834305,36.87500295
-9999.0,121.87500975,36.87500295
1.0,122.29167645,36.87500295
-9999.0,122.70834315,36.87500295
-9999.0,136.45834425,36.87500295
11.0,137.70834435,36.87500295
15.0,138.12501105,36.87500295
