ISRICSOILGRIDS_new_average_bulkdensity_reduced,x,y
1001.0,-148.54167855,64.79167185
948.0,-148.12501185,64.79167185
945.0,-146.87501175,64.79167185
1024.0,-153.12501225,64.37500515
915.0,-153.12501225,63.95833845
1150.0,121.45834305,63.95833845
1276.0,125.20834335,63.95833845
-9999.0,127.29167685,63.95833845
953.0,-153.54167895,63.54167175
1004.0,-137.29167765,63.54167175
937.0,-134.79167745,63.54167175
906.0,-134.37501075,63.54167175
979.0,-133.95834405,63.54167175
922.0,-133.54167735,63.54167175
1087.0,119.37500955,63.54167175
1167.0,119.79167625,63.54167175
948.0,-137.29167765,63.12500505
927.0,-133.95834405,63.12500505
923.0,-132.70834395,63.12500505
1135.0,93.95834085,63.12500505
1118.0,94.37500755,63.12500505
1151.0,95.62500765,63.12500505
1173.0,96.04167435,63.12500505
1156.0,117.70834275,63.12500505
1139.0,118.12500945,63.12500505
1217.0,119.37500955,63.12500505
1173.0,119.79167625,63.12500505
1163.0,120.62500965,63.12500505
1260.0,130.62501045,63.12500505
867.0,-150.20834535,62.70833835
1050.0,-148.12501185,62.70833835
906.0,-138.54167775,62.70833835
1125.0,86.04167355,62.70833835
1031.0,86.45834025,62.70833835
1044.0,95.62500765,62.70833835
1093.0,96.04167435,62.70833835
1160.0,118.12500945,62.70833835
1168.0,118.54167615,62.70833835
1192.0,119.37500955,62.70833835
1153.0,121.87500975,62.70833835
1242.0,129.37501035,62.70833835
1242.0,130.62501045,62.70833835
890.0,-150.20834535,62.29167165
1006.0,-134.79167745,62.29167165
975.0,-133.54167735,62.29167165
-9999.0,-115.20834255,62.29167165
-9999.0,17.70833475,62.29167165
1112.0,85.62500685,62.29167165
1024.0,93.12500745,62.29167165
1095.0,93.54167415,62.29167165
1027.0,93.95834085,62.29167165
1075.0,94.37500755,62.29167165
1138.0,96.04167435,62.29167165
1123.0,96.87500775,62.29167165
1187.0,113.95834245,62.29167165
1176.0,114.37500915,62.29167165
1203.0,114.79167585,62.29167165
1145.0,117.70834275,62.29167165
1150.0,118.12500945,62.29167165
1157.0,118.54167615,62.29167165
1160.0,119.79167625,62.29167165
1163.0,126.04167675,62.29167165
1178.0,126.45834345,62.29167165
1163.0,126.87501015,62.29167165
1224.0,128.54167695,62.29167165
1187.0,129.37501035,62.29167165
1163.0,129.79167705,62.29167165
1191.0,130.62501045,62.29167165
1179.0,131.04167715,62.29167165
917.0,-151.04167875,61.87500495
1024.0,-135.62501085,61.87500495
981.0,-135.20834415,61.87500495
967.0,-134.37501075,61.87500495
945.0,-133.95834405,61.87500495
1055.0,-112.70834235,61.87500495
1115.0,84.79167345,61.87500495
1079.0,93.12500745,61.87500495
1001.0,93.54167415,61.87500495
1056.0,93.95834085,61.87500495
1076.0,94.37500755,61.87500495
1072.0,96.04167435,61.87500495
1065.0,96.87500775,61.87500495
1175.0,113.12500905,61.87500495
1164.0,113.54167575,61.87500495
1184.0,113.95834245,61.87500495
1139.0,117.70834275,61.87500495
1153.0,119.79167625,61.87500495
1161.0,120.62500965,61.87500495
1163.0,121.87500975,61.87500495
1179.0,125.62501005,61.87500495
1170.0,126.87501015,61.87500495
1181.0,129.37501035,61.87500495
768.0,-151.45834545,61.45833825
893.0,-151.04167875,61.45833825
957.0,-150.62501205,61.45833825
960.0,-150.20834535,61.45833825
1009.0,-134.37501075,61.45833825
922.0,-133.12501065,61.45833825
985.0,87.29167365,61.45833825
1061.0,95.62500765,61.45833825
1079.0,96.04167435,61.45833825
1134.0,113.54167575,61.45833825
1171.0,113.95834245,61.45833825
1117.0,121.04167635,61.45833825
1157.0,126.04167675,61.45833825
1125.0,126.45834345,61.45833825
1124.0,130.20834375,61.45833825
893.0,-151.87501215,61.04167155
931.0,-151.45834545,61.04167155
-9999.0,-151.04167875,61.04167155
1022.0,-136.45834425,61.04167155
921.0,-135.62501085,61.04167155
946.0,-134.79167745,61.04167155
1004.0,-134.37501075,61.04167155
1118.0,83.95834005,61.04167155
1131.0,84.37500675,61.04167155
1002.0,84.79167345,61.04167155
1118.0,86.87500695,61.04167155
1100.0,91.45834065,61.04167155
1077.0,91.87500735,61.04167155
1025.0,93.54167415,61.04167155
1044.0,93.95834085,61.04167155
1076.0,94.37500755,61.04167155
1164.0,113.54167575,61.04167155
1156.0,113.95834245,61.04167155
1168.0,116.45834265,61.04167155
1173.0,116.87500935,61.04167155
1183.0,117.29167605,61.04167155
1145.0,118.12500945,61.04167155
1155.0,118.54167615,61.04167155
1199.0,118.95834285,61.04167155
1187.0,119.37500955,61.04167155
1211.0,119.79167625,61.04167155
1181.0,120.20834295,61.04167155
1159.0,120.62500965,61.04167155
-9999.0,-166.87501335,60.62500485
-9999.0,-151.87501215,60.62500485
-9999.0,-151.45834545,60.62500485
990.0,-133.95834405,60.62500485
952.0,-133.12501065,60.62500485
874.0,-130.62501045,60.62500485
1133.0,83.12500665,60.62500485
1101.0,83.95834005,60.62500485
1098.0,84.37500675,60.62500485
1033.0,91.04167395,60.62500485
1070.0,91.87500735,60.62500485
1055.0,93.12500745,60.62500485
1083.0,93.95834085,60.62500485
1149.0,113.54167575,60.62500485
1167.0,113.95834245,60.62500485
1170.0,116.04167595,60.62500485
1176.0,118.54167615,60.62500485
1215.0,119.37500955,60.62500485
1186.0,120.20834295,60.62500485
963.0,170.62501365,60.62500485
1014.0,-132.70834395,60.20833815
1072.0,-118.54167615,60.20833815
1123.0,-118.12500945,60.20833815
1112.0,-117.70834275,60.20833815
1111.0,-116.87500935,60.20833815
1072.0,-116.04167595,60.20833815
1058.0,-114.37500915,60.20833815
1083.0,81.87500655,60.20833815
988.0,91.04167395,60.20833815
1046.0,91.45834065,60.20833815
1035.0,91.87500735,60.20833815
1103.0,95.62500765,60.20833815
1080.0,96.04167435,60.20833815
1193.0,111.87500895,60.20833815
1184.0,112.29167565,60.20833815
1172.0,121.04167635,60.20833815
1163.0,130.20834375,60.20833815
1152.0,130.62501045,60.20833815
1012.0,-127.70834355,59.79167145
1013.0,-125.20834335,59.79167145
1126.0,-118.12500945,59.79167145
1096.0,-117.70834275,59.79167145
1103.0,-115.20834255,59.79167145
1047.0,-111.87500895,59.79167145
1111.0,91.04167395,59.79167145
1025.0,91.45834065,59.79167145
1010.0,91.87500735,59.79167145
1027.0,92.29167405,59.79167145
1018.0,92.70834075,59.79167145
1035.0,93.12500745,59.79167145
1022.0,93.54167415,59.79167145
1042.0,93.95834085,59.79167145
1038.0,94.37500755,59.79167145
1039.0,94.79167425,59.79167145
1156.0,95.20834095,59.79167145
1100.0,95.62500765,59.79167145
1138.0,101.04167475,59.79167145
1117.0,111.45834225,59.79167145
1145.0,112.29167565,59.79167145
1145.0,112.70834235,59.79167145
1116.0,113.12500905,59.79167145
1083.0,115.20834255,59.79167145
1127.0,118.95834285,59.79167145
1161.0,130.20834375,59.79167145
916.0,-161.04167955,59.37500475
905.0,-131.45834385,59.37500475
1093.0,-119.79167625,59.37500475
1114.0,-117.70834275,59.37500475
1087.0,-116.45834265,59.37500475
1142.0,-115.62500925,59.37500475
1047.0,-115.20834255,59.37500475
1059.0,-114.79167585,59.37500475
1088.0,-114.37500915,59.37500475
1054.0,-113.95834245,59.37500475
1070.0,70.20833895,59.37500475
1074.0,70.62500565,59.37500475
1088.0,71.87500575,59.37500475
1092.0,78.12500625,59.37500475
1029.0,79.37500635,59.37500475
1007.0,81.87500655,59.37500475
1102.0,83.12500665,59.37500475
1085.0,85.62500685,59.37500475
1066.0,90.62500725,59.37500475
1110.0,91.04167395,59.37500475
1049.0,91.87500735,59.37500475
1012.0,92.29167405,59.37500475
1045.0,92.70834075,59.37500475
1020.0,93.12500745,59.37500475
1057.0,93.54167415,59.37500475
1071.0,93.95834085,59.37500475
1036.0,94.37500755,59.37500475
1053.0,94.79167425,59.37500475
1044.0,95.20834095,59.37500475
1045.0,95.62500765,59.37500475
1067.0,96.04167435,59.37500475
1148.0,99.79167465,59.37500475
1145.0,100.20834135,59.37500475
1128.0,101.87500815,59.37500475
1142.0,111.04167555,59.37500475
1021.0,113.12500905,59.37500475
1075.0,113.54167575,59.37500475
1138.0,117.29167605,59.37500475
1110.0,117.70834275,59.37500475
1133.0,118.12500945,59.37500475
1151.0,119.37500955,59.37500475
1201.0,132.29167725,59.37500475
808.0,-136.45834425,58.95833805
1093.0,-116.87500935,58.95833805
1140.0,-116.45834265,58.95833805
1082.0,-115.20834255,58.95833805
1090.0,-113.95834245,58.95833805
1111.0,78.12500625,58.95833805
1118.0,79.37500635,58.95833805
1059.0,81.87500655,58.95833805
1076.0,85.62500685,58.95833805
1139.0,89.79167385,58.95833805
1076.0,90.62500725,58.95833805
989.0,91.04167395,58.95833805
1069.0,91.87500735,58.95833805
1071.0,93.12500745,58.95833805
1059.0,93.95834085,58.95833805
1075.0,95.20834095,58.95833805
1113.0,111.87500895,58.95833805
1077.0,112.70834235,58.95833805
1065.0,115.20834255,58.95833805
958.0,-131.04167715,58.54167135
1073.0,-123.12500985,58.54167135
1124.0,-119.37500955,58.54167135
1109.0,-116.04167595,58.54167135
1104.0,-114.79167585,58.54167135
1032.0,79.37500635,58.54167135
1045.0,80.20833975,58.54167135
1092.0,81.04167315,58.54167135
1002.0,82.29167325,58.54167135
1103.0,82.70833995,58.54167135
1067.0,85.62500685,58.54167135
1119.0,87.29167365,58.54167135
1117.0,88.95834045,58.54167135
1078.0,89.37500715,58.54167135
1073.0,89.79167385,58.54167135
1076.0,90.62500725,58.54167135
1103.0,91.04167395,58.54167135
1080.0,91.45834065,58.54167135
1075.0,92.29167405,58.54167135
1060.0,92.70834075,58.54167135
967.0,93.12500745,58.54167135
1055.0,94.37500755,58.54167135
1118.0,98.12500785,58.54167135
1158.0,101.87500815,58.54167135
1119.0,102.29167485,58.54167135
1006.0,111.87500895,58.54167135
1073.0,112.29167565,58.54167135
1089.0,116.04167595,58.54167135
1111.0,116.45834265,58.54167135
1000.0,-124.37500995,58.12500465
1094.0,-122.29167645,58.12500465
1100.0,-120.20834295,58.12500465
1073.0,53.54167095,58.12500465
1030.0,72.29167245,58.12500465
1084.0,73.95833925,58.12500465
1115.0,85.62500685,58.12500465
1142.0,87.29167365,58.12500465
1063.0,88.54167375,58.12500465
1128.0,88.95834045,58.12500465
1075.0,89.37500715,58.12500465
1087.0,89.79167385,58.12500465
1092.0,90.20834055,58.12500465
1069.0,90.62500725,58.12500465
1074.0,91.04167395,58.12500465
1070.0,91.45834065,58.12500465
1072.0,91.87500735,58.12500465
1074.0,92.29167405,58.12500465
1082.0,92.70834075,58.12500465
1107.0,102.70834155,58.12500465
1135.0,104.37500835,58.12500465
1112.0,104.79167505,58.12500465
1102.0,108.95834205,58.12500465
1141.0,112.29167565,58.12500465
1011.0,117.29167605,58.12500465
1095.0,-116.87500935,57.70833795
1105.0,84.37500675,57.70833795
1126.0,84.79167345,57.70833795
1114.0,85.62500685,57.70833795
1088.0,88.12500705,57.70833795
1124.0,88.95834045,57.70833795
1118.0,89.79167385,57.70833795
1097.0,90.62500725,57.70833795
1095.0,91.04167395,57.70833795
1074.0,91.45834065,57.70833795
1110.0,91.87500735,57.70833795
1072.0,92.29167405,57.70833795
1100.0,92.70834075,57.70833795
1115.0,93.54167415,57.70833795
1135.0,96.87500775,57.70833795
1097.0,97.29167445,57.70833795
1106.0,102.70834155,57.70833795
1111.0,105.20834175,57.70833795
1113.0,115.20834255,57.70833795
-9999.0,-158.54167935,57.29167125
1034.0,-123.12500985,57.29167125
1061.0,-122.70834315,57.29167125
1008.0,-119.79167625,57.29167125
1067.0,-119.37500955,57.29167125
1069.0,-118.95834285,57.29167125
1127.0,-116.87500935,57.29167125
1099.0,52.70833755,57.29167125
1076.0,53.95833765,57.29167125
1084.0,91.87500735,57.29167125
1109.0,92.29167405,57.29167125
1084.0,92.70834075,57.29167125
1090.0,96.45834105,57.29167125
1100.0,97.29167445,57.29167125
1126.0,102.70834155,57.29167125
1095.0,103.95834165,57.29167125
1118.0,104.79167505,57.29167125
1140.0,106.04167515,57.29167125
1009.0,109.37500875,57.29167125
1102.0,116.04167595,57.29167125
942.0,-126.87501015,56.87500455
998.0,-120.20834295,56.87500455
1097.0,-116.87500935,56.87500455
1133.0,48.12500385,56.87500455
1126.0,49.37500395,56.87500455
1053.0,51.45833745,56.87500455
1055.0,51.87500415,56.87500455
-9999.0,53.12500425,56.87500455
1065.0,54.37500435,56.87500455
1054.0,55.62500445,56.87500455
1050.0,56.87500455,56.87500455
1029.0,58.12500465,56.87500455
1058.0,59.37500475,56.87500455
1099.0,93.12500745,56.87500455
1073.0,93.54167415,56.87500455
1091.0,94.79167425,56.87500455
1089.0,95.20834095,56.87500455
1108.0,97.29167445,56.87500455
1080.0,103.95834165,56.87500455
1105.0,104.37500835,56.87500455
1008.0,-126.04167675,56.45833785
1047.0,-125.62501005,56.45833785
945.0,-123.54167655,56.45833785
1077.0,-121.45834305,56.45833785
1102.0,-120.62500965,56.45833785
1103.0,-120.20834295,56.45833785
1059.0,-119.79167625,56.45833785
1116.0,-117.29167605,56.45833785
1105.0,-116.87500935,56.45833785
1100.0,96.04167435,56.45833785
1109.0,96.45834105,56.45833785
1088.0,104.37500835,56.45833785
1015.0,111.04167555,56.45833785
1050.0,113.12500905,56.45833785
941.0,113.54167575,56.45833785
1115.0,-119.79167625,56.04167115
1116.0,-118.95834285,56.04167115
1065.0,-118.12500945,56.04167115
1144.0,-117.70834275,56.04167115
1149.0,-116.87500935,56.04167115
1094.0,-116.45834265,56.04167115
1092.0,93.95834085,56.04167115
1008.0,115.20834255,56.04167115
993.0,-126.04167675,55.62500445
975.0,-125.62501005,55.62500445
987.0,-125.20834335,55.62500445
1038.0,-124.79167665,55.62500445
1004.0,-124.37500995,55.62500445
1030.0,-123.54167655,55.62500445
950.0,-123.12500985,55.62500445
1033.0,-122.29167645,55.62500445
1035.0,-119.79167625,55.62500445
1088.0,-118.54167615,55.62500445
1102.0,-117.70834275,55.62500445
1136.0,-116.87500935,55.62500445
1093.0,50.62500405,55.62500445
1067.0,51.45833745,55.62500445
1081.0,55.62500445,55.62500445
1037.0,56.04167115,55.62500445
1038.0,56.45833785,55.62500445
1036.0,56.87500455,55.62500445
1016.0,57.29167125,55.62500445
1066.0,87.29167365,55.62500445
1082.0,93.12500745,55.62500445
1062.0,93.54167415,55.62500445
964.0,-125.20834335,55.20833775
1004.0,-124.79167665,55.20833775
1135.0,-118.54167615,55.20833775
1075.0,51.87500415,55.20833775
1059.0,52.29167085,55.20833775
1088.0,53.54167095,55.20833775
1066.0,53.95833765,55.20833775
1098.0,54.37500435,55.20833775
1101.0,54.79167105,55.20833775
1058.0,56.04167115,55.20833775
1082.0,56.45833785,55.20833775
993.0,57.29167125,55.20833775
992.0,57.70833795,55.20833775
1094.0,90.20834055,55.20833775
1119.0,91.45834065,55.20833775
1060.0,92.29167405,55.20833775
1066.0,-119.37500955,54.79167105
1064.0,-117.70834275,54.79167105
1095.0,-117.29167605,54.79167105
1067.0,-116.87500935,54.79167105
1046.0,-116.45834265,54.79167105
942.0,-115.62500925,54.79167105
1100.0,42.29167005,54.79167105
1138.0,42.70833675,54.79167105
1117.0,53.12500425,54.79167105
1168.0,53.54167095,54.79167105
1067.0,53.95833765,54.79167105
1102.0,54.37500435,54.79167105
1119.0,54.79167105,54.79167105
1154.0,55.20833775,54.79167105
1080.0,55.62500445,54.79167105
1057.0,56.04167115,54.79167105
1066.0,56.45833785,54.79167105
1030.0,56.87500455,54.79167105
1000.0,57.29167125,54.79167105
1121.0,61.45833825,54.79167105
1144.0,65.20833855,54.79167105
1118.0,81.04167315,54.79167105
1096.0,91.87500735,54.79167105
990.0,92.29167405,54.79167105
1003.0,93.12500745,54.79167105
989.0,93.54167415,54.79167105
1017.0,93.95834085,54.79167105
1085.0,-125.62501005,54.37500435
1014.0,-125.20834335,54.37500435
1060.0,-118.54167615,54.37500435
1065.0,-117.70834275,54.37500435
1035.0,-117.29167605,54.37500435
1075.0,46.04167035,54.37500435
1127.0,51.04167075,54.37500435
1107.0,51.45833745,54.37500435
1078.0,51.87500415,54.37500435
1138.0,52.29167085,54.37500435
1083.0,53.54167095,54.37500435
1085.0,55.20833775,54.37500435
1100.0,56.45833785,54.37500435
1034.0,57.70833795,54.37500435
1130.0,65.20833855,54.37500435
1160.0,81.04167315,54.37500435
1109.0,91.45834065,54.37500435
1114.0,92.29167405,54.37500435
924.0,94.37500755,54.37500435
1040.0,108.12500865,54.37500435
941.0,-125.20834335,53.95833765
979.0,-120.20834295,53.95833765
986.0,-116.45834265,53.95833765
1160.0,-112.29167565,53.95833765
1122.0,43.95833685,53.95833765
1133.0,51.45833745,53.95833765
1151.0,51.87500415,53.95833765
1104.0,52.29167085,53.95833765
1125.0,52.70833755,53.95833765
1132.0,53.12500425,53.95833765
1149.0,53.54167095,53.95833765
1177.0,53.95833765,53.95833765
1109.0,54.37500435,53.95833765
1152.0,55.20833775,53.95833765
1129.0,55.62500445,53.95833765
962.0,56.45833785,53.95833765
1018.0,56.87500455,53.95833765
1083.0,57.70833795,53.95833765
1161.0,61.45833825,53.95833765
1175.0,63.12500505,53.95833765
1174.0,63.54167175,53.95833765
1115.0,64.79167185,53.95833765
1164.0,65.20833855,53.95833765
1157.0,66.45833865,53.95833765
1158.0,80.20833975,53.95833765
978.0,87.70834035,53.95833765
1074.0,89.79167385,53.95833765
1158.0,92.29167405,53.95833765
1081.0,92.70834075,53.95833765
1092.0,93.12500745,53.95833765
1115.0,115.20834255,53.95833765
1014.0,-124.37500995,53.54167095
1076.0,-123.54167655,53.54167095
976.0,-120.20834295,53.54167095
1070.0,-117.70834275,53.54167095
1098.0,-116.45834265,53.54167095
1202.0,-114.79167585,53.54167095
1167.0,-106.87500855,53.54167095
1151.0,-106.45834185,53.54167095
1121.0,58.95833805,53.54167095
1110.0,60.20833815,53.54167095
1145.0,60.62500485,53.54167095
1169.0,61.45833825,53.54167095
1170.0,63.54167175,53.54167095
1175.0,64.79167185,53.54167095
1179.0,76.87500615,53.54167095
1045.0,77.70833955,53.54167095
1152.0,80.20833975,53.54167095
1045.0,87.70834035,53.54167095
977.0,88.54167375,53.54167095
1006.0,88.95834045,53.54167095
986.0,89.37500715,53.54167095
1040.0,89.79167385,53.54167095
1117.0,90.20834055,53.54167095
1109.0,91.87500735,53.54167095
1118.0,92.70834075,53.54167095
1051.0,93.12500745,53.54167095
981.0,93.54167415,53.54167095
927.0,93.95834085,53.54167095
943.0,94.37500755,53.54167095
945.0,94.79167425,53.54167095
1005.0,95.20834095,53.54167095
1031.0,95.62500765,53.54167095
981.0,96.87500775,53.54167095
1041.0,98.54167455,53.54167095
1039.0,98.95834125,53.54167095
1099.0,119.79167625,53.54167095
1036.0,-124.37500995,53.12500425
1080.0,-123.54167655,53.12500425
1065.0,-122.70834315,53.12500425
1005.0,-121.45834305,53.12500425
1027.0,-121.04167635,53.12500425
1002.0,-120.62500965,53.12500425
1006.0,-118.54167615,53.12500425
1022.0,-117.29167605,53.12500425
1054.0,-116.87500935,53.12500425
1077.0,-115.62500925,53.12500425
1167.0,-114.79167585,53.12500425
1203.0,-113.95834245,53.12500425
1261.0,-113.12500905,53.12500425
1239.0,-112.70834235,53.12500425
1228.0,-111.87500895,53.12500425
1235.0,-111.45834225,53.12500425
1155.0,-106.87500855,53.12500425
1166.0,47.70833715,53.12500425
1199.0,48.12500385,53.12500425
1180.0,51.45833745,53.12500425
1190.0,61.04167155,53.12500425
1180.0,61.45833825,53.12500425
1148.0,72.70833915,53.12500425
1212.0,73.12500585,53.12500425
1200.0,75.20833935,53.12500425
1180.0,75.62500605,53.12500425
1179.0,77.29167285,53.12500425
1008.0,87.70834035,53.12500425
939.0,88.54167375,53.12500425
974.0,88.95834045,53.12500425
1069.0,92.70834075,53.12500425
1012.0,94.79167425,53.12500425
1065.0,95.20834095,53.12500425
1037.0,95.62500765,53.12500425
1021.0,98.54167455,53.12500425
1143.0,102.29167485,53.12500425
1086.0,106.04167515,53.12500425
1117.0,122.29167645,53.12500425
1051.0,-124.79167665,52.70833755
1072.0,-122.70834315,52.70833755
999.0,-121.04167635,52.70833755
967.0,-120.20834295,52.70833755
952.0,-119.37500955,52.70833755
1045.0,-117.70834275,52.70833755
1063.0,-116.87500935,52.70833755
1315.0,-111.04167555,52.70833755
1125.0,-99.37500795,52.70833755
1162.0,47.29167045,52.70833755
1212.0,48.12500385,52.70833755
1177.0,61.45833825,52.70833755
1164.0,67.29167205,52.70833755
1185.0,72.29167245,52.70833755
1197.0,72.70833915,52.70833755
1235.0,76.45833945,52.70833755
1219.0,77.29167285,52.70833755
1212.0,77.70833955,52.70833755
-9999.0,79.79167305,52.70833755
1194.0,81.04167315,52.70833755
1003.0,87.29167365,52.70833755
1059.0,88.54167375,52.70833755
1015.0,88.95834045,52.70833755
1064.0,89.79167385,52.70833755
1075.0,90.62500725,52.70833755
1043.0,91.04167395,52.70833755
1117.0,95.20834095,52.70833755
1058.0,95.62500765,52.70833755
1029.0,100.20834135,52.70833755
1121.0,111.04167555,52.70833755
1084.0,122.29167645,52.70833755
1058.0,-124.37500995,52.29167085
1120.0,-122.29167645,52.29167085
1052.0,-121.87500975,52.29167085
1008.0,-121.04167635,52.29167085
1219.0,-105.62500845,52.29167085
1214.0,40.20833655,52.29167085
1194.0,52.70833755,52.29167085
1199.0,53.95833765,52.29167085
1195.0,59.37500475,52.29167085
1173.0,60.20833815,52.29167085
1178.0,67.29167205,52.29167085
1195.0,72.70833915,52.29167085
1208.0,73.12500585,52.29167085
1279.0,76.04167275,52.29167085
1253.0,76.45833945,52.29167085
1134.0,76.87500615,52.29167085
1193.0,77.70833955,52.29167085
1098.0,84.37500675,52.29167085
1123.0,84.79167345,52.29167085
1104.0,86.04167355,52.29167085
1055.0,87.29167365,52.29167085
1037.0,87.70834035,52.29167085
1055.0,88.12500705,52.29167085
1019.0,88.95834045,52.29167085
1019.0,89.79167385,52.29167085
1096.0,90.20834055,52.29167085
1018.0,90.62500725,52.29167085
1071.0,91.45834065,52.29167085
1077.0,91.87500735,52.29167085
1070.0,93.12500745,52.29167085
1061.0,93.54167415,52.29167085
1069.0,94.37500755,52.29167085
1087.0,94.79167425,52.29167085
1044.0,95.20834095,52.29167085
1064.0,95.62500765,52.29167085
1005.0,96.04167435,52.29167085
1077.0,96.87500775,52.29167085
1067.0,97.70834115,52.29167085
1004.0,98.54167455,52.29167085
1075.0,98.95834125,52.29167085
1149.0,108.95834205,52.29167085
1239.0,110.62500885,52.29167085
1076.0,111.04167555,52.29167085
1079.0,-123.12500985,51.87500415
1068.0,-121.45834305,51.87500415
1077.0,-121.04167635,51.87500415
1297.0,-111.45834225,51.87500415
1118.0,-99.37500795,51.87500415
1187.0,42.29167005,51.87500415
1230.0,46.45833705,51.87500415
1195.0,59.79167145,51.87500415
1183.0,61.45833825,51.87500415
1188.0,64.37500515,51.87500415
1179.0,64.79167185,51.87500415
1201.0,66.87500535,51.87500415
1204.0,68.54167215,51.87500415
1208.0,72.70833915,51.87500415
1198.0,73.12500585,51.87500415
1119.0,77.29167285,51.87500415
1196.0,79.79167305,51.87500415
1201.0,80.20833975,51.87500415
1198.0,82.29167325,51.87500415
1190.0,82.70833995,51.87500415
1168.0,83.54167335,51.87500415
1095.0,83.95834005,51.87500415
1056.0,84.79167345,51.87500415
1083.0,86.04167355,51.87500415
1016.0,88.54167375,51.87500415
1095.0,88.95834045,51.87500415
1081.0,89.37500715,51.87500415
1119.0,90.20834055,51.87500415
1084.0,90.62500725,51.87500415
1060.0,91.04167395,51.87500415
1061.0,91.45834065,51.87500415
1172.0,92.29167405,51.87500415
1078.0,93.12500745,51.87500415
1103.0,93.54167415,51.87500415
1090.0,93.95834085,51.87500415
1284.0,94.37500755,51.87500415
1132.0,94.79167425,51.87500415
1052.0,95.20834095,51.87500415
1077.0,95.62500765,51.87500415
1071.0,99.79167465,51.87500415
1097.0,107.29167525,51.87500415
1059.0,-121.04167635,51.45833745
1029.0,-120.62500965,51.45833745
926.0,-118.54167615,51.45833745
974.0,-117.70834275,51.45833745
1389.0,-109.79167545,51.45833745
1276.0,49.79167065,51.45833745
1244.0,50.20833735,51.45833745
1210.0,51.04167075,51.45833745
1198.0,60.20833815,51.45833745
1187.0,60.62500485,51.45833745
1186.0,61.04167155,51.45833745
1191.0,65.20833855,51.45833745
1175.0,66.87500535,51.45833745
1204.0,67.70833875,51.45833745
1209.0,68.12500545,51.45833745
1196.0,68.54167215,51.45833745
1233.0,68.95833885,51.45833745
1159.0,73.12500585,51.45833745
1279.0,74.79167265,51.45833745
1267.0,75.20833935,51.45833745
1316.0,75.62500605,51.45833745
1221.0,78.54167295,51.45833745
1187.0,79.79167305,51.45833745
1205.0,82.29167325,51.45833745
1159.0,83.12500665,51.45833745
1128.0,83.54167335,51.45833745
1085.0,84.79167345,51.45833745
