ISRICSOILGRIDS_new_average_bulkdensity_reduced,x,y
-9999.0,19.37500155,41.04166995
-9999.0,38.12500305,41.04166995
-9999.0,38.54166975,41.04166995
1368.0,41.87500335,41.04166995
-9999.0,53.54167095,41.04166995
-9999.0,54.37500435,41.04166995
1386.0,54.79167105,41.04166995
1481.0,68.12500545,41.04166995
1329.0,70.62500565,41.04166995
1439.0,72.70833915,41.04166995
1262.0,73.54167255,41.04166995
1099.0,-121.04167635,40.62500325
1303.0,-120.62500965,40.62500325
1461.0,-120.20834295,40.62500325
1400.0,-117.29167605,40.62500325
1282.0,-116.87500935,40.62500325
1383.0,-114.79167585,40.62500325
1177.0,-110.62500885,40.62500325
1446.0,-106.45834185,40.62500325
1551.0,-91.45834065,40.62500325
1537.0,-89.79167385,40.62500325
1430.0,-5.20833375000001,40.62500325
1441.0,-3.95833364999999,40.62500325
1393.0,-2.29166684999998,40.62500325
1404.0,0.208333350000004,40.62500325
-9999.0,8.12500065,40.62500325
-9999.0,13.95833445,40.62500325
-9999.0,14.79166785,40.62500325
1455.0,15.20833455,40.62500325
1348.0,17.29166805,40.62500325
-9999.0,18.54166815,40.62500325
-9999.0,18.95833485,40.62500325
1547.0,19.37500155,40.62500325
-9999.0,25.20833535,40.62500325
-9999.0,27.29166885,40.62500325
1340.0,28.95833565,40.62500325
1506.0,29.37500235,40.62500325
1413.0,33.95833605,40.62500325
1096.0,37.70833635,40.62500325
1065.0,38.54166975,40.62500325
1323.0,42.29167005,40.62500325
1471.0,47.29167045,40.62500325
1444.0,47.70833715,40.62500325
1434.0,48.95833725,40.62500325
1444.0,53.12500425,40.62500325
1354.0,53.54167095,40.62500325
1403.0,53.95833765,40.62500325
1440.0,54.37500435,40.62500325
1424.0,57.29167125,40.62500325
1483.0,68.12500545,40.62500325
1478.0,70.62500565,40.62500325
1402.0,71.04167235,40.62500325
1436.0,71.45833905,40.62500325
1414.0,71.87500575,40.62500325
1335.0,113.12500905,40.62500325
1103.0,-121.04167635,40.20833655
1383.0,-120.20834295,40.20833655
1375.0,-117.29167605,40.20833655
1440.0,-112.70834235,40.20833655
1376.0,-106.45834185,40.20833655
1542.0,-97.29167445,40.20833655
1540.0,-95.62500765,40.20833655
1570.0,-94.37500755,40.20833655
1368.0,-5.20833375000001,40.20833655
1489.0,-4.79166705,40.20833655
1552.0,-3.95833364999999,40.20833655
1492.0,-3.54166695000001,40.20833655
1473.0,-3.12500025,40.20833655
1447.0,-2.70833354999999,40.20833655
-9999.0,2.70833354999999,40.20833655
-9999.0,3.12500025,40.20833655
1383.0,16.04166795,40.20833655
1384.0,31.87500255,40.20833655
1227.0,36.87500295,40.20833655
1224.0,37.29166965,40.20833655
1245.0,37.70833635,40.20833655
1462.0,48.54167055,40.20833655
-9999.0,52.70833755,40.20833655
1423.0,57.29167125,40.20833655
1426.0,71.04167235,40.20833655
1425.0,71.87500575,40.20833655
1149.0,73.95833925,40.20833655
1367.0,-120.20834295,39.79166985
1470.0,-119.79167625,39.79166985
1411.0,-117.29167605,39.79166985
1278.0,-110.62500885,39.79166985
1412.0,-110.20834215,39.79166985
1555.0,-94.37500755,39.79166985
1385.0,-8.12500065,39.79166985
1441.0,-7.70833395,39.79166985
1544.0,-3.12500025,39.79166985
1396.0,-1.04166674999999,39.79166985
1524.0,-0.208333350000004,39.79166985
-9999.0,0.208333350000004,39.79166985
-9999.0,0.625000050000011,39.79166985
-9999.0,2.29166685000001,39.79166985
1425.0,3.12500025,39.79166985
1350.0,8.54166735000001,39.79166985
-9999.0,16.87500135,39.79166985
-9999.0,18.95833485,39.79166985
1413.0,28.54166895,39.79166985
1451.0,56.04167115,39.79166985
1403.0,57.29167125,39.79166985
1299.0,68.12500545,39.79166985
1424.0,69.37500555,39.79166985
1052.0,-120.20834295,39.37500315
1441.0,-119.79167625,39.37500315
1428.0,-111.87500895,39.37500315
1452.0,-111.04167555,39.37500315
1387.0,-110.20834215,39.37500315
1343.0,-109.79167545,39.37500315
1332.0,-108.54167535,39.37500315
1411.0,-105.20834175,39.37500315
1578.0,-97.29167445,39.37500315
1529.0,-7.70833395,39.37500315
1463.0,-5.20833375000001,39.37500315
1479.0,-1.45833345,39.37500315
-9999.0,-0.208333350000004,39.37500315
-9999.0,2.29166685000001,39.37500315
-9999.0,2.70833354999999,39.37500315
1565.0,3.12500025,39.37500315
-9999.0,3.54166695000001,39.37500315
-9999.0,8.12500065,39.37500315
1411.0,9.37500075,39.37500315
1454.0,20.62500165,39.37500315
1319.0,21.04166835,39.37500315
1463.0,22.70833515,39.37500315
-9999.0,26.45833545,39.37500315
1262.0,27.29166885,39.37500315
1336.0,37.29166965,39.37500315
1324.0,38.54166975,39.37500315
1135.0,38.95833645,39.37500315
1310.0,39.37500315,39.37500315
1383.0,53.12500425,39.37500315
1371.0,53.54167095,39.37500315
1470.0,55.20833775,39.37500315
1452.0,56.04167115,39.37500315
1478.0,56.87500455,39.37500315
1433.0,57.70833795,39.37500315
1411.0,58.54167135,39.37500315
1234.0,74.37500595,39.37500315
1433.0,76.87500615,39.37500315
1398.0,-119.79167625,38.95833645
1319.0,-116.45834265,38.95833645
1562.0,-95.20834095,38.95833645
1546.0,-7.70833395,38.95833645
1588.0,-6.87500055000001,38.95833645
1603.0,-5.62500044999999,38.95833645
1483.0,-5.20833375000001,38.95833645
1420.0,-0.208333350000004,38.95833645
-9999.0,1.87500015000001,38.95833645
-9999.0,3.12500025,38.95833645
-9999.0,9.79166745000001,38.95833645
-9999.0,17.29166805,38.95833645
-9999.0,25.62500205,38.95833645
1406.0,48.54167055,38.95833645
1493.0,55.20833775,38.95833645
1430.0,58.54167135,38.95833645
1455.0,77.29167285,38.95833645
1434.0,77.70833955,38.95833645
1418.0,78.12500625,38.95833645
1166.0,-119.79167625,38.54166975
1459.0,-117.70834275,38.54166975
1448.0,-117.29167605,38.54166975
1388.0,-116.87500935,38.54166975
1417.0,-116.45834265,38.54166975
1460.0,-114.37500915,38.54166975
1573.0,-97.29167445,38.54166975
1582.0,-7.70833395,38.54166975
1543.0,-5.20833375000001,38.54166975
1519.0,-3.95833364999999,38.54166975
1471.0,-2.70833354999999,38.54166975
1519.0,-1.04166674999999,38.54166975
1480.0,-0.208333350000004,38.54166975
-9999.0,1.87500015000001,38.54166975
-9999.0,16.87500135,38.54166975
-9999.0,20.62500165,38.54166975
-9999.0,25.62500205,38.54166975
1426.0,26.04166875,38.54166975
1404.0,26.45833545,38.54166975
1494.0,28.95833565,38.54166975
1529.0,29.37500235,38.54166975
1393.0,36.04166955,38.54166975
1442.0,39.37500315,38.54166975
1392.0,40.20833655,38.54166975
1310.0,40.62500325,38.54166975
1224.0,41.45833665,38.54166975
1278.0,41.87500335,38.54166975
-9999.0,43.12500345,38.54166975
1236.0,48.54167055,38.54166975
1503.0,54.79167105,38.54166975
1486.0,55.62500445,38.54166975
1421.0,58.54167135,38.54166975
1453.0,59.79167145,38.54166975
1250.0,-119.37500955,38.12500305
1461.0,-118.95834285,38.12500305
1398.0,-118.54167615,38.12500305
1370.0,-117.70834275,38.12500305
1408.0,-117.29167605,38.12500305
1487.0,-116.87500935,38.12500305
1388.0,-112.29167565,38.12500305
1279.0,-111.87500895,38.12500305
1457.0,-108.95834205,38.12500305
1346.0,-108.12500865,38.12500305
1246.0,-106.87500855,38.12500305
-9999.0,-8.95833404999999,38.12500305
1606.0,-7.70833395,38.12500305
1476.0,-6.45833385,38.12500305
1552.0,-6.04166714999999,38.12500305
1353.0,-5.20833375000001,38.12500305
1429.0,-4.79166705,38.12500305
1509.0,-4.37500034999999,38.12500305
1484.0,-3.95833364999999,38.12500305
1486.0,-3.12500025,38.12500305
1399.0,-2.70833354999999,38.12500305
-9999.0,13.54166775,38.12500305
-9999.0,13.95833445,38.12500305
1478.0,15.20833455,38.12500305
-9999.0,20.20833495,38.12500305
1431.0,20.62500165,38.12500305
1579.0,21.45833505,38.12500305
1448.0,22.29166845,38.12500305
-9999.0,22.70833515,38.12500305
-9999.0,26.04166875,38.12500305
1535.0,28.12500225,38.12500305
1413.0,28.54166895,38.12500305
1444.0,57.29167125,38.12500305
1460.0,66.45833865,38.12500305
1121.0,71.04167235,38.12500305
1196.0,73.54167255,38.12500305
1342.0,73.95833925,38.12500305
1179.0,74.79167265,38.12500305
1059.0,96.45834105,38.12500305
1213.0,-118.95834285,37.70833635
1463.0,-118.12500945,37.70833635
1350.0,-112.29167565,37.70833635
1497.0,-93.12500745,37.70833635
1593.0,-7.70833395,37.70833635
1600.0,-7.29166724999999,37.70833635
1556.0,-6.87500055000001,37.70833635
1426.0,-6.45833385,37.70833635
1601.0,-5.20833375000001,37.70833635
1544.0,-4.79166705,37.70833635
1511.0,-4.37500034999999,37.70833635
1378.0,-3.54166695000001,37.70833635
1494.0,-2.29166684999998,37.70833635
1536.0,-1.87500015000001,37.70833635
-9999.0,9.37500075,37.70833635
-9999.0,10.20833415,37.70833635
1390.0,13.54166775,37.70833635
1434.0,15.20833455,37.70833635
-9999.0,20.62500165,37.70833635
1569.0,22.70833515,37.70833635
1531.0,38.95833645,37.70833635
1441.0,39.37500315,37.70833635
1420.0,40.20833655,37.70833635
1468.0,40.62500325,37.70833635
1490.0,41.87500335,37.70833635
-9999.0,49.37500395,37.70833635
1410.0,54.37500435,37.70833635
1465.0,57.29167125,37.70833635
1453.0,57.70833795,37.70833635
1428.0,58.12500465,37.70833635
1248.0,71.87500575,37.70833635
1224.0,73.54167255,37.70833635
1220.0,73.95833925,37.70833635
1238.0,74.37500595,37.70833635
1195.0,74.79167265,37.70833635
1203.0,75.20833935,37.70833635
1174.0,75.62500605,37.70833635
1448.0,105.20834175,37.70833635
1466.0,107.70834195,37.70833635
1435.0,-118.54167615,37.29166965
1415.0,-118.12500945,37.29166965
1415.0,-117.70834275,37.29166965
1464.0,-113.12500905,37.29166965
1251.0,-107.29167525,37.29166965
1262.0,-105.20834175,37.29166965
1481.0,-104.79167505,37.29166965
1551.0,-96.04167435,37.29166965
1620.0,-5.20833375000001,37.29166965
1588.0,-4.79166705,37.29166965
1458.0,-4.37500034999999,37.29166965
1408.0,-2.29166684999998,37.29166965
-9999.0,-1.04166674999999,37.29166965
-9999.0,3.12500025,37.29166965
-9999.0,3.54166695000001,37.29166965
-9999.0,3.95833365000001,37.29166965
-9999.0,4.37500034999999,37.29166965
-9999.0,4.79166705,37.29166965
-9999.0,5.20833375000001,37.29166965
-9999.0,6.45833385,37.29166965
-9999.0,8.95833404999999,37.29166965
-9999.0,15.20833455,37.29166965
-9999.0,15.62500125,37.29166965
1404.0,22.70833515,37.29166965
-9999.0,26.45833545,37.29166965
1582.0,35.62500285,37.29166965
1589.0,36.04166955,37.29166965
1490.0,36.45833625,37.29166965
1501.0,37.29166965,37.29166965
1451.0,38.54166975,37.29166965
1468.0,40.20833655,37.29166965
1520.0,40.62500325,37.29166965
1384.0,49.37500395,37.29166965
1423.0,49.79167065,37.29166965
1367.0,50.20833735,37.29166965
-9999.0,53.54167095,37.29166965
1463.0,57.70833795,37.29166965
1425.0,58.54167135,37.29166965
1509.0,60.62500485,37.29166965
1041.0,72.70833915,37.29166965
1061.0,73.54167255,37.29166965
1015.0,74.79167265,37.29166965
1014.0,75.20833935,37.29166965
1039.0,75.62500605,37.29166965
1336.0,76.04167275,37.29166965
1083.0,101.45834145,37.29166965
1153.0,102.70834155,37.29166965
1461.0,104.37500835,37.29166965
1408.0,105.62500845,37.29166965
1436.0,106.04167515,37.29166965
1475.0,106.87500855,37.29166965
1408.0,107.29167525,37.29166965
1478.0,-118.12500945,36.87500295
1450.0,-117.70834275,36.87500295
1445.0,-104.79167505,36.87500295
1495.0,-104.37500835,36.87500295
1446.0,-103.95834165,36.87500295
1538.0,-96.04167435,36.87500295
-9999.0,-8.12500065,36.87500295
1575.0,-5.62500044999999,36.87500295
1477.0,-5.20833375000001,36.87500295
1446.0,-4.37500034999999,36.87500295
1352.0,-3.95833364999999,36.87500295
1519.0,-2.29166684999998,36.87500295
-9999.0,0.625000050000011,36.87500295
-9999.0,1.45833345,36.87500295
-9999.0,1.87500015000001,36.87500295
-9999.0,2.29166685000001,36.87500295
-9999.0,2.70833354999999,36.87500295
-9999.0,3.12500025,36.87500295
1508.0,3.95833365000001,36.87500295
1478.0,4.37500034999999,36.87500295
1318.0,4.79166705,36.87500295
-9999.0,5.20833375000001,36.87500295
-9999.0,5.62500045000002,36.87500295
1338.0,6.45833385,36.87500295
1577.0,7.29166724999999,36.87500295
1585.0,8.54166735000001,36.87500295
1487.0,14.79166785,36.87500295
-9999.0,15.62500125,36.87500295
-9999.0,26.04166875,36.87500295
1577.0,31.04166915,36.87500295
1492.0,43.54167015,36.87500295
1236.0,49.79167065,36.87500295
1350.0,50.20833735,36.87500295
-9999.0,51.04167075,36.87500295
1445.0,57.29167125,36.87500295
1405.0,67.70833875,36.87500295
1008.0,73.95833925,36.87500295
951.0,75.62500605,36.87500295
-9999.0,100.20834135,36.87500295
1168.0,101.45834145,36.87500295
1263.0,101.87500815,36.87500295
1369.0,106.87500855,36.87500295
1392.0,107.29167525,36.87500295
1305.0,-118.12500945,36.45833625
1453.0,-117.70834275,36.45833625
1427.0,-117.29167605,36.45833625
1280.0,-106.87500855,36.45833625
1520.0,-96.04167435,36.45833625
1452.0,-93.12500745,36.45833625
1577.0,-6.04166714999999,36.45833625
-9999.0,-4.37500034999999,36.45833625
-9999.0,-2.70833354999999,36.45833625
-9999.0,-2.29166684999998,36.45833625
-9999.0,-0.208333350000004,36.45833625
-9999.0,0.208333350000004,36.45833625
-9999.0,0.625000050000011,36.45833625
1414.0,1.04166674999999,36.45833625
1326.0,1.45833345,36.45833625
1483.0,1.87500015000001,36.45833625
1517.0,2.29166685000001,36.45833625
1344.0,3.12500025,36.45833625
1356.0,3.54166695000001,36.45833625
1330.0,3.95833365000001,36.45833625
1337.0,4.37500034999999,36.45833625
1399.0,4.79166705,36.45833625
1472.0,5.20833375000001,36.45833625
1453.0,5.62500045000002,36.45833625
1524.0,6.45833385,36.45833625
1405.0,6.87500055000001,36.45833625
-9999.0,14.79166785,36.45833625
-9999.0,28.95833565,36.45833625
1509.0,29.37500235,36.45833625
-9999.0,30.62500245,36.45833625
-9999.0,31.04166915,36.45833625
1355.0,32.70833595,36.45833625
1506.0,33.54166935,36.45833625
1551.0,37.29166965,36.45833625
1465.0,42.70833675,36.45833625
1475.0,43.54167015,36.45833625
1407.0,46.87500375,36.45833625
1381.0,48.54167055,36.45833625
1273.0,51.87500415,36.45833625
1500.0,52.70833755,36.45833625
1404.0,57.70833795,36.45833625
1402.0,58.95833805,36.45833625
1460.0,63.95833845,36.45833625
1438.0,65.62500525,36.45833625
1245.0,71.04167235,36.45833625
1236.0,72.70833915,36.45833625
1062.0,73.12500585,36.45833625
1232.0,73.54167255,36.45833625
1260.0,73.95833925,36.45833625
1012.0,74.79167265,36.45833625
1049.0,75.62500605,36.45833625
1153.0,76.04167275,36.45833625
938.0,76.87500615,36.45833625
1356.0,107.29167525,36.45833625
1351.0,107.70834195,36.45833625
1438.0,-118.12500945,36.04166955
1527.0,-117.70834275,36.04166955
1383.0,-117.29167605,36.04166955
1263.0,-106.87500855,36.04166955
1458.0,-104.79167505,36.04166955
1564.0,-97.29167445,36.04166955
-9999.0,-6.45833385,36.04166955
-9999.0,-0.625000050000011,36.04166955
-9999.0,-0.208333350000004,36.04166955
1531.0,0.208333350000004,36.04166955
1524.0,0.625000050000011,36.04166955
1548.0,1.87500015000001,36.04166955
1479.0,3.12500025,36.04166955
1511.0,4.37500034999999,36.04166955
1529.0,5.62500045000002,36.04166955
1545.0,6.45833385,36.04166955
-9999.0,14.37500115,36.04166955
-9999.0,29.37500235,36.04166955
-9999.0,29.79166905,36.04166955
-9999.0,30.20833575,36.04166955
-9999.0,30.62500245,36.04166955
-9999.0,32.29166925,36.04166955
1415.0,32.70833595,36.04166955
-9999.0,33.12500265,36.04166955
-9999.0,33.54166935,36.04166955
1473.0,42.70833675,36.04166955
1488.0,43.54167015,36.04166955
1483.0,44.79167025,36.04166955
1437.0,48.54167055,36.04166955
1468.0,48.95833725,36.04166955
1522.0,49.79167065,36.04166955
1313.0,51.04167075,36.04166955
1312.0,52.70833755,36.04166955
1418.0,63.12500505,36.04166955
1460.0,63.54167175,36.04166955
1431.0,64.37500515,36.04166955
1404.0,65.20833855,36.04166955
1473.0,68.12500545,36.04166955
1251.0,71.87500575,36.04166955
1269.0,73.95833925,36.04166955
1088.0,74.37500595,36.04166955
-9999.0,74.79167265,36.04166955
883.0,75.20833935,36.04166955
-9999.0,75.62500605,36.04166955
1019.0,76.04167275,36.04166955
1099.0,76.87500615,36.04166955
1227.0,77.29167285,36.04166955
1217.0,88.95834045,36.04166955
1136.0,89.79167385,36.04166955
1159.0,90.20834055,36.04166955
1144.0,90.62500725,36.04166955
1290.0,101.87500815,36.04166955
1151.0,102.70834155,36.04166955
1347.0,106.04167515,36.04166955
1278.0,108.54167535,36.04166955
1357.0,-118.12500945,35.62500285
1502.0,-106.87500855,35.62500285
1328.0,-105.62500845,35.62500285
1567.0,-96.45834105,35.62500285
-9999.0,-6.45833385,35.62500285
-9999.0,-4.79166705,35.62500285
-9999.0,-4.37500034999999,35.62500285
-9999.0,-1.45833345,35.62500285
1444.0,-1.04166674999999,35.62500285
1610.0,-0.625000050000011,35.62500285
1613.0,-0.208333350000004,35.62500285
1525.0,0.625000050000011,35.62500285
1438.0,6.04166714999999,35.62500285
1356.0,6.45833385,35.62500285
-9999.0,25.62500205,35.62500285
-9999.0,32.70833595,35.62500285
-9999.0,33.12500265,35.62500285
-9999.0,33.95833605,35.62500285
1520.0,34.37500275,35.62500285
1453.0,47.70833715,35.62500285
1455.0,51.04167075,35.62500285
1457.0,52.70833755,35.62500285
1428.0,53.12500425,35.62500285
1462.0,61.87500495,35.62500285
1451.0,62.70833835,35.62500285
1345.0,64.79167185,35.62500285
1259.0,68.12500545,35.62500285
1030.0,71.04167235,35.62500285
1285.0,73.95833925,35.62500285
1098.0,74.37500595,35.62500285
979.0,74.79167265,35.62500285
1348.0,75.20833935,35.62500285
1042.0,75.62500605,35.62500285
1137.0,76.04167275,35.62500285
847.0,76.45833945,35.62500285
927.0,76.87500615,35.62500285
1065.0,77.29167285,35.62500285
1155.0,91.87500735,35.62500285
1240.0,102.70834155,35.62500285
1298.0,103.95834165,35.62500285
1258.0,108.95834205,35.62500285
1509.0,-118.12500945,35.20833615
1449.0,-105.62500845,35.20833615
1344.0,-5.20833375000001,35.20833615
-9999.0,-4.37500034999999,35.20833615
1539.0,-3.54166695000001,35.20833615
-9999.0,-2.70833354999999,35.20833615
1501.0,-1.04166674999999,35.20833615
1518.0,-0.208333350000004,35.20833615
1566.0,0.208333350000004,35.20833615
1495.0,1.04166674999999,35.20833615
1549.0,2.70833354999999,35.20833615
1327.0,3.54166695000001,35.20833615
-9999.0,11.45833425,35.20833615
-9999.0,27.29166885,35.20833615
-9999.0,32.29166925,35.20833615
1593.0,33.12500265,35.20833615
-9999.0,34.37500275,35.20833615
1369.0,51.04167075,35.20833615
1504.0,52.29167085,35.20833615
1424.0,62.70833835,35.20833615
1398.0,63.12500505,35.20833615
1333.0,65.62500525,35.20833615
1328.0,66.04167195,35.20833615
1335.0,66.45833865,35.20833615
1330.0,67.29167205,35.20833615
1335.0,71.45833905,35.20833615
1341.0,74.79167265,35.20833615
1296.0,75.62500605,35.20833615
1296.0,76.04167275,35.20833615
1354.0,76.45833945,35.20833615
995.0,76.87500615,35.20833615
978.0,77.29167285,35.20833615
1035.0,77.70833955,35.20833615
1093.0,78.12500625,35.20833615
1163.0,88.95834045,35.20833615
1228.0,89.79167385,35.20833615
1109.0,90.20834055,35.20833615
1187.0,91.04167395,35.20833615
1182.0,95.20834095,35.20833615
1158.0,95.62500765,35.20833615
1243.0,96.04167435,35.20833615
1289.0,96.45834105,35.20833615
1142.0,97.29167445,35.20833615
1220.0,98.12500785,35.20833615
1251.0,98.54167455,35.20833615
1239.0,98.95834125,35.20833615
1152.0,103.12500825,35.20833615
1178.0,103.54167495,35.20833615
1312.0,103.95834165,35.20833615
1285.0,106.87500855,35.20833615
1628.0,-97.29167445,34.79166945
-9999.0,-6.87500055000001,34.79166945
1553.0,-5.20833375000001,34.79166945
1419.0,-4.37500034999999,34.79166945
1515.0,-3.12500025,34.79166945
1526.0,-2.70833354999999,34.79166945
1595.0,-1.87500015000001,34.79166945
1535.0,-1.04166674999999,34.79166945
1586.0,-0.625000050000011,34.79166945
-9999.0,11.45833425,34.79166945
-9999.0,32.29166925,34.79166945
1542.0,32.70833595,34.79166945
1435.0,33.12500265,34.79166945
-9999.0,33.54166935,34.79166945
-9999.0,34.37500275,34.79166945
-9999.0,35.62500285,34.79166945
1557.0,36.04166955,34.79166945
1452.0,38.95833645,34.79166945
1402.0,52.70833755,34.79166945
1438.0,53.54167095,34.79166945
1452.0,54.79167105,34.79166945
1275.0,66.04167195,34.79166945
1271.0,66.45833865,34.79166945
1339.0,67.29167205,34.79166945
1382.0,67.70833875,34.79166945
1077.0,73.95833925,34.79166945
1121.0,74.37500595,34.79166945
1070.0,74.79167265,34.79166945
1256.0,75.20833935,34.79166945
1192.0,75.62500605,34.79166945
1028.0,76.04167275,34.79166945
1044.0,76.45833945,34.79166945
1125.0,76.87500615,34.79166945
944.0,77.29167285,34.79166945
838.0,77.70833955,34.79166945
1139.0,78.12500625,34.79166945
1078.0,78.54167295,34.79166945
1234.0,78.95833965,34.79166945
1201.0,90.20834055,34.79166945
1221.0,90.62500725,34.79166945
1133.0,91.04167395,34.79166945
1202.0,91.87500735,34.79166945
1204.0,95.62500765,34.79166945
1176.0,96.04167435,34.79166945
1224.0,96.45834105,34.79166945
1109.0,96.87500775,34.79166945
1230.0,97.29167445,34.79166945
1189.0,97.70834115,34.79166945
1273.0,98.54167455,34.79166945
1118.0,98.95834125,34.79166945
1172.0,102.29167485,34.79166945
1206.0,102.70834155,34.79166945
1140.0,103.95834165,34.79166945
1355.0,105.20834175,34.79166945
1347.0,106.87500855,34.79166945
1429.0,109.79167545,34.79166945
-9999.0,-6.87500055000001,34.37500275
1596.0,-6.45833385,34.37500275
1601.0,-5.62500044999999,34.37500275
1605.0,-5.20833375000001,34.37500275
1565.0,-4.79166705,34.37500275
1576.0,-4.37500034999999,34.37500275
1494.0,-3.95833364999999,34.37500275
1519.0,-3.54166695000001,34.37500275
1570.0,-3.12500025,34.37500275
-9999.0,32.70833595,34.37500275
-9999.0,33.12500265,34.37500275
-9999.0,35.20833615,34.37500275
1406.0,36.04166955,34.37500275
1505.0,36.45833625,34.37500275
1500.0,44.37500355,34.37500275
1390.0,52.29167085,34.37500275
1384.0,52.70833755,34.37500275
1420.0,53.95833765,34.37500275
1317.0,65.20833855,34.37500275
1337.0,65.62500525,34.37500275
1331.0,67.29167205,34.37500275
1358.0,68.12500545,34.37500275
1138.0,74.79167265,34.37500275
1042.0,75.20833935,34.37500275
1290.0,76.45833945,34.37500275
1303.0,76.87500615,34.37500275
946.0,77.29167285,34.37500275
1074.0,78.12500625,34.37500275
965.0,78.54167295,34.37500275
1099.0,90.62500725,34.37500275
1215.0,91.45834065,34.37500275
1302.0,91.87500735,34.37500275
1272.0,93.95834085,34.37500275
1124.0,96.45834105,34.37500275
1114.0,97.29167445,34.37500275
1180.0,97.70834115,34.37500275
1192.0,98.12500785,34.37500275
1176.0,98.95834125,34.37500275
1147.0,101.04167475,34.37500275
1155.0,102.70834155,34.37500275
1254.0,103.95834165,34.37500275
1250.0,105.20834175,34.37500275
1361.0,105.62500845,34.37500275
1345.0,106.87500855,34.37500275
1390.0,107.29167525,34.37500275
1420.0,108.95834205,34.37500275
1369.0,109.37500875,34.37500275
1236.0,109.79167545,34.37500275
1501.0,-108.54167535,33.95833605
1443.0,-108.12500865,33.95833605
1528.0,-107.70834195,33.95833605
1605.0,-96.45834105,33.95833605
-9999.0,-7.70833395,33.95833605
-9999.0,-7.29166724999999,33.95833605
1576.0,-6.87500055000001,33.95833605
1601.0,-6.45833385,33.95833605
1543.0,-6.04166714999999,33.95833605
1591.0,-5.62500044999999,33.95833605
1628.0,-5.20833375000001,33.95833605
1544.0,-2.29166684999998,33.95833605
1572.0,0.625000050000011,33.95833605
1541.0,3.54166695000001,33.95833605
-9999.0,35.20833615,33.95833605
1463.0,35.62500285,33.95833605
1511.0,36.04166955,33.95833605
1526.0,44.37500355,33.95833605
1368.0,52.29167085,33.95833605
1349.0,53.12500425,33.95833605
1383.0,67.29167205,33.95833605
1132.0,76.45833945,33.95833605
1006.0,76.87500615,33.95833605
1321.0,77.29167285,33.95833605
1359.0,77.70833955,33.95833605
1191.0,78.12500625,33.95833605
1052.0,78.95833965,33.95833605
1101.0,91.45834065,33.95833605
1204.0,91.87500735,33.95833605
1148.0,94.37500755,33.95833605
1137.0,94.79167425,33.95833605
1175.0,95.20834095,33.95833605
1078.0,95.62500765,33.95833605
1193.0,97.29167445,33.95833605
1163.0,97.70834115,33.95833605
1158.0,98.12500785,33.95833605
1199.0,98.54167455,33.95833605
1129.0,101.45834145,33.95833605
