ISRICSOILGRIDS_new_average_bulkdensity_reduced,x,y
1178.0,101.87500815,33.95833605
1315.0,103.54167495,33.95833605
1153.0,103.95834165,33.95833605
1193.0,104.37500835,33.95833605
1370.0,105.20834175,33.95833605
1577.0,-96.45834105,33.54166935
-9999.0,-8.12500065,33.54166935
1636.0,-7.29166724999999,33.54166935
1549.0,-6.87500055000001,33.54166935
1526.0,-6.45833385,33.54166935
1451.0,-6.04166714999999,33.54166935
1536.0,-5.62500044999999,33.54166935
1465.0,6.45833385,33.54166935
1555.0,10.20833415,33.54166935
1569.0,11.04166755,33.54166935
-9999.0,11.45833425,33.54166935
-9999.0,11.87500095,33.54166935
-9999.0,35.20833615,33.54166935
1416.0,48.54167055,33.54166935
1424.0,67.29167205,33.54166935
1414.0,67.70833875,33.54166935
1086.0,75.62500605,33.54166935
1272.0,76.87500615,33.54166935
1199.0,77.29167285,33.54166935
1151.0,77.70833955,33.54166935
1333.0,78.95833965,33.54166935
1173.0,88.95834045,33.54166935
1197.0,90.20834055,33.54166935
1156.0,91.45834065,33.54166935
1322.0,93.95834085,33.54166935
980.0,94.79167425,33.54166935
1092.0,95.20834095,33.54166935
1136.0,98.95834125,33.54166935
1140.0,101.45834145,33.54166935
1159.0,101.87500815,33.54166935
1094.0,103.54167495,33.54166935
1257.0,105.20834175,33.54166935
-9999.0,-8.95833404999999,33.12500265
1595.0,-8.54166735000001,33.12500265
1591.0,-8.12500065,33.12500265
1543.0,-6.87500055000001,33.12500265
1581.0,-6.45833385,33.12500265
1525.0,-6.04166714999999,33.12500265
1478.0,-5.62500044999999,33.12500265
1485.0,6.04166714999999,33.12500265
1497.0,9.79166745000001,33.12500265
1523.0,11.04166755,33.12500265
-9999.0,12.70833435,33.12500265
-9999.0,13.95833445,33.12500265
-9999.0,21.45833505,33.12500265
-9999.0,21.87500175,33.12500265
-9999.0,22.29166845,33.12500265
1555.0,35.62500285,33.12500265
1486.0,39.37500315,33.12500265
1420.0,41.45833665,33.12500265
1469.0,48.12500385,33.12500265
1451.0,50.20833735,33.12500265
1468.0,65.62500525,33.12500265
1519.0,70.62500565,33.12500265
1019.0,77.29167285,33.12500265
1121.0,88.54167375,33.12500265
1302.0,89.79167385,33.12500265
1223.0,90.20834055,33.12500265
1213.0,90.62500725,33.12500265
1129.0,91.45834065,33.12500265
1218.0,91.87500735,33.12500265
1160.0,92.29167405,33.12500265
1200.0,92.70834075,33.12500265
1204.0,93.95834085,33.12500265
1243.0,94.37500755,33.12500265
1086.0,94.79167425,33.12500265
1114.0,101.04167475,33.12500265
1125.0,101.45834145,33.12500265
1155.0,102.29167485,33.12500265
1202.0,104.37500835,33.12500265
1323.0,106.04167515,33.12500265
-9999.0,-9.37500075,32.70833595
1626.0,-8.54166735000001,32.70833595
1572.0,-7.70833395,32.70833595
1573.0,-7.29166724999999,32.70833595
1570.0,-6.87500055000001,32.70833595
1533.0,-6.45833385,32.70833595
1518.0,-6.04166714999999,32.70833595
1539.0,-3.12500025,32.70833595
1500.0,9.79166745000001,32.70833595
1515.0,10.20833415,32.70833595
1575.0,12.70833435,32.70833595
1560.0,13.12500105,32.70833595
-9999.0,20.62500165,32.70833595
1524.0,45.20833695,32.70833595
1345.0,69.79167225,32.70833595
1436.0,75.20833935,32.70833595
1259.0,78.95833965,32.70833595
1234.0,86.04167355,32.70833595
1236.0,88.12500705,32.70833595
1153.0,88.54167375,32.70833595
1267.0,88.95834045,32.70833595
1247.0,89.37500715,32.70833595
1278.0,90.62500725,32.70833595
1174.0,91.87500735,32.70833595
1069.0,92.29167405,32.70833595
1072.0,93.12500745,32.70833595
1155.0,94.37500755,32.70833595
1158.0,94.79167425,32.70833595
1139.0,98.95834125,32.70833595
1135.0,100.62500805,32.70833595
1118.0,101.45834145,32.70833595
1190.0,101.87500815,32.70833595
1136.0,103.12500825,32.70833595
1076.0,103.95834165,32.70833595
1257.0,105.62500845,32.70833595
-9999.0,-9.37500075,32.29166925
1615.0,-8.95833404999999,32.29166925
1618.0,-6.87500055000001,32.29166925
1583.0,-6.45833385,32.29166925
1460.0,5.20833375000001,32.29166925
1470.0,6.04166714999999,32.29166925
1474.0,6.45833385,32.29166925
1497.0,11.04166755,32.29166925
1487.0,11.45833425,32.29166925
1536.0,13.54166775,32.29166925
1595.0,20.62500165,32.29166925
1500.0,21.87500175,32.29166925
-9999.0,34.37500275,32.29166925
1463.0,36.45833625,32.29166925
1533.0,45.62500365,32.29166925
1518.0,46.04167035,32.29166925
1426.0,68.95833885,32.29166925
1460.0,69.37500555,32.29166925
1509.0,70.20833895,32.29166925
1118.0,76.87500615,32.29166925
1093.0,78.95833965,32.29166925
1285.0,85.20834015,32.29166925
1153.0,87.70834035,32.29166925
1210.0,91.45834065,32.29166925
1268.0,91.87500735,32.29166925
1137.0,92.29167405,32.29166925
1159.0,92.70834075,32.29166925
1105.0,93.12500745,32.29166925
1154.0,99.37500795,32.29166925
1112.0,100.62500805,32.29166925
1176.0,101.45834145,32.29166925
1152.0,101.87500815,32.29166925
1548.0,-101.04167475,31.87500255
-9999.0,-9.79166745000001,31.87500255
1584.0,-9.37500075,31.87500255
1518.0,-6.45833385,31.87500255
1541.0,-1.87500015000001,31.87500255
1477.0,6.04166714999999,31.87500255
1469.0,6.45833385,31.87500255
1475.0,7.29166724999999,31.87500255
1526.0,11.04166755,31.87500255
1524.0,12.29166765,31.87500255
1458.0,13.54166775,31.87500255
-9999.0,15.62500125,31.87500255
-9999.0,19.79166825,31.87500255
1538.0,20.62500165,31.87500255
1521.0,21.87500175,31.87500255
1506.0,35.62500285,31.87500255
1405.0,36.45833625,31.87500255
1514.0,45.20833695,31.87500255
1516.0,46.04167035,31.87500255
1478.0,47.29167045,31.87500255
1454.0,49.37500395,31.87500255
1439.0,68.95833885,31.87500255
1510.0,70.20833895,31.87500255
1223.0,78.95833965,31.87500255
1297.0,79.37500635,31.87500255
1290.0,85.20834015,31.87500255
1291.0,85.62500685,31.87500255
1256.0,86.04167355,31.87500255
1317.0,86.87500695,31.87500255
1245.0,91.45834065,31.87500255
1088.0,91.87500735,31.87500255
1087.0,100.20834135,31.87500255
1077.0,101.04167475,31.87500255
1087.0,101.45834145,31.87500255
1103.0,102.70834155,31.87500255
1014.0,103.12500825,31.87500255
1572.0,-9.37500075,31.45833585
1577.0,-8.95833404999999,31.45833585
1483.0,-6.04166714999999,31.45833585
1524.0,-0.625000050000011,31.45833585
1545.0,12.70833435,31.45833585
1507.0,14.37500115,31.45833585
-9999.0,16.04166795,31.45833585
-9999.0,16.87500135,31.45833585
1511.0,21.87500175,31.45833585
1521.0,34.37500275,31.45833585
1544.0,34.79166945,31.45833585
1526.0,46.04167035,31.45833585
1518.0,48.12500385,31.45833585
1460.0,49.37500395,31.45833585
1462.0,68.95833885,31.45833585
1265.0,79.37500635,31.45833585
1304.0,80.62500645,31.45833585
1222.0,81.04167315,31.45833585
1237.0,84.79167345,31.45833585
1220.0,85.62500685,31.45833585
1232.0,86.04167355,31.45833585
1057.0,86.45834025,31.45833585
1290.0,86.87500695,31.45833585
1221.0,88.12500705,31.45833585
1228.0,88.54167375,31.45833585
1310.0,88.95834045,31.45833585
1237.0,89.37500715,31.45833585
1200.0,89.79167385,31.45833585
1295.0,90.20834055,31.45833585
1236.0,90.62500725,31.45833585
1292.0,91.04167395,31.45833585
1224.0,91.45834065,31.45833585
1239.0,92.29167405,31.45833585
1174.0,98.12500785,31.45833585
1016.0,100.20834135,31.45833585
1056.0,101.87500815,31.45833585
1249.0,103.54167495,31.45833585
1521.0,-108.12500865,31.04166915
1553.0,-99.79167465,31.04166915
1556.0,-9.37500075,31.04166915
1521.0,-8.95833404999999,31.04166915
1421.0,-8.54166735000001,31.04166915
1510.0,-1.45833345,31.04166915
1469.0,6.04166714999999,31.04166915
1489.0,6.45833385,31.04166915
1485.0,10.20833415,31.04166915
1502.0,11.04166755,31.04166915
1516.0,13.95833445,31.04166915
1538.0,16.04166795,31.04166915
1532.0,21.87500175,31.04166915
1476.0,41.87500335,31.04166915
1441.0,68.12500545,31.04166915
1158.0,83.12500665,31.04166915
1284.0,85.20834015,31.04166915
1190.0,87.70834035,31.04166915
1136.0,88.12500705,31.04166915
1240.0,88.54167375,31.04166915
1263.0,88.95834045,31.04166915
1128.0,96.87500775,31.04166915
1048.0,98.95834125,31.04166915
1097.0,99.79167465,31.04166915
1116.0,100.20834135,31.04166915
1290.0,101.04167475,31.04166915
1072.0,101.45834145,31.04166915
1653.0,-98.95834125,30.62500245
1528.0,-9.37500075,30.62500245
1508.0,-8.95833404999999,30.62500245
1529.0,-8.54166735000001,30.62500245
1486.0,-8.12500065,30.62500245
1489.0,13.95833445,30.62500245
1490.0,14.79166785,30.62500245
1501.0,16.04166795,30.62500245
1544.0,21.87500175,30.62500245
1491.0,28.54166895,30.62500245
1484.0,34.37500275,30.62500245
1440.0,37.29166965,30.62500245
1503.0,38.12500305,30.62500245
1423.0,40.62500325,30.62500245
1442.0,41.45833665,30.62500245
1422.0,41.87500335,30.62500245
1458.0,58.12500465,30.62500245
1436.0,58.54167135,30.62500245
1462.0,68.12500545,30.62500245
-9999.0,81.45833985,30.62500245
1353.0,82.29167325,30.62500245
1290.0,86.04167355,30.62500245
-9999.0,86.45834025,30.62500245
1256.0,88.95834045,30.62500245
1145.0,101.45834145,30.62500245
1519.0,-8.95833404999999,30.20833575
1513.0,-8.54166735000001,30.20833575
1498.0,-7.29166724999999,30.20833575
1512.0,8.95833404999999,30.20833575
1512.0,11.04166755,30.20833575
1483.0,14.79166785,30.20833575
1480.0,15.20833455,30.20833575
1484.0,16.04166795,30.20833575
1530.0,19.79166825,30.20833575
1376.0,21.04166835,30.20833575
1533.0,21.45833505,30.20833575
1496.0,22.70833515,30.20833575
1491.0,23.95833525,30.20833575
1479.0,26.04166875,30.20833575
1476.0,27.29166885,30.20833575
1450.0,27.70833555,30.20833575
1497.0,28.54166895,30.20833575
1543.0,28.95833565,30.20833575
1400.0,39.37500315,30.20833575
1405.0,39.79166985,30.20833575
1463.0,41.45833665,30.20833575
1428.0,41.87500335,30.20833575
1418.0,42.29167005,30.20833575
1492.0,50.20833735,30.20833575
1392.0,56.45833785,30.20833575
1173.0,79.37500635,30.20833575
1245.0,82.70833995,30.20833575
1300.0,83.54167335,30.20833575
1189.0,84.37500675,30.20833575
-9999.0,84.79167345,30.20833575
1304.0,86.45834025,30.20833575
1205.0,86.87500695,30.20833575
1132.0,97.70834115,30.20833575
1156.0,98.12500785,30.20833575
1056.0,99.37500795,30.20833575
1194.0,99.79167465,30.20833575
1123.0,100.20834135,30.20833575
1128.0,100.62500805,30.20833575
1061.0,102.29167485,30.20833575
1288.0,103.12500825,30.20833575
1440.0,-7.70833395,29.79166905
1455.0,8.12500065,29.79166905
1504.0,12.70833435,29.79166905
1397.0,14.79166785,29.79166905
1493.0,15.20833455,29.79166905
1442.0,19.79166825,29.79166905
1437.0,21.04166835,29.79166905
1519.0,21.45833505,29.79166905
1487.0,22.70833515,29.79166905
1477.0,23.54166855,29.79166905
1509.0,28.54166895,29.79166905
1480.0,38.54166975,29.79166905
1405.0,38.95833645,29.79166905
1447.0,42.70833675,29.79166905
1463.0,43.12500345,29.79166905
1428.0,43.54167015,29.79166905
1454.0,44.37500355,29.79166905
1491.0,44.79167025,29.79166905
1517.0,45.20833695,29.79166905
1522.0,45.62500365,29.79166905
1534.0,46.45833705,29.79166905
-9999.0,49.37500395,29.79166905
-9999.0,49.79167065,29.79166905
1317.0,79.79167305,29.79166905
1185.0,80.62500645,29.79166905
1245.0,83.54167335,29.79166905
1143.0,86.45834025,29.79166905
1109.0,86.87500695,29.79166905
1083.0,100.62500805,29.79166905
1112.0,101.04167475,29.79166905
1263.0,103.12500825,29.79166905
1476.0,-5.20833375000001,29.37500235
1470.0,12.70833435,29.37500235
1502.0,14.79166785,29.37500235
1486.0,18.95833485,29.37500235
1541.0,21.45833505,29.37500235
1472.0,22.70833515,29.37500235
1466.0,23.54166855,29.37500235
1515.0,28.54166895,29.37500235
1532.0,37.70833635,29.37500235
1468.0,38.12500305,29.37500235
1439.0,38.54166975,29.37500235
1406.0,38.95833645,29.37500235
1414.0,40.62500325,29.37500235
1548.0,45.62500365,29.37500235
1562.0,46.04167035,29.37500235
1546.0,46.45833705,29.37500235
1548.0,46.87500375,29.37500235
1549.0,47.29167045,29.37500235
1456.0,47.70833715,29.37500235
1380.0,55.62500445,29.37500235
1271.0,86.04167355,29.37500235
1081.0,98.95834125,29.37500235
-9999.0,-115.20834255,28.95833565
1532.0,5.62500045000002,28.95833565
1510.0,20.20833495,28.95833565
1457.0,22.70833515,28.95833565
1457.0,23.95833525,28.95833565
1486.0,37.29166965,28.95833565
1461.0,38.12500305,28.95833565
1465.0,38.54166975,28.95833565
1416.0,38.95833645,28.95833565
-9999.0,50.20833735,28.95833565
1468.0,53.12500425,28.95833565
1333.0,84.79167345,28.95833565
1220.0,85.20834015,28.95833565
1162.0,86.45834025,28.95833565
1172.0,98.12500785,28.95833565
1039.0,98.54167455,28.95833565
1272.0,98.95834125,28.95833565
1042.0,101.87500815,28.95833565
1485.0,-7.70833395,28.54166895
1480.0,-5.62500044999999,28.54166895
1570.0,-0.208333350000004,28.54166895
1536.0,11.87500095,28.54166895
1531.0,36.87500295,28.54166895
1461.0,41.87500335,28.54166895
1477.0,43.54167015,28.54166895
1475.0,53.54167095,28.54166895
1293.0,86.04167355,28.54166895
1340.0,86.45834025,28.54166895
1212.0,86.87500695,28.54166895
1089.0,99.79167465,28.54166895
1192.0,101.87500815,28.54166895
1365.0,-102.29167485,28.12500225
1501.0,-4.79166705,28.12500225
1510.0,12.70833435,28.12500225
1503.0,14.79166785,28.12500225
1425.0,34.37500275,28.12500225
1395.0,35.62500285,28.12500225
1534.0,48.12500385,28.12500225
1407.0,57.70833795,28.12500225
1249.0,102.29167485,28.12500225
1269.0,103.54167495,28.12500225
1559.0,-3.54166695000001,27.70833555
1498.0,11.87500095,27.70833555
1401.0,56.87500455,27.70833555
1503.0,57.29167125,27.70833555
1436.0,57.70833795,27.70833555
1347.0,59.79167145,27.70833555
1049.0,89.79167385,27.70833555
1054.0,99.79167465,27.70833555
1221.0,101.45834145,27.70833555
1176.0,102.70834155,27.70833555
1199.0,103.54167495,27.70833555
1498.0,-3.95833364999999,27.29166885
1472.0,56.04167115,27.29166885
1484.0,56.87500455,27.29166885
1489.0,57.29167125,27.29166885
1490.0,57.70833795,27.29166885
1524.0,58.95833805,27.29166885
1028.0,99.79167465,27.29166885
1164.0,101.45834145,27.29166885
1296.0,101.87500815,27.29166885
1530.0,-6.45833385,26.87500215
1555.0,-1.45833345,26.87500215
1538.0,53.54167095,26.87500215
1517.0,53.95833765,26.87500215
1526.0,56.04167115,26.87500215
-9999.0,56.45833785,26.87500215
1464.0,57.29167125,26.87500215
1385.0,57.70833795,26.87500215
1407.0,-105.62500845,26.45833545
-9999.0,53.95833765,26.45833545
-9999.0,55.20833775,26.45833545
1480.0,57.29167125,26.45833545
1417.0,57.70833795,26.45833545
1467.0,58.54167135,26.45833545
1469.0,59.37500475,26.45833545
1389.0,59.79167145,26.45833545
1450.0,60.62500485,26.45833545
1372.0,101.45834145,26.45833545
1088.0,102.70834155,26.45833545
-9999.0,50.20833735,26.04166875
-9999.0,51.45833745,26.04166875
-9999.0,54.79167105,26.04166875
-9999.0,55.20833775,26.04166875
-9999.0,56.87500455,26.04166875
1516.0,57.29167125,26.04166875
1406.0,57.70833795,26.04166875
1392.0,58.12500465,26.04166875
1451.0,58.54167135,26.04166875
1495.0,59.79167145,26.04166875
1434.0,60.62500485,26.04166875
1425.0,61.45833825,26.04166875
1443.0,61.87500495,26.04166875
1445.0,62.29167165,26.04166875
1464.0,62.70833835,26.04166875
1576.0,51.45833745,25.62500205
-9999.0,55.20833775,25.62500205
-9999.0,57.29167125,25.62500205
-9999.0,57.70833795,25.62500205
1438.0,58.12500465,25.62500205
1427.0,58.54167135,25.62500205
1482.0,58.95833805,25.62500205
1501.0,59.37500475,25.62500205
1452.0,59.79167145,25.62500205
1472.0,60.62500485,25.62500205
1511.0,61.04167155,25.62500205
1479.0,61.45833825,25.62500205
1442.0,61.87500495,25.62500205
1430.0,62.29167165,25.62500205
1409.0,62.70833835,25.62500205
1408.0,63.12500505,25.62500205
1179.0,98.54167455,25.62500205
1236.0,103.54167495,25.62500205
1491.0,-8.12500065,25.20833535
1516.0,51.04167075,25.20833535
-9999.0,54.37500435,25.20833535
-9999.0,59.79167145,25.20833535
-9999.0,60.20833815,25.20833535
1527.0,61.04167155,25.20833535
1493.0,61.45833825,25.20833535
1505.0,62.29167165,25.20833535
-9999.0,62.70833835,25.20833535
1511.0,49.79167065,24.79166865
-9999.0,54.37500435,24.79166865
1502.0,55.20833775,24.79166865
1545.0,-6.04166714999999,24.37500195
1357.0,-100.20834135,23.95833525
1521.0,49.37500395,23.95833525
1505.0,50.20833735,23.95833525
1530.0,-6.87500055000001,23.54166855
1460.0,58.54167135,23.54166855
-9999.0,58.95833805,23.54166855
1510.0,48.54167055,23.12500185
1335.0,-101.04167475,22.70833515
1513.0,-7.29166724999999,22.70833515
1509.0,-6.87500055000001,22.70833515
1523.0,3.12500025,22.70833515
1517.0,59.79167145,22.29166845
1548.0,-5.20833375000001,21.87500175
1533.0,-0.208333350000004,21.45833505
-9999.0,59.37500475,21.45833505
1512.0,-13.12500105,21.04166835
1309.0,-98.95834125,19.79166825
1270.0,-98.54167455,19.79166825
1253.0,-98.12500785,19.79166825
1514.0,9.37500075,19.79166825
1453.0,-0.208333350000004,16.87500135
1425.0,0.208333350000004,16.87500135
1530.0,0.625000050000011,16.87500135
1079.0,-79.37500635,-6.04166715000001
1218.0,-78.95833965,-6.04166715000001
1215.0,-78.54167295,-6.04166715000001
1063.0,-77.29167285,-6.04166715000001
889.0,-77.70833955,-6.87500055000001
1191.0,-77.70833955,-7.70833395000001
854.0,-77.29167285,-7.70833395000001
925.0,-75.62500605,-10.62500085
1269.0,-71.87500575,-13.12500105
1371.0,-75.62500605,-13.54166775
1170.0,-75.20833935,-13.54166775
1195.0,-74.37500595,-13.54166775
1218.0,-73.54167255,-13.54166775
1327.0,-71.87500575,-13.54166775
1320.0,-71.45833905,-13.54166775
1240.0,-74.37500595,-13.95833445
1276.0,-73.54167255,-13.95833445
1293.0,-73.12500585,-13.95833445
1268.0,-72.70833915,-13.95833445
1338.0,-71.87500575,-13.95833445
1277.0,-71.45833905,-13.95833445
1324.0,-71.04167235,-13.95833445
1113.0,-70.62500565,-13.95833445
1066.0,-70.20833895,-13.95833445
1297.0,-73.95833925,-14.37500115
1103.0,-73.54167255,-14.37500115
1236.0,-73.12500585,-14.37500115
1381.0,-71.87500575,-14.37500115
1359.0,-71.45833905,-14.37500115
1234.0,-71.04167235,-14.37500115
1295.0,-70.62500565,-14.37500115
1340.0,-70.20833895,-14.37500115
1214.0,-73.54167255,-14.79166785
1161.0,-73.12500585,-14.79166785
1257.0,-71.87500575,-14.79166785
1283.0,-71.45833905,-14.79166785
1346.0,-71.04167235,-14.79166785
1262.0,-70.20833895,-14.79166785
1032.0,-68.95833885,-14.79166785
1179.0,-72.29167245,-15.20833455
1175.0,-71.45833905,-15.20833455
1100.0,-71.04167235,-15.20833455
1300.0,-70.20833895,-15.20833455
1346.0,-69.79167225,-15.20833455
1262.0,-69.37500555,-15.20833455
1312.0,-68.95833885,-15.20833455
1213.0,-71.45833905,-15.62500125
1234.0,-70.62500565,-15.62500125
1250.0,-70.20833895,-15.62500125
1076.0,-69.79167225,-15.62500125
1284.0,-68.95833885,-15.62500125
1212.0,-70.62500565,-16.04166795
1085.0,-70.20833895,-16.04166795
1283.0,-69.79167225,-16.04166795
-9999.0,-68.95833885,-16.04166795
1275.0,-68.54167215,-16.04166795
1337.0,-68.54167215,-16.45833465
1221.0,-68.12500545,-16.45833465
1167.0,-70.20833895,-16.87500135
1279.0,-68.95833885,-16.87500135
1368.0,-68.12500545,-16.87500135
1411.0,-67.70833875,-16.87500135
1231.0,-66.45833865,-16.87500135
1339.0,-68.95833885,-17.29166805
1326.0,-68.54167215,-17.29166805
1346.0,-68.12500545,-17.29166805
1223.0,-67.70833875,-17.29166805
1321.0,-67.29167205,-17.29166805
1368.0,-66.87500535,-17.29166805
1303.0,-66.45833865,-17.29166805
1280.0,-66.04167195,-17.29166805
1219.0,-68.95833885,-17.70833475
1263.0,-68.12500545,-17.70833475
1289.0,-67.70833875,-17.70833475
1262.0,-66.87500535,-17.70833475
1271.0,-66.45833865,-17.70833475
1241.0,-66.04167195,-17.70833475
1316.0,-65.62500525,-17.70833475
1218.0,-68.54167215,-18.12500145
1210.0,-67.70833875,-18.12500145
1260.0,-67.29167205,-18.12500145
1265.0,-66.45833865,-18.12500145
1370.0,-65.62500525,-18.12500145
1251.0,-68.95833885,-18.54166815
1251.0,-68.54167215,-18.54166815
1259.0,-68.12500545,-18.54166815
1258.0,-67.70833875,-18.54166815
1257.0,-66.87500535,-18.54166815
1279.0,-66.45833865,-18.54166815
1353.0,-66.04167195,-18.54166815
1378.0,-65.62500525,-18.54166815
1204.0,-68.54167215,-18.95833485
1203.0,-68.12500545,-18.95833485
1228.0,-67.70833875,-18.95833485
1241.0,-67.29167205,-18.95833485
-9999.0,-66.87500535,-18.95833485
1189.0,-66.45833865,-18.95833485
1280.0,-66.04167195,-18.95833485
1266.0,-68.54167215,-19.37500155
-9999.0,-68.12500545,-19.37500155
1201.0,-67.70833875,-19.37500155
1286.0,-67.29167205,-19.37500155
1321.0,-66.87500535,-19.37500155
1260.0,-66.45833865,-19.37500155
1233.0,-66.04167195,-19.37500155
1309.0,-65.20833855,-19.37500155
1433.0,-64.79167185,-19.37500155
1235.0,-68.54167215,-19.79166825
1260.0,-68.12500545,-19.79166825
1225.0,-67.70833875,-19.79166825
714.0,-67.29167205,-19.79166825
1244.0,-66.87500535,-19.79166825
1097.0,-66.45833865,-19.79166825
1228.0,-66.04167195,-19.79166825
1263.0,-64.79167185,-19.79166825
1206.0,-68.54167215,-20.20833495
1003.0,-68.12500545,-20.20833495
790.0,-67.70833875,-20.20833495
1259.0,-66.87500535,-20.20833495
1283.0,-64.79167185,-20.20833495
1215.0,-68.54167215,-20.62500165
1161.0,-68.12500545,-20.62500165
1172.0,-67.70833875,-20.62500165
761.0,-67.29167205,-20.62500165
1229.0,-66.87500535,-20.62500165
1242.0,-66.45833865,-20.62500165
1311.0,-65.62500525,-20.62500165
1354.0,-64.79167185,-20.62500165
1232.0,-68.12500545,-21.04166835
1239.0,-67.70833875,-21.04166835
1266.0,-67.29167205,-21.04166835
1293.0,-66.87500535,-21.04166835
1266.0,-66.45833865,-21.04166835
1189.0,-68.12500545,-21.45833505
1211.0,-67.70833875,-21.45833505
1276.0,-67.29167205,-21.45833505
1146.0,-67.70833875,-21.87500175
1187.0,-67.70833875,-22.29166845
1203.0,-66.87500535,-23.12500185
1210.0,-66.45833865,-23.12500185
1132.0,-65.62500525,-23.54166855
1245.0,-67.29167205,-23.95833525
1166.0,-65.62500525,-23.95833525
1135.0,-65.62500525,-24.37500195
1171.0,-66.45833865,-24.79166865
1275.0,-66.04167195,-24.79166865
1212.0,-66.45833865,-25.20833535
1268.0,-66.45833865,-25.62500205
1285.0,-67.29167205,-26.04166875
1200.0,-67.29167205,-26.45833545
1254.0,-66.04167195,-26.45833545
1132.0,-65.62500525,-26.45833545
1171.0,-66.87500535,-26.87500215
1264.0,-66.45833865,-26.87500215
1347.0,-66.04167195,-26.87500215
1130.0,-68.54167215,-27.70833555
1420.0,-70.62500565,-28.12500225
-9999.0,-71.45833905,-29.37500235
-9999.0,-71.87500575,-30.20833575
-9999.0,-71.87500575,-30.62500245
-9999.0,-71.87500575,-31.04166915
-9999.0,-71.87500575,-31.45833585
-9999.0,-71.87500575,-31.87500255
-9999.0,-71.87500575,-32.29166925
-9999.0,-71.87500575,-32.70833595
1331.0,-68.54167215,-32.70833595
-9999.0,-71.87500575,-33.12500265
-9999.0,-71.87500575,-33.54166935
-9999.0,-72.29167245,-33.95833605
1331.0,-71.45833905,-33.95833605
-9999.0,-72.29167245,-34.37500275
1131.0,-70.20833895,-34.37500275
-9999.0,-72.29167245,-34.79166945
1203.0,-71.87500575,-34.79166945
-9999.0,-72.70833915,-35.20833615
1251.0,-72.29167245,-35.20833615
-9999.0,-72.70833915,-35.62500285
-9999.0,-73.12500585,-36.04166955
1073.0,-70.20833895,-36.04166955
1207.0,-69.79167225,-36.04166955
-9999.0,-73.54167255,-36.87500295
972.0,-73.54167255,-37.29166965
987.0,-73.12500585,-37.29166965
1072.0,-73.54167255,-37.70833635
876.0,-71.87500575,-38.12500305
-9999.0,-73.54167255,-38.54166975
-9999.0,-73.54167255,-38.95833645
-9999.0,-73.54167255,-39.37500315
871.0,-71.87500575,-39.37500315
937.0,-71.45833905,-39.37500315
-9999.0,-73.54167255,-39.79166985
939.0,-73.12500585,-39.79166985
753.0,-71.87500575,-39.79166985
824.0,-73.54167255,-40.20833655
975.0,-72.70833915,-40.20833655
-9999.0,-72.29167245,-40.20833655
979.0,-71.87500575,-40.20833655
830.0,-73.54167255,-40.62500325
808.0,-71.87500575,-40.62500325
860.0,-71.45833905,-40.62500325
929.0,-71.45833905,-41.45833665
1097.0,-70.20833895,-41.45833665
873.0,-71.87500575,-41.87500335
977.0,-71.45833905,-42.70833675
1225.0,-70.62500565,-42.70833675
1134.0,-70.20833895,-42.70833675
1097.0,-71.45833905,-46.04167035
