ISRICSOILGRIDS_new_average_coarsefragmentpercent_reduced,x,y
19.0,-114.79167585,40.62500325
28.0,-110.62500885,40.62500325
12.0,-106.45834185,40.62500325
2.0,-91.45834065,40.62500325
0.0,-89.79167385,40.62500325
18.0,-5.20833375000001,40.62500325
23.0,-3.95833364999999,40.62500325
21.0,-2.29166684999998,40.62500325
20.0,0.208333350000004,40.62500325
-9999.0,8.12500065,40.62500325
-9999.0,13.95833445,40.62500325
-9999.0,14.79166785,40.62500325
12.0,15.20833455,40.62500325
15.0,17.29166805,40.62500325
-9999.0,18.54166815,40.62500325
-9999.0,18.95833485,40.62500325
2.0,19.37500155,40.62500325
-9999.0,25.20833535,40.62500325
-9999.0,27.29166885,40.62500325
14.0,28.95833565,40.62500325
11.0,29.37500235,40.62500325
14.0,33.95833605,40.62500325
16.0,37.70833635,40.62500325
16.0,38.54166975,40.62500325
15.0,42.29167005,40.62500325
5.0,47.29167045,40.62500325
9.0,47.70833715,40.62500325
12.0,48.95833725,40.62500325
5.0,53.12500425,40.62500325
10.0,53.54167095,40.62500325
12.0,53.95833765,40.62500325
7.0,54.37500435,40.62500325
4.0,57.29167125,40.62500325
3.0,68.12500545,40.62500325
9.0,70.62500565,40.62500325
7.0,71.04167235,40.62500325
4.0,71.45833905,40.62500325
7.0,71.87500575,40.62500325
13.0,113.12500905,40.62500325
19.0,-121.04167635,40.20833655
10.0,-120.20834295,40.20833655
19.0,-117.29167605,40.20833655
4.0,-112.70834235,40.20833655
16.0,-106.45834185,40.20833655
2.0,-97.29167445,40.20833655
0.0,-95.62500765,40.20833655
0.0,-94.37500755,40.20833655
21.0,-5.20833375000001,40.20833655
21.0,-4.79166705,40.20833655
11.0,-3.95833364999999,40.20833655
14.0,-3.54166695000001,40.20833655
15.0,-3.12500025,40.20833655
15.0,-2.70833354999999,40.20833655
-9999.0,2.70833354999999,40.20833655
-9999.0,3.12500025,40.20833655
15.0,16.04166795,40.20833655
15.0,31.87500255,40.20833655
14.0,36.87500295,40.20833655
21.0,37.29166965,40.20833655
18.0,37.70833635,40.20833655
6.0,48.54167055,40.20833655
-9999.0,52.70833755,40.20833655
4.0,57.29167125,40.20833655
16.0,71.04167235,40.20833655
12.0,71.87500575,40.20833655
28.0,73.95833925,40.20833655
3.0,-120.20834295,39.79166985
15.0,-119.79167625,39.79166985
19.0,-117.29167605,39.79166985
18.0,-110.62500885,39.79166985
22.0,-110.20834215,39.79166985
1.0,-94.37500755,39.79166985
19.0,-8.12500065,39.79166985
24.0,-7.70833395,39.79166985
12.0,-3.12500025,39.79166985
26.0,-1.04166674999999,39.79166985
13.0,-0.208333350000004,39.79166985
-9999.0,0.208333350000004,39.79166985
-9999.0,0.625000050000011,39.79166985
-9999.0,2.29166685000001,39.79166985
8.0,3.12500025,39.79166985
7.0,8.54166735000001,39.79166985
-9999.0,16.87500135,39.79166985
-9999.0,18.95833485,39.79166985
13.0,28.54166895,39.79166985
1.0,56.04167115,39.79166985
2.0,57.29167125,39.79166985
18.0,68.12500545,39.79166985
14.0,69.37500555,39.79166985
25.0,-120.20834295,39.37500315
20.0,-119.79167625,39.37500315
15.0,-111.87500895,39.37500315
23.0,-111.04167555,39.37500315
20.0,-110.20834215,39.37500315
20.0,-109.79167545,39.37500315
19.0,-108.54167535,39.37500315
16.0,-105.20834175,39.37500315
1.0,-97.29167445,39.37500315
18.0,-7.70833395,39.37500315
22.0,-5.20833375000001,39.37500315
17.0,-1.45833345,39.37500315
-9999.0,-0.208333350000004,39.37500315
-9999.0,2.29166685000001,39.37500315
-9999.0,2.70833354999999,39.37500315
14.0,3.12500025,39.37500315
-9999.0,3.54166695000001,39.37500315
-9999.0,8.12500065,39.37500315
19.0,9.37500075,39.37500315
18.0,20.62500165,39.37500315
16.0,21.04166835,39.37500315
17.0,22.70833515,39.37500315
-9999.0,26.45833545,39.37500315
17.0,27.29166885,39.37500315
21.0,37.29166965,39.37500315
26.0,38.54166975,39.37500315
24.0,38.95833645,39.37500315
24.0,39.37500315,39.37500315
11.0,53.12500425,39.37500315
7.0,53.54167095,39.37500315
7.0,55.20833775,39.37500315
3.0,56.04167115,39.37500315
6.0,56.87500455,39.37500315
5.0,57.70833795,39.37500315
3.0,58.54167135,39.37500315
25.0,74.37500595,39.37500315
6.0,76.87500615,39.37500315
9.0,-119.79167625,38.95833645
29.0,-116.45834265,38.95833645
1.0,-95.20834095,38.95833645
17.0,-7.70833395,38.95833645
10.0,-6.87500055000001,38.95833645
15.0,-5.62500044999999,38.95833645
19.0,-5.20833375000001,38.95833645
17.0,-0.208333350000004,38.95833645
-9999.0,1.87500015000001,38.95833645
-9999.0,3.12500025,38.95833645
-9999.0,9.79166745000001,38.95833645
-9999.0,17.29166805,38.95833645
-9999.0,25.62500205,38.95833645
15.0,48.54167055,38.95833645
15.0,55.20833775,38.95833645
1.0,58.54167135,38.95833645
9.0,77.29167285,38.95833645
7.0,77.70833955,38.95833645
6.0,78.12500625,38.95833645
28.0,-119.79167625,38.54166975
18.0,-117.70834275,38.54166975
28.0,-117.29167605,38.54166975
24.0,-116.87500935,38.54166975
30.0,-116.45834265,38.54166975
11.0,-114.37500915,38.54166975
2.0,-97.29167445,38.54166975
13.0,-7.70833395,38.54166975
17.0,-5.20833375000001,38.54166975
20.0,-3.95833364999999,38.54166975
21.0,-2.70833354999999,38.54166975
14.0,-1.04166674999999,38.54166975
14.0,-0.208333350000004,38.54166975
-9999.0,1.87500015000001,38.54166975
-9999.0,16.87500135,38.54166975
-9999.0,20.62500165,38.54166975
-9999.0,25.62500205,38.54166975
21.0,26.04166875,38.54166975
19.0,26.45833545,38.54166975
12.0,28.95833565,38.54166975
9.0,29.37500235,38.54166975
10.0,36.04166955,38.54166975
11.0,39.37500315,38.54166975
16.0,40.20833655,38.54166975
20.0,40.62500325,38.54166975
25.0,41.45833665,38.54166975
18.0,41.87500335,38.54166975
-9999.0,43.12500345,38.54166975
17.0,48.54167055,38.54166975
7.0,54.79167105,38.54166975
17.0,55.62500445,38.54166975
1.0,58.54167135,38.54166975
1.0,59.79167145,38.54166975
28.0,-119.37500955,38.12500305
17.0,-118.95834285,38.12500305
8.0,-118.54167615,38.12500305
36.0,-117.70834275,38.12500305
19.0,-117.29167605,38.12500305
26.0,-116.87500935,38.12500305
26.0,-112.29167565,38.12500305
22.0,-111.87500895,38.12500305
19.0,-108.95834205,38.12500305
17.0,-108.12500865,38.12500305
23.0,-106.87500855,38.12500305
-9999.0,-8.95833404999999,38.12500305
16.0,-7.70833395,38.12500305
20.0,-6.45833385,38.12500305
18.0,-6.04166714999999,38.12500305
28.0,-5.20833375000001,38.12500305
25.0,-4.79166705,38.12500305
21.0,-4.37500034999999,38.12500305
22.0,-3.95833364999999,38.12500305
13.0,-3.12500025,38.12500305
23.0,-2.70833354999999,38.12500305
-9999.0,13.54166775,38.12500305
-9999.0,13.95833445,38.12500305
16.0,15.20833455,38.12500305
-9999.0,20.20833495,38.12500305
17.0,20.62500165,38.12500305
6.0,21.45833505,38.12500305
20.0,22.29166845,38.12500305
-9999.0,22.70833515,38.12500305
-9999.0,26.04166875,38.12500305
7.0,28.12500225,38.12500305
20.0,28.54166895,38.12500305
16.0,57.29167125,38.12500305
14.0,66.45833865,38.12500305
35.0,71.04167235,38.12500305
25.0,73.54167255,38.12500305
23.0,73.95833925,38.12500305
28.0,74.79167265,38.12500305
26.0,96.45834105,38.12500305
16.0,-118.95834285,37.70833635
30.0,-118.12500945,37.70833635
22.0,-112.29167565,37.70833635
12.0,-93.12500745,37.70833635
19.0,-7.70833395,37.70833635
17.0,-7.29166724999999,37.70833635
18.0,-6.87500055000001,37.70833635
25.0,-6.45833385,37.70833635
13.0,-5.20833375000001,37.70833635
13.0,-4.79166705,37.70833635
17.0,-4.37500034999999,37.70833635
21.0,-3.54166695000001,37.70833635
16.0,-2.29166684999998,37.70833635
17.0,-1.87500015000001,37.70833635
-9999.0,9.37500075,37.70833635
-9999.0,10.20833415,37.70833635
19.0,13.54166775,37.70833635
10.0,15.20833455,37.70833635
-9999.0,20.62500165,37.70833635
14.0,22.70833515,37.70833635
12.0,38.95833645,37.70833635
9.0,39.37500315,37.70833635
10.0,40.20833655,37.70833635
8.0,40.62500325,37.70833635
17.0,41.87500335,37.70833635
-9999.0,49.37500395,37.70833635
3.0,54.37500435,37.70833635
15.0,57.29167125,37.70833635
18.0,57.70833795,37.70833635
14.0,58.12500465,37.70833635
32.0,71.87500575,37.70833635
28.0,73.54167255,37.70833635
32.0,73.95833925,37.70833635
26.0,74.37500595,37.70833635
31.0,74.79167265,37.70833635
25.0,75.20833935,37.70833635
27.0,75.62500605,37.70833635
13.0,105.20834175,37.70833635
7.0,107.70834195,37.70833635
22.0,-118.54167615,37.29166965
33.0,-118.12500945,37.29166965
32.0,-117.70834275,37.29166965
18.0,-113.12500905,37.29166965
17.0,-107.29167525,37.29166965
24.0,-105.20834175,37.29166965
12.0,-104.79167505,37.29166965
6.0,-96.04167435,37.29166965
8.0,-5.20833375000001,37.29166965
14.0,-4.79166705,37.29166965
18.0,-4.37500034999999,37.29166965
23.0,-2.29166684999998,37.29166965
-9999.0,-1.04166674999999,37.29166965
-9999.0,3.12500025,37.29166965
-9999.0,3.54166695000001,37.29166965
-9999.0,3.95833365000001,37.29166965
-9999.0,4.37500034999999,37.29166965
-9999.0,4.79166705,37.29166965
-9999.0,5.20833375000001,37.29166965
-9999.0,6.45833385,37.29166965
-9999.0,8.95833404999999,37.29166965
-9999.0,15.20833455,37.29166965
-9999.0,15.62500125,37.29166965
21.0,22.70833515,37.29166965
-9999.0,26.45833545,37.29166965
9.0,35.62500285,37.29166965
4.0,36.04166955,37.29166965
15.0,36.45833625,37.29166965
12.0,37.29166965,37.29166965
13.0,38.54166975,37.29166965
14.0,40.20833655,37.29166965
14.0,40.62500325,37.29166965
6.0,49.37500395,37.29166965
4.0,49.79167065,37.29166965
4.0,50.20833735,37.29166965
-9999.0,53.54167095,37.29166965
18.0,57.70833795,37.29166965
17.0,58.54167135,37.29166965
5.0,60.62500485,37.29166965
33.0,72.70833915,37.29166965
22.0,73.54167255,37.29166965
26.0,74.79167265,37.29166965
23.0,75.20833935,37.29166965
28.0,75.62500605,37.29166965
24.0,76.04167275,37.29166965
28.0,101.45834145,37.29166965
23.0,102.70834155,37.29166965
15.0,104.37500835,37.29166965
10.0,105.62500845,37.29166965
12.0,106.04167515,37.29166965
7.0,106.87500855,37.29166965
12.0,107.29167525,37.29166965
32.0,-118.12500945,36.87500295
42.0,-117.70834275,36.87500295
15.0,-104.79167505,36.87500295
8.0,-104.37500835,36.87500295
8.0,-103.95834165,36.87500295
6.0,-96.04167435,36.87500295
-9999.0,-8.12500065,36.87500295
11.0,-5.62500044999999,36.87500295
15.0,-5.20833375000001,36.87500295
23.0,-4.37500034999999,36.87500295
19.0,-3.95833364999999,36.87500295
19.0,-2.29166684999998,36.87500295
-9999.0,0.625000050000011,36.87500295
-9999.0,1.45833345,36.87500295
-9999.0,1.87500015000001,36.87500295
-9999.0,2.29166685000001,36.87500295
-9999.0,2.70833354999999,36.87500295
-9999.0,3.12500025,36.87500295
14.0,3.95833365000001,36.87500295
13.0,4.37500034999999,36.87500295
11.0,4.79166705,36.87500295
-9999.0,5.20833375000001,36.87500295
-9999.0,5.62500045000002,36.87500295
16.0,6.45833385,36.87500295
6.0,7.29166724999999,36.87500295
9.0,8.54166735000001,36.87500295
14.0,14.79166785,36.87500295
-9999.0,15.62500125,36.87500295
-9999.0,26.04166875,36.87500295
4.0,31.04166915,36.87500295
16.0,43.54167015,36.87500295
15.0,49.79167065,36.87500295
14.0,50.20833735,36.87500295
-9999.0,51.04167075,36.87500295
7.0,57.29167125,36.87500295
3.0,67.70833875,36.87500295
32.0,73.95833925,36.87500295
33.0,75.62500605,36.87500295
-9999.0,100.20834135,36.87500295
18.0,101.45834145,36.87500295
13.0,101.87500815,36.87500295
12.0,106.87500855,36.87500295
13.0,107.29167525,36.87500295
25.0,-118.12500945,36.45833625
38.0,-117.70834275,36.45833625
42.0,-117.29167605,36.45833625
19.0,-106.87500855,36.45833625
11.0,-96.04167435,36.45833625
10.0,-93.12500745,36.45833625
12.0,-6.04166714999999,36.45833625
-9999.0,-4.37500034999999,36.45833625
-9999.0,-2.70833354999999,36.45833625
-9999.0,-2.29166684999998,36.45833625
-9999.0,-0.208333350000004,36.45833625
-9999.0,0.208333350000004,36.45833625
-9999.0,0.625000050000011,36.45833625
17.0,1.04166674999999,36.45833625
21.0,1.45833345,36.45833625
20.0,1.87500015000001,36.45833625
17.0,2.29166685000001,36.45833625
18.0,3.12500025,36.45833625
21.0,3.54166695000001,36.45833625
21.0,3.95833365000001,36.45833625
19.0,4.37500034999999,36.45833625
23.0,4.79166705,36.45833625
17.0,5.20833375000001,36.45833625
16.0,5.62500045000002,36.45833625
17.0,6.45833385,36.45833625
17.0,6.87500055000001,36.45833625
-9999.0,14.79166785,36.45833625
-9999.0,28.95833565,36.45833625
18.0,29.37500235,36.45833625
-9999.0,30.62500245,36.45833625
-9999.0,31.04166915,36.45833625
20.0,32.70833595,36.45833625
13.0,33.54166935,36.45833625
10.0,37.29166965,36.45833625
11.0,42.70833675,36.45833625
12.0,43.54167015,36.45833625
20.0,46.87500375,36.45833625
23.0,48.54167055,36.45833625
17.0,51.87500415,36.45833625
5.0,52.70833755,36.45833625
16.0,57.70833795,36.45833625
20.0,58.95833805,36.45833625
13.0,63.95833845,36.45833625
12.0,65.62500525,36.45833625
27.0,71.04167235,36.45833625
30.0,72.70833915,36.45833625
32.0,73.12500585,36.45833625
28.0,73.54167255,36.45833625
25.0,73.95833925,36.45833625
25.0,74.79167265,36.45833625
22.0,75.62500605,36.45833625
23.0,76.04167275,36.45833625
32.0,76.87500615,36.45833625
15.0,107.29167525,36.45833625
12.0,107.70834195,36.45833625
21.0,-118.12500945,36.04166955
34.0,-117.70834275,36.04166955
28.0,-117.29167605,36.04166955
17.0,-106.87500855,36.04166955
6.0,-104.79167505,36.04166955
4.0,-97.29167445,36.04166955
-9999.0,-6.45833385,36.04166955
-9999.0,-0.625000050000011,36.04166955
-9999.0,-0.208333350000004,36.04166955
18.0,0.208333350000004,36.04166955
18.0,0.625000050000011,36.04166955
19.0,1.87500015000001,36.04166955
15.0,3.12500025,36.04166955
20.0,4.37500034999999,36.04166955
13.0,5.62500045000002,36.04166955
14.0,6.45833385,36.04166955
-9999.0,14.37500115,36.04166955
-9999.0,29.37500235,36.04166955
-9999.0,29.79166905,36.04166955
-9999.0,30.20833575,36.04166955
-9999.0,30.62500245,36.04166955
-9999.0,32.29166925,36.04166955
18.0,32.70833595,36.04166955
-9999.0,33.12500265,36.04166955
-9999.0,33.54166935,36.04166955
2.0,42.70833675,36.04166955
4.0,43.54167015,36.04166955
15.0,44.79167025,36.04166955
17.0,48.54167055,36.04166955
17.0,48.95833725,36.04166955
5.0,49.79167065,36.04166955
26.0,51.04167075,36.04166955
24.0,52.70833755,36.04166955
17.0,63.12500505,36.04166955
13.0,63.54167175,36.04166955
14.0,64.37500515,36.04166955
15.0,65.20833855,36.04166955
18.0,68.12500545,36.04166955
32.0,71.87500575,36.04166955
29.0,73.95833925,36.04166955
29.0,74.37500595,36.04166955
-9999.0,74.79167265,36.04166955
32.0,75.20833935,36.04166955
-9999.0,75.62500605,36.04166955
25.0,76.04167275,36.04166955
25.0,76.87500615,36.04166955
29.0,77.29167285,36.04166955
22.0,88.95834045,36.04166955
28.0,89.79167385,36.04166955
27.0,90.20834055,36.04166955
29.0,90.62500725,36.04166955
22.0,101.87500815,36.04166955
15.0,102.70834155,36.04166955
9.0,106.04167515,36.04166955
17.0,108.54167535,36.04166955
23.0,-118.12500945,35.62500285
16.0,-106.87500855,35.62500285
19.0,-105.62500845,35.62500285
4.0,-96.45834105,35.62500285
-9999.0,-6.45833385,35.62500285
-9999.0,-4.79166705,35.62500285
-9999.0,-4.37500034999999,35.62500285
-9999.0,-1.45833345,35.62500285
18.0,-1.04166674999999,35.62500285
5.0,-0.625000050000011,35.62500285
4.0,-0.208333350000004,35.62500285
14.0,0.625000050000011,35.62500285
17.0,6.04166714999999,35.62500285
19.0,6.45833385,35.62500285
-9999.0,25.62500205,35.62500285
-9999.0,32.70833595,35.62500285
-9999.0,33.12500265,35.62500285
-9999.0,33.95833605,35.62500285
14.0,34.37500275,35.62500285
20.0,47.70833715,35.62500285
7.0,51.04167075,35.62500285
17.0,52.70833755,35.62500285
22.0,53.12500425,35.62500285
6.0,61.87500495,35.62500285
12.0,62.70833835,35.62500285
25.0,64.79167185,35.62500285
28.0,68.12500545,35.62500285
27.0,71.04167235,35.62500285
31.0,73.95833925,35.62500285
31.0,74.37500595,35.62500285
38.0,74.79167265,35.62500285
26.0,75.20833935,35.62500285
35.0,75.62500605,35.62500285
24.0,76.04167275,35.62500285
28.0,76.45833945,35.62500285
31.0,76.87500615,35.62500285
25.0,77.29167285,35.62500285
29.0,91.87500735,35.62500285
14.0,102.70834155,35.62500285
11.0,103.95834165,35.62500285
18.0,108.95834205,35.62500285
28.0,-118.12500945,35.20833615
13.0,-105.62500845,35.20833615
23.0,-5.20833375000001,35.20833615
-9999.0,-4.37500034999999,35.20833615
12.0,-3.54166695000001,35.20833615
-9999.0,-2.70833354999999,35.20833615
14.0,-1.04166674999999,35.20833615
13.0,-0.208333350000004,35.20833615
12.0,0.208333350000004,35.20833615
14.0,1.04166674999999,35.20833615
8.0,2.70833354999999,35.20833615
13.0,3.54166695000001,35.20833615
-9999.0,11.45833425,35.20833615
-9999.0,27.29166885,35.20833615
-9999.0,32.29166925,35.20833615
15.0,33.12500265,35.20833615
-9999.0,34.37500275,35.20833615
18.0,51.04167075,35.20833615
4.0,52.29167085,35.20833615
16.0,62.70833835,35.20833615
16.0,63.12500505,35.20833615
29.0,65.62500525,35.20833615
30.0,66.04167195,35.20833615
30.0,66.45833865,35.20833615
30.0,67.29167205,35.20833615
22.0,71.45833905,35.20833615
26.0,74.79167265,35.20833615
31.0,75.62500605,35.20833615
27.0,76.04167275,35.20833615
17.0,76.45833945,35.20833615
23.0,76.87500615,35.20833615
26.0,77.29167285,35.20833615
30.0,77.70833955,35.20833615
30.0,78.12500625,35.20833615
27.0,88.95834045,35.20833615
26.0,89.79167385,35.20833615
20.0,90.20834055,35.20833615
25.0,91.04167395,35.20833615
22.0,95.20834095,35.20833615
21.0,95.62500765,35.20833615
22.0,96.04167435,35.20833615
20.0,96.45834105,35.20833615
24.0,97.29167445,35.20833615
26.0,98.12500785,35.20833615
18.0,98.54167455,35.20833615
19.0,98.95834125,35.20833615
21.0,103.12500825,35.20833615
17.0,103.54167495,35.20833615
13.0,103.95834165,35.20833615
18.0,106.87500855,35.20833615
1.0,-97.29167445,34.79166945
-9999.0,-6.87500055000001,34.79166945
20.0,-5.20833375000001,34.79166945
22.0,-4.37500034999999,34.79166945
15.0,-3.12500025,34.79166945
16.0,-2.70833354999999,34.79166945
7.0,-1.87500015000001,34.79166945
16.0,-1.04166674999999,34.79166945
13.0,-0.625000050000011,34.79166945
-9999.0,11.45833425,34.79166945
-9999.0,32.29166925,34.79166945
20.0,32.70833595,34.79166945
26.0,33.12500265,34.79166945
-9999.0,33.54166935,34.79166945
-9999.0,34.37500275,34.79166945
-9999.0,35.62500285,34.79166945
12.0,36.04166955,34.79166945
7.0,38.95833645,34.79166945
9.0,52.70833755,34.79166945
6.0,53.54167095,34.79166945
4.0,54.79167105,34.79166945
32.0,66.04167195,34.79166945
32.0,66.45833865,34.79166945
28.0,67.29167205,34.79166945
29.0,67.70833875,34.79166945
41.0,73.95833925,34.79166945
30.0,74.37500595,34.79166945
35.0,74.79167265,34.79166945
40.0,75.20833935,34.79166945
30.0,75.62500605,34.79166945
32.0,76.04167275,34.79166945
32.0,76.45833945,34.79166945
25.0,76.87500615,34.79166945
32.0,77.29167285,34.79166945
34.0,77.70833955,34.79166945
24.0,78.12500625,34.79166945
26.0,78.54167295,34.79166945
24.0,78.95833965,34.79166945
24.0,90.20834055,34.79166945
26.0,90.62500725,34.79166945
27.0,91.04167395,34.79166945
25.0,91.87500735,34.79166945
20.0,95.62500765,34.79166945
22.0,96.04167435,34.79166945
18.0,96.45834105,34.79166945
24.0,96.87500775,34.79166945
17.0,97.29167445,34.79166945
15.0,97.70834115,34.79166945
18.0,98.54167455,34.79166945
30.0,98.95834125,34.79166945
22.0,102.29167485,34.79166945
16.0,102.70834155,34.79166945
18.0,103.95834165,34.79166945
13.0,105.20834175,34.79166945
12.0,106.87500855,34.79166945
8.0,109.79167545,34.79166945
-9999.0,-6.87500055000001,34.37500275
4.0,-6.45833385,34.37500275
16.0,-5.62500044999999,34.37500275
14.0,-5.20833375000001,34.37500275
17.0,-4.79166705,34.37500275
17.0,-4.37500034999999,34.37500275
20.0,-3.95833364999999,34.37500275
16.0,-3.54166695000001,34.37500275
9.0,-3.12500025,34.37500275
-9999.0,32.70833595,34.37500275
-9999.0,33.12500265,34.37500275
-9999.0,35.20833615,34.37500275
15.0,36.04166955,34.37500275
14.0,36.45833625,34.37500275
7.0,44.37500355,34.37500275
11.0,52.29167085,34.37500275
9.0,52.70833755,34.37500275
3.0,53.95833765,34.37500275
29.0,65.20833855,34.37500275
29.0,65.62500525,34.37500275
31.0,67.29167205,34.37500275
32.0,68.12500545,34.37500275
23.0,74.79167265,34.37500275
38.0,75.20833935,34.37500275
28.0,76.45833945,34.37500275
25.0,76.87500615,34.37500275
36.0,77.29167285,34.37500275
30.0,78.12500625,34.37500275
31.0,78.54167295,34.37500275
31.0,90.62500725,34.37500275
20.0,91.45834065,34.37500275
24.0,91.87500735,34.37500275
20.0,93.95834085,34.37500275
28.0,96.45834105,34.37500275
29.0,97.29167445,34.37500275
18.0,97.70834115,34.37500275
20.0,98.12500785,34.37500275
24.0,98.95834125,34.37500275
23.0,101.04167475,34.37500275
22.0,102.70834155,34.37500275
16.0,103.95834165,34.37500275
16.0,105.20834175,34.37500275
11.0,105.62500845,34.37500275
17.0,106.87500855,34.37500275
10.0,107.29167525,34.37500275
6.0,108.95834205,34.37500275
15.0,109.37500875,34.37500275
20.0,109.79167545,34.37500275
8.0,-108.54167535,33.95833605
24.0,-108.12500865,33.95833605
8.0,-107.70834195,33.95833605
2.0,-96.45834105,33.95833605
-9999.0,-7.70833395,33.95833605
-9999.0,-7.29166724999999,33.95833605
12.0,-6.87500055000001,33.95833605
10.0,-6.45833385,33.95833605
11.0,-6.04166714999999,33.95833605
13.0,-5.62500044999999,33.95833605
10.0,-5.20833375000001,33.95833605
7.0,-2.29166684999998,33.95833605
9.0,0.625000050000011,33.95833605
4.0,3.54166695000001,33.95833605
-9999.0,35.20833615,33.95833605
16.0,35.62500285,33.95833605
10.0,36.04166955,33.95833605
4.0,44.37500355,33.95833605
20.0,52.29167085,33.95833605
23.0,53.12500425,33.95833605
26.0,67.29167205,33.95833605
32.0,76.45833945,33.95833605
50.0,76.87500615,33.95833605
24.0,77.29167285,33.95833605
25.0,77.70833955,33.95833605
25.0,78.12500625,33.95833605
34.0,78.95833965,33.95833605
23.0,91.45834065,33.95833605
23.0,91.87500735,33.95833605
24.0,94.37500755,33.95833605
29.0,94.79167425,33.95833605
21.0,95.20834095,33.95833605
31.0,95.62500765,33.95833605
21.0,97.29167445,33.95833605
22.0,97.70834115,33.95833605
21.0,98.12500785,33.95833605
20.0,98.54167455,33.95833605
25.0,101.45834145,33.95833605
24.0,101.87500815,33.95833605
23.0,103.54167495,33.95833605
21.0,103.95834165,33.95833605
19.0,104.37500835,33.95833605
11.0,105.20834175,33.95833605
