ISRICSOILGRIDS_new_average_coarsefragmentpercent_reduced,x,y
2.0,-96.45834105,33.54166935
-9999.0,-8.12500065,33.54166935
12.0,-7.29166724999999,33.54166935
14.0,-6.87500055000001,33.54166935
15.0,-6.45833385,33.54166935
20.0,-6.04166714999999,33.54166935
14.0,-5.62500044999999,33.54166935
2.0,6.45833385,33.54166935
5.0,10.20833415,33.54166935
4.0,11.04166755,33.54166935
-9999.0,11.45833425,33.54166935
-9999.0,11.87500095,33.54166935
-9999.0,35.20833615,33.54166935
23.0,48.54167055,33.54166935
27.0,67.29167205,33.54166935
23.0,67.70833875,33.54166935
26.0,75.62500605,33.54166935
32.0,76.87500615,33.54166935
30.0,77.29167285,33.54166935
40.0,77.70833955,33.54166935
22.0,78.95833965,33.54166935
29.0,88.95834045,33.54166935
29.0,90.20834055,33.54166935
25.0,91.45834065,33.54166935
23.0,93.95834085,33.54166935
37.0,94.79167425,33.54166935
37.0,95.20834095,33.54166935
21.0,98.95834125,33.54166935
24.0,101.45834145,33.54166935
22.0,101.87500815,33.54166935
21.0,103.54167495,33.54166935
13.0,105.20834175,33.54166935
-9999.0,-8.95833404999999,33.12500265
4.0,-8.54166735000001,33.12500265
12.0,-8.12500065,33.12500265
13.0,-6.87500055000001,33.12500265
15.0,-6.45833385,33.12500265
13.0,-6.04166714999999,33.12500265
16.0,-5.62500044999999,33.12500265
4.0,6.04166714999999,33.12500265
7.0,9.79166745000001,33.12500265
2.0,11.04166755,33.12500265
-9999.0,12.70833435,33.12500265
-9999.0,13.95833445,33.12500265
-9999.0,21.45833505,33.12500265
-9999.0,21.87500175,33.12500265
-9999.0,22.29166845,33.12500265
5.0,35.62500285,33.12500265
6.0,39.37500315,33.12500265
5.0,41.45833665,33.12500265
17.0,48.12500385,33.12500265
13.0,50.20833735,33.12500265
26.0,65.62500525,33.12500265
26.0,70.62500565,33.12500265
41.0,77.29167285,33.12500265
32.0,88.54167375,33.12500265
25.0,89.79167385,33.12500265
27.0,90.20834055,33.12500265
27.0,90.62500725,33.12500265
26.0,91.45834065,33.12500265
29.0,91.87500735,33.12500265
25.0,92.29167405,33.12500265
27.0,92.70834075,33.12500265
21.0,93.95834085,33.12500265
25.0,94.37500755,33.12500265
33.0,94.79167425,33.12500265
27.0,101.04167475,33.12500265
23.0,101.45834145,33.12500265
25.0,102.29167485,33.12500265
17.0,104.37500835,33.12500265
15.0,106.04167515,33.12500265
-9999.0,-9.37500075,32.70833595
4.0,-8.54166735000001,32.70833595
11.0,-7.70833395,32.70833595
5.0,-7.29166724999999,32.70833595
9.0,-6.87500055000001,32.70833595
11.0,-6.45833385,32.70833595
12.0,-6.04166714999999,32.70833595
13.0,-3.12500025,32.70833595
7.0,9.79166745000001,32.70833595
12.0,10.20833415,32.70833595
3.0,12.70833435,32.70833595
2.0,13.12500105,32.70833595
-9999.0,20.62500165,32.70833595
7.0,45.20833695,32.70833595
21.0,69.79167225,32.70833595
16.0,75.20833935,32.70833595
20.0,78.95833965,32.70833595
27.0,86.04167355,32.70833595
26.0,88.12500705,32.70833595
23.0,88.54167375,32.70833595
29.0,88.95834045,32.70833595
26.0,89.37500715,32.70833595
32.0,90.62500725,32.70833595
26.0,91.87500735,32.70833595
32.0,92.29167405,32.70833595
39.0,93.12500745,32.70833595
27.0,94.37500755,32.70833595
22.0,94.79167425,32.70833595
26.0,98.95834125,32.70833595
25.0,100.62500805,32.70833595
23.0,101.45834145,32.70833595
20.0,101.87500815,32.70833595
21.0,103.12500825,32.70833595
28.0,103.95834165,32.70833595
16.0,105.62500845,32.70833595
-9999.0,-9.37500075,32.29166925
3.0,-8.95833404999999,32.29166925
5.0,-6.87500055000001,32.29166925
9.0,-6.45833385,32.29166925
8.0,5.20833375000001,32.29166925
3.0,6.04166714999999,32.29166925
3.0,6.45833385,32.29166925
3.0,11.04166755,32.29166925
1.0,11.45833425,32.29166925
3.0,13.54166775,32.29166925
12.0,20.62500165,32.29166925
14.0,21.87500175,32.29166925
-9999.0,34.37500275,32.29166925
9.0,36.45833625,32.29166925
2.0,45.62500365,32.29166925
4.0,46.04167035,32.29166925
23.0,68.95833885,32.29166925
23.0,69.37500555,32.29166925
28.0,70.20833895,32.29166925
31.0,76.87500615,32.29166925
39.0,78.95833965,32.29166925
25.0,85.20834015,32.29166925
30.0,87.70834035,32.29166925
19.0,91.45834065,32.29166925
22.0,91.87500735,32.29166925
20.0,92.29167405,32.29166925
19.0,92.70834075,32.29166925
29.0,93.12500745,32.29166925
25.0,99.37500795,32.29166925
28.0,100.62500805,32.29166925
22.0,101.45834145,32.29166925
25.0,101.87500815,32.29166925
3.0,-101.04167475,31.87500255
-9999.0,-9.79166745000001,31.87500255
12.0,-9.37500075,31.87500255
17.0,-6.45833385,31.87500255
15.0,-1.87500015000001,31.87500255
3.0,6.04166714999999,31.87500255
2.0,6.45833385,31.87500255
4.0,7.29166724999999,31.87500255
17.0,11.04166755,31.87500255
13.0,12.29166765,31.87500255
10.0,13.54166775,31.87500255
-9999.0,15.62500125,31.87500255
-9999.0,19.79166825,31.87500255
13.0,20.62500165,31.87500255
4.0,21.87500175,31.87500255
17.0,35.62500285,31.87500255
11.0,36.45833625,31.87500255
5.0,45.20833695,31.87500255
3.0,46.04167035,31.87500255
7.0,47.29167045,31.87500255
34.0,49.37500395,31.87500255
19.0,68.95833885,31.87500255
25.0,70.20833895,31.87500255
37.0,78.95833965,31.87500255
23.0,79.37500635,31.87500255
28.0,85.20834015,31.87500255
25.0,85.62500685,31.87500255
25.0,86.04167355,31.87500255
22.0,86.87500695,31.87500255
23.0,91.45834065,31.87500255
30.0,91.87500735,31.87500255
26.0,100.20834135,31.87500255
28.0,101.04167475,31.87500255
24.0,101.45834145,31.87500255
28.0,102.70834155,31.87500255
22.0,103.12500825,31.87500255
13.0,-9.37500075,31.45833585
9.0,-8.95833404999999,31.45833585
25.0,-6.04166714999999,31.45833585
4.0,-0.625000050000011,31.45833585
6.0,12.70833435,31.45833585
11.0,14.37500115,31.45833585
-9999.0,16.04166795,31.45833585
-9999.0,16.87500135,31.45833585
3.0,21.87500175,31.45833585
8.0,34.37500275,31.45833585
10.0,34.79166945,31.45833585
4.0,46.04167035,31.45833585
6.0,48.12500385,31.45833585
10.0,49.37500395,31.45833585
24.0,68.95833885,31.45833585
24.0,79.37500635,31.45833585
24.0,80.62500645,31.45833585
32.0,81.04167315,31.45833585
23.0,84.79167345,31.45833585
26.0,85.62500685,31.45833585
26.0,86.04167355,31.45833585
30.0,86.45834025,31.45833585
26.0,86.87500695,31.45833585
23.0,88.12500705,31.45833585
27.0,88.54167375,31.45833585
22.0,88.95834045,31.45833585
30.0,89.37500715,31.45833585
15.0,89.79167385,31.45833585
22.0,90.20834055,31.45833585
29.0,90.62500725,31.45833585
22.0,91.04167395,31.45833585
14.0,91.45834065,31.45833585
25.0,92.29167405,31.45833585
24.0,98.12500785,31.45833585
40.0,100.20834135,31.45833585
21.0,101.87500815,31.45833585
17.0,103.54167495,31.45833585
12.0,-108.12500865,31.04166915
17.0,-99.79167465,31.04166915
20.0,-9.37500075,31.04166915
23.0,-8.95833404999999,31.04166915
28.0,-8.54166735000001,31.04166915
7.0,-1.45833345,31.04166915
2.0,6.04166714999999,31.04166915
2.0,6.45833385,31.04166915
5.0,10.20833415,31.04166915
8.0,11.04166755,31.04166915
8.0,13.95833445,31.04166915
3.0,16.04166795,31.04166915
2.0,21.87500175,31.04166915
3.0,41.87500335,31.04166915
27.0,68.12500545,31.04166915
42.0,83.12500665,31.04166915
24.0,85.20834015,31.04166915
29.0,87.70834035,31.04166915
29.0,88.12500705,31.04166915
20.0,88.54167375,31.04166915
25.0,88.95834045,31.04166915
32.0,96.87500775,31.04166915
24.0,98.95834125,31.04166915
23.0,99.79167465,31.04166915
27.0,100.20834135,31.04166915
25.0,101.04167475,31.04166915
26.0,101.45834145,31.04166915
14.0,-98.95834125,30.62500245
18.0,-9.37500075,30.62500245
19.0,-8.95833404999999,30.62500245
10.0,-8.54166735000001,30.62500245
22.0,-8.12500065,30.62500245
4.0,13.95833445,30.62500245
2.0,14.79166785,30.62500245
3.0,16.04166795,30.62500245
2.0,21.87500175,30.62500245
7.0,28.54166895,30.62500245
12.0,34.37500275,30.62500245
12.0,37.29166965,30.62500245
8.0,38.12500305,30.62500245
6.0,40.62500325,30.62500245
6.0,41.45833665,30.62500245
2.0,41.87500335,30.62500245
17.0,58.12500465,30.62500245
21.0,58.54167135,30.62500245
21.0,68.12500545,30.62500245
-9999.0,81.45833985,30.62500245
36.0,82.29167325,30.62500245
24.0,86.04167355,30.62500245
-9999.0,86.45834025,30.62500245
25.0,88.95834045,30.62500245
24.0,101.45834145,30.62500245
12.0,-8.95833404999999,30.20833575
24.0,-8.54166735000001,30.20833575
32.0,-7.29166724999999,30.20833575
8.0,8.95833404999999,30.20833575
4.0,11.04166755,30.20833575
7.0,14.79166785,30.20833575
1.0,15.20833455,30.20833575
7.0,16.04166795,30.20833575
4.0,19.79166825,30.20833575
6.0,21.04166835,30.20833575
3.0,21.45833505,30.20833575
5.0,22.70833515,30.20833575
3.0,23.95833525,30.20833575
2.0,26.04166875,30.20833575
11.0,27.29166885,30.20833575
9.0,27.70833555,30.20833575
2.0,28.54166895,30.20833575
3.0,28.95833565,30.20833575
3.0,39.37500315,30.20833575
5.0,39.79166985,30.20833575
7.0,41.45833665,30.20833575
3.0,41.87500335,30.20833575
2.0,42.29167005,30.20833575
19.0,50.20833735,30.20833575
20.0,56.45833785,30.20833575
19.0,79.37500635,30.20833575
31.0,82.70833995,30.20833575
20.0,83.54167335,30.20833575
26.0,84.37500675,30.20833575
-9999.0,84.79167345,30.20833575
22.0,86.45834025,30.20833575
28.0,86.87500695,30.20833575
38.0,97.70834115,30.20833575
24.0,98.12500785,30.20833575
27.0,99.37500795,30.20833575
17.0,99.79167465,30.20833575
26.0,100.20834135,30.20833575
31.0,100.62500805,30.20833575
23.0,102.29167485,30.20833575
19.0,103.12500825,30.20833575
37.0,-7.70833395,29.79166905
19.0,8.12500065,29.79166905
2.0,12.70833435,29.79166905
8.0,14.79166785,29.79166905
8.0,15.20833455,29.79166905
6.0,19.79166825,29.79166905
4.0,21.04166835,29.79166905
2.0,21.45833505,29.79166905
4.0,22.70833515,29.79166905
1.0,23.54166855,29.79166905
4.0,28.54166895,29.79166905
6.0,38.54166975,29.79166905
6.0,38.95833645,29.79166905
4.0,42.70833675,29.79166905
5.0,43.12500345,29.79166905
4.0,43.54167015,29.79166905
3.0,44.37500355,29.79166905
4.0,44.79167025,29.79166905
3.0,45.20833695,29.79166905
4.0,45.62500365,29.79166905
2.0,46.45833705,29.79166905
-9999.0,49.37500395,29.79166905
-9999.0,49.79167065,29.79166905
23.0,79.79167305,29.79166905
22.0,80.62500645,29.79166905
18.0,83.54167335,29.79166905
25.0,86.45834025,29.79166905
34.0,86.87500695,29.79166905
27.0,100.62500805,29.79166905
28.0,101.04167475,29.79166905
17.0,103.12500825,29.79166905
3.0,-5.20833375000001,29.37500235
1.0,12.70833435,29.37500235
7.0,14.79166785,29.37500235
10.0,18.95833485,29.37500235
3.0,21.45833505,29.37500235
4.0,22.70833515,29.37500235
5.0,23.54166855,29.37500235
2.0,28.54166895,29.37500235
12.0,37.70833635,29.37500235
6.0,38.12500305,29.37500235
4.0,38.54166975,29.37500235
7.0,38.95833645,29.37500235
11.0,40.62500325,29.37500235
2.0,45.62500365,29.37500235
3.0,46.04167035,29.37500235
4.0,46.45833705,29.37500235
8.0,46.87500375,29.37500235
3.0,47.29167045,29.37500235
7.0,47.70833715,29.37500235
8.0,55.62500445,29.37500235
23.0,86.04167355,29.37500235
31.0,98.95834125,29.37500235
-9999.0,-115.20834255,28.95833565
2.0,5.62500045000002,28.95833565
8.0,20.20833495,28.95833565
6.0,22.70833515,28.95833565
5.0,23.95833525,28.95833565
7.0,37.29166965,28.95833565
8.0,38.12500305,28.95833565
7.0,38.54166975,28.95833565
5.0,38.95833645,28.95833565
-9999.0,50.20833735,28.95833565
19.0,53.12500425,28.95833565
34.0,84.79167345,28.95833565
43.0,85.20834015,28.95833565
32.0,86.45834025,28.95833565
30.0,98.12500785,28.95833565
29.0,98.54167455,28.95833565
35.0,98.95834125,28.95833565
34.0,101.87500815,28.95833565
5.0,-7.70833395,28.54166895
5.0,-5.62500044999999,28.54166895
3.0,-0.208333350000004,28.54166895
2.0,11.87500095,28.54166895
7.0,36.87500295,28.54166895
7.0,41.87500335,28.54166895
6.0,43.54167015,28.54166895
9.0,53.54167095,28.54166895
34.0,86.04167355,28.54166895
19.0,86.45834025,28.54166895
31.0,86.87500695,28.54166895
28.0,99.79167465,28.54166895
22.0,101.87500815,28.54166895
21.0,-102.29167485,28.12500225
5.0,-4.79166705,28.12500225
5.0,12.70833435,28.12500225
3.0,14.79166785,28.12500225
24.0,34.37500275,28.12500225
28.0,35.62500285,28.12500225
7.0,48.12500385,28.12500225
31.0,57.70833795,28.12500225
20.0,102.29167485,28.12500225
19.0,103.54167495,28.12500225
11.0,-3.54166695000001,27.70833555
5.0,11.87500095,27.70833555
29.0,56.87500455,27.70833555
33.0,57.29167125,27.70833555
33.0,57.70833795,27.70833555
37.0,59.79167145,27.70833555
29.0,89.79167385,27.70833555
23.0,99.79167465,27.70833555
21.0,101.45834145,27.70833555
23.0,102.70834155,27.70833555
22.0,103.54167495,27.70833555
6.0,-3.95833364999999,27.29166885
12.0,56.04167115,27.29166885
8.0,56.87500455,27.29166885
23.0,57.29167125,27.29166885
30.0,57.70833795,27.29166885
10.0,58.95833805,27.29166885
23.0,99.79167465,27.29166885
24.0,101.45834145,27.29166885
21.0,101.87500815,27.29166885
6.0,-6.45833385,26.87500215
4.0,-1.45833345,26.87500215
12.0,53.54167095,26.87500215
14.0,53.95833765,26.87500215
9.0,56.04167115,26.87500215
-9999.0,56.45833785,26.87500215
18.0,57.29167125,26.87500215
33.0,57.70833795,26.87500215
19.0,-105.62500845,26.45833545
-9999.0,53.95833765,26.45833545
-9999.0,55.20833775,26.45833545
14.0,57.29167125,26.45833545
32.0,57.70833795,26.45833545
19.0,58.54167135,26.45833545
24.0,59.37500475,26.45833545
29.0,59.79167145,26.45833545
26.0,60.62500485,26.45833545
27.0,101.45834145,26.45833545
24.0,102.70834155,26.45833545
-9999.0,50.20833735,26.04166875
-9999.0,51.45833745,26.04166875
-9999.0,54.79167105,26.04166875
-9999.0,55.20833775,26.04166875
-9999.0,56.87500455,26.04166875
10.0,57.29167125,26.04166875
21.0,57.70833795,26.04166875
30.0,58.12500465,26.04166875
17.0,58.54167135,26.04166875
17.0,59.79167145,26.04166875
19.0,60.62500485,26.04166875
23.0,61.45833825,26.04166875
28.0,61.87500495,26.04166875
28.0,62.29167165,26.04166875
10.0,62.70833835,26.04166875
4.0,51.45833745,25.62500205
-9999.0,55.20833775,25.62500205
-9999.0,57.29167125,25.62500205
-9999.0,57.70833795,25.62500205
13.0,58.12500465,25.62500205
12.0,58.54167135,25.62500205
15.0,58.95833805,25.62500205
5.0,59.37500475,25.62500205
15.0,59.79167145,25.62500205
28.0,60.62500485,25.62500205
5.0,61.04167155,25.62500205
5.0,61.45833825,25.62500205
14.0,61.87500495,25.62500205
16.0,62.29167165,25.62500205
10.0,62.70833835,25.62500205
13.0,63.12500505,25.62500205
18.0,98.54167455,25.62500205
18.0,103.54167495,25.62500205
5.0,-8.12500065,25.20833535
3.0,51.04167075,25.20833535
-9999.0,54.37500435,25.20833535
-9999.0,59.79167145,25.20833535
-9999.0,60.20833815,25.20833535
12.0,61.04167155,25.20833535
8.0,61.45833825,25.20833535
8.0,62.29167165,25.20833535
-9999.0,62.70833835,25.20833535
4.0,49.79167065,24.79166865
-9999.0,54.37500435,24.79166865
6.0,55.20833775,24.79166865
18.0,-6.04166714999999,24.37500195
19.0,-100.20834135,23.95833525
2.0,49.37500395,23.95833525
3.0,50.20833735,23.95833525
9.0,-6.87500055000001,23.54166855
28.0,58.54167135,23.54166855
-9999.0,58.95833805,23.54166855
2.0,48.54167055,23.12500185
13.0,-101.04167475,22.70833515
2.0,-7.29166724999999,22.70833515
5.0,-6.87500055000001,22.70833515
2.0,3.12500025,22.70833515
8.0,59.79167145,22.29166845
6.0,-5.20833375000001,21.87500175
4.0,-0.208333350000004,21.45833505
-9999.0,59.37500475,21.45833505
12.0,-13.12500105,21.04166835
13.0,-98.95834125,19.79166825
17.0,-98.54167455,19.79166825
15.0,-98.12500785,19.79166825
5.0,9.37500075,19.79166825
6.0,-0.208333350000004,16.87500135
8.0,0.208333350000004,16.87500135
13.0,0.625000050000011,16.87500135
12.0,-79.37500635,-6.04166715000001
11.0,-78.95833965,-6.04166715000001
6.0,-78.54167295,-6.04166715000001
8.0,-77.29167285,-6.04166715000001
12.0,-77.70833955,-6.87500055000001
15.0,-77.70833955,-7.70833395000001
15.0,-77.29167285,-7.70833395000001
17.0,-75.62500605,-10.62500085
27.0,-71.87500575,-13.12500105
22.0,-75.62500605,-13.54166775
25.0,-75.20833935,-13.54166775
23.0,-74.37500595,-13.54166775
27.0,-73.54167255,-13.54166775
16.0,-71.87500575,-13.54166775
20.0,-71.45833905,-13.54166775
19.0,-74.37500595,-13.95833445
20.0,-73.54167255,-13.95833445
20.0,-73.12500585,-13.95833445
24.0,-72.70833915,-13.95833445
21.0,-71.87500575,-13.95833445
26.0,-71.45833905,-13.95833445
17.0,-71.04167235,-13.95833445
23.0,-70.62500565,-13.95833445
31.0,-70.20833895,-13.95833445
19.0,-73.95833925,-14.37500115
25.0,-73.54167255,-14.37500115
23.0,-73.12500585,-14.37500115
24.0,-71.87500575,-14.37500115
22.0,-71.45833905,-14.37500115
27.0,-71.04167235,-14.37500115
25.0,-70.62500565,-14.37500115
22.0,-70.20833895,-14.37500115
20.0,-73.54167255,-14.79166785
24.0,-73.12500585,-14.79166785
27.0,-71.87500575,-14.79166785
17.0,-71.45833905,-14.79166785
22.0,-71.04167235,-14.79166785
20.0,-70.20833895,-14.79166785
21.0,-68.95833885,-14.79166785
22.0,-72.29167245,-15.20833455
23.0,-71.45833905,-15.20833455
37.0,-71.04167235,-15.20833455
13.0,-70.20833895,-15.20833455
12.0,-69.79167225,-15.20833455
23.0,-69.37500555,-15.20833455
25.0,-68.95833885,-15.20833455
28.0,-71.45833905,-15.62500125
26.0,-70.62500565,-15.62500125
10.0,-70.20833895,-15.62500125
27.0,-69.79167225,-15.62500125
24.0,-68.95833885,-15.62500125
25.0,-70.62500565,-16.04166795
28.0,-70.20833895,-16.04166795
20.0,-69.79167225,-16.04166795
-9999.0,-68.95833885,-16.04166795
19.0,-68.54167215,-16.04166795
7.0,-68.54167215,-16.45833465
24.0,-68.12500545,-16.45833465
28.0,-70.20833895,-16.87500135
14.0,-68.95833885,-16.87500135
17.0,-68.12500545,-16.87500135
22.0,-67.70833875,-16.87500135
25.0,-66.45833865,-16.87500135
17.0,-68.95833885,-17.29166805
17.0,-68.54167215,-17.29166805
19.0,-68.12500545,-17.29166805
28.0,-67.70833875,-17.29166805
18.0,-67.29167205,-17.29166805
22.0,-66.87500535,-17.29166805
25.0,-66.45833865,-17.29166805
26.0,-66.04167195,-17.29166805
22.0,-68.95833885,-17.70833475
24.0,-68.12500545,-17.70833475
15.0,-67.70833875,-17.70833475
27.0,-66.87500535,-17.70833475
26.0,-66.45833865,-17.70833475
24.0,-66.04167195,-17.70833475
17.0,-65.62500525,-17.70833475
30.0,-68.54167215,-18.12500145
29.0,-67.70833875,-18.12500145
15.0,-67.29167205,-18.12500145
28.0,-66.45833865,-18.12500145
22.0,-65.62500525,-18.12500145
21.0,-68.95833885,-18.54166815
21.0,-68.54167215,-18.54166815
17.0,-68.12500545,-18.54166815
17.0,-67.70833875,-18.54166815
29.0,-66.87500535,-18.54166815
26.0,-66.45833865,-18.54166815
24.0,-66.04167195,-18.54166815
19.0,-65.62500525,-18.54166815
32.0,-68.54167215,-18.95833485
16.0,-68.12500545,-18.95833485
19.0,-67.70833875,-18.95833485
23.0,-67.29167205,-18.95833485
-9999.0,-66.87500535,-18.95833485
32.0,-66.45833865,-18.95833485
26.0,-66.04167195,-18.95833485
23.0,-68.54167215,-19.37500155
-9999.0,-68.12500545,-19.37500155
15.0,-67.70833875,-19.37500155
20.0,-67.29167205,-19.37500155
18.0,-66.87500535,-19.37500155
26.0,-66.45833865,-19.37500155
31.0,-66.04167195,-19.37500155
21.0,-65.20833855,-19.37500155
15.0,-64.79167185,-19.37500155
27.0,-68.54167215,-19.79166825
20.0,-68.12500545,-19.79166825
23.0,-67.70833875,-19.79166825
23.0,-67.29167205,-19.79166825
21.0,-66.87500535,-19.79166825
35.0,-66.45833865,-19.79166825
28.0,-66.04167195,-19.79166825
22.0,-64.79167185,-19.79166825
32.0,-68.54167215,-20.20833495
21.0,-68.12500545,-20.20833495
21.0,-67.70833875,-20.20833495
21.0,-66.87500535,-20.20833495
20.0,-64.79167185,-20.20833495
34.0,-68.54167215,-20.62500165
31.0,-68.12500545,-20.62500165
28.0,-67.70833875,-20.62500165
22.0,-67.29167205,-20.62500165
14.0,-66.87500535,-20.62500165
29.0,-66.45833865,-20.62500165
32.0,-65.62500525,-20.62500165
21.0,-64.79167185,-20.62500165
31.0,-68.12500545,-21.04166835
23.0,-67.70833875,-21.04166835
21.0,-67.29167205,-21.04166835
18.0,-66.87500535,-21.04166835
21.0,-66.45833865,-21.04166835
33.0,-68.12500545,-21.45833505
32.0,-67.70833875,-21.45833505
19.0,-67.29167205,-21.45833505
31.0,-67.70833875,-21.87500175
30.0,-67.70833875,-22.29166845
32.0,-66.87500535,-23.12500185
32.0,-66.45833865,-23.12500185
33.0,-65.62500525,-23.54166855
36.0,-67.29167205,-23.95833525
31.0,-65.62500525,-23.95833525
32.0,-65.62500525,-24.37500195
35.0,-66.45833865,-24.79166865
37.0,-66.04167195,-24.79166865
30.0,-66.45833865,-25.20833535
33.0,-66.45833865,-25.62500205
36.0,-67.29167205,-26.04166875
33.0,-67.29167205,-26.45833545
27.0,-66.04167195,-26.45833545
21.0,-65.62500525,-26.45833545
30.0,-66.87500535,-26.87500215
23.0,-66.45833865,-26.87500215
16.0,-66.04167195,-26.87500215
31.0,-68.54167215,-27.70833555
26.0,-70.62500565,-28.12500225
-9999.0,-71.45833905,-29.37500235
-9999.0,-71.87500575,-30.20833575
-9999.0,-71.87500575,-30.62500245
-9999.0,-71.87500575,-31.04166915
-9999.0,-71.87500575,-31.45833585
-9999.0,-71.87500575,-31.87500255
-9999.0,-71.87500575,-32.29166925
-9999.0,-71.87500575,-32.70833595
8.0,-68.54167215,-32.70833595
-9999.0,-71.87500575,-33.12500265
-9999.0,-71.87500575,-33.54166935
-9999.0,-72.29167245,-33.95833605
22.0,-71.45833905,-33.95833605
-9999.0,-72.29167245,-34.37500275
31.0,-70.20833895,-34.37500275
-9999.0,-72.29167245,-34.79166945
20.0,-71.87500575,-34.79166945
-9999.0,-72.70833915,-35.20833615
18.0,-72.29167245,-35.20833615
-9999.0,-72.70833915,-35.62500285
-9999.0,-73.12500585,-36.04166955
35.0,-70.20833895,-36.04166955
27.0,-69.79167225,-36.04166955
-9999.0,-73.54167255,-36.87500295
18.0,-73.54167255,-37.29166965
19.0,-73.12500585,-37.29166965
16.0,-73.54167255,-37.70833635
21.0,-71.87500575,-38.12500305
-9999.0,-73.54167255,-38.54166975
-9999.0,-73.54167255,-38.95833645
-9999.0,-73.54167255,-39.37500315
20.0,-71.87500575,-39.37500315
21.0,-71.45833905,-39.37500315
-9999.0,-73.54167255,-39.79166985
15.0,-73.12500585,-39.79166985
18.0,-71.87500575,-39.79166985
16.0,-73.54167255,-40.20833655
13.0,-72.70833915,-40.20833655
-9999.0,-72.29167245,-40.20833655
22.0,-71.87500575,-40.20833655
13.0,-73.54167255,-40.62500325
20.0,-71.87500575,-40.62500325
23.0,-71.45833905,-40.62500325
17.0,-71.45833905,-41.45833665
26.0,-70.20833895,-41.45833665
22.0,-71.87500575,-41.87500335
16.0,-71.45833905,-42.70833675
14.0,-70.62500565,-42.70833675
25.0,-70.20833895,-42.70833675
21.0,-71.45833905,-46.04167035
