ISRICSOILGRIDS_new_average_nitrogen_reduced,x,y
-9999.0,13.54166775,41.04166995
-9999.0,14.37500115,41.04166995
-9999.0,16.87500135,41.04166995
-9999.0,19.37500155,41.04166995
-9999.0,38.12500305,41.04166995
-9999.0,38.54166975,41.04166995
213.0,41.87500335,41.04166995
-9999.0,53.54167095,41.04166995
-9999.0,54.37500435,41.04166995
-9999.0,54.79167105,41.04166995
118.0,68.12500545,41.04166995
168.0,70.62500565,41.04166995
137.0,72.70833915,41.04166995
193.0,73.54167255,41.04166995
-9999.0,-121.04167635,40.62500325
118.0,-120.62500965,40.62500325
65.0,-120.20834295,40.62500325
72.0,-117.29167605,40.62500325
77.0,-116.87500935,40.62500325
124.0,-114.79167585,40.62500325
171.0,-110.62500885,40.62500325
265.0,-106.45834185,40.62500325
133.0,-91.45834065,40.62500325
138.0,-89.79167385,40.62500325
162.0,-5.20833375000001,40.62500325
135.0,-3.95833364999999,40.62500325
126.0,-2.29166684999998,40.62500325
132.0,0.208333350000004,40.62500325
-9999.0,8.12500065,40.62500325
-9999.0,13.95833445,40.62500325
-9999.0,14.79166785,40.62500325
174.0,15.20833455,40.62500325
135.0,17.29166805,40.62500325
-9999.0,18.54166815,40.62500325
-9999.0,18.95833485,40.62500325
179.0,19.37500155,40.62500325
-9999.0,25.20833535,40.62500325
-9999.0,27.29166885,40.62500325
-9999.0,28.95833565,40.62500325
144.0,29.37500235,40.62500325
115.0,33.95833605,40.62500325
206.0,37.70833635,40.62500325
173.0,38.54166975,40.62500325
223.0,42.29167005,40.62500325
179.0,47.29167045,40.62500325
144.0,47.70833715,40.62500325
169.0,48.95833725,40.62500325
165.0,53.12500425,40.62500325
175.0,53.54167095,40.62500325
148.0,53.95833765,40.62500325
118.0,54.37500435,40.62500325
85.0,57.29167125,40.62500325
121.0,68.12500545,40.62500325
74.0,70.62500565,40.62500325
86.0,71.04167235,40.62500325
90.0,71.45833905,40.62500325
-9999.0,71.87500575,40.62500325
83.0,113.12500905,40.62500325
205.0,-121.04167635,40.20833655
72.0,-120.20834295,40.20833655
80.0,-117.29167605,40.20833655
84.0,-112.70834235,40.20833655
204.0,-106.45834185,40.20833655
143.0,-97.29167445,40.20833655
154.0,-95.62500765,40.20833655
154.0,-94.37500755,40.20833655
221.0,-5.20833375000001,40.20833655
137.0,-4.79166705,40.20833655
97.0,-3.95833364999999,40.20833655
104.0,-3.54166695000001,40.20833655
101.0,-3.12500025,40.20833655
105.0,-2.70833354999999,40.20833655
-9999.0,2.70833354999999,40.20833655
-9999.0,3.12500025,40.20833655
196.0,16.04166795,40.20833655
113.0,31.87500255,40.20833655
184.0,36.87500295,40.20833655
241.0,37.29166965,40.20833655
209.0,37.70833635,40.20833655
210.0,48.54167055,40.20833655
-9999.0,52.70833755,40.20833655
89.0,57.29167125,40.20833655
78.0,71.04167235,40.20833655
105.0,71.87500575,40.20833655
217.0,73.95833925,40.20833655
139.0,-120.20834295,39.79166985
71.0,-119.79167625,39.79166985
89.0,-117.29167605,39.79166985
180.0,-110.62500885,39.79166985
119.0,-110.20834215,39.79166985
146.0,-94.37500755,39.79166985
138.0,-8.12500065,39.79166985
166.0,-7.70833395,39.79166985
93.0,-3.12500025,39.79166985
131.0,-1.04166674999999,39.79166985
141.0,-0.208333350000004,39.79166985
-9999.0,0.208333350000004,39.79166985
-9999.0,0.625000050000011,39.79166985
-9999.0,2.29166685000001,39.79166985
-9999.0,3.12500025,39.79166985
-9999.0,8.54166735000001,39.79166985
-9999.0,16.87500135,39.79166985
-9999.0,18.95833485,39.79166985
141.0,28.54166895,39.79166985
93.0,56.04167115,39.79166985
79.0,57.29167125,39.79166985
178.0,68.12500545,39.79166985
144.0,69.37500555,39.79166985
183.0,-120.20834295,39.37500315
95.0,-119.79167625,39.37500315
133.0,-111.87500895,39.37500315
105.0,-111.04167555,39.37500315
160.0,-110.20834215,39.37500315
180.0,-109.79167545,39.37500315
230.0,-108.54167535,39.37500315
126.0,-105.20834175,39.37500315
132.0,-97.29167445,39.37500315
171.0,-7.70833395,39.37500315
132.0,-5.20833375000001,39.37500315
109.0,-1.45833345,39.37500315
-9999.0,-0.208333350000004,39.37500315
-9999.0,2.29166685000001,39.37500315
-9999.0,2.70833354999999,39.37500315
137.0,3.12500025,39.37500315
-9999.0,3.54166695000001,39.37500315
-9999.0,8.12500065,39.37500315
156.0,9.37500075,39.37500315
175.0,20.62500165,39.37500315
154.0,21.04166835,39.37500315
109.0,22.70833515,39.37500315
-9999.0,26.45833545,39.37500315
180.0,27.29166885,39.37500315
135.0,37.29166965,39.37500315
162.0,38.54166975,39.37500315
245.0,38.95833645,39.37500315
250.0,39.37500315,39.37500315
-9999.0,53.12500425,39.37500315
222.0,53.54167095,39.37500315
127.0,55.20833775,39.37500315
119.0,56.04167115,39.37500315
85.0,56.87500455,39.37500315
80.0,57.70833795,39.37500315
84.0,58.54167135,39.37500315
214.0,74.37500595,39.37500315
139.0,76.87500615,39.37500315
165.0,-119.79167625,38.95833645
152.0,-116.45834265,38.95833645
156.0,-95.20834095,38.95833645
138.0,-7.70833395,38.95833645
109.0,-6.87500055000001,38.95833645
94.0,-5.62500044999999,38.95833645
120.0,-5.20833375000001,38.95833645
126.0,-0.208333350000004,38.95833645
-9999.0,1.87500015000001,38.95833645
-9999.0,3.12500025,38.95833645
-9999.0,9.79166745000001,38.95833645
-9999.0,17.29166805,38.95833645
-9999.0,25.62500205,38.95833645
219.0,48.54167055,38.95833645
93.0,55.20833775,38.95833645
81.0,58.54167135,38.95833645
158.0,77.29167285,38.95833645
120.0,77.70833955,38.95833645
156.0,78.12500625,38.95833645
165.0,-119.79167625,38.54166975
42.0,-117.70834275,38.54166975
58.0,-117.29167605,38.54166975
64.0,-116.87500935,38.54166975
70.0,-116.45834265,38.54166975
90.0,-114.37500915,38.54166975
123.0,-97.29167445,38.54166975
111.0,-7.70833395,38.54166975
106.0,-5.20833375000001,38.54166975
113.0,-3.95833364999999,38.54166975
107.0,-2.70833354999999,38.54166975
106.0,-1.04166674999999,38.54166975
122.0,-0.208333350000004,38.54166975
-9999.0,1.87500015000001,38.54166975
-9999.0,16.87500135,38.54166975
-9999.0,20.62500165,38.54166975
-9999.0,25.62500205,38.54166975
149.0,26.04166875,38.54166975
146.0,26.45833545,38.54166975
141.0,28.95833565,38.54166975
125.0,29.37500235,38.54166975
128.0,36.04166955,38.54166975
128.0,39.37500315,38.54166975
177.0,40.20833655,38.54166975
229.0,40.62500325,38.54166975
281.0,41.45833665,38.54166975
248.0,41.87500335,38.54166975
-9999.0,43.12500345,38.54166975
185.0,48.54167055,38.54166975
111.0,54.79167105,38.54166975
99.0,55.62500445,38.54166975
72.0,58.54167135,38.54166975
80.0,59.79167145,38.54166975
137.0,-119.37500955,38.12500305
63.0,-118.95834285,38.12500305
46.0,-118.54167615,38.12500305
82.0,-117.70834275,38.12500305
48.0,-117.29167605,38.12500305
46.0,-116.87500935,38.12500305
98.0,-112.29167565,38.12500305
149.0,-111.87500895,38.12500305
128.0,-108.95834205,38.12500305
146.0,-108.12500865,38.12500305
120.0,-106.87500855,38.12500305
-9999.0,-8.95833404999999,38.12500305
107.0,-7.70833395,38.12500305
128.0,-6.45833385,38.12500305
112.0,-6.04166714999999,38.12500305
151.0,-5.20833375000001,38.12500305
150.0,-4.79166705,38.12500305
112.0,-4.37500034999999,38.12500305
118.0,-3.95833364999999,38.12500305
97.0,-3.12500025,38.12500305
128.0,-2.70833354999999,38.12500305
-9999.0,13.54166775,38.12500305
-9999.0,13.95833445,38.12500305
158.0,15.20833455,38.12500305
-9999.0,20.20833495,38.12500305
152.0,20.62500165,38.12500305
110.0,21.45833505,38.12500305
141.0,22.29166845,38.12500305
-9999.0,22.70833515,38.12500305
-9999.0,26.04166875,38.12500305
103.0,28.12500225,38.12500305
129.0,28.54166895,38.12500305
104.0,57.29167125,38.12500305
136.0,66.45833865,38.12500305
288.0,71.04167235,38.12500305
234.0,73.54167255,38.12500305
193.0,73.95833925,38.12500305
243.0,74.79167265,38.12500305
237.0,96.45834105,38.12500305
64.0,-118.95834285,37.70833635
48.0,-118.12500945,37.70833635
121.0,-112.29167565,37.70833635
103.0,-93.12500745,37.70833635
131.0,-7.70833395,37.70833635
121.0,-7.29166724999999,37.70833635
121.0,-6.87500055000001,37.70833635
137.0,-6.45833385,37.70833635
94.0,-5.20833375000001,37.70833635
97.0,-4.79166705,37.70833635
105.0,-4.37500034999999,37.70833635
114.0,-3.54166695000001,37.70833635
92.0,-2.29166684999998,37.70833635
95.0,-1.87500015000001,37.70833635
-9999.0,9.37500075,37.70833635
-9999.0,10.20833415,37.70833635
173.0,13.54166775,37.70833635
167.0,15.20833455,37.70833635
-9999.0,20.62500165,37.70833635
112.0,22.70833515,37.70833635
117.0,38.95833645,37.70833635
162.0,39.37500315,37.70833635
158.0,40.20833655,37.70833635
174.0,40.62500325,37.70833635
179.0,41.87500335,37.70833635
-9999.0,49.37500395,37.70833635
183.0,54.37500435,37.70833635
121.0,57.29167125,37.70833635
101.0,57.70833795,37.70833635
174.0,58.12500465,37.70833635
212.0,71.87500575,37.70833635
248.0,73.54167255,37.70833635
247.0,73.95833925,37.70833635
344.0,74.37500595,37.70833635
223.0,74.79167265,37.70833635
189.0,75.20833935,37.70833635
196.0,75.62500605,37.70833635
69.0,105.20834175,37.70833635
54.0,107.70834195,37.70833635
79.0,-118.54167615,37.29166965
66.0,-118.12500945,37.29166965
74.0,-117.70834275,37.29166965
80.0,-113.12500905,37.29166965
170.0,-107.29167525,37.29166965
136.0,-105.20834175,37.29166965
108.0,-104.79167505,37.29166965
168.0,-96.04167435,37.29166965
92.0,-5.20833375000001,37.29166965
94.0,-4.79166705,37.29166965
116.0,-4.37500034999999,37.29166965
100.0,-2.29166684999998,37.29166965
-9999.0,-1.04166674999999,37.29166965
-9999.0,3.12500025,37.29166965
-9999.0,3.54166695000001,37.29166965
-9999.0,3.95833365000001,37.29166965
-9999.0,4.37500034999999,37.29166965
-9999.0,4.79166705,37.29166965
-9999.0,5.20833375000001,37.29166965
-9999.0,6.45833385,37.29166965
-9999.0,8.95833404999999,37.29166965
-9999.0,15.20833455,37.29166965
-9999.0,15.62500125,37.29166965
143.0,22.70833515,37.29166965
-9999.0,26.45833545,37.29166965
112.0,35.62500285,37.29166965
112.0,36.04166955,37.29166965
109.0,36.45833625,37.29166965
126.0,37.29166965,37.29166965
151.0,38.54166975,37.29166965
156.0,40.20833655,37.29166965
134.0,40.62500325,37.29166965
236.0,49.37500395,37.29166965
316.0,49.79167065,37.29166965
351.0,50.20833735,37.29166965
-9999.0,53.54167095,37.29166965
111.0,57.70833795,37.29166965
117.0,58.54167135,37.29166965
91.0,60.62500485,37.29166965
235.0,72.70833915,37.29166965
254.0,73.54167255,37.29166965
212.0,74.79167265,37.29166965
240.0,75.20833935,37.29166965
301.0,75.62500605,37.29166965
154.0,76.04167275,37.29166965
279.0,101.45834145,37.29166965
285.0,102.70834155,37.29166965
80.0,104.37500835,37.29166965
67.0,105.62500845,37.29166965
67.0,106.04167515,37.29166965
81.0,106.87500855,37.29166965
67.0,107.29167525,37.29166965
61.0,-118.12500945,36.87500295
65.0,-117.70834275,36.87500295
117.0,-104.79167505,36.87500295
108.0,-104.37500835,36.87500295
123.0,-103.95834165,36.87500295
134.0,-96.04167435,36.87500295
-9999.0,-8.12500065,36.87500295
95.0,-5.62500044999999,36.87500295
93.0,-5.20833375000001,36.87500295
112.0,-4.37500034999999,36.87500295
131.0,-3.95833364999999,36.87500295
104.0,-2.29166684999998,36.87500295
-9999.0,0.625000050000011,36.87500295
-9999.0,1.45833345,36.87500295
-9999.0,1.87500015000001,36.87500295
-9999.0,2.29166685000001,36.87500295
-9999.0,2.70833354999999,36.87500295
-9999.0,3.12500025,36.87500295
144.0,3.95833365000001,36.87500295
150.0,4.37500034999999,36.87500295
149.0,4.79166705,36.87500295
-9999.0,5.20833375000001,36.87500295
-9999.0,5.62500045000002,36.87500295
177.0,6.45833385,36.87500295
109.0,7.29166724999999,36.87500295
153.0,8.54166735000001,36.87500295
184.0,14.79166785,36.87500295
-9999.0,15.62500125,36.87500295
-9999.0,26.04166875,36.87500295
142.0,31.04166915,36.87500295
138.0,43.54167015,36.87500295
171.0,49.79167065,36.87500295
219.0,50.20833735,36.87500295
-9999.0,51.04167075,36.87500295
83.0,57.29167125,36.87500295
72.0,67.70833875,36.87500295
263.0,73.95833925,36.87500295
248.0,75.62500605,36.87500295
-9999.0,100.20834135,36.87500295
249.0,101.45834145,36.87500295
138.0,101.87500815,36.87500295
73.0,106.87500855,36.87500295
79.0,107.29167525,36.87500295
129.0,-118.12500945,36.45833625
65.0,-117.70834275,36.45833625
71.0,-117.29167605,36.45833625
133.0,-106.87500855,36.45833625
118.0,-96.04167435,36.45833625
87.0,-93.12500745,36.45833625
108.0,-6.04166714999999,36.45833625
-9999.0,-4.37500034999999,36.45833625
-9999.0,-2.70833354999999,36.45833625
-9999.0,-2.29166684999998,36.45833625
-9999.0,-0.208333350000004,36.45833625
-9999.0,0.208333350000004,36.45833625
-9999.0,0.625000050000011,36.45833625
121.0,1.04166674999999,36.45833625
127.0,1.45833345,36.45833625
134.0,1.87500015000001,36.45833625
145.0,2.29166685000001,36.45833625
147.0,3.12500025,36.45833625
128.0,3.54166695000001,36.45833625
200.0,3.95833365000001,36.45833625
191.0,4.37500034999999,36.45833625
120.0,4.79166705,36.45833625
116.0,5.20833375000001,36.45833625
123.0,5.62500045000002,36.45833625
124.0,6.45833385,36.45833625
131.0,6.87500055000001,36.45833625
-9999.0,14.79166785,36.45833625
-9999.0,28.95833565,36.45833625
110.0,29.37500235,36.45833625
-9999.0,30.62500245,36.45833625
-9999.0,31.04166915,36.45833625
138.0,32.70833595,36.45833625
118.0,33.54166935,36.45833625
135.0,37.29166965,36.45833625
200.0,42.70833675,36.45833625
194.0,43.54167015,36.45833625
115.0,46.87500375,36.45833625
131.0,48.54167055,36.45833625
206.0,51.87500415,36.45833625
151.0,52.70833755,36.45833625
78.0,57.70833795,36.45833625
168.0,58.95833805,36.45833625
182.0,63.95833845,36.45833625
151.0,65.62500525,36.45833625
287.0,71.04167235,36.45833625
250.0,72.70833915,36.45833625
322.0,73.12500585,36.45833625
221.0,73.54167255,36.45833625
183.0,73.95833925,36.45833625
201.0,74.79167265,36.45833625
270.0,75.62500605,36.45833625
195.0,76.04167275,36.45833625
-9999.0,76.87500615,36.45833625
95.0,107.29167525,36.45833625
90.0,107.70834195,36.45833625
110.0,-118.12500945,36.04166955
50.0,-117.70834275,36.04166955
59.0,-117.29167605,36.04166955
127.0,-106.87500855,36.04166955
114.0,-104.79167505,36.04166955
116.0,-97.29167445,36.04166955
-9999.0,-6.45833385,36.04166955
-9999.0,-0.625000050000011,36.04166955
-9999.0,-0.208333350000004,36.04166955
104.0,0.208333350000004,36.04166955
94.0,0.625000050000011,36.04166955
104.0,1.87500015000001,36.04166955
100.0,3.12500025,36.04166955
101.0,4.37500034999999,36.04166955
112.0,5.62500045000002,36.04166955
93.0,6.45833385,36.04166955
-9999.0,14.37500115,36.04166955
-9999.0,29.37500235,36.04166955
-9999.0,29.79166905,36.04166955
-9999.0,30.20833575,36.04166955
-9999.0,30.62500245,36.04166955
-9999.0,32.29166925,36.04166955
122.0,32.70833595,36.04166955
-9999.0,33.12500265,36.04166955
-9999.0,33.54166935,36.04166955
162.0,42.70833675,36.04166955
135.0,43.54167015,36.04166955
161.0,44.79167025,36.04166955
111.0,48.54167055,36.04166955
118.0,48.95833725,36.04166955
116.0,49.79167065,36.04166955
223.0,51.04167075,36.04166955
224.0,52.70833755,36.04166955
185.0,63.12500505,36.04166955
206.0,63.54167175,36.04166955
210.0,64.37500515,36.04166955
147.0,65.20833855,36.04166955
150.0,68.12500545,36.04166955
229.0,71.87500575,36.04166955
205.0,73.95833925,36.04166955
285.0,74.37500595,36.04166955
-9999.0,74.79167265,36.04166955
-9999.0,75.20833935,36.04166955
240.0,75.62500605,36.04166955
-9999.0,76.04167275,36.04166955
270.0,76.87500615,36.04166955
174.0,77.29167285,36.04166955
134.0,88.95834045,36.04166955
166.0,89.79167385,36.04166955
142.0,90.20834055,36.04166955
213.0,90.62500725,36.04166955
190.0,101.87500815,36.04166955
213.0,102.70834155,36.04166955
123.0,106.04167515,36.04166955
108.0,108.54167535,36.04166955
104.0,-118.12500945,35.62500285
85.0,-106.87500855,35.62500285
137.0,-105.62500845,35.62500285
79.0,-96.45834105,35.62500285
-9999.0,-6.45833385,35.62500285
-9999.0,-4.79166705,35.62500285
-9999.0,-4.37500034999999,35.62500285
-9999.0,-1.45833345,35.62500285
110.0,-1.04166674999999,35.62500285
97.0,-0.625000050000011,35.62500285
101.0,-0.208333350000004,35.62500285
84.0,0.625000050000011,35.62500285
117.0,6.04166714999999,35.62500285
131.0,6.45833385,35.62500285
-9999.0,25.62500205,35.62500285
-9999.0,32.70833595,35.62500285
-9999.0,33.12500265,35.62500285
-9999.0,33.95833605,35.62500285
123.0,34.37500275,35.62500285
129.0,47.70833715,35.62500285
119.0,51.04167075,35.62500285
145.0,52.70833755,35.62500285
121.0,53.12500425,35.62500285
144.0,61.87500495,35.62500285
199.0,62.70833835,35.62500285
193.0,64.79167185,35.62500285
254.0,68.12500545,35.62500285
344.0,71.04167235,35.62500285
212.0,73.95833925,35.62500285
248.0,74.37500595,35.62500285
249.0,74.79167265,35.62500285
185.0,75.20833935,35.62500285
260.0,75.62500605,35.62500285
177.0,76.04167275,35.62500285
-9999.0,76.45833945,35.62500285
-9999.0,76.87500615,35.62500285
-9999.0,77.29167285,35.62500285
115.0,91.87500735,35.62500285
248.0,102.70834155,35.62500285
173.0,103.95834165,35.62500285
128.0,108.95834205,35.62500285
60.0,-118.12500945,35.20833615
91.0,-105.62500845,35.20833615
155.0,-5.20833375000001,35.20833615
-9999.0,-4.37500034999999,35.20833615
104.0,-3.54166695000001,35.20833615
-9999.0,-2.70833354999999,35.20833615
100.0,-1.04166674999999,35.20833615
104.0,-0.208333350000004,35.20833615
89.0,0.208333350000004,35.20833615
93.0,1.04166674999999,35.20833615
83.0,2.70833354999999,35.20833615
88.0,3.54166695000001,35.20833615
-9999.0,11.45833425,35.20833615
-9999.0,27.29166885,35.20833615
-9999.0,32.29166925,35.20833615
96.0,33.12500265,35.20833615
-9999.0,34.37500275,35.20833615
69.0,51.04167075,35.20833615
78.0,52.29167085,35.20833615
156.0,62.70833835,35.20833615
167.0,63.12500505,35.20833615
200.0,65.62500525,35.20833615
215.0,66.04167195,35.20833615
168.0,66.45833865,35.20833615
175.0,67.29167205,35.20833615
163.0,71.45833905,35.20833615
270.0,74.79167265,35.20833615
166.0,75.62500605,35.20833615
174.0,76.04167275,35.20833615
-9999.0,76.45833945,35.20833615
271.0,76.87500615,35.20833615
-9999.0,77.29167285,35.20833615
188.0,77.70833955,35.20833615
179.0,78.12500625,35.20833615
189.0,88.95834045,35.20833615
127.0,89.79167385,35.20833615
155.0,90.20834055,35.20833615
126.0,91.04167395,35.20833615
243.0,95.20834095,35.20833615
231.0,95.62500765,35.20833615
149.0,96.04167435,35.20833615
142.0,96.45834105,35.20833615
229.0,97.29167445,35.20833615
222.0,98.12500785,35.20833615
212.0,98.54167455,35.20833615
271.0,98.95834125,35.20833615
251.0,103.12500825,35.20833615
182.0,103.54167495,35.20833615
149.0,103.95834165,35.20833615
129.0,106.87500855,35.20833615
88.0,-97.29167445,34.79166945
-9999.0,-6.87500055000001,34.79166945
86.0,-5.20833375000001,34.79166945
128.0,-4.37500034999999,34.79166945
85.0,-3.12500025,34.79166945
79.0,-2.70833354999999,34.79166945
80.0,-1.87500015000001,34.79166945
108.0,-1.04166674999999,34.79166945
93.0,-0.625000050000011,34.79166945
-9999.0,11.45833425,34.79166945
-9999.0,32.29166925,34.79166945
126.0,32.70833595,34.79166945
132.0,33.12500265,34.79166945
-9999.0,33.54166935,34.79166945
-9999.0,34.37500275,34.79166945
-9999.0,35.62500285,34.79166945
109.0,36.04166955,34.79166945
42.0,38.95833645,34.79166945
60.0,52.70833755,34.79166945
60.0,53.54167095,34.79166945
59.0,54.79167105,34.79166945
239.0,66.04167195,34.79166945
225.0,66.45833865,34.79166945
212.0,67.29167205,34.79166945
176.0,67.70833875,34.79166945
295.0,73.95833925,34.79166945
220.0,74.37500595,34.79166945
255.0,74.79167265,34.79166945
297.0,75.20833935,34.79166945
247.0,75.62500605,34.79166945
240.0,76.04167275,34.79166945
-9999.0,76.45833945,34.79166945
234.0,76.87500615,34.79166945
-9999.0,77.29167285,34.79166945
-9999.0,77.70833955,34.79166945
156.0,78.12500625,34.79166945
165.0,78.54167295,34.79166945
139.0,78.95833965,34.79166945
123.0,90.20834055,34.79166945
170.0,90.62500725,34.79166945
191.0,91.04167395,34.79166945
162.0,91.87500735,34.79166945
218.0,95.62500765,34.79166945
236.0,96.04167435,34.79166945
221.0,96.45834105,34.79166945
234.0,96.87500775,34.79166945
195.0,97.29167445,34.79166945
144.0,97.70834115,34.79166945
228.0,98.54167455,34.79166945
248.0,98.95834125,34.79166945
282.0,102.29167485,34.79166945
232.0,102.70834155,34.79166945
292.0,103.95834165,34.79166945
140.0,105.20834175,34.79166945
90.0,106.87500855,34.79166945
66.0,109.79167545,34.79166945
-9999.0,-6.87500055000001,34.37500275
100.0,-6.45833385,34.37500275
104.0,-5.62500044999999,34.37500275
102.0,-5.20833375000001,34.37500275
97.0,-4.79166705,34.37500275
98.0,-4.37500034999999,34.37500275
117.0,-3.95833364999999,34.37500275
85.0,-3.54166695000001,34.37500275
82.0,-3.12500025,34.37500275
-9999.0,32.70833595,34.37500275
-9999.0,33.12500265,34.37500275
-9999.0,35.20833615,34.37500275
140.0,36.04166955,34.37500275
88.0,36.45833625,34.37500275
84.0,44.37500355,34.37500275
59.0,52.29167085,34.37500275
60.0,52.70833755,34.37500275
59.0,53.95833765,34.37500275
240.0,65.20833855,34.37500275
217.0,65.62500525,34.37500275
239.0,67.29167205,34.37500275
202.0,68.12500545,34.37500275
190.0,74.79167265,34.37500275
301.0,75.20833935,34.37500275
214.0,76.45833945,34.37500275
148.0,76.87500615,34.37500275
-9999.0,77.29167285,34.37500275
247.0,78.12500625,34.37500275
-9999.0,78.54167295,34.37500275
274.0,90.62500725,34.37500275
142.0,91.45834065,34.37500275
118.0,91.87500735,34.37500275
185.0,93.95834085,34.37500275
244.0,96.45834105,34.37500275
296.0,97.29167445,34.37500275
292.0,97.70834115,34.37500275
255.0,98.12500785,34.37500275
270.0,98.95834125,34.37500275
259.0,101.04167475,34.37500275
270.0,102.70834155,34.37500275
227.0,103.95834165,34.37500275
195.0,105.20834175,34.37500275
162.0,105.62500845,34.37500275
121.0,106.87500855,34.37500275
76.0,107.29167525,34.37500275
75.0,108.95834205,34.37500275
93.0,109.37500875,34.37500275
210.0,109.79167545,34.37500275
77.0,-108.54167535,33.95833605
102.0,-108.12500865,33.95833605
66.0,-107.70834195,33.95833605
86.0,-96.45834105,33.95833605
-9999.0,-7.70833395,33.95833605
-9999.0,-7.29166724999999,33.95833605
-9999.0,-6.87500055000001,33.95833605
140.0,-6.45833385,33.95833605
107.0,-6.04166714999999,33.95833605
102.0,-5.62500044999999,33.95833605
103.0,-5.20833375000001,33.95833605
71.0,-2.29166684999998,33.95833605
70.0,0.625000050000011,33.95833605
47.0,3.54166695000001,33.95833605
-9999.0,35.20833615,33.95833605
155.0,35.62500285,33.95833605
116.0,36.04166955,33.95833605
-9999.0,44.37500355,33.95833605
57.0,52.29167085,33.95833605
53.0,53.12500425,33.95833605
146.0,67.29167205,33.95833605
211.0,76.45833945,33.95833605
232.0,76.87500615,33.95833605
160.0,77.29167285,33.95833605
131.0,77.70833955,33.95833605
150.0,78.12500625,33.95833605
208.0,78.95833965,33.95833605
199.0,91.45834065,33.95833605
186.0,91.87500735,33.95833605
265.0,94.37500755,33.95833605
316.0,94.79167425,33.95833605
332.0,95.20834095,33.95833605
277.0,95.62500765,33.95833605
294.0,97.29167445,33.95833605
