ISRICSOILGRIDS_new_average_nitrogen_reduced,x,y
376.0,97.70834115,33.95833605
258.0,98.12500785,33.95833605
278.0,98.54167455,33.95833605
282.0,101.45834145,33.95833605
250.0,101.87500815,33.95833605
183.0,103.54167495,33.95833605
257.0,103.95834165,33.95833605
199.0,104.37500835,33.95833605
144.0,105.20834175,33.95833605
103.0,-96.45834105,33.54166935
-9999.0,-8.12500065,33.54166935
115.0,-7.29166724999999,33.54166935
107.0,-6.87500055000001,33.54166935
106.0,-6.45833385,33.54166935
103.0,-6.04166714999999,33.54166935
106.0,-5.62500044999999,33.54166935
46.0,6.45833385,33.54166935
57.0,10.20833415,33.54166935
77.0,11.04166755,33.54166935
-9999.0,11.45833425,33.54166935
-9999.0,11.87500095,33.54166935
-9999.0,35.20833615,33.54166935
149.0,48.54167055,33.54166935
162.0,67.29167205,33.54166935
203.0,67.70833875,33.54166935
222.0,75.62500605,33.54166935
282.0,76.87500615,33.54166935
200.0,77.29167285,33.54166935
199.0,77.70833955,33.54166935
130.0,78.95833965,33.54166935
215.0,88.95834045,33.54166935
191.0,90.20834055,33.54166935
205.0,91.45834065,33.54166935
226.0,93.95834085,33.54166935
276.0,94.79167425,33.54166935
288.0,95.20834095,33.54166935
307.0,98.95834125,33.54166935
276.0,101.45834145,33.54166935
286.0,101.87500815,33.54166935
402.0,103.54167495,33.54166935
198.0,105.20834175,33.54166935
-9999.0,-8.95833404999999,33.12500265
137.0,-8.54166735000001,33.12500265
121.0,-8.12500065,33.12500265
105.0,-6.87500055000001,33.12500265
94.0,-6.45833385,33.12500265
110.0,-6.04166714999999,33.12500265
128.0,-5.62500044999999,33.12500265
48.0,6.04166714999999,33.12500265
45.0,9.79166745000001,33.12500265
61.0,11.04166755,33.12500265
-9999.0,12.70833435,33.12500265
-9999.0,13.95833445,33.12500265
-9999.0,21.45833505,33.12500265
-9999.0,21.87500175,33.12500265
-9999.0,22.29166845,33.12500265
99.0,35.62500285,33.12500265
45.0,39.37500315,33.12500265
41.0,41.45833665,33.12500265
146.0,48.12500385,33.12500265
127.0,50.20833735,33.12500265
104.0,65.62500525,33.12500265
87.0,70.62500565,33.12500265
210.0,77.29167285,33.12500265
201.0,88.54167375,33.12500265
119.0,89.79167385,33.12500265
149.0,90.20834055,33.12500265
179.0,90.62500725,33.12500265
203.0,91.45834065,33.12500265
211.0,91.87500735,33.12500265
244.0,92.29167405,33.12500265
241.0,92.70834075,33.12500265
340.0,93.95834085,33.12500265
312.0,94.37500755,33.12500265
318.0,94.79167425,33.12500265
272.0,101.04167475,33.12500265
304.0,101.45834145,33.12500265
269.0,102.29167485,33.12500265
220.0,104.37500835,33.12500265
125.0,106.04167515,33.12500265
-9999.0,-9.37500075,32.70833595
90.0,-8.54166735000001,32.70833595
94.0,-7.70833395,32.70833595
99.0,-7.29166724999999,32.70833595
99.0,-6.87500055000001,32.70833595
102.0,-6.45833385,32.70833595
109.0,-6.04166714999999,32.70833595
59.0,-3.12500025,32.70833595
44.0,9.79166745000001,32.70833595
46.0,10.20833415,32.70833595
97.0,12.70833435,32.70833595
90.0,13.12500105,32.70833595
-9999.0,20.62500165,32.70833595
64.0,45.20833695,32.70833595
124.0,69.79167225,32.70833595
178.0,75.20833935,32.70833595
105.0,78.95833965,32.70833595
98.0,86.04167355,32.70833595
97.0,88.12500705,32.70833595
-9999.0,88.54167375,32.70833595
163.0,88.95834045,32.70833595
152.0,89.37500715,32.70833595
203.0,90.62500725,32.70833595
182.0,91.87500735,32.70833595
259.0,92.29167405,32.70833595
291.0,93.12500745,32.70833595
350.0,94.37500755,32.70833595
331.0,94.79167425,32.70833595
269.0,98.95834125,32.70833595
258.0,100.62500805,32.70833595
283.0,101.45834145,32.70833595
-9999.0,101.87500815,32.70833595
401.0,103.12500825,32.70833595
299.0,103.95834165,32.70833595
134.0,105.62500845,32.70833595
-9999.0,-9.37500075,32.29166925
89.0,-8.95833404999999,32.29166925
95.0,-6.87500055000001,32.29166925
95.0,-6.45833385,32.29166925
81.0,5.20833375000001,32.29166925
121.0,6.04166714999999,32.29166925
117.0,6.45833385,32.29166925
40.0,11.04166755,32.29166925
40.0,11.45833425,32.29166925
71.0,13.54166775,32.29166925
84.0,20.62500165,32.29166925
65.0,21.87500175,32.29166925
-9999.0,34.37500275,32.29166925
59.0,36.45833625,32.29166925
53.0,45.62500365,32.29166925
69.0,46.04167035,32.29166925
83.0,68.95833885,32.29166925
92.0,69.37500555,32.29166925
69.0,70.20833895,32.29166925
292.0,76.87500615,32.29166925
263.0,78.95833965,32.29166925
85.0,85.20834015,32.29166925
204.0,87.70834035,32.29166925
288.0,91.45834065,32.29166925
219.0,91.87500735,32.29166925
308.0,92.29167405,32.29166925
349.0,92.70834075,32.29166925
275.0,93.12500745,32.29166925
259.0,99.37500795,32.29166925
297.0,100.62500805,32.29166925
333.0,101.45834145,32.29166925
367.0,101.87500815,32.29166925
86.0,-101.04167475,31.87500255
-9999.0,-9.79166745000001,31.87500255
93.0,-9.37500075,31.87500255
88.0,-6.45833385,31.87500255
75.0,-1.87500015000001,31.87500255
100.0,6.04166714999999,31.87500255
94.0,6.45833385,31.87500255
106.0,7.29166724999999,31.87500255
61.0,11.04166755,31.87500255
57.0,12.29166765,31.87500255
55.0,13.54166775,31.87500255
-9999.0,15.62500125,31.87500255
-9999.0,19.79166825,31.87500255
73.0,20.62500165,31.87500255
59.0,21.87500175,31.87500255
-9999.0,35.62500285,31.87500255
49.0,36.45833625,31.87500255
68.0,45.20833695,31.87500255
72.0,46.04167035,31.87500255
-9999.0,47.29167045,31.87500255
134.0,49.37500395,31.87500255
82.0,68.95833885,31.87500255
58.0,70.20833895,31.87500255
299.0,78.95833965,31.87500255
212.0,79.37500635,31.87500255
98.0,85.20834015,31.87500255
95.0,85.62500685,31.87500255
93.0,86.04167355,31.87500255
95.0,86.87500695,31.87500255
279.0,91.45834065,31.87500255
369.0,91.87500735,31.87500255
259.0,100.20834135,31.87500255
338.0,101.04167475,31.87500255
397.0,101.45834145,31.87500255
304.0,102.70834155,31.87500255
332.0,103.12500825,31.87500255
104.0,-9.37500075,31.45833585
71.0,-8.95833404999999,31.45833585
98.0,-6.04166714999999,31.45833585
35.0,-0.625000050000011,31.45833585
51.0,12.70833435,31.45833585
66.0,14.37500115,31.45833585
-9999.0,16.04166795,31.45833585
-9999.0,16.87500135,31.45833585
49.0,21.87500175,31.45833585
124.0,34.37500275,31.45833585
96.0,34.79166945,31.45833585
74.0,46.04167035,31.45833585
73.0,48.12500385,31.45833585
140.0,49.37500395,31.45833585
82.0,68.95833885,31.45833585
282.0,79.37500635,31.45833585
178.0,80.62500645,31.45833585
197.0,81.04167315,31.45833585
133.0,84.79167345,31.45833585
140.0,85.62500685,31.45833585
125.0,86.04167355,31.45833585
173.0,86.45834025,31.45833585
143.0,86.87500695,31.45833585
178.0,88.12500705,31.45833585
216.0,88.54167375,31.45833585
156.0,88.95834045,31.45833585
253.0,89.37500715,31.45833585
147.0,89.79167385,31.45833585
138.0,90.20834055,31.45833585
204.0,90.62500725,31.45833585
140.0,91.04167395,31.45833585
186.0,91.45834065,31.45833585
304.0,92.29167405,31.45833585
262.0,98.12500785,31.45833585
-9999.0,100.20834135,31.45833585
378.0,101.87500815,31.45833585
200.0,103.54167495,31.45833585
65.0,-108.12500865,31.04166915
147.0,-99.79167465,31.04166915
124.0,-9.37500075,31.04166915
111.0,-8.95833404999999,31.04166915
122.0,-8.54166735000001,31.04166915
39.0,-1.45833345,31.04166915
94.0,6.04166714999999,31.04166915
118.0,6.45833385,31.04166915
96.0,10.20833415,31.04166915
39.0,11.04166755,31.04166915
52.0,13.95833445,31.04166915
85.0,16.04166795,31.04166915
46.0,21.87500175,31.04166915
33.0,41.87500335,31.04166915
72.0,68.12500545,31.04166915
166.0,83.12500665,31.04166915
89.0,85.20834015,31.04166915
203.0,87.70834035,31.04166915
198.0,88.12500705,31.04166915
-9999.0,88.54167375,31.04166915
127.0,88.95834045,31.04166915
247.0,96.87500775,31.04166915
245.0,98.95834125,31.04166915
252.0,99.79167465,31.04166915
271.0,100.20834135,31.04166915
242.0,101.04167475,31.04166915
431.0,101.45834145,31.04166915
98.0,-98.95834125,30.62500245
143.0,-9.37500075,30.62500245
102.0,-8.95833404999999,30.62500245
81.0,-8.54166735000001,30.62500245
99.0,-8.12500065,30.62500245
99.0,13.95833445,30.62500245
51.0,14.79166785,30.62500245
65.0,16.04166795,30.62500245
42.0,21.87500175,30.62500245
54.0,28.54166895,30.62500245
36.0,34.37500275,30.62500245
44.0,37.29166965,30.62500245
117.0,38.12500305,30.62500245
37.0,40.62500325,30.62500245
36.0,41.45833665,30.62500245
34.0,41.87500335,30.62500245
47.0,58.12500465,30.62500245
61.0,58.54167135,30.62500245
73.0,68.12500545,30.62500245
-9999.0,81.45833985,30.62500245
239.0,82.29167325,30.62500245
108.0,86.04167355,30.62500245
-9999.0,86.45834025,30.62500245
166.0,88.95834045,30.62500245
425.0,101.45834145,30.62500245
77.0,-8.95833404999999,30.20833575
135.0,-8.54166735000001,30.20833575
92.0,-7.29166724999999,30.20833575
116.0,8.95833404999999,30.20833575
65.0,11.04166755,30.20833575
53.0,14.79166785,30.20833575
43.0,15.20833455,30.20833575
43.0,16.04166795,30.20833575
55.0,19.79166825,30.20833575
163.0,21.04166835,30.20833575
58.0,21.45833505,30.20833575
130.0,22.70833515,30.20833575
126.0,23.95833525,30.20833575
43.0,26.04166875,30.20833575
88.0,27.29166885,30.20833575
119.0,27.70833555,30.20833575
87.0,28.54166895,30.20833575
42.0,28.95833565,30.20833575
39.0,39.37500315,30.20833575
40.0,39.79166985,30.20833575
37.0,41.45833665,30.20833575
37.0,41.87500335,30.20833575
38.0,42.29167005,30.20833575
95.0,50.20833735,30.20833575
60.0,56.45833785,30.20833575
460.0,79.37500635,30.20833575
260.0,82.70833995,30.20833575
152.0,83.54167335,30.20833575
140.0,84.37500675,30.20833575
-9999.0,84.79167345,30.20833575
87.0,86.45834025,30.20833575
167.0,86.87500695,30.20833575
246.0,97.70834115,30.20833575
256.0,98.12500785,30.20833575
283.0,99.37500795,30.20833575
319.0,99.79167465,30.20833575
349.0,100.20834135,30.20833575
273.0,100.62500805,30.20833575
316.0,102.29167485,30.20833575
176.0,103.12500825,30.20833575
56.0,-7.70833395,29.79166905
74.0,8.12500065,29.79166905
97.0,12.70833435,29.79166905
148.0,14.79166785,29.79166905
52.0,15.20833455,29.79166905
100.0,19.79166825,29.79166905
169.0,21.04166835,29.79166905
152.0,21.45833505,29.79166905
200.0,22.70833515,29.79166905
144.0,23.54166855,29.79166905
51.0,28.54166895,29.79166905
154.0,38.54166975,29.79166905
113.0,38.95833645,29.79166905
37.0,42.70833675,29.79166905
43.0,43.12500345,29.79166905
43.0,43.54167015,29.79166905
49.0,44.37500355,29.79166905
47.0,44.79167025,29.79166905
51.0,45.20833695,29.79166905
46.0,45.62500365,29.79166905
58.0,46.45833705,29.79166905
-9999.0,49.37500395,29.79166905
-9999.0,49.79167065,29.79166905
176.0,79.79167305,29.79166905
259.0,80.62500645,29.79166905
-9999.0,83.54167335,29.79166905
165.0,86.45834025,29.79166905
150.0,86.87500695,29.79166905
324.0,100.62500805,29.79166905
347.0,101.04167475,29.79166905
189.0,103.12500825,29.79166905
55.0,-5.20833375000001,29.37500235
56.0,12.70833435,29.37500235
150.0,14.79166785,29.37500235
116.0,18.95833485,29.37500235
185.0,21.45833505,29.37500235
147.0,22.70833515,29.37500235
144.0,23.54166855,29.37500235
92.0,28.54166895,29.37500235
168.0,37.70833635,29.37500235
136.0,38.12500305,29.37500235
155.0,38.54166975,29.37500235
71.0,38.95833645,29.37500235
41.0,40.62500325,29.37500235
57.0,45.62500365,29.37500235
50.0,46.04167035,29.37500235
56.0,46.45833705,29.37500235
43.0,46.87500375,29.37500235
53.0,47.29167045,29.37500235
-9999.0,47.70833715,29.37500235
68.0,55.62500445,29.37500235
146.0,86.04167355,29.37500235
238.0,98.95834125,29.37500235
-9999.0,-115.20834255,28.95833565
96.0,5.62500045000002,28.95833565
140.0,20.20833495,28.95833565
110.0,22.70833515,28.95833565
125.0,23.95833525,28.95833565
73.0,37.29166965,28.95833565
165.0,38.12500305,28.95833565
59.0,38.54166975,28.95833565
40.0,38.95833645,28.95833565
-9999.0,50.20833735,28.95833565
110.0,53.12500425,28.95833565
220.0,84.79167345,28.95833565
232.0,85.20834015,28.95833565
176.0,86.45834025,28.95833565
245.0,98.12500785,28.95833565
256.0,98.54167455,28.95833565
225.0,98.95834125,28.95833565
355.0,101.87500815,28.95833565
35.0,-7.70833395,28.54166895
107.0,-5.62500044999999,28.54166895
94.0,-0.208333350000004,28.54166895
76.0,11.87500095,28.54166895
68.0,36.87500295,28.54166895
41.0,41.87500335,28.54166895
44.0,43.54167015,28.54166895
107.0,53.54167095,28.54166895
210.0,86.04167355,28.54166895
179.0,86.45834025,28.54166895
188.0,86.87500695,28.54166895
252.0,99.79167465,28.54166895
288.0,101.87500815,28.54166895
120.0,-102.29167485,28.12500225
90.0,-4.79166705,28.12500225
75.0,12.70833435,28.12500225
144.0,14.79166785,28.12500225
426.0,34.37500275,28.12500225
111.0,35.62500285,28.12500225
45.0,48.12500385,28.12500225
78.0,57.70833795,28.12500225
217.0,102.29167485,28.12500225
177.0,103.54167495,28.12500225
91.0,-3.54166695000001,27.70833555
78.0,11.87500095,27.70833555
95.0,56.87500455,27.70833555
97.0,57.29167125,27.70833555
73.0,57.70833795,27.70833555
99.0,59.79167145,27.70833555
1055.0,89.79167385,27.70833555
278.0,99.79167465,27.70833555
188.0,101.45834145,27.70833555
263.0,102.70834155,27.70833555
271.0,103.54167495,27.70833555
70.0,-3.95833364999999,27.29166885
99.0,56.04167115,27.29166885
101.0,56.87500455,27.29166885
77.0,57.29167125,27.29166885
81.0,57.70833795,27.29166885
50.0,58.95833805,27.29166885
264.0,99.79167465,27.29166885
275.0,101.45834145,27.29166885
212.0,101.87500815,27.29166885
119.0,-6.45833385,26.87500215
100.0,-1.45833345,26.87500215
83.0,53.54167095,26.87500215
96.0,53.95833765,26.87500215
83.0,56.04167115,26.87500215
-9999.0,56.45833785,26.87500215
95.0,57.29167125,26.87500215
157.0,57.70833795,26.87500215
108.0,-105.62500845,26.45833545
-9999.0,53.95833765,26.45833545
-9999.0,55.20833775,26.45833545
131.0,57.29167125,26.45833545
121.0,57.70833795,26.45833545
87.0,58.54167135,26.45833545
93.0,59.37500475,26.45833545
82.0,59.79167145,26.45833545
56.0,60.62500485,26.45833545
122.0,101.45834145,26.45833545
352.0,102.70834155,26.45833545
-9999.0,50.20833735,26.04166875
-9999.0,51.45833745,26.04166875
-9999.0,54.79167105,26.04166875
-9999.0,55.20833775,26.04166875
-9999.0,56.87500455,26.04166875
106.0,57.29167125,26.04166875
105.0,57.70833795,26.04166875
133.0,58.12500465,26.04166875
99.0,58.54167135,26.04166875
80.0,59.79167145,26.04166875
64.0,60.62500485,26.04166875
61.0,61.45833825,26.04166875
61.0,61.87500495,26.04166875
55.0,62.29167165,26.04166875
59.0,62.70833835,26.04166875
43.0,51.45833745,25.62500205
-9999.0,55.20833775,25.62500205
-9999.0,57.29167125,25.62500205
-9999.0,57.70833795,25.62500205
134.0,58.12500465,25.62500205
126.0,58.54167135,25.62500205
116.0,58.95833805,25.62500205
59.0,59.37500475,25.62500205
70.0,59.79167145,25.62500205
105.0,60.62500485,25.62500205
70.0,61.04167155,25.62500205
74.0,61.45833825,25.62500205
72.0,61.87500495,25.62500205
62.0,62.29167165,25.62500205
60.0,62.70833835,25.62500205
57.0,63.12500505,25.62500205
379.0,98.54167455,25.62500205
163.0,103.54167495,25.62500205
102.0,-8.12500065,25.20833535
36.0,51.04167075,25.20833535
-9999.0,54.37500435,25.20833535
-9999.0,59.79167145,25.20833535
-9999.0,60.20833815,25.20833535
140.0,61.04167155,25.20833535
67.0,61.45833825,25.20833535
66.0,62.29167165,25.20833535
-9999.0,62.70833835,25.20833535
53.0,49.79167065,24.79166865
-9999.0,54.37500435,24.79166865
60.0,55.20833775,24.79166865
134.0,-6.04166714999999,24.37500195
109.0,-100.20834135,23.95833525
56.0,49.37500395,23.95833525
56.0,50.20833735,23.95833525
124.0,-6.87500055000001,23.54166855
115.0,58.54167135,23.54166855
-9999.0,58.95833805,23.54166855
58.0,48.54167055,23.12500185
104.0,-101.04167475,22.70833515
90.0,-7.29166724999999,22.70833515
92.0,-6.87500055000001,22.70833515
116.0,3.12500025,22.70833515
124.0,59.79167145,22.29166845
90.0,-5.20833375000001,21.87500175
53.0,-0.208333350000004,21.45833505
-9999.0,59.37500475,21.45833505
45.0,-13.12500105,21.04166835
127.0,-98.95834125,19.79166825
-9999.0,-98.54167455,19.79166825
156.0,-98.12500785,19.79166825
64.0,9.37500075,19.79166825
46.0,-0.208333350000004,16.87500135
38.0,0.208333350000004,16.87500135
36.0,0.625000050000011,16.87500135
209.0,-79.37500635,-6.04166715000001
198.0,-78.95833965,-6.04166715000001
202.0,-78.54167295,-6.04166715000001
225.0,-77.29167285,-6.04166715000001
563.0,-77.70833955,-6.87500055000001
331.0,-77.70833955,-7.70833395000001
466.0,-77.29167285,-7.70833395000001
320.0,-75.62500605,-10.62500085
618.0,-71.87500575,-13.12500105
119.0,-75.62500605,-13.54166775
170.0,-75.20833935,-13.54166775
195.0,-74.37500595,-13.54166775
286.0,-73.54167255,-13.54166775
-9999.0,-71.87500575,-13.54166775
166.0,-71.45833905,-13.54166775
138.0,-74.37500595,-13.95833445
166.0,-73.54167255,-13.95833445
221.0,-73.12500585,-13.95833445
325.0,-72.70833915,-13.95833445
157.0,-71.87500575,-13.95833445
258.0,-71.45833905,-13.95833445
204.0,-71.04167235,-13.95833445
200.0,-70.62500565,-13.95833445
460.0,-70.20833895,-13.95833445
142.0,-73.95833925,-14.37500115
247.0,-73.54167255,-14.37500115
170.0,-73.12500585,-14.37500115
152.0,-71.87500575,-14.37500115
157.0,-71.45833905,-14.37500115
217.0,-71.04167235,-14.37500115
218.0,-70.62500565,-14.37500115
200.0,-70.20833895,-14.37500115
141.0,-73.54167255,-14.79166785
203.0,-73.12500585,-14.79166785
226.0,-71.87500575,-14.79166785
137.0,-71.45833905,-14.79166785
173.0,-71.04167235,-14.79166785
145.0,-70.20833895,-14.79166785
233.0,-68.95833885,-14.79166785
143.0,-72.29167245,-15.20833455
166.0,-71.45833905,-15.20833455
239.0,-71.04167235,-15.20833455
146.0,-70.20833895,-15.20833455
147.0,-69.79167225,-15.20833455
257.0,-69.37500555,-15.20833455
288.0,-68.95833885,-15.20833455
174.0,-71.45833905,-15.62500125
193.0,-70.62500565,-15.62500125
119.0,-70.20833895,-15.62500125
-9999.0,-69.79167225,-15.62500125
268.0,-68.95833885,-15.62500125
127.0,-70.62500565,-16.04166795
214.0,-70.20833895,-16.04166795
170.0,-69.79167225,-16.04166795
-9999.0,-68.95833885,-16.04166795
178.0,-68.54167215,-16.04166795
146.0,-68.54167215,-16.45833465
168.0,-68.12500545,-16.45833465
141.0,-70.20833895,-16.87500135
144.0,-68.95833885,-16.87500135
142.0,-68.12500545,-16.87500135
121.0,-67.70833875,-16.87500135
328.0,-66.45833865,-16.87500135
93.0,-68.95833885,-17.29166805
105.0,-68.54167215,-17.29166805
125.0,-68.12500545,-17.29166805
151.0,-67.70833875,-17.29166805
128.0,-67.29167205,-17.29166805
164.0,-66.87500535,-17.29166805
321.0,-66.45833865,-17.29166805
389.0,-66.04167195,-17.29166805
82.0,-68.95833885,-17.70833475
99.0,-68.12500545,-17.70833475
120.0,-67.70833875,-17.70833475
137.0,-66.87500535,-17.70833475
154.0,-66.45833865,-17.70833475
152.0,-66.04167195,-17.70833475
140.0,-65.62500525,-17.70833475
87.0,-68.54167215,-18.12500145
141.0,-67.70833875,-18.12500145
110.0,-67.29167205,-18.12500145
145.0,-66.45833865,-18.12500145
145.0,-65.62500525,-18.12500145
76.0,-68.95833885,-18.54166815
77.0,-68.54167215,-18.54166815
89.0,-68.12500545,-18.54166815
85.0,-67.70833875,-18.54166815
109.0,-66.87500535,-18.54166815
94.0,-66.45833865,-18.54166815
129.0,-66.04167195,-18.54166815
119.0,-65.62500525,-18.54166815
105.0,-68.54167215,-18.95833485
86.0,-68.12500545,-18.95833485
85.0,-67.70833875,-18.95833485
86.0,-67.29167205,-18.95833485
-9999.0,-66.87500535,-18.95833485
117.0,-66.45833865,-18.95833485
108.0,-66.04167195,-18.95833485
113.0,-68.54167215,-19.37500155
149.0,-68.12500545,-19.37500155
134.0,-67.70833875,-19.37500155
79.0,-67.29167205,-19.37500155
81.0,-66.87500535,-19.37500155
108.0,-66.45833865,-19.37500155
114.0,-66.04167195,-19.37500155
122.0,-65.20833855,-19.37500155
113.0,-64.79167185,-19.37500155
96.0,-68.54167215,-19.79166825
108.0,-68.12500545,-19.79166825
121.0,-67.70833875,-19.79166825
165.0,-67.29167205,-19.79166825
93.0,-66.87500535,-19.79166825
184.0,-66.45833865,-19.79166825
111.0,-66.04167195,-19.79166825
160.0,-64.79167185,-19.79166825
121.0,-68.54167215,-20.20833495
137.0,-68.12500545,-20.20833495
128.0,-67.70833875,-20.20833495
121.0,-66.87500535,-20.20833495
156.0,-64.79167185,-20.20833495
104.0,-68.54167215,-20.62500165
159.0,-68.12500545,-20.62500165
141.0,-67.70833875,-20.62500165
141.0,-67.29167205,-20.62500165
142.0,-66.87500535,-20.62500165
105.0,-66.45833865,-20.62500165
117.0,-65.62500525,-20.62500165
164.0,-64.79167185,-20.62500165
112.0,-68.12500545,-21.04166835
94.0,-67.70833875,-21.04166835
99.0,-67.29167205,-21.04166835
118.0,-66.87500535,-21.04166835
125.0,-66.45833865,-21.04166835
136.0,-68.12500545,-21.45833505
141.0,-67.70833875,-21.45833505
95.0,-67.29167205,-21.45833505
137.0,-67.70833875,-21.87500175
117.0,-67.70833875,-22.29166845
111.0,-66.87500535,-23.12500185
117.0,-66.45833865,-23.12500185
134.0,-65.62500525,-23.54166855
107.0,-67.29167205,-23.95833525
151.0,-65.62500525,-23.95833525
133.0,-65.62500525,-24.37500195
143.0,-66.45833865,-24.79166865
130.0,-66.04167195,-24.79166865
136.0,-66.45833865,-25.20833535
157.0,-66.45833865,-25.62500205
100.0,-67.29167205,-26.04166875
108.0,-67.29167205,-26.45833545
108.0,-66.04167195,-26.45833545
200.0,-65.62500525,-26.45833545
173.0,-66.87500535,-26.87500215
97.0,-66.45833865,-26.87500215
107.0,-66.04167195,-26.87500215
159.0,-68.54167215,-27.70833555
87.0,-70.62500565,-28.12500225
-9999.0,-71.45833905,-29.37500235
-9999.0,-71.87500575,-30.20833575
-9999.0,-71.87500575,-30.62500245
-9999.0,-71.87500575,-31.04166915
-9999.0,-71.87500575,-31.45833585
-9999.0,-71.87500575,-31.87500255
-9999.0,-71.87500575,-32.29166925
-9999.0,-71.87500575,-32.70833595
48.0,-68.54167215,-32.70833595
-9999.0,-71.87500575,-33.12500265
-9999.0,-71.87500575,-33.54166935
-9999.0,-72.29167245,-33.95833605
132.0,-71.45833905,-33.95833605
-9999.0,-72.29167245,-34.37500275
298.0,-70.20833895,-34.37500275
-9999.0,-72.29167245,-34.79166945
348.0,-71.87500575,-34.79166945
-9999.0,-72.70833915,-35.20833615
318.0,-72.29167245,-35.20833615
-9999.0,-72.70833915,-35.62500285
-9999.0,-73.12500585,-36.04166955
344.0,-70.20833895,-36.04166955
125.0,-69.79167225,-36.04166955
-9999.0,-73.54167255,-36.87500295
264.0,-73.54167255,-37.29166965
288.0,-73.12500585,-37.29166965
380.0,-73.54167255,-37.70833635
349.0,-71.87500575,-38.12500305
-9999.0,-73.54167255,-38.54166975
-9999.0,-73.54167255,-38.95833645
-9999.0,-73.54167255,-39.37500315
376.0,-71.87500575,-39.37500315
381.0,-71.45833905,-39.37500315
-9999.0,-73.54167255,-39.79166985
534.0,-73.12500585,-39.79166985
420.0,-71.87500575,-39.79166985
547.0,-73.54167255,-40.20833655
468.0,-72.70833915,-40.20833655
-9999.0,-72.29167245,-40.20833655
495.0,-71.87500575,-40.20833655
530.0,-73.54167255,-40.62500325
-9999.0,-71.87500575,-40.62500325
-9999.0,-71.45833905,-40.62500325
302.0,-71.45833905,-41.45833665
145.0,-70.20833895,-41.45833665
447.0,-71.87500575,-41.87500335
264.0,-71.45833905,-42.70833675
89.0,-70.62500565,-42.70833675
118.0,-70.20833895,-42.70833675
254.0,-71.45833905,-46.04167035
