ISRICSOILGRIDS_new_average_phx10percent_reduced,x,y
51.0,-55.62500445,51.45833745
-9999.0,-55.20833775,51.45833745
53.0,26.87500215,51.45833745
58.0,31.87500255,51.45833745
61.0,33.95833605,51.45833745
60.0,34.37500275,51.45833745
62.0,34.79166945,51.45833745
64.0,36.04166955,51.45833745
66.0,36.45833625,51.45833745
67.0,37.29166965,51.45833745
72.0,50.20833735,51.45833745
72.0,55.62500445,51.45833745
72.0,56.87500455,51.45833745
72.0,60.20833815,51.45833745
71.0,60.62500485,51.45833745
72.0,61.04167155,51.45833745
74.0,65.20833855,51.45833745
71.0,66.87500535,51.45833745
73.0,67.70833875,51.45833745
72.0,68.12500545,51.45833745
71.0,68.54167215,51.45833745
73.0,68.95833885,51.45833745
72.0,73.12500585,51.45833745
72.0,74.79167265,51.45833745
73.0,75.20833935,51.45833745
74.0,78.12500625,51.45833745
75.0,79.37500635,51.45833745
73.0,80.20833975,51.45833745
65.0,80.62500645,51.45833745
73.0,81.04167315,51.45833745
68.0,81.87500655,51.45833745
57.0,83.95834005,51.45833745
52.0,84.37500675,51.45833745
63.0,84.79167345,51.45833745
63.0,91.04167395,51.45833745
66.0,91.87500735,51.45833745
60.0,-115.20834255,51.04167075
67.0,-114.37500915,51.04167075
68.0,-103.95834165,51.04167075
51.0,-56.04167115,51.04167075
-9999.0,-55.62500445,51.04167075
-9999.0,-55.20833775,51.04167075
64.0,31.45833585,51.04167075
65.0,31.87500255,51.04167075
68.0,32.70833595,51.04167075
67.0,34.37500275,51.04167075
62.0,36.04166955,51.04167075
65.0,37.29166965,51.04167075
70.0,43.95833685,51.04167075
71.0,46.87500375,51.04167075
71.0,56.87500455,51.04167075
71.0,59.37500475,51.04167075
70.0,59.79167145,51.04167075
71.0,61.04167155,51.04167075
74.0,64.37500515,51.04167075
72.0,64.79167185,51.04167075
74.0,65.62500525,51.04167075
73.0,66.87500535,51.04167075
73.0,67.29167205,51.04167075
73.0,68.12500545,51.04167075
73.0,68.54167215,51.04167075
70.0,73.12500585,51.04167075
73.0,76.45833945,51.04167075
72.0,78.12500625,51.04167075
74.0,78.95833965,51.04167075
74.0,79.37500635,51.04167075
72.0,79.79167305,51.04167075
73.0,80.20833975,51.04167075
74.0,80.62500645,51.04167075
67.0,81.87500655,51.04167075
63.0,82.29167325,51.04167075
49.0,83.12500665,51.04167075
53.0,83.95834005,51.04167075
58.0,84.37500675,51.04167075
62.0,84.79167345,51.04167075
71.0,91.04167395,51.04167075
61.0,91.87500735,51.04167075
55.0,-115.62500925,50.62500405
72.0,-107.29167525,50.62500405
50.0,-63.95833845,50.62500405
-9999.0,-57.70833795,50.62500405
52.0,-57.29167125,50.62500405
49.0,-56.87500455,50.62500405
49.0,-56.45833785,50.62500405
-9999.0,-55.62500445,50.62500405
48.0,7.70833395,50.62500405
66.0,33.12500265,50.62500405
66.0,33.95833605,50.62500405
63.0,34.37500275,50.62500405
61.0,34.79166945,50.62500405
68.0,37.29166965,50.62500405
71.0,38.54166975,50.62500405
69.0,38.95833645,50.62500405
70.0,39.79166985,50.62500405
70.0,40.62500325,50.62500405
70.0,41.04166995,50.62500405
70.0,42.29167005,50.62500405
71.0,43.12500345,50.62500405
73.0,49.79167065,50.62500405
73.0,50.62500405,50.62500405
72.0,51.04167075,50.62500405
72.0,51.45833745,50.62500405
73.0,56.04167115,50.62500405
73.0,56.45833785,50.62500405
73.0,56.87500455,50.62500405
71.0,57.29167125,50.62500405
72.0,58.95833805,50.62500405
71.0,59.37500475,50.62500405
72.0,59.79167145,50.62500405
72.0,60.20833815,50.62500405
74.0,60.62500485,50.62500405
71.0,61.45833825,50.62500405
73.0,62.29167165,50.62500405
73.0,64.37500515,50.62500405
73.0,64.79167185,50.62500405
74.0,65.20833855,50.62500405
73.0,65.62500525,50.62500405
73.0,66.04167195,50.62500405
75.0,66.87500535,50.62500405
74.0,76.87500615,50.62500405
74.0,77.70833955,50.62500405
73.0,78.54167295,50.62500405
73.0,78.95833965,50.62500405
73.0,79.37500635,50.62500405
74.0,79.79167305,50.62500405
73.0,80.20833975,50.62500405
67.0,81.45833985,50.62500405
67.0,81.87500655,50.62500405
62.0,82.29167325,50.62500405
55.0,82.70833995,50.62500405
53.0,83.54167335,50.62500405
55.0,84.37500675,50.62500405
54.0,84.79167345,50.62500405
55.0,85.20834015,50.62500405
59.0,86.04167355,50.62500405
67.0,86.45834025,50.62500405
58.0,89.37500715,50.62500405
64.0,89.79167385,50.62500405
62.0,91.45834065,50.62500405
79.0,92.29167405,50.62500405
77.0,94.37500755,50.62500405
61.0,128.12501025,50.62500405
73.0,-106.87500855,50.20833735
-9999.0,-63.95833845,50.20833735
-9999.0,-57.70833795,50.20833735
48.0,-57.29167125,50.20833735
48.0,-56.87500455,50.20833735
-9999.0,-56.45833785,50.20833735
-9999.0,-56.04167115,50.20833735
-9999.0,-55.62500445,50.20833735
-9999.0,-55.20833775,50.20833735
50.0,5.62500045000002,50.20833735
56.0,6.87500055000001,50.20833735
68.0,7.29166724999999,50.20833735
65.0,10.62500085,50.20833735
50.0,19.37500155,50.20833735
58.0,19.79166825,50.20833735
62.0,20.62500165,50.20833735
52.0,26.04166875,50.20833735
61.0,26.45833545,50.20833735
52.0,27.29166885,50.20833735
56.0,27.70833555,50.20833735
53.0,28.95833565,50.20833735
64.0,29.37500235,50.20833735
62.0,29.79166905,50.20833735
68.0,33.12500265,50.20833735
68.0,33.54166935,50.20833735
69.0,37.29166965,50.20833735
72.0,49.79167065,50.20833735
73.0,50.20833735,50.20833735
73.0,57.70833795,50.20833735
73.0,58.95833805,50.20833735
71.0,59.37500475,50.20833735
72.0,60.62500485,50.20833735
73.0,61.04167155,50.20833735
74.0,66.87500535,50.20833735
74.0,68.12500545,50.20833735
72.0,70.62500565,50.20833735
73.0,76.87500615,50.20833735
74.0,77.29167285,50.20833735
77.0,78.12500625,50.20833735
75.0,78.95833965,50.20833735
71.0,79.37500635,50.20833735
75.0,79.79167305,50.20833735
72.0,81.87500655,50.20833735
50.0,83.95834005,50.20833735
51.0,84.37500675,50.20833735
52.0,84.79167345,50.20833735
54.0,85.20834015,50.20833735
78.0,91.87500735,50.20833735
63.0,127.70834355,50.20833735
72.0,-106.87500855,49.79167065
49.0,-57.70833795,49.79167065
-9999.0,-54.79167105,49.79167065
52.0,8.95833404999999,49.79167065
57.0,11.45833425,49.79167065
59.0,21.87500175,49.79167065
56.0,22.29166845,49.79167065
61.0,22.70833515,49.79167065
60.0,23.12500185,49.79167065
62.0,23.54166855,49.79167065
61.0,23.95833525,49.79167065
65.0,24.37500195,49.79167065
56.0,24.79166865,49.79167065
63.0,25.20833535,49.79167065
64.0,25.62500205,49.79167065
63.0,26.87500215,49.79167065
65.0,28.54166895,49.79167065
69.0,40.62500325,49.79167065
72.0,47.29167045,49.79167065
73.0,49.79167065,49.79167065
73.0,56.87500455,49.79167065
71.0,58.12500465,49.79167065
72.0,59.37500475,49.79167065
74.0,59.79167145,49.79167065
72.0,60.20833815,49.79167065
73.0,60.62500485,49.79167065
73.0,61.45833825,49.79167065
74.0,66.04167195,49.79167065
74.0,66.87500535,49.79167065
74.0,74.37500595,49.79167065
72.0,74.79167265,49.79167065
71.0,75.20833935,49.79167065
72.0,75.62500605,49.79167065
73.0,76.04167275,49.79167065
74.0,76.87500615,49.79167065
73.0,77.70833955,49.79167065
73.0,80.20833975,49.79167065
73.0,81.04167315,49.79167065
71.0,81.87500655,49.79167065
65.0,84.37500675,49.79167065
59.0,84.79167345,49.79167065
52.0,85.62500685,49.79167065
51.0,86.04167355,49.79167065
66.0,91.45834065,49.79167065
77.0,94.37500755,49.79167065
58.0,136.04167755,49.79167065
61.0,136.45834425,49.79167065
62.0,136.87501095,49.79167065
51.0,-57.70833795,49.37500395
47.0,-56.45833785,49.37500395
45.0,-55.62500445,49.37500395
45.0,-55.20833775,49.37500395
50.0,11.87500095,49.37500395
57.0,19.37500155,49.37500395
58.0,19.79166825,49.37500395
55.0,20.20833495,49.37500395
56.0,23.12500185,49.37500395
63.0,24.79166865,49.37500395
66.0,25.20833535,49.37500395
59.0,28.54166895,49.37500395
63.0,32.70833595,49.37500395
69.0,38.12500305,49.37500395
73.0,58.54167135,49.37500395
73.0,59.37500475,49.37500395
75.0,59.79167145,49.37500395
75.0,60.20833815,49.37500395
74.0,60.62500485,49.37500395
75.0,61.04167155,49.37500395
75.0,66.04167195,49.37500395
75.0,66.45833865,49.37500395
73.0,66.87500535,49.37500395
71.0,74.79167265,49.37500395
73.0,75.20833935,49.37500395
72.0,75.62500605,49.37500395
72.0,76.04167275,49.37500395
74.0,76.87500615,49.37500395
74.0,77.29167285,49.37500395
73.0,77.70833955,49.37500395
76.0,79.79167305,49.37500395
76.0,80.20833975,49.37500395
72.0,81.87500655,49.37500395
67.0,84.37500675,49.37500395
65.0,84.79167345,49.37500395
66.0,85.20834015,49.37500395
64.0,86.45834025,49.37500395
62.0,88.12500705,49.37500395
65.0,94.37500755,49.37500395
58.0,134.79167745,49.37500395
58.0,135.20834415,49.37500395
62.0,135.62501085,49.37500395
60.0,136.04167755,49.37500395
61.0,136.45834425,49.37500395
67.0,-113.12500905,48.95833725
50.0,-56.45833785,48.95833725
46.0,-55.62500445,48.95833725
74.0,49.79167065,48.95833725
76.0,59.79167145,48.95833725
74.0,60.62500485,48.95833725
76.0,65.62500525,48.95833725
76.0,68.12500545,48.95833725
74.0,69.37500555,48.95833725
74.0,75.20833935,48.95833725
73.0,75.62500605,48.95833725
73.0,76.04167275,48.95833725
72.0,76.87500615,48.95833725
70.0,81.87500655,48.95833725
55.0,85.20834015,48.95833725
56.0,86.04167355,48.95833725
57.0,86.45834025,48.95833725
56.0,86.87500695,48.95833725
63.0,88.12500705,48.95833725
59.0,133.54167735,48.95833725
58.0,134.37501075,48.95833725
60.0,135.20834415,48.95833725
59.0,135.62501085,48.95833725
53.0,13.95833445,48.54167055
58.0,22.70833515,48.54167055
52.0,23.54166855,48.54167055
65.0,26.04166875,48.54167055
75.0,57.29167125,48.54167055
74.0,59.79167145,48.54167055
75.0,71.04167235,48.54167055
78.0,89.79167385,48.54167055
80.0,90.62500725,48.54167055
62.0,132.29167725,48.54167055
60.0,133.12501065,48.54167055
62.0,134.37501075,48.54167055
60.0,135.20834415,48.54167055
52.0,-113.12500905,48.12500385
71.0,-101.87500815,48.12500385
63.0,5.62500045000002,48.12500385
64.0,7.29166724999999,48.12500385
52.0,10.62500085,48.12500385
72.0,21.87500175,48.12500385
63.0,22.29166845,48.12500385
55.0,24.37500195,48.12500385
58.0,24.79166865,48.12500385
68.0,36.87500295,48.12500385
76.0,50.20833735,48.12500385
74.0,57.29167125,48.12500385
76.0,59.79167145,48.12500385
75.0,66.45833865,48.12500385
75.0,74.37500595,48.12500385
77.0,91.04167395,48.12500385
67.0,92.70834075,48.12500385
62.0,131.87501055,48.12500385
63.0,132.29167725,48.12500385
61.0,132.70834395,48.12500385
61.0,133.12501065,48.12500385
62.0,133.54167735,48.12500385
61.0,133.95834405,48.12500385
62.0,134.37501075,48.12500385
59.0,134.79167745,48.12500385
68.0,-120.20834295,47.70833715
51.0,10.62500085,47.70833715
51.0,11.04166755,47.70833715
59.0,22.29166845,47.70833715
57.0,23.95833525,47.70833715
61.0,24.37500195,47.70833715
51.0,24.79166865,47.70833715
59.0,25.20833535,47.70833715
70.0,34.79166945,47.70833715
71.0,35.62500285,47.70833715
69.0,36.04166955,47.70833715
78.0,50.20833735,47.70833715
78.0,50.62500405,47.70833715
78.0,51.04167075,47.70833715
79.0,51.45833745,47.70833715
80.0,52.70833755,47.70833715
77.0,56.87500455,47.70833715
77.0,57.29167125,47.70833715
78.0,57.70833795,47.70833715
76.0,58.12500465,47.70833715
76.0,58.54167135,47.70833715
74.0,58.95833805,47.70833715
75.0,60.20833815,47.70833715
78.0,60.62500485,47.70833715
79.0,85.62500685,47.70833715
76.0,92.70834075,47.70833715
63.0,131.04167715,47.70833715
64.0,131.45834385,47.70833715
63.0,131.87501055,47.70833715
63.0,132.29167725,47.70833715
64.0,132.70834395,47.70833715
64.0,133.12501065,47.70833715
63.0,133.54167735,47.70833715
63.0,133.95834405,47.70833715
67.0,-110.62500885,47.29167045
53.0,8.95833404999999,47.29167045
63.0,24.37500195,47.29167045
58.0,24.79166865,47.29167045
-9999.0,40.20833655,47.29167045
79.0,53.54167095,47.29167045
76.0,53.95833765,47.29167045
78.0,54.37500435,47.29167045
75.0,58.95833805,47.29167045
77.0,60.20833815,47.29167045
77.0,60.62500485,47.29167045
76.0,66.04167195,47.29167045
75.0,84.37500675,47.29167045
71.0,85.20834015,47.29167045
80.0,86.45834025,47.29167045
74.0,91.45834065,47.29167045
65.0,131.04167715,47.29167045
67.0,132.29167725,47.29167045
66.0,132.70834395,47.29167045
76.0,-118.95834285,46.87500375
60.0,-113.12500905,46.87500375
66.0,3.54166695000001,46.87500375
-9999.0,6.87500055000001,46.87500375
55.0,7.70833395,46.87500375
56.0,8.12500065,46.87500375
78.0,53.54167095,46.87500375
78.0,65.62500525,46.87500375
76.0,66.04167195,46.87500375
75.0,66.87500535,46.87500375
77.0,67.29167205,46.87500375
75.0,81.04167315,46.87500375
69.0,84.79167345,46.87500375
81.0,91.04167395,46.87500375
82.0,92.70834075,46.87500375
66.0,93.12500745,46.87500375
71.0,132.29167725,46.87500375
68.0,132.70834395,46.87500375
71.0,-117.70834275,46.45833705
61.0,5.62500045000002,46.45833705
55.0,15.62500125,46.45833705
67.0,16.87500135,46.45833705
63.0,17.29166805,46.45833705
69.0,17.70833475,46.45833705
67.0,24.37500195,46.45833705
59.0,25.20833535,46.45833705
69.0,39.37500315,46.45833705
70.0,40.62500325,46.45833705
72.0,41.87500335,46.45833705
78.0,53.54167095,46.45833705
78.0,53.95833765,46.45833705
78.0,54.37500435,46.45833705
78.0,66.87500535,46.45833705
77.0,67.29167205,46.45833705
66.0,132.70834395,46.45833705
59.0,133.95834405,46.45833705
58.0,-0.208333350000004,46.04167035
54.0,8.54166735000001,46.04167035
57.0,8.95833404999999,46.04167035
67.0,11.45833425,46.04167035
56.0,14.79166785,46.04167035
62.0,16.45833465,46.04167035
64.0,17.29166805,46.04167035
60.0,24.37500195,46.04167035
67.0,24.79166865,46.04167035
61.0,25.62500205,46.04167035
69.0,27.70833555,46.04167035
68.0,38.54166975,46.04167035
68.0,38.95833645,46.04167035
67.0,39.37500315,46.04167035
68.0,39.79166985,46.04167035
69.0,40.20833655,46.04167035
70.0,40.62500325,46.04167035
70.0,41.04166995,46.04167035
73.0,41.87500335,46.04167035
79.0,53.54167095,46.04167035
79.0,53.95833765,46.04167035
79.0,54.37500435,46.04167035
79.0,54.79167105,46.04167035
79.0,83.54167335,46.04167035
74.0,84.37500675,46.04167035
79.0,84.79167345,46.04167035
80.0,91.45834065,46.04167035
80.0,92.29167405,46.04167035
64.0,133.12501065,46.04167035
63.0,133.54167735,46.04167035
68.0,-116.87500935,45.62500365
57.0,-113.12500905,45.62500365
78.0,-112.70834235,45.62500365
71.0,-0.208333350000004,45.62500365
56.0,0.625000050000011,45.62500365
57.0,1.04166674999999,45.62500365
53.0,1.87500015000001,45.62500365
53.0,2.29166685000001,45.62500365
60.0,2.70833354999999,45.62500365
65.0,3.12500025,45.62500365
60.0,5.62500045000002,45.62500365
63.0,10.20833415,45.62500365
64.0,10.62500085,45.62500365
63.0,11.04166755,45.62500365
71.0,11.87500095,45.62500365
54.0,16.45833465,45.62500365
55.0,23.12500185,45.62500365
54.0,24.37500195,45.62500365
60.0,26.04166875,45.62500365
74.0,27.29166885,45.62500365
70.0,38.95833645,45.62500365
69.0,39.37500315,45.62500365
68.0,39.79166985,45.62500365
70.0,41.04166995,45.62500365
72.0,43.12500345,45.62500365
79.0,66.45833865,45.62500365
78.0,66.87500535,45.62500365
77.0,67.70833875,45.62500365
74.0,80.20833975,45.62500365
82.0,91.87500735,45.62500365
81.0,92.70834075,45.62500365
54.0,-116.04167595,45.20833695
75.0,-107.29167525,45.20833695
59.0,2.70833354999999,45.20833695
70.0,9.79166745000001,45.20833695
75.0,11.04166755,45.20833695
75.0,11.45833425,45.20833695
72.0,26.87500215,45.20833695
71.0,29.37500235,45.20833695
69.0,39.37500315,45.20833695
78.0,66.87500535,45.20833695
62.0,79.79167305,45.20833695
-9999.0,132.29167725,45.20833695
-9999.0,132.70834395,45.20833695
62.0,133.12501065,45.20833695
67.0,-112.29167565,44.79167025
59.0,3.12500025,44.79167025
52.0,4.37500034999999,44.79167025
70.0,7.70833395,44.79167025
62.0,15.20833455,44.79167025
59.0,16.04166795,44.79167025
62.0,17.29166805,44.79167025
65.0,24.79166865,44.79167025
67.0,25.62500205,44.79167025
70.0,26.45833545,44.79167025
74.0,26.87500215,44.79167025
63.0,39.37500315,44.79167025
69.0,41.04166995,44.79167025
76.0,44.37500355,44.79167025
77.0,44.79167025,44.79167025
-9999.0,132.29167725,44.79167025
63.0,132.70834395,44.79167025
61.0,133.12501065,44.79167025
64.0,-103.54167495,44.37500355
67.0,1.04166674999999,44.37500355
58.0,3.95833365000001,44.37500355
68.0,11.04166755,44.37500355
-9999.0,14.37500115,44.37500355
62.0,14.79166785,44.37500355
61.0,18.12500145,44.37500355
67.0,20.20833495,44.37500355
68.0,23.12500185,44.37500355
70.0,24.79166865,44.37500355
-9999.0,29.79166905,44.37500355
64.0,41.04166995,44.37500355
77.0,66.87500535,44.37500355
58.0,135.62501085,44.37500355
-9999.0,136.04167755,44.37500355
65.0,-114.79167585,43.95833685
54.0,-110.62500885,43.95833685
72.0,1.04166674999999,43.95833685
70.0,1.87500015000001,43.95833685
63.0,2.29166685000001,43.95833685
61.0,2.70833354999999,43.95833685
64.0,3.54166695000001,43.95833685
73.0,16.04166795,43.95833685
61.0,19.37500155,43.95833685
72.0,23.12500185,43.95833685
73.0,23.54166855,43.95833685
74.0,23.95833525,43.95833685
69.0,24.79166865,43.95833685
71.0,25.62500205,43.95833685
74.0,26.04166875,43.95833685
52.0,40.20833655,43.95833685
53.0,41.04166995,43.95833685
67.0,41.87500335,43.95833685
73.0,44.37500355,43.95833685
-9999.0,48.12500385,43.95833685
65.0,83.54167335,43.95833685
63.0,84.37500675,43.95833685
66.0,85.20834015,43.95833685
80.0,85.62500685,43.95833685
79.0,86.04167355,43.95833685
82.0,92.29167405,43.95833685
67.0,-115.62500925,43.54167015
82.0,-108.95834205,43.54167015
76.0,-108.12500865,43.54167015
-9999.0,-5.20833375000001,43.54167015
-9999.0,-3.54166695000001,43.54167015
62.0,3.12500025,43.54167015
72.0,4.79166705,43.54167015
73.0,6.45833385,43.54167015
-9999.0,8.12500065,43.54167015
-9999.0,10.20833415,43.54167015
76.0,16.45833465,43.54167015
63.0,19.79166825,43.54167015
68.0,24.37500195,43.54167015
52.0,40.20833655,43.54167015
51.0,40.62500325,43.54167015
53.0,41.87500335,43.54167015
61.0,42.29167005,43.54167015
-9999.0,47.70833715,43.54167015
-9999.0,48.12500385,43.54167015
81.0,80.20833975,43.54167015
80.0,80.62500645,43.54167015
70.0,83.54167335,43.54167015
66.0,84.37500675,43.54167015
62.0,84.79167345,43.54167015
63.0,86.45834025,43.54167015
63.0,86.87500695,43.54167015
79.0,-107.70834195,43.12500345
60.0,-6.87500055000001,43.12500345
61.0,-6.04166714999999,43.12500345
59.0,-5.62500044999999,43.12500345
61.0,-5.20833375000001,43.12500345
59.0,-3.54166695000001,43.12500345
58.0,-2.29166684999998,43.12500345
63.0,1.04166674999999,43.12500345
64.0,1.87500015000001,43.12500345
72.0,2.29166685000001,43.12500345
75.0,2.70833354999999,43.12500345
75.0,6.04166714999999,43.12500345
-9999.0,7.29166724999999,43.12500345
62.0,10.62500085,43.12500345
69.0,13.12500105,43.12500345
-9999.0,14.37500115,43.12500345
69.0,16.87500135,43.12500345
65.0,17.29166805,43.12500345
65.0,20.20833495,43.12500345
63.0,20.62500165,43.12500345
69.0,21.87500175,43.12500345
70.0,26.87500215,43.12500345
52.0,41.45833665,43.12500345
55.0,42.29167005,43.12500345
56.0,42.70833675,43.12500345
56.0,43.12500345,43.12500345
-9999.0,48.12500385,43.12500345
66.0,80.62500645,43.12500345
74.0,81.04167315,43.12500345
81.0,81.87500655,43.12500345
59.0,83.12500665,43.12500345
61.0,83.54167335,43.12500345
61.0,84.37500675,43.12500345
79.0,85.20834015,43.12500345
66.0,131.87501055,43.12500345
56.0,132.70834395,43.12500345
52.0,133.54167735,43.12500345
59.0,134.37501075,43.12500345
-9999.0,134.79167745,43.12500345
77.0,-107.70834195,42.70833675
73.0,-106.45834185,42.70833675
72.0,-106.04167515,42.70833675
74.0,-103.12500825,42.70833675
66.0,-98.54167455,42.70833675
-9999.0,10.62500085,42.70833675
-9999.0,16.04166795,42.70833675
64.0,20.62500165,42.70833675
64.0,21.87500175,42.70833675
59.0,24.37500195,42.70833675
57.0,25.20833535,42.70833675
71.0,26.87500215,42.70833675
54.0,41.87500335,42.70833675
52.0,42.70833675,42.70833675
60.0,43.95833685,42.70833675
58.0,44.79167025,42.70833675
59.0,45.20833695,42.70833675
68.0,46.04167035,42.70833675
60.0,81.04167315,42.70833675
60.0,81.87500655,42.70833675
67.0,82.29167325,42.70833675
64.0,131.04167715,42.70833675
59.0,133.12501065,42.70833675
-9999.0,133.54167735,42.70833675
-9999.0,133.95834405,42.70833675
