ISRICSOILGRIDS_new_average_phx10percent_reduced,x,y
73.0,-116.87500935,42.29167005
75.0,-115.62500925,42.29167005
74.0,-106.45834185,42.29167005
66.0,-105.62500845,42.29167005
70.0,-98.54167455,42.29167005
67.0,-6.04166714999999,42.29167005
70.0,-5.62500044999999,42.29167005
69.0,-5.20833375000001,42.29167005
78.0,-1.87500015000001,42.29167005
77.0,-1.45833345,42.29167005
74.0,-1.04166674999999,42.29167005
60.0,-0.208333350000004,42.29167005
68.0,0.208333350000004,42.29167005
74.0,3.12500025,42.29167005
-9999.0,14.79166785,42.29167005
-9999.0,15.20833455,42.29167005
-9999.0,17.70833475,42.29167005
-9999.0,18.12500145,42.29167005
58.0,21.04166835,42.29167005
70.0,21.87500175,42.29167005
73.0,24.37500195,42.29167005
75.0,24.79166865,42.29167005
69.0,26.45833545,42.29167005
65.0,26.87500215,42.29167005
58.0,45.20833695,42.29167005
63.0,130.62501045,42.29167005
76.0,-104.79167505,41.87500335
69.0,-100.62500805,41.87500335
66.0,-99.79167465,41.87500335
69.0,-96.04167435,41.87500335
64.0,-6.04166714999999,41.87500335
74.0,-5.62500044999999,41.87500335
78.0,-1.45833345,41.87500335
77.0,-1.04166674999999,41.87500335
78.0,-0.625000050000011,41.87500335
78.0,-0.208333350000004,41.87500335
78.0,0.208333350000004,41.87500335
71.0,0.625000050000011,41.87500335
77.0,1.04166674999999,41.87500335
74.0,1.45833345,41.87500335
60.0,13.54166775,41.87500335
77.0,14.79166785,41.87500335
75.0,15.20833455,41.87500335
62.0,24.37500195,41.87500335
63.0,24.79166865,41.87500335
70.0,25.62500205,41.87500335
75.0,26.04166875,41.87500335
66.0,47.70833715,41.87500335
76.0,122.70834315,41.87500335
73.0,123.12500985,41.87500335
59.0,-121.87500975,41.45833665
57.0,-106.45834185,41.45833665
74.0,-104.79167505,41.45833665
63.0,-97.29167445,41.45833665
78.0,-1.45833345,41.45833665
79.0,-1.04166674999999,41.45833665
79.0,-0.625000050000011,41.45833665
80.0,-0.208333350000004,41.45833665
81.0,0.208333350000004,41.45833665
80.0,0.625000050000011,41.45833665
78.0,1.87500015000001,41.45833665
-9999.0,8.54166735000001,41.45833665
-9999.0,8.95833404999999,41.45833665
65.0,12.70833435,41.45833665
72.0,13.95833445,41.45833665
73.0,14.79166785,41.45833665
77.0,15.20833455,41.45833665
78.0,15.62500125,41.45833665
-9999.0,19.37500155,41.45833665
71.0,21.45833505,41.45833665
69.0,22.29166845,41.45833665
76.0,22.70833515,41.45833665
69.0,23.12500185,41.45833665
63.0,25.20833535,41.45833665
71.0,25.62500205,41.45833665
67.0,26.04166875,41.45833665
71.0,26.45833545,41.45833665
73.0,26.87500215,41.45833665
74.0,27.70833555,41.45833665
57.0,28.12500225,41.45833665
-9999.0,28.95833565,41.45833665
-9999.0,29.79166905,41.45833665
-9999.0,30.20833575,41.45833665
82.0,79.37500635,41.45833665
82.0,80.20833975,41.45833665
78.0,122.29167645,41.45833665
73.0,122.70834315,41.45833665
70.0,-108.95834205,41.04166995
56.0,-106.87500855,41.04166995
69.0,-105.62500845,41.04166995
64.0,-98.12500785,41.04166995
73.0,-5.62500044999999,41.04166995
72.0,-5.20833375000001,41.04166995
72.0,-2.29166684999998,41.04166995
74.0,-1.87500015000001,41.04166995
74.0,-1.45833345,41.04166995
69.0,-1.04166674999999,41.04166995
75.0,-0.625000050000011,41.04166995
80.0,-0.208333350000004,41.04166995
78.0,0.208333350000004,41.04166995
-9999.0,2.29166685000001,41.04166995
-9999.0,8.12500065,41.04166995
-9999.0,8.54166735000001,41.04166995
65.0,8.95833404999999,41.04166995
-9999.0,13.12500105,41.04166995
-9999.0,18.12500145,41.04166995
-9999.0,19.37500155,41.04166995
56.0,21.87500175,41.04166995
76.0,22.70833515,41.04166995
77.0,23.54166855,41.04166995
74.0,23.95833525,41.04166995
75.0,24.79166865,41.04166995
66.0,26.04166875,41.04166995
73.0,26.87500215,41.04166995
73.0,27.70833555,41.04166995
65.0,44.79167025,41.04166995
73.0,45.20833695,41.04166995
75.0,46.04167035,41.04166995
73.0,48.54167055,41.04166995
66.0,77.29167285,41.04166995
62.0,77.70833955,41.04166995
82.0,79.37500635,41.04166995
75.0,121.87500975,41.04166995
-9999.0,141.45834465,41.04166995
55.0,-110.20834215,40.62500325
63.0,-106.87500855,40.62500325
63.0,-6.45833385,40.62500325
62.0,-6.04166714999999,40.62500325
66.0,-5.62500044999999,40.62500325
66.0,-5.20833375000001,40.62500325
73.0,-4.79166705,40.62500325
67.0,-3.95833364999999,40.62500325
75.0,-3.54166695000001,40.62500325
73.0,-0.625000050000011,40.62500325
75.0,-0.208333350000004,40.62500325
-9999.0,8.12500065,40.62500325
70.0,8.95833404999999,40.62500325
62.0,9.37500075,40.62500325
-9999.0,9.79166745000001,40.62500325
-9999.0,10.20833415,40.62500325
-9999.0,13.95833445,40.62500325
-9999.0,14.79166785,40.62500325
68.0,17.29166805,40.62500325
-9999.0,18.54166815,40.62500325
-9999.0,18.95833485,40.62500325
75.0,19.37500155,40.62500325
68.0,21.87500175,40.62500325
74.0,22.29166845,40.62500325
78.0,22.70833515,40.62500325
69.0,23.12500185,40.62500325
-9999.0,23.54166855,40.62500325
73.0,26.87500215,40.62500325
-9999.0,27.29166885,40.62500325
66.0,27.70833555,40.62500325
-9999.0,28.54166895,40.62500325
66.0,28.95833565,40.62500325
63.0,29.79166905,40.62500325
56.0,30.20833575,40.62500325
66.0,46.04167035,40.62500325
-9999.0,50.62500405,40.62500325
80.0,66.87500535,40.62500325
76.0,76.87500615,40.62500325
77.0,77.29167285,40.62500325
82.0,78.54167295,40.62500325
-9999.0,129.79167705,40.62500325
-9999.0,141.45834465,40.62500325
-9999.0,141.87501135,40.62500325
80.0,-112.70834235,40.20833655
75.0,-105.20834175,40.20833655
62.0,-6.45833385,40.20833655
65.0,-6.04166714999999,40.20833655
62.0,-5.62500044999999,40.20833655
64.0,-5.20833375000001,40.20833655
66.0,-4.79166705,40.20833655
74.0,-1.04166674999999,40.20833655
75.0,-0.625000050000011,40.20833655
71.0,-0.208333350000004,40.20833655
-9999.0,3.12500025,40.20833655
-9999.0,3.54166695000001,40.20833655
-9999.0,3.95833365000001,40.20833655
-9999.0,4.37500034999999,40.20833655
-9999.0,8.12500065,40.20833655
67.0,8.54166735000001,40.20833655
70.0,8.95833404999999,40.20833655
69.0,9.37500075,40.20833655
-9999.0,18.95833485,40.20833655
-9999.0,19.37500155,40.20833655
-9999.0,22.70833515,40.20833655
-9999.0,23.12500185,40.20833655
-9999.0,26.45833545,40.20833655
66.0,26.87500215,40.20833655
70.0,27.70833555,40.20833655
70.0,28.54166895,40.20833655
72.0,28.95833565,40.20833655
80.0,48.54167055,40.20833655
-9999.0,49.79167065,40.20833655
-9999.0,50.62500405,40.20833655
79.0,54.37500435,40.20833655
79.0,65.20833855,40.20833655
80.0,75.20833935,40.20833655
77.0,75.62500605,40.20833655
82.0,76.04167275,40.20833655
82.0,76.87500615,40.20833655
81.0,77.70833955,40.20833655
82.0,78.12500625,40.20833655
57.0,140.62501125,40.20833655
-9999.0,142.29167805,40.20833655
82.0,-109.79167545,39.79166985
58.0,-8.12500065,39.79166985
60.0,-7.70833395,39.79166985
63.0,-7.29166724999999,39.79166985
66.0,-6.87500055000001,39.79166985
63.0,-6.45833385,39.79166985
64.0,-6.04166714999999,39.79166985
63.0,-5.20833375000001,39.79166985
78.0,-2.29166684999998,39.79166985
71.0,-1.45833345,39.79166985
72.0,-1.04166674999999,39.79166985
77.0,-0.208333350000004,39.79166985
-9999.0,0.208333350000004,39.79166985
-9999.0,2.29166685000001,39.79166985
67.0,2.70833354999999,39.79166985
74.0,3.12500025,39.79166985
-9999.0,3.54166695000001,39.79166985
-9999.0,3.95833365000001,39.79166985
-9999.0,4.37500034999999,39.79166985
-9999.0,4.79166705,39.79166985
68.0,8.54166735000001,39.79166985
70.0,8.95833404999999,39.79166985
66.0,9.37500075,39.79166985
-9999.0,16.87500135,39.79166985
-9999.0,18.95833485,39.79166985
-9999.0,19.37500155,39.79166985
68.0,20.20833495,39.79166985
74.0,26.45833545,39.79166985
62.0,26.87500215,39.79166985
70.0,27.70833555,39.79166985
67.0,28.95833565,39.79166985
72.0,38.12500305,39.79166985
79.0,44.79167025,39.79166985
70.0,46.87500375,39.79166985
-9999.0,52.70833755,39.79166985
81.0,54.37500435,39.79166985
80.0,54.79167105,39.79166985
-9999.0,64.79167185,39.79166985
80.0,65.20833855,39.79166985
77.0,66.87500535,39.79166985
81.0,74.37500595,39.79166985
82.0,74.79167265,39.79166985
80.0,75.20833935,39.79166985
-9999.0,121.04167635,39.79166985
67.0,123.54167655,39.79166985
-9999.0,128.54167695,39.79166985
52.0,140.20834455,39.79166985
51.0,141.87501135,39.79166985
83.0,-113.12500905,39.37500315
62.0,-94.37500755,39.37500315
62.0,-7.70833395,39.37500315
61.0,-7.29166724999999,39.37500315
65.0,-6.87500055000001,39.37500315
64.0,-6.45833385,39.37500315
66.0,-6.04166714999999,39.37500315
67.0,-5.20833375000001,39.37500315
68.0,-4.79166705,39.37500315
74.0,-3.54166695000001,39.37500315
80.0,-3.12500025,39.37500315
77.0,-0.625000050000011,39.37500315
-9999.0,-0.208333350000004,39.37500315
-9999.0,2.70833354999999,39.37500315
75.0,3.12500025,39.37500315
-9999.0,3.54166695000001,39.37500315
-9999.0,8.12500065,39.37500315
74.0,8.95833404999999,39.37500315
67.0,9.37500075,39.37500315
-9999.0,17.29166805,39.37500315
-9999.0,19.79166825,39.37500315
-9999.0,20.20833495,39.37500315
-9999.0,25.62500205,39.37500315
-9999.0,26.45833545,39.37500315
59.0,27.29166885,39.37500315
66.0,27.70833555,39.37500315
74.0,28.12500225,39.37500315
75.0,37.70833635,39.37500315
75.0,38.12500305,39.37500315
80.0,48.95833725,39.37500315
79.0,64.79167185,39.37500315
81.0,65.20833855,39.37500315
81.0,65.62500525,39.37500315
72.0,66.87500535,39.37500315
75.0,74.37500595,39.37500315
83.0,75.20833935,39.37500315
81.0,75.62500605,39.37500315
81.0,91.04167395,39.37500315
-9999.0,121.04167635,39.37500315
72.0,122.29167645,39.37500315
-9999.0,122.70834315,39.37500315
-9999.0,123.12500985,39.37500315
51.0,140.62501125,39.37500315
-9999.0,142.29167805,39.37500315
71.0,-121.87500975,38.95833645
77.0,-113.54167575,38.95833645
65.0,-8.12500065,38.95833645
63.0,-7.70833395,38.95833645
64.0,-7.29166724999999,38.95833645
70.0,-6.87500055000001,38.95833645
73.0,-6.45833385,38.95833645
74.0,-6.04166714999999,38.95833645
69.0,-5.20833375000001,38.95833645
77.0,-2.29166684999998,38.95833645
-9999.0,1.87500015000001,38.95833645
-9999.0,3.12500025,38.95833645
-9999.0,8.54166735000001,38.95833645
74.0,8.95833404999999,38.95833645
-9999.0,9.79166745000001,38.95833645
-9999.0,15.20833455,38.95833645
-9999.0,16.04166795,38.95833645
-9999.0,17.29166805,38.95833645
-9999.0,20.62500165,38.95833645
70.0,21.45833505,38.95833645
70.0,22.70833515,38.95833645
74.0,23.12500185,38.95833645
-9999.0,23.54166855,38.95833645
-9999.0,25.20833535,38.95833645
-9999.0,25.62500205,38.95833645
67.0,26.87500215,38.95833645
75.0,27.70833555,38.95833645
78.0,33.12500265,38.95833645
77.0,33.54166935,38.95833645
76.0,37.70833635,38.95833645
76.0,47.29167045,38.95833645
81.0,56.45833785,38.95833645
80.0,63.95833845,38.95833645
79.0,64.37500515,38.95833645
80.0,64.79167185,38.95833645
80.0,65.20833855,38.95833645
79.0,65.62500525,38.95833645
80.0,77.70833955,38.95833645
63.0,78.12500625,38.95833645
70.0,121.87500975,38.95833645
-9999.0,122.29167645,38.95833645
-9999.0,122.70834315,38.95833645
-9999.0,123.12500985,38.95833645
-9999.0,123.54167655,38.95833645
-9999.0,139.37501115,38.95833645
50.0,140.20834455,38.95833645
52.0,140.62501125,38.95833645
55.0,141.04167795,38.95833645
-9999.0,141.87501135,38.95833645
83.0,-117.70834275,38.54166975
83.0,-117.29167605,38.54166975
77.0,-116.87500935,38.54166975
78.0,-116.45834265,38.54166975
86.0,-116.04167595,38.54166975
80.0,-109.79167545,38.54166975
65.0,-7.70833395,38.54166975
69.0,-7.29166724999999,38.54166975
64.0,-6.87500055000001,38.54166975
73.0,-6.45833385,38.54166975
66.0,-6.04166714999999,38.54166975
66.0,-5.20833375000001,38.54166975
69.0,-3.95833364999999,38.54166975
69.0,-2.70833354999999,38.54166975
71.0,-2.29166684999998,38.54166975
81.0,-1.45833345,38.54166975
79.0,-0.208333350000004,38.54166975
-9999.0,1.45833345,38.54166975
-9999.0,1.87500015000001,38.54166975
66.0,16.04166795,38.54166975
-9999.0,16.87500135,38.54166975
-9999.0,20.62500165,38.54166975
69.0,21.04166835,38.54166975
-9999.0,21.45833505,38.54166975
-9999.0,25.62500205,38.54166975
72.0,26.04166875,38.54166975
66.0,26.45833545,38.54166975
-9999.0,26.87500215,38.54166975
74.0,27.70833555,38.54166975
72.0,28.95833565,38.54166975
75.0,29.37500235,38.54166975
78.0,33.12500265,38.54166975
78.0,53.95833765,38.54166975
80.0,54.37500435,38.54166975
79.0,63.95833845,38.54166975
78.0,64.37500515,38.54166975
79.0,64.79167185,38.54166975
80.0,65.20833855,38.54166975
80.0,65.62500525,38.54166975
80.0,77.29167285,38.54166975
76.0,77.70833955,38.54166975
63.0,78.12500625,38.54166975
81.0,95.62500765,38.54166975
-9999.0,120.62500965,38.54166975
-9999.0,121.04167635,38.54166975
-9999.0,121.45834305,38.54166975
-9999.0,124.37500995,38.54166975
-9999.0,139.37501115,38.54166975
52.0,139.79167785,38.54166975
59.0,141.04167795,38.54166975
69.0,-121.87500975,38.12500305
81.0,-117.70834275,38.12500305
85.0,-117.29167605,38.12500305
83.0,-116.87500935,38.12500305
57.0,-106.87500855,38.12500305
-9999.0,-8.95833404999999,38.12500305
63.0,-8.54166735000001,38.12500305
70.0,-8.12500065,38.12500305
68.0,-7.70833395,38.12500305
67.0,-7.29166724999999,38.12500305
63.0,-6.45833385,38.12500305
69.0,-6.04166714999999,38.12500305
66.0,-5.62500044999999,38.12500305
66.0,-5.20833375000001,38.12500305
68.0,-4.79166705,38.12500305
69.0,-4.37500034999999,38.12500305
68.0,-3.95833364999999,38.12500305
76.0,-3.54166695000001,38.12500305
78.0,-3.12500025,38.12500305
67.0,-2.70833354999999,38.12500305
75.0,-2.29166684999998,38.12500305
76.0,-1.45833345,38.12500305
-9999.0,16.45833465,38.12500305
-9999.0,16.87500135,38.12500305
-9999.0,20.20833495,38.12500305
71.0,20.62500165,38.12500305
-9999.0,21.04166835,38.12500305
72.0,21.45833505,38.12500305
69.0,21.87500175,38.12500305
-9999.0,22.70833515,38.12500305
-9999.0,26.04166875,38.12500305
72.0,27.70833555,38.12500305
74.0,28.12500225,38.12500305
68.0,28.54166895,38.12500305
70.0,28.95833565,38.12500305
75.0,29.79166905,38.12500305
79.0,53.95833765,38.12500305
79.0,63.54167175,38.12500305
79.0,64.37500515,38.12500305
80.0,64.79167185,38.12500305
80.0,65.20833855,38.12500305
80.0,65.62500525,38.12500305
64.0,71.45833905,38.12500305
76.0,72.29167245,38.12500305
64.0,73.12500585,38.12500305
81.0,76.04167275,38.12500305
80.0,95.62500765,38.12500305
82.0,96.87500775,38.12500305
72.0,98.12500785,38.12500305
71.0,98.54167455,38.12500305
72.0,98.95834125,38.12500305
66.0,100.20834135,38.12500305
-9999.0,138.54167775,38.12500305
-9999.0,138.95834445,38.12500305
52.0,139.79167785,38.12500305
53.0,140.20834455,38.12500305
53.0,140.62501125,38.12500305
-9999.0,141.04167795,38.12500305
-9999.0,141.45834465,38.12500305
70.0,-109.79167545,37.70833635
64.0,-7.70833395,37.70833635
67.0,-7.29166724999999,37.70833635
69.0,-6.87500055000001,37.70833635
64.0,-6.45833385,37.70833635
65.0,-6.04166714999999,37.70833635
66.0,-5.62500044999999,37.70833635
76.0,-5.20833375000001,37.70833635
77.0,-4.79166705,37.70833635
77.0,-4.37500034999999,37.70833635
77.0,-3.95833364999999,37.70833635
74.0,-3.54166695000001,37.70833635
80.0,-2.29166684999998,37.70833635
79.0,-1.87500015000001,37.70833635
81.0,-1.45833345,37.70833635
-9999.0,8.95833404999999,37.70833635
-9999.0,9.37500075,37.70833635
-9999.0,9.79166745000001,37.70833635
75.0,12.70833435,37.70833635
75.0,13.12500105,37.70833635
73.0,13.54166775,37.70833635
73.0,13.95833445,37.70833635
73.0,14.37500115,37.70833635
-9999.0,15.62500125,37.70833635
-9999.0,16.04166795,37.70833635
-9999.0,16.45833465,37.70833635
-9999.0,20.62500165,37.70833635
-9999.0,21.04166835,37.70833635
72.0,21.87500175,37.70833635
68.0,28.12500225,37.70833635
62.0,28.54166895,37.70833635
80.0,33.54166935,37.70833635
74.0,41.87500335,37.70833635
79.0,45.20833695,37.70833635
81.0,54.37500435,37.70833635
80.0,62.29167165,37.70833635
79.0,62.70833835,37.70833635
80.0,63.54167175,37.70833635
67.0,71.04167235,37.70833635
78.0,72.29167245,37.70833635
68.0,72.70833915,37.70833635
80.0,73.12500585,37.70833635
84.0,97.29167445,37.70833635
78.0,98.54167455,37.70833635
-9999.0,121.45834305,37.70833635
-9999.0,122.29167645,37.70833635
-9999.0,124.79167665,37.70833635
-9999.0,125.20834335,37.70833635
-9999.0,125.62501005,37.70833635
-9999.0,137.70834435,37.70833635
-9999.0,138.12501105,37.70833635
-9999.0,138.54167775,37.70833635
55.0,139.37501115,37.70833635
51.0,139.79167785,37.70833635
52.0,140.62501125,37.70833635
-9999.0,141.04167795,37.70833635
75.0,-118.54167615,37.29166965
80.0,-118.12500945,37.29166965
81.0,-110.20834215,37.29166965
80.0,-109.79167545,37.29166965
82.0,-109.37500875,37.29166965
74.0,-6.45833385,37.29166965
77.0,-6.04166714999999,37.29166965
73.0,-5.62500044999999,37.29166965
78.0,-5.20833375000001,37.29166965
76.0,-4.79166705,37.29166965
79.0,-4.37500034999999,37.29166965
73.0,-3.95833364999999,37.29166965
80.0,-1.87500015000001,37.29166965
-9999.0,-1.45833345,37.29166965
-9999.0,3.12500025,37.29166965
-9999.0,3.54166695000001,37.29166965
-9999.0,3.95833365000001,37.29166965
-9999.0,4.37500034999999,37.29166965
-9999.0,4.79166705,37.29166965
-9999.0,5.20833375000001,37.29166965
-9999.0,5.62500045000002,37.29166965
-9999.0,6.04166714999999,37.29166965
-9999.0,6.45833385,37.29166965
-9999.0,7.70833395,37.29166965
73.0,9.79166745000001,37.29166965
-9999.0,13.12500105,37.29166965
75.0,13.54166775,37.29166965
76.0,13.95833445,37.29166965
-9999.0,15.20833455,37.29166965
-9999.0,21.45833505,37.29166965
65.0,49.37500395,37.29166965
65.0,49.79167065,37.29166965
65.0,50.20833735,37.29166965
-9999.0,53.95833765,37.29166965
81.0,54.37500435,37.29166965
79.0,61.45833825,37.29166965
79.0,61.87500495,37.29166965
79.0,62.29167165,37.29166965
79.0,62.70833835,37.29166965
80.0,63.95833845,37.29166965
68.0,71.04167235,37.29166965
72.0,71.45833905,37.29166965
65.0,71.87500575,37.29166965
64.0,72.70833915,37.29166965
73.0,73.12500585,37.29166965
66.0,73.54167255,37.29166965
79.0,74.37500595,37.29166965
79.0,98.95834125,37.29166965
68.0,121.45834305,37.29166965
67.0,122.29167645,37.29166965
-9999.0,138.12501105,37.29166965
53.0,138.54167775,37.29166965
56.0,138.95834445,37.29166965
51.0,139.79167785,37.29166965
56.0,140.20834455,37.29166965
52.0,140.62501125,37.29166965
-9999.0,141.04167795,37.29166965
77.0,-110.62500885,36.87500295
80.0,-110.20834215,36.87500295
72.0,-106.04167515,36.87500295
-9999.0,-8.12500065,36.87500295
-9999.0,-6.45833385,36.87500295
78.0,-6.04166714999999,36.87500295
77.0,-5.62500044999999,36.87500295
70.0,-4.37500034999999,36.87500295
68.0,-3.95833364999999,36.87500295
70.0,-3.54166695000001,36.87500295
70.0,-3.12500025,36.87500295
-9999.0,-1.87500015000001,36.87500295
-9999.0,0.625000050000011,36.87500295
-9999.0,1.04166674999999,36.87500295
-9999.0,1.45833345,36.87500295
-9999.0,1.87500015000001,36.87500295
-9999.0,2.29166685000001,36.87500295
-9999.0,3.12500025,36.87500295
-9999.0,3.54166695000001,36.87500295
67.0,4.37500034999999,36.87500295
63.0,4.79166705,36.87500295
-9999.0,6.04166714999999,36.87500295
60.0,6.45833385,36.87500295
73.0,7.29166724999999,36.87500295
71.0,7.70833395,36.87500295
65.0,8.12500065,36.87500295
-9999.0,13.95833445,36.87500295
-9999.0,14.37500115,36.87500295
74.0,14.79166785,36.87500295
-9999.0,15.62500125,36.87500295
-9999.0,21.45833505,36.87500295
66.0,29.37500235,36.87500295
71.0,31.04166915,36.87500295
79.0,48.95833725,36.87500295
64.0,49.79167065,36.87500295
68.0,50.20833735,36.87500295
-9999.0,51.04167075,36.87500295
-9999.0,53.54167095,36.87500295
-9999.0,53.95833765,36.87500295
79.0,54.37500435,36.87500295
77.0,58.12500465,36.87500295
79.0,58.54167135,36.87500295
80.0,58.95833805,36.87500295
78.0,60.20833815,36.87500295
80.0,62.70833835,36.87500295
71.0,72.29167245,36.87500295
61.0,72.70833915,36.87500295
59.0,73.54167255,36.87500295
61.0,74.37500595,36.87500295
80.0,78.95833965,36.87500295
70.0,121.45834305,36.87500295
-9999.0,121.87500975,36.87500295
69.0,122.29167645,36.87500295
