LandCover_6_Herbaceous,x,y
0.0,-148.54167855,64.79167185
0.0,-148.12501185,64.79167185
0.0,-146.87501175,64.79167185
0.0,-153.12501225,64.37500515
0.0,-153.12501225,63.95833845
0.0,121.45834305,63.95833845
0.0,125.20834335,63.95833845
0.0,127.29167685,63.95833845
0.0,-153.54167895,63.54167175
0.0,-137.29167765,63.54167175
12.0,-134.79167745,63.54167175
0.0,-134.37501075,63.54167175
0.0,-133.95834405,63.54167175
11.0,-133.54167735,63.54167175
0.0,119.37500955,63.54167175
0.0,119.79167625,63.54167175
29.0,-137.29167765,63.12500505
0.0,-133.95834405,63.12500505
25.0,-132.70834395,63.12500505
0.0,93.95834085,63.12500505
0.0,94.37500755,63.12500505
0.0,95.62500765,63.12500505
0.0,96.04167435,63.12500505
0.0,117.70834275,63.12500505
9.0,118.12500945,63.12500505
0.0,119.37500955,63.12500505
0.0,119.79167625,63.12500505
0.0,120.62500965,63.12500505
0.0,130.62501045,63.12500505
0.0,-150.20834535,62.70833835
29.0,-148.12501185,62.70833835
20.0,-138.54167775,62.70833835
0.0,86.04167355,62.70833835
0.0,86.45834025,62.70833835
0.0,95.62500765,62.70833835
0.0,96.04167435,62.70833835
0.0,118.12500945,62.70833835
0.0,118.54167615,62.70833835
0.0,119.37500955,62.70833835
0.0,121.87500975,62.70833835
0.0,129.37501035,62.70833835
0.0,130.62501045,62.70833835
0.0,-150.20834535,62.29167165
39.0,-134.79167745,62.29167165
0.0,-133.54167735,62.29167165
0.0,-115.20834255,62.29167165
0.0,17.70833475,62.29167165
22.0,85.62500685,62.29167165
0.0,93.12500745,62.29167165
0.0,93.54167415,62.29167165
0.0,93.95834085,62.29167165
0.0,94.37500755,62.29167165
0.0,96.04167435,62.29167165
0.0,96.87500775,62.29167165
0.0,113.95834245,62.29167165
0.0,114.37500915,62.29167165
0.0,114.79167585,62.29167165
0.0,117.70834275,62.29167165
0.0,118.12500945,62.29167165
0.0,118.54167615,62.29167165
0.0,119.79167625,62.29167165
0.0,126.04167675,62.29167165
0.0,126.45834345,62.29167165
0.0,126.87501015,62.29167165
0.0,128.54167695,62.29167165
0.0,129.37501035,62.29167165
0.0,129.79167705,62.29167165
0.0,130.62501045,62.29167165
0.0,131.04167715,62.29167165
0.0,-151.04167875,61.87500495
0.0,-135.62501085,61.87500495
0.0,-135.20834415,61.87500495
0.0,-134.37501075,61.87500495
11.0,-133.95834405,61.87500495
10.0,-112.70834235,61.87500495
0.0,84.79167345,61.87500495
0.0,93.12500745,61.87500495
0.0,93.54167415,61.87500495
0.0,93.95834085,61.87500495
0.0,94.37500755,61.87500495
0.0,96.04167435,61.87500495
0.0,96.87500775,61.87500495
0.0,113.12500905,61.87500495
0.0,113.54167575,61.87500495
0.0,113.95834245,61.87500495
0.0,117.70834275,61.87500495
0.0,119.79167625,61.87500495
0.0,120.62500965,61.87500495
0.0,121.87500975,61.87500495
7.0,125.62501005,61.87500495
0.0,126.87501015,61.87500495
0.0,129.37501035,61.87500495
0.0,-151.45834545,61.45833825
0.0,-151.04167875,61.45833825
0.0,-150.62501205,61.45833825
0.0,-150.20834535,61.45833825
0.0,-134.37501075,61.45833825
0.0,-133.12501065,61.45833825
0.0,87.29167365,61.45833825
0.0,95.62500765,61.45833825
0.0,96.04167435,61.45833825
0.0,113.54167575,61.45833825
0.0,113.95834245,61.45833825
0.0,121.04167635,61.45833825
0.0,126.04167675,61.45833825
28.0,126.45834345,61.45833825
0.0,130.20834375,61.45833825
0.0,-151.87501215,61.04167155
0.0,-151.45834545,61.04167155
0.0,-151.04167875,61.04167155
0.0,-136.45834425,61.04167155
0.0,-135.62501085,61.04167155
0.0,-134.79167745,61.04167155
0.0,-134.37501075,61.04167155
0.0,83.95834005,61.04167155
0.0,84.37500675,61.04167155
0.0,84.79167345,61.04167155
0.0,86.87500695,61.04167155
0.0,91.45834065,61.04167155
0.0,91.87500735,61.04167155
0.0,93.54167415,61.04167155
0.0,93.95834085,61.04167155
0.0,94.37500755,61.04167155
0.0,113.54167575,61.04167155
0.0,113.95834245,61.04167155
0.0,116.45834265,61.04167155
0.0,116.87500935,61.04167155
0.0,117.29167605,61.04167155
0.0,118.12500945,61.04167155
0.0,118.54167615,61.04167155
0.0,118.95834285,61.04167155
0.0,119.37500955,61.04167155
0.0,119.79167625,61.04167155
0.0,120.20834295,61.04167155
0.0,120.62500965,61.04167155
0.0,-166.87501335,60.62500485
0.0,-151.87501215,60.62500485
0.0,-151.45834545,60.62500485
0.0,-133.95834405,60.62500485
0.0,-133.12501065,60.62500485
0.0,-130.62501045,60.62500485
0.0,83.12500665,60.62500485
0.0,83.95834005,60.62500485
0.0,84.37500675,60.62500485
0.0,91.04167395,60.62500485
0.0,91.87500735,60.62500485
0.0,93.12500745,60.62500485
0.0,93.95834085,60.62500485
0.0,113.54167575,60.62500485
0.0,113.95834245,60.62500485
0.0,116.04167595,60.62500485
0.0,118.54167615,60.62500485
0.0,119.37500955,60.62500485
0.0,120.20834295,60.62500485
26.0,170.62501365,60.62500485
0.0,-132.70834395,60.20833815
0.0,-118.54167615,60.20833815
0.0,-118.12500945,60.20833815
0.0,-117.70834275,60.20833815
0.0,-116.87500935,60.20833815
13.0,-116.04167595,60.20833815
0.0,-114.37500915,60.20833815
0.0,81.87500655,60.20833815
0.0,91.04167395,60.20833815
0.0,91.45834065,60.20833815
0.0,91.87500735,60.20833815
0.0,95.62500765,60.20833815
0.0,96.04167435,60.20833815
0.0,111.87500895,60.20833815
0.0,112.29167565,60.20833815
0.0,121.04167635,60.20833815
0.0,130.20834375,60.20833815
0.0,130.62501045,60.20833815
0.0,-127.70834355,59.79167145
0.0,-125.20834335,59.79167145
0.0,-118.12500945,59.79167145
0.0,-117.70834275,59.79167145
0.0,-115.20834255,59.79167145
8.0,-111.87500895,59.79167145
0.0,91.04167395,59.79167145
0.0,91.45834065,59.79167145
0.0,91.87500735,59.79167145
0.0,92.29167405,59.79167145
0.0,92.70834075,59.79167145
0.0,93.12500745,59.79167145
0.0,93.54167415,59.79167145
0.0,93.95834085,59.79167145
0.0,94.37500755,59.79167145
0.0,94.79167425,59.79167145
0.0,95.20834095,59.79167145
0.0,95.62500765,59.79167145
0.0,101.04167475,59.79167145
0.0,111.45834225,59.79167145
0.0,112.29167565,59.79167145
0.0,112.70834235,59.79167145
0.0,113.12500905,59.79167145
0.0,115.20834255,59.79167145
0.0,118.95834285,59.79167145
0.0,130.20834375,59.79167145
37.0,-161.04167955,59.37500475
0.0,-131.45834385,59.37500475
0.0,-119.79167625,59.37500475
0.0,-117.70834275,59.37500475
0.0,-116.45834265,59.37500475
0.0,-115.62500925,59.37500475
0.0,-115.20834255,59.37500475
8.0,-114.79167585,59.37500475
0.0,-114.37500915,59.37500475
0.0,-113.95834245,59.37500475
0.0,70.20833895,59.37500475
0.0,70.62500565,59.37500475
0.0,71.87500575,59.37500475
0.0,78.12500625,59.37500475
0.0,79.37500635,59.37500475
0.0,81.87500655,59.37500475
0.0,83.12500665,59.37500475
0.0,85.62500685,59.37500475
0.0,90.62500725,59.37500475
0.0,91.04167395,59.37500475
0.0,91.87500735,59.37500475
0.0,92.29167405,59.37500475
0.0,92.70834075,59.37500475
0.0,93.12500745,59.37500475
0.0,93.54167415,59.37500475
0.0,93.95834085,59.37500475
0.0,94.37500755,59.37500475
0.0,94.79167425,59.37500475
0.0,95.20834095,59.37500475
0.0,95.62500765,59.37500475
0.0,96.04167435,59.37500475
0.0,99.79167465,59.37500475
0.0,100.20834135,59.37500475
0.0,101.87500815,59.37500475
0.0,111.04167555,59.37500475
0.0,113.12500905,59.37500475
0.0,113.54167575,59.37500475
0.0,117.29167605,59.37500475
0.0,117.70834275,59.37500475
0.0,118.12500945,59.37500475
0.0,119.37500955,59.37500475
0.0,132.29167725,59.37500475
26.0,-136.45834425,58.95833805
0.0,-116.87500935,58.95833805
0.0,-116.45834265,58.95833805
0.0,-115.20834255,58.95833805
0.0,-113.95834245,58.95833805
0.0,78.12500625,58.95833805
0.0,79.37500635,58.95833805
0.0,81.87500655,58.95833805
0.0,85.62500685,58.95833805
0.0,89.79167385,58.95833805
0.0,90.62500725,58.95833805
0.0,91.04167395,58.95833805
0.0,91.87500735,58.95833805
0.0,93.12500745,58.95833805
0.0,93.95834085,58.95833805
0.0,95.20834095,58.95833805
0.0,111.87500895,58.95833805
0.0,112.70834235,58.95833805
0.0,115.20834255,58.95833805
0.0,-131.04167715,58.54167135
0.0,-123.12500985,58.54167135
0.0,-119.37500955,58.54167135
25.0,-116.04167595,58.54167135
0.0,-114.79167585,58.54167135
0.0,79.37500635,58.54167135
0.0,80.20833975,58.54167135
0.0,81.04167315,58.54167135
28.0,82.29167325,58.54167135
0.0,82.70833995,58.54167135
0.0,85.62500685,58.54167135
0.0,87.29167365,58.54167135
0.0,88.95834045,58.54167135
0.0,89.37500715,58.54167135
0.0,89.79167385,58.54167135
0.0,90.62500725,58.54167135
0.0,91.04167395,58.54167135
0.0,91.45834065,58.54167135
0.0,92.29167405,58.54167135
0.0,92.70834075,58.54167135
0.0,93.12500745,58.54167135
0.0,94.37500755,58.54167135
0.0,98.12500785,58.54167135
0.0,101.87500815,58.54167135
0.0,102.29167485,58.54167135
0.0,111.87500895,58.54167135
0.0,112.29167565,58.54167135
0.0,116.04167595,58.54167135
0.0,116.45834265,58.54167135
6.0,-124.37500995,58.12500465
0.0,-122.29167645,58.12500465
0.0,-120.20834295,58.12500465
0.0,53.54167095,58.12500465
0.0,72.29167245,58.12500465
0.0,73.95833925,58.12500465
0.0,85.62500685,58.12500465
0.0,87.29167365,58.12500465
0.0,88.54167375,58.12500465
0.0,88.95834045,58.12500465
0.0,89.37500715,58.12500465
0.0,89.79167385,58.12500465
0.0,90.20834055,58.12500465
0.0,90.62500725,58.12500465
0.0,91.04167395,58.12500465
0.0,91.45834065,58.12500465
0.0,91.87500735,58.12500465
0.0,92.29167405,58.12500465
0.0,92.70834075,58.12500465
0.0,102.70834155,58.12500465
0.0,104.37500835,58.12500465
0.0,104.79167505,58.12500465
0.0,108.95834205,58.12500465
0.0,112.29167565,58.12500465
0.0,117.29167605,58.12500465
0.0,-116.87500935,57.70833795
0.0,84.37500675,57.70833795
0.0,84.79167345,57.70833795
0.0,85.62500685,57.70833795
0.0,88.12500705,57.70833795
0.0,88.95834045,57.70833795
0.0,89.79167385,57.70833795
0.0,90.62500725,57.70833795
0.0,91.04167395,57.70833795
0.0,91.45834065,57.70833795
0.0,91.87500735,57.70833795
13.0,92.29167405,57.70833795
0.0,92.70834075,57.70833795
0.0,93.54167415,57.70833795
0.0,96.87500775,57.70833795
0.0,97.29167445,57.70833795
0.0,102.70834155,57.70833795
0.0,105.20834175,57.70833795
0.0,115.20834255,57.70833795
0.0,-158.54167935,57.29167125
0.0,-123.12500985,57.29167125
0.0,-122.70834315,57.29167125
0.0,-119.79167625,57.29167125
0.0,-119.37500955,57.29167125
0.0,-118.95834285,57.29167125
0.0,-116.87500935,57.29167125
8.0,52.70833755,57.29167125
0.0,53.95833765,57.29167125
0.0,91.87500735,57.29167125
0.0,92.29167405,57.29167125
0.0,92.70834075,57.29167125
0.0,96.45834105,57.29167125
0.0,97.29167445,57.29167125
0.0,102.70834155,57.29167125
0.0,103.95834165,57.29167125
0.0,104.79167505,57.29167125
0.0,106.04167515,57.29167125
18.0,109.37500875,57.29167125
16.0,116.04167595,57.29167125
0.0,-126.87501015,56.87500455
0.0,-120.20834295,56.87500455
0.0,-116.87500935,56.87500455
0.0,48.12500385,56.87500455
0.0,49.37500395,56.87500455
0.0,51.45833745,56.87500455
0.0,51.87500415,56.87500455
0.0,53.12500425,56.87500455
0.0,54.37500435,56.87500455
0.0,55.62500445,56.87500455
5.0,56.87500455,56.87500455
0.0,58.12500465,56.87500455
0.0,59.37500475,56.87500455
0.0,93.12500745,56.87500455
0.0,93.54167415,56.87500455
0.0,94.79167425,56.87500455
0.0,95.20834095,56.87500455
0.0,97.29167445,56.87500455
0.0,103.95834165,56.87500455
0.0,104.37500835,56.87500455
36.0,-126.04167675,56.45833785
40.0,-125.62501005,56.45833785
0.0,-123.54167655,56.45833785
0.0,-121.45834305,56.45833785
0.0,-120.62500965,56.45833785
0.0,-120.20834295,56.45833785
0.0,-119.79167625,56.45833785
39.0,-117.29167605,56.45833785
15.0,-116.87500935,56.45833785
0.0,96.04167435,56.45833785
18.0,96.45834105,56.45833785
0.0,104.37500835,56.45833785
0.0,111.04167555,56.45833785
29.0,113.12500905,56.45833785
0.0,113.54167575,56.45833785
0.0,-119.79167625,56.04167115
0.0,-118.95834285,56.04167115
0.0,-118.12500945,56.04167115
0.0,-117.70834275,56.04167115
0.0,-116.87500935,56.04167115
0.0,-116.45834265,56.04167115
0.0,93.95834085,56.04167115
3.0,115.20834255,56.04167115
0.0,-126.04167675,55.62500445
0.0,-125.62501005,55.62500445
0.0,-125.20834335,55.62500445
0.0,-124.79167665,55.62500445
0.0,-124.37500995,55.62500445
0.0,-123.54167655,55.62500445
20.0,-123.12500985,55.62500445
0.0,-122.29167645,55.62500445
0.0,-119.79167625,55.62500445
0.0,-118.54167615,55.62500445
0.0,-117.70834275,55.62500445
0.0,-116.87500935,55.62500445
0.0,50.62500405,55.62500445
0.0,51.45833745,55.62500445
0.0,55.62500445,55.62500445
0.0,56.04167115,55.62500445
0.0,56.45833785,55.62500445
0.0,56.87500455,55.62500445
0.0,57.29167125,55.62500445
0.0,87.29167365,55.62500445
0.0,93.12500745,55.62500445
0.0,93.54167415,55.62500445
0.0,-125.20834335,55.20833775
0.0,-124.79167665,55.20833775
0.0,-118.54167615,55.20833775
0.0,51.87500415,55.20833775
0.0,52.29167085,55.20833775
0.0,53.54167095,55.20833775
0.0,53.95833765,55.20833775
0.0,54.37500435,55.20833775
0.0,54.79167105,55.20833775
0.0,56.04167115,55.20833775
0.0,56.45833785,55.20833775
0.0,57.29167125,55.20833775
0.0,57.70833795,55.20833775
0.0,90.20834055,55.20833775
0.0,91.45834065,55.20833775
0.0,92.29167405,55.20833775
0.0,-119.37500955,54.79167105
0.0,-117.70834275,54.79167105
0.0,-117.29167605,54.79167105
0.0,-116.87500935,54.79167105
0.0,-116.45834265,54.79167105
0.0,-115.62500925,54.79167105
0.0,42.29167005,54.79167105
0.0,42.70833675,54.79167105
0.0,53.12500425,54.79167105
0.0,53.54167095,54.79167105
0.0,53.95833765,54.79167105
0.0,54.37500435,54.79167105
0.0,54.79167105,54.79167105
0.0,55.20833775,54.79167105
0.0,55.62500445,54.79167105
0.0,56.04167115,54.79167105
0.0,56.45833785,54.79167105
0.0,56.87500455,54.79167105
0.0,57.29167125,54.79167105
0.0,61.45833825,54.79167105
0.0,65.20833855,54.79167105
13.0,81.04167315,54.79167105
0.0,91.87500735,54.79167105
0.0,92.29167405,54.79167105
0.0,93.12500745,54.79167105
0.0,93.54167415,54.79167105
0.0,93.95834085,54.79167105
0.0,-125.62501005,54.37500435
0.0,-125.20834335,54.37500435
0.0,-118.54167615,54.37500435
0.0,-117.70834275,54.37500435
0.0,-117.29167605,54.37500435
0.0,46.04167035,54.37500435
0.0,51.04167075,54.37500435
0.0,51.45833745,54.37500435
0.0,51.87500415,54.37500435
0.0,52.29167085,54.37500435
0.0,53.54167095,54.37500435
0.0,55.20833775,54.37500435
0.0,56.45833785,54.37500435
0.0,57.70833795,54.37500435
0.0,65.20833855,54.37500435
0.0,81.04167315,54.37500435
0.0,91.45834065,54.37500435
6.0,92.29167405,54.37500435
0.0,94.37500755,54.37500435
0.0,108.12500865,54.37500435
0.0,-125.20834335,53.95833765
0.0,-120.20834295,53.95833765
0.0,-116.45834265,53.95833765
8.0,-112.29167565,53.95833765
0.0,43.95833685,53.95833765
0.0,51.45833745,53.95833765
0.0,51.87500415,53.95833765
0.0,52.29167085,53.95833765
0.0,52.70833755,53.95833765
0.0,53.12500425,53.95833765
0.0,53.54167095,53.95833765
0.0,53.95833765,53.95833765
0.0,54.37500435,53.95833765
0.0,55.20833775,53.95833765
0.0,55.62500445,53.95833765
0.0,56.45833785,53.95833765
0.0,56.87500455,53.95833765
0.0,57.70833795,53.95833765
0.0,61.45833825,53.95833765
11.0,63.12500505,53.95833765
0.0,63.54167175,53.95833765
0.0,64.79167185,53.95833765
0.0,65.20833855,53.95833765
0.0,66.45833865,53.95833765
0.0,80.20833975,53.95833765
0.0,87.70834035,53.95833765
0.0,89.79167385,53.95833765
0.0,92.29167405,53.95833765
0.0,92.70834075,53.95833765
0.0,93.12500745,53.95833765
0.0,115.20834255,53.95833765
15.0,-124.37500995,53.54167095
0.0,-123.54167655,53.54167095
0.0,-120.20834295,53.54167095
0.0,-117.70834275,53.54167095
0.0,-116.45834265,53.54167095
0.0,-114.79167585,53.54167095
0.0,-106.87500855,53.54167095
5.0,-106.45834185,53.54167095
0.0,58.95833805,53.54167095
0.0,60.20833815,53.54167095
0.0,60.62500485,53.54167095
0.0,61.45833825,53.54167095
0.0,63.54167175,53.54167095
31.0,64.79167185,53.54167095
23.0,76.87500615,53.54167095
5.0,77.70833955,53.54167095
0.0,80.20833975,53.54167095
0.0,87.70834035,53.54167095
0.0,88.54167375,53.54167095
0.0,88.95834045,53.54167095
0.0,89.37500715,53.54167095
0.0,89.79167385,53.54167095
15.0,90.20834055,53.54167095
0.0,91.87500735,53.54167095
0.0,92.70834075,53.54167095
0.0,93.12500745,53.54167095
0.0,93.54167415,53.54167095
0.0,93.95834085,53.54167095
0.0,94.37500755,53.54167095
71.0,94.79167425,53.54167095
0.0,95.20834095,53.54167095
14.0,95.62500765,53.54167095
17.0,96.87500775,53.54167095
1.0,98.54167455,53.54167095
17.0,98.95834125,53.54167095
0.0,119.79167625,53.54167095
0.0,-124.37500995,53.12500425
0.0,-123.54167655,53.12500425
0.0,-122.70834315,53.12500425
16.0,-121.45834305,53.12500425
31.0,-121.04167635,53.12500425
7.0,-120.62500965,53.12500425
15.0,-118.54167615,53.12500425
0.0,-117.29167605,53.12500425
0.0,-116.87500935,53.12500425
16.0,-115.62500925,53.12500425
4.0,-114.79167585,53.12500425
3.0,-113.95834245,53.12500425
3.0,-113.12500905,53.12500425
0.0,-112.70834235,53.12500425
4.0,-111.87500895,53.12500425
23.0,-111.45834225,53.12500425
0.0,-106.87500855,53.12500425
0.0,47.70833715,53.12500425
0.0,48.12500385,53.12500425
0.0,51.45833745,53.12500425
11.0,61.04167155,53.12500425
0.0,61.45833825,53.12500425
50.0,72.70833915,53.12500425
31.0,73.12500585,53.12500425
29.0,75.20833935,53.12500425
29.0,75.62500605,53.12500425
0.0,77.29167285,53.12500425
0.0,87.70834035,53.12500425
0.0,88.54167375,53.12500425
0.0,88.95834045,53.12500425
0.0,92.70834075,53.12500425
0.0,94.79167425,53.12500425
0.0,95.20834095,53.12500425
0.0,95.62500765,53.12500425
0.0,98.54167455,53.12500425
0.0,102.29167485,53.12500425
0.0,106.04167515,53.12500425
0.0,122.29167645,53.12500425
16.0,-124.79167665,52.70833755
0.0,-122.70834315,52.70833755
0.0,-121.04167635,52.70833755
0.0,-120.20834295,52.70833755
0.0,-119.37500955,52.70833755
0.0,-117.70834275,52.70833755
0.0,-116.87500935,52.70833755
44.0,-111.04167555,52.70833755
0.0,-99.37500795,52.70833755
0.0,47.29167045,52.70833755
0.0,48.12500385,52.70833755
52.0,61.45833825,52.70833755
0.0,67.29167205,52.70833755
29.0,72.29167245,52.70833755
30.0,72.70833915,52.70833755
31.0,76.45833945,52.70833755
29.0,77.29167285,52.70833755
29.0,77.70833955,52.70833755
0.0,79.79167305,52.70833755
0.0,81.04167315,52.70833755
0.0,87.29167365,52.70833755
0.0,88.54167375,52.70833755
0.0,88.95834045,52.70833755
0.0,89.79167385,52.70833755
0.0,90.62500725,52.70833755
0.0,91.04167395,52.70833755
0.0,95.20834095,52.70833755
0.0,95.62500765,52.70833755
23.0,100.20834135,52.70833755
0.0,111.04167555,52.70833755
0.0,122.29167645,52.70833755
0.0,-124.37500995,52.29167085
3.0,-122.29167645,52.29167085
0.0,-121.87500975,52.29167085
0.0,-121.04167635,52.29167085
4.0,-105.62500845,52.29167085
0.0,40.20833655,52.29167085
0.0,52.70833755,52.29167085
0.0,53.95833765,52.29167085
0.0,59.37500475,52.29167085
26.0,60.20833815,52.29167085
0.0,67.29167205,52.29167085
27.0,72.70833915,52.29167085
29.0,73.12500585,52.29167085
29.0,76.04167275,52.29167085
29.0,76.45833945,52.29167085
25.0,76.87500615,52.29167085
28.0,77.70833955,52.29167085
0.0,84.37500675,52.29167085
0.0,84.79167345,52.29167085
0.0,86.04167355,52.29167085
0.0,87.29167365,52.29167085
0.0,87.70834035,52.29167085
0.0,88.12500705,52.29167085
0.0,88.95834045,52.29167085
0.0,89.79167385,52.29167085
0.0,90.20834055,52.29167085
0.0,90.62500725,52.29167085
0.0,91.45834065,52.29167085
27.0,91.87500735,52.29167085
0.0,93.12500745,52.29167085
0.0,93.54167415,52.29167085
0.0,94.37500755,52.29167085
26.0,94.79167425,52.29167085
0.0,95.20834095,52.29167085
0.0,95.62500765,52.29167085
0.0,96.04167435,52.29167085
0.0,96.87500775,52.29167085
0.0,97.70834115,52.29167085
42.0,98.54167455,52.29167085
53.0,98.95834125,52.29167085
0.0,108.95834205,52.29167085
34.0,110.62500885,52.29167085
0.0,111.04167555,52.29167085
0.0,-123.12500985,51.87500415
0.0,-121.45834305,51.87500415
0.0,-121.04167635,51.87500415
68.0,-111.45834225,51.87500415
0.0,-99.37500795,51.87500415
0.0,42.29167005,51.87500415
0.0,46.45833705,51.87500415
24.0,59.79167145,51.87500415
31.0,61.45833825,51.87500415
52.0,64.37500515,51.87500415
52.0,64.79167185,51.87500415
52.0,66.87500535,51.87500415
29.0,68.54167215,51.87500415
29.0,72.70833915,51.87500415
29.0,73.12500585,51.87500415
0.0,77.29167285,51.87500415
11.0,79.79167305,51.87500415
29.0,80.20833975,51.87500415
0.0,82.29167325,51.87500415
0.0,82.70833995,51.87500415
0.0,83.54167335,51.87500415
10.0,83.95834005,51.87500415
0.0,84.79167345,51.87500415
0.0,86.04167355,51.87500415
0.0,88.54167375,51.87500415
30.0,88.95834045,51.87500415
38.0,89.37500715,51.87500415
35.0,90.20834055,51.87500415
27.0,90.62500725,51.87500415
16.0,91.04167395,51.87500415
16.0,91.45834065,51.87500415
16.0,92.29167405,51.87500415
0.0,93.12500745,51.87500415
22.0,93.54167415,51.87500415
17.0,93.95834085,51.87500415
50.0,94.37500755,51.87500415
14.0,94.79167425,51.87500415
0.0,95.20834095,51.87500415
31.0,95.62500765,51.87500415
32.0,99.79167465,51.87500415
0.0,107.29167525,51.87500415
0.0,-121.04167635,51.45833745
0.0,-120.62500965,51.45833745
0.0,-118.54167615,51.45833745
21.0,-117.70834275,51.45833745
69.0,-109.79167545,51.45833745
0.0,49.79167065,51.45833745
12.0,50.20833735,51.45833745
29.0,51.04167075,51.45833745
50.0,60.20833815,51.45833745
23.0,60.62500485,51.45833745
31.0,61.04167155,51.45833745
29.0,65.20833855,51.45833745
52.0,66.87500535,51.45833745
31.0,67.70833875,51.45833745
52.0,68.12500545,51.45833745
31.0,68.54167215,51.45833745
52.0,68.95833885,51.45833745
30.0,73.12500585,51.45833745
29.0,74.79167265,51.45833745
29.0,75.20833935,51.45833745
29.0,75.62500605,51.45833745
36.0,78.54167295,51.45833745
0.0,79.79167305,51.45833745
11.0,82.29167325,51.45833745
0.0,83.12500665,51.45833745
30.0,83.54167335,51.45833745
11.0,84.79167345,51.45833745
0.0,86.04167355,51.45833745
0.0,88.54167375,51.45833745
26.0,88.95834045,51.45833745
52.0,89.79167385,51.45833745
54.0,90.20834055,51.45833745
