LandCover_6_Herbaceous,x,y
0.0,13.54166775,41.04166995
0.0,14.37500115,41.04166995
0.0,16.87500135,41.04166995
0.0,19.37500155,41.04166995
0.0,38.12500305,41.04166995
0.0,38.54166975,41.04166995
27.0,41.87500335,41.04166995
0.0,53.54167095,41.04166995
0.0,54.37500435,41.04166995
0.0,54.79167105,41.04166995
12.0,68.12500545,41.04166995
52.0,70.62500565,41.04166995
0.0,72.70833915,41.04166995
45.0,73.54167255,41.04166995
30.0,-121.04167635,40.62500325
5.0,-120.62500965,40.62500325
24.0,-120.20834295,40.62500325
24.0,-117.29167605,40.62500325
40.0,-116.87500935,40.62500325
34.0,-114.79167585,40.62500325
30.0,-110.62500885,40.62500325
67.0,-106.45834185,40.62500325
0.0,-91.45834065,40.62500325
5.0,-89.79167385,40.62500325
28.0,-5.20833375000001,40.62500325
0.0,-3.95833364999999,40.62500325
0.0,-2.29166684999998,40.62500325
29.0,0.208333350000004,40.62500325
0.0,8.12500065,40.62500325
0.0,13.95833445,40.62500325
0.0,14.79166785,40.62500325
0.0,15.20833455,40.62500325
0.0,17.29166805,40.62500325
0.0,18.54166815,40.62500325
0.0,18.95833485,40.62500325
0.0,19.37500155,40.62500325
0.0,25.20833535,40.62500325
0.0,27.29166885,40.62500325
0.0,28.95833565,40.62500325
0.0,29.37500235,40.62500325
49.0,33.95833605,40.62500325
0.0,37.70833635,40.62500325
0.0,38.54166975,40.62500325
17.0,42.29167005,40.62500325
0.0,47.29167045,40.62500325
0.0,47.70833715,40.62500325
27.0,48.95833725,40.62500325
27.0,53.12500425,40.62500325
0.0,53.54167095,40.62500325
0.0,53.95833765,40.62500325
0.0,54.37500435,40.62500325
0.0,57.29167125,40.62500325
0.0,68.12500545,40.62500325
7.0,70.62500565,40.62500325
0.0,71.04167235,40.62500325
11.0,71.45833905,40.62500325
0.0,71.87500575,40.62500325
52.0,113.12500905,40.62500325
0.0,-121.04167635,40.20833655
14.0,-120.20834295,40.20833655
37.0,-117.29167605,40.20833655
37.0,-112.70834235,40.20833655
57.0,-106.45834185,40.20833655
19.0,-97.29167445,40.20833655
32.0,-95.62500765,40.20833655
19.0,-94.37500755,40.20833655
0.0,-5.20833375000001,40.20833655
16.0,-4.79166705,40.20833655
0.0,-3.95833364999999,40.20833655
0.0,-3.54166695000001,40.20833655
0.0,-3.12500025,40.20833655
0.0,-2.70833354999999,40.20833655
0.0,2.70833354999999,40.20833655
0.0,3.12500025,40.20833655
0.0,16.04166795,40.20833655
16.0,31.87500255,40.20833655
0.0,36.87500295,40.20833655
38.0,37.29166965,40.20833655
32.0,37.70833635,40.20833655
0.0,48.54167055,40.20833655
0.0,52.70833755,40.20833655
0.0,57.29167125,40.20833655
27.0,71.04167235,40.20833655
13.0,71.87500575,40.20833655
75.0,73.95833925,40.20833655
37.0,-120.20834295,39.79166985
32.0,-119.79167625,39.79166985
37.0,-117.29167605,39.79166985
19.0,-110.62500885,39.79166985
34.0,-110.20834215,39.79166985
8.0,-94.37500755,39.79166985
0.0,-8.12500065,39.79166985
0.0,-7.70833395,39.79166985
0.0,-3.12500025,39.79166985
0.0,-1.04166674999999,39.79166985
10.0,-0.208333350000004,39.79166985
0.0,0.208333350000004,39.79166985
0.0,0.625000050000011,39.79166985
0.0,2.29166685000001,39.79166985
0.0,3.12500025,39.79166985
0.0,8.54166735000001,39.79166985
0.0,16.87500135,39.79166985
0.0,18.95833485,39.79166985
0.0,28.54166895,39.79166985
0.0,56.04167115,39.79166985
0.0,57.29167125,39.79166985
32.0,68.12500545,39.79166985
52.0,69.37500555,39.79166985
0.0,-120.20834295,39.37500315
30.0,-119.79167625,39.37500315
33.0,-111.87500895,39.37500315
13.0,-111.04167555,39.37500315
67.0,-110.20834215,39.37500315
36.0,-109.79167545,39.37500315
13.0,-108.54167535,39.37500315
28.0,-105.20834175,39.37500315
71.0,-97.29167445,39.37500315
10.0,-7.70833395,39.37500315
0.0,-5.20833375000001,39.37500315
0.0,-1.45833345,39.37500315
0.0,-0.208333350000004,39.37500315
0.0,2.29166685000001,39.37500315
0.0,2.70833354999999,39.37500315
0.0,3.12500025,39.37500315
0.0,3.54166695000001,39.37500315
0.0,8.12500065,39.37500315
0.0,9.37500075,39.37500315
0.0,20.62500165,39.37500315
0.0,21.04166835,39.37500315
0.0,22.70833515,39.37500315
0.0,26.45833545,39.37500315
0.0,27.29166885,39.37500315
67.0,37.29166965,39.37500315
51.0,38.54166975,39.37500315
26.0,38.95833645,39.37500315
31.0,39.37500315,39.37500315
0.0,53.12500425,39.37500315
0.0,53.54167095,39.37500315
0.0,55.20833775,39.37500315
37.0,56.04167115,39.37500315
23.0,56.87500455,39.37500315
0.0,57.70833795,39.37500315
0.0,58.54167135,39.37500315
8.0,74.37500595,39.37500315
0.0,76.87500615,39.37500315
16.0,-119.79167625,38.95833645
52.0,-116.45834265,38.95833645
31.0,-95.20834095,38.95833645
0.0,-7.70833395,38.95833645
0.0,-6.87500055000001,38.95833645
0.0,-5.62500044999999,38.95833645
0.0,-5.20833375000001,38.95833645
0.0,-0.208333350000004,38.95833645
0.0,1.87500015000001,38.95833645
0.0,3.12500025,38.95833645
0.0,9.79166745000001,38.95833645
0.0,17.29166805,38.95833645
0.0,25.62500205,38.95833645
0.0,48.54167055,38.95833645
0.0,55.20833775,38.95833645
0.0,58.54167135,38.95833645
0.0,77.29167285,38.95833645
0.0,77.70833955,38.95833645
0.0,78.12500625,38.95833645
6.0,-119.79167625,38.54166975
0.0,-117.70834275,38.54166975
0.0,-117.29167605,38.54166975
0.0,-116.87500935,38.54166975
37.0,-116.45834265,38.54166975
34.0,-114.37500915,38.54166975
59.0,-97.29167445,38.54166975
0.0,-7.70833395,38.54166975
0.0,-5.20833375000001,38.54166975
21.0,-3.95833364999999,38.54166975
12.0,-2.70833354999999,38.54166975
0.0,-1.04166674999999,38.54166975
0.0,-0.208333350000004,38.54166975
0.0,1.87500015000001,38.54166975
0.0,16.87500135,38.54166975
0.0,20.62500165,38.54166975
0.0,25.62500205,38.54166975
12.0,26.04166875,38.54166975
0.0,26.45833545,38.54166975
11.0,28.95833565,38.54166975
0.0,29.37500235,38.54166975
41.0,36.04166955,38.54166975
40.0,39.37500315,38.54166975
49.0,40.20833655,38.54166975
31.0,40.62500325,38.54166975
34.0,41.45833665,38.54166975
29.0,41.87500335,38.54166975
0.0,43.12500345,38.54166975
7.0,48.54167055,38.54166975
0.0,54.79167105,38.54166975
0.0,55.62500445,38.54166975
0.0,58.54167135,38.54166975
0.0,59.79167145,38.54166975
30.0,-119.37500955,38.12500305
11.0,-118.95834285,38.12500305
0.0,-118.54167615,38.12500305
11.0,-117.70834275,38.12500305
0.0,-117.29167605,38.12500305
24.0,-116.87500935,38.12500305
17.0,-112.29167565,38.12500305
25.0,-111.87500895,38.12500305
32.0,-108.95834205,38.12500305
36.0,-108.12500865,38.12500305
12.0,-106.87500855,38.12500305
0.0,-8.95833404999999,38.12500305
0.0,-7.70833395,38.12500305
0.0,-6.45833385,38.12500305
30.0,-6.04166714999999,38.12500305
0.0,-5.20833375000001,38.12500305
0.0,-4.79166705,38.12500305
0.0,-4.37500034999999,38.12500305
0.0,-3.95833364999999,38.12500305
0.0,-3.12500025,38.12500305
0.0,-2.70833354999999,38.12500305
0.0,13.54166775,38.12500305
0.0,13.95833445,38.12500305
0.0,15.20833455,38.12500305
0.0,20.20833495,38.12500305
28.0,20.62500165,38.12500305
0.0,21.45833505,38.12500305
0.0,22.29166845,38.12500305
0.0,22.70833515,38.12500305
0.0,26.04166875,38.12500305
0.0,28.12500225,38.12500305
0.0,28.54166895,38.12500305
14.0,57.29167125,38.12500305
23.0,66.45833865,38.12500305
89.0,71.04167235,38.12500305
12.0,73.54167255,38.12500305
3.0,73.95833925,38.12500305
19.0,74.79167265,38.12500305
16.0,96.45834105,38.12500305
0.0,-118.95834285,37.70833635
11.0,-118.12500945,37.70833635
24.0,-112.29167565,37.70833635
0.0,-93.12500745,37.70833635
0.0,-7.70833395,37.70833635
27.0,-7.29166724999999,37.70833635
0.0,-6.87500055000001,37.70833635
0.0,-6.45833385,37.70833635
0.0,-5.20833375000001,37.70833635
0.0,-4.79166705,37.70833635
0.0,-4.37500034999999,37.70833635
0.0,-3.54166695000001,37.70833635
0.0,-2.29166684999998,37.70833635
0.0,-1.87500015000001,37.70833635
0.0,9.37500075,37.70833635
0.0,10.20833415,37.70833635
0.0,13.54166775,37.70833635
0.0,15.20833455,37.70833635
0.0,20.62500165,37.70833635
0.0,22.70833515,37.70833635
0.0,38.95833645,37.70833635
0.0,39.37500315,37.70833635
0.0,40.20833655,37.70833635
0.0,40.62500325,37.70833635
27.0,41.87500335,37.70833635
0.0,49.37500395,37.70833635
0.0,54.37500435,37.70833635
52.0,57.29167125,37.70833635
14.0,57.70833795,37.70833635
76.0,58.12500465,37.70833635
49.0,71.87500575,37.70833635
0.0,73.54167255,37.70833635
6.0,73.95833925,37.70833635
6.0,74.37500595,37.70833635
10.0,74.79167265,37.70833635
0.0,75.20833935,37.70833635
20.0,75.62500605,37.70833635
0.0,105.20834175,37.70833635
66.0,107.70834195,37.70833635
0.0,-118.54167615,37.29166965
24.0,-118.12500945,37.29166965
0.0,-117.70834275,37.29166965
0.0,-113.12500905,37.29166965
8.0,-107.29167525,37.29166965
0.0,-105.20834175,37.29166965
28.0,-104.79167505,37.29166965
65.0,-96.04167435,37.29166965
0.0,-5.20833375000001,37.29166965
0.0,-4.79166705,37.29166965
0.0,-4.37500034999999,37.29166965
0.0,-2.29166684999998,37.29166965
0.0,-1.04166674999999,37.29166965
0.0,3.12500025,37.29166965
0.0,3.54166695000001,37.29166965
0.0,3.95833365000001,37.29166965
0.0,4.37500034999999,37.29166965
0.0,4.79166705,37.29166965
0.0,5.20833375000001,37.29166965
0.0,6.45833385,37.29166965
0.0,8.95833404999999,37.29166965
3.0,15.20833455,37.29166965
0.0,15.62500125,37.29166965
0.0,22.70833515,37.29166965
0.0,26.45833545,37.29166965
0.0,35.62500285,37.29166965
0.0,36.04166955,37.29166965
23.0,36.45833625,37.29166965
0.0,37.29166965,37.29166965
0.0,38.54166975,37.29166965
0.0,40.20833655,37.29166965
12.0,40.62500325,37.29166965
0.0,49.37500395,37.29166965
0.0,49.79167065,37.29166965
0.0,50.20833735,37.29166965
0.0,53.54167095,37.29166965
25.0,57.70833795,37.29166965
32.0,58.54167135,37.29166965
0.0,60.62500485,37.29166965
7.0,72.70833915,37.29166965
31.0,73.54167255,37.29166965
45.0,74.79167265,37.29166965
23.0,75.20833935,37.29166965
33.0,75.62500605,37.29166965
2.0,76.04167275,37.29166965
72.0,101.45834145,37.29166965
77.0,102.70834155,37.29166965
27.0,104.37500835,37.29166965
42.0,105.62500845,37.29166965
19.0,106.04167515,37.29166965
51.0,106.87500855,37.29166965
54.0,107.29167525,37.29166965
36.0,-118.12500945,36.87500295
0.0,-117.70834275,36.87500295
23.0,-104.79167505,36.87500295
71.0,-104.37500835,36.87500295
58.0,-103.95834165,36.87500295
43.0,-96.04167435,36.87500295
0.0,-8.12500065,36.87500295
0.0,-5.62500044999999,36.87500295
0.0,-5.20833375000001,36.87500295
0.0,-4.37500034999999,36.87500295
0.0,-3.95833364999999,36.87500295
0.0,-2.29166684999998,36.87500295
0.0,0.625000050000011,36.87500295
0.0,1.45833345,36.87500295
0.0,1.87500015000001,36.87500295
0.0,2.29166685000001,36.87500295
0.0,2.70833354999999,36.87500295
0.0,3.12500025,36.87500295
0.0,3.95833365000001,36.87500295
0.0,4.37500034999999,36.87500295
0.0,4.79166705,36.87500295
0.0,5.20833375000001,36.87500295
0.0,5.62500045000002,36.87500295
0.0,6.45833385,36.87500295
0.0,7.29166724999999,36.87500295
0.0,8.54166735000001,36.87500295
0.0,14.79166785,36.87500295
0.0,15.62500125,36.87500295
0.0,26.04166875,36.87500295
0.0,31.04166915,36.87500295
30.0,43.54167015,36.87500295
0.0,49.79167065,36.87500295
13.0,50.20833735,36.87500295
0.0,51.04167075,36.87500295
0.0,57.29167125,36.87500295
0.0,67.70833875,36.87500295
17.0,73.95833925,36.87500295
28.0,75.62500605,36.87500295
0.0,100.20834135,36.87500295
54.0,101.45834145,36.87500295
52.0,101.87500815,36.87500295
29.0,106.87500855,36.87500295
51.0,107.29167525,36.87500295
21.0,-118.12500945,36.45833625
37.0,-117.70834275,36.45833625
0.0,-117.29167605,36.45833625
28.0,-106.87500855,36.45833625
0.0,-96.04167435,36.45833625
0.0,-93.12500745,36.45833625
0.0,-6.04166714999999,36.45833625
0.0,-4.37500034999999,36.45833625
0.0,-2.70833354999999,36.45833625
0.0,-2.29166684999998,36.45833625
0.0,-0.208333350000004,36.45833625
0.0,0.208333350000004,36.45833625
0.0,0.625000050000011,36.45833625
0.0,1.04166674999999,36.45833625
0.0,1.45833345,36.45833625
0.0,1.87500015000001,36.45833625
0.0,2.29166685000001,36.45833625
0.0,3.12500025,36.45833625
0.0,3.54166695000001,36.45833625
0.0,3.95833365000001,36.45833625
0.0,4.37500034999999,36.45833625
0.0,4.79166705,36.45833625
0.0,5.20833375000001,36.45833625
0.0,5.62500045000002,36.45833625
0.0,6.45833385,36.45833625
0.0,6.87500055000001,36.45833625
0.0,14.79166785,36.45833625
0.0,28.95833565,36.45833625
0.0,29.37500235,36.45833625
0.0,30.62500245,36.45833625
0.0,31.04166915,36.45833625
13.0,32.70833595,36.45833625
0.0,33.54166935,36.45833625
0.0,37.29166965,36.45833625
0.0,42.70833675,36.45833625
0.0,43.54167015,36.45833625
51.0,46.87500375,36.45833625
53.0,48.54167055,36.45833625
0.0,51.87500415,36.45833625
0.0,52.70833755,36.45833625
27.0,57.70833795,36.45833625
50.0,58.95833805,36.45833625
29.0,63.95833845,36.45833625
29.0,65.62500525,36.45833625
56.0,71.04167235,36.45833625
9.0,72.70833915,36.45833625
27.0,73.12500585,36.45833625
100.0,73.54167255,36.45833625
12.0,73.95833925,36.45833625
15.0,74.79167265,36.45833625
47.0,75.62500605,36.45833625
18.0,76.04167275,36.45833625
32.0,76.87500615,36.45833625
52.0,107.29167525,36.45833625
52.0,107.70834195,36.45833625
0.0,-118.12500945,36.04166955
0.0,-117.70834275,36.04166955
0.0,-117.29167605,36.04166955
0.0,-106.87500855,36.04166955
84.0,-104.79167505,36.04166955
63.0,-97.29167445,36.04166955
0.0,-6.45833385,36.04166955
0.0,-0.625000050000011,36.04166955
0.0,-0.208333350000004,36.04166955
0.0,0.208333350000004,36.04166955
13.0,0.625000050000011,36.04166955
0.0,1.87500015000001,36.04166955
0.0,3.12500025,36.04166955
0.0,4.37500034999999,36.04166955
0.0,5.62500045000002,36.04166955
0.0,6.45833385,36.04166955
0.0,14.37500115,36.04166955
0.0,29.37500235,36.04166955
0.0,29.79166905,36.04166955
0.0,30.20833575,36.04166955
0.0,30.62500245,36.04166955
0.0,32.29166925,36.04166955
0.0,32.70833595,36.04166955
0.0,33.12500265,36.04166955
0.0,33.54166935,36.04166955
0.0,42.70833675,36.04166955
0.0,43.54167015,36.04166955
23.0,44.79167025,36.04166955
51.0,48.54167055,36.04166955
52.0,48.95833725,36.04166955
0.0,49.79167065,36.04166955
25.0,51.04167075,36.04166955
48.0,52.70833755,36.04166955
43.0,63.12500505,36.04166955
29.0,63.54167175,36.04166955
29.0,64.37500515,36.04166955
5.0,65.20833855,36.04166955
17.0,68.12500545,36.04166955
9.0,71.87500575,36.04166955
36.0,73.95833925,36.04166955
13.0,74.37500595,36.04166955
35.0,74.79167265,36.04166955
17.0,75.20833935,36.04166955
0.0,75.62500605,36.04166955
8.0,76.04167275,36.04166955
18.0,76.87500615,36.04166955
16.0,77.29167285,36.04166955
7.0,88.95834045,36.04166955
17.0,89.79167385,36.04166955
17.0,90.20834055,36.04166955
18.0,90.62500725,36.04166955
52.0,101.87500815,36.04166955
57.0,102.70834155,36.04166955
51.0,106.04167515,36.04166955
28.0,108.54167535,36.04166955
0.0,-118.12500945,35.62500285
0.0,-106.87500855,35.62500285
18.0,-105.62500845,35.62500285
0.0,-96.45834105,35.62500285
0.0,-6.45833385,35.62500285
0.0,-4.79166705,35.62500285
0.0,-4.37500034999999,35.62500285
0.0,-1.45833345,35.62500285
0.0,-1.04166674999999,35.62500285
0.0,-0.625000050000011,35.62500285
0.0,-0.208333350000004,35.62500285
0.0,0.625000050000011,35.62500285
0.0,6.04166714999999,35.62500285
0.0,6.45833385,35.62500285
0.0,25.62500205,35.62500285
0.0,32.70833595,35.62500285
0.0,33.12500265,35.62500285
0.0,33.95833605,35.62500285
13.0,34.37500275,35.62500285
26.0,47.70833715,35.62500285
11.0,51.04167075,35.62500285
27.0,52.70833755,35.62500285
0.0,53.12500425,35.62500285
29.0,61.87500495,35.62500285
29.0,62.70833835,35.62500285
53.0,64.79167185,35.62500285
52.0,68.12500545,35.62500285
6.0,71.04167235,35.62500285
0.0,73.95833925,35.62500285
49.0,74.37500595,35.62500285
8.0,74.79167265,35.62500285
79.0,75.20833935,35.62500285
13.0,75.62500605,35.62500285
29.0,76.04167275,35.62500285
14.0,76.45833945,35.62500285
0.0,76.87500615,35.62500285
13.0,77.29167285,35.62500285
100.0,91.87500735,35.62500285
64.0,102.70834155,35.62500285
52.0,103.95834165,35.62500285
0.0,108.95834205,35.62500285
0.0,-118.12500945,35.20833615
0.0,-105.62500845,35.20833615
0.0,-5.20833375000001,35.20833615
0.0,-4.37500034999999,35.20833615
0.0,-3.54166695000001,35.20833615
0.0,-2.70833354999999,35.20833615
0.0,-1.04166674999999,35.20833615
0.0,-0.208333350000004,35.20833615
0.0,0.208333350000004,35.20833615
0.0,1.04166674999999,35.20833615
17.0,2.70833354999999,35.20833615
0.0,3.54166695000001,35.20833615
0.0,11.45833425,35.20833615
0.0,27.29166885,35.20833615
0.0,32.29166925,35.20833615
28.0,33.12500265,35.20833615
0.0,34.37500275,35.20833615
0.0,51.04167075,35.20833615
0.0,52.29167085,35.20833615
13.0,62.70833835,35.20833615
35.0,63.12500505,35.20833615
56.0,65.62500525,35.20833615
70.0,66.04167195,35.20833615
85.0,66.45833865,35.20833615
100.0,67.29167205,35.20833615
27.0,71.45833905,35.20833615
89.0,74.79167265,35.20833615
17.0,75.62500605,35.20833615
23.0,76.04167275,35.20833615
27.0,76.45833945,35.20833615
9.0,76.87500615,35.20833615
0.0,77.29167285,35.20833615
15.0,77.70833955,35.20833615
8.0,78.12500625,35.20833615
70.0,88.95834045,35.20833615
32.0,89.79167385,35.20833615
52.0,90.20834055,35.20833615
58.0,91.04167395,35.20833615
85.0,95.20834095,35.20833615
75.0,95.62500765,35.20833615
53.0,96.04167435,35.20833615
100.0,96.45834105,35.20833615
60.0,97.29167445,35.20833615
79.0,98.12500785,35.20833615
92.0,98.54167455,35.20833615
74.0,98.95834125,35.20833615
67.0,103.12500825,35.20833615
67.0,103.54167495,35.20833615
52.0,103.95834165,35.20833615
0.0,106.87500855,35.20833615
32.0,-97.29167445,34.79166945
0.0,-6.87500055000001,34.79166945
0.0,-5.20833375000001,34.79166945
0.0,-4.37500034999999,34.79166945
0.0,-3.12500025,34.79166945
0.0,-2.70833354999999,34.79166945
0.0,-1.87500015000001,34.79166945
0.0,-1.04166674999999,34.79166945
0.0,-0.625000050000011,34.79166945
0.0,11.45833425,34.79166945
0.0,32.29166925,34.79166945
0.0,32.70833595,34.79166945
0.0,33.12500265,34.79166945
0.0,33.54166935,34.79166945
0.0,34.37500275,34.79166945
0.0,35.62500285,34.79166945
0.0,36.04166955,34.79166945
0.0,38.95833645,34.79166945
0.0,52.70833755,34.79166945
0.0,53.54167095,34.79166945
0.0,54.79167105,34.79166945
53.0,66.04167195,34.79166945
42.0,66.45833865,34.79166945
89.0,67.29167205,34.79166945
72.0,67.70833875,34.79166945
73.0,73.95833925,34.79166945
53.0,74.37500595,34.79166945
64.0,74.79167265,34.79166945
42.0,75.20833935,34.79166945
39.0,75.62500605,34.79166945
8.0,76.04167275,34.79166945
16.0,76.45833945,34.79166945
6.0,76.87500615,34.79166945
0.0,77.29167285,34.79166945
0.0,77.70833955,34.79166945
20.0,78.12500625,34.79166945
22.0,78.54167295,34.79166945
3.0,78.95833965,34.79166945
85.0,90.20834055,34.79166945
94.0,90.62500725,34.79166945
70.0,91.04167395,34.79166945
100.0,91.87500735,34.79166945
53.0,95.62500765,34.79166945
55.0,96.04167435,34.79166945
71.0,96.45834105,34.79166945
100.0,96.87500775,34.79166945
83.0,97.29167445,34.79166945
56.0,97.70834115,34.79166945
81.0,98.54167455,34.79166945
100.0,98.95834125,34.79166945
53.0,102.29167485,34.79166945
52.0,102.70834155,34.79166945
55.0,103.95834165,34.79166945
31.0,105.20834175,34.79166945
0.0,106.87500855,34.79166945
0.0,109.79167545,34.79166945
0.0,-6.87500055000001,34.37500275
0.0,-6.45833385,34.37500275
0.0,-5.62500044999999,34.37500275
0.0,-5.20833375000001,34.37500275
0.0,-4.79166705,34.37500275
0.0,-4.37500034999999,34.37500275
0.0,-3.95833364999999,34.37500275
0.0,-3.54166695000001,34.37500275
0.0,-3.12500025,34.37500275
0.0,32.70833595,34.37500275
0.0,33.12500265,34.37500275
0.0,35.20833615,34.37500275
0.0,36.04166955,34.37500275
0.0,36.45833625,34.37500275
0.0,44.37500355,34.37500275
0.0,52.29167085,34.37500275
0.0,52.70833755,34.37500275
0.0,53.95833765,34.37500275
53.0,65.20833855,34.37500275
97.0,65.62500525,34.37500275
86.0,67.29167205,34.37500275
51.0,68.12500545,34.37500275
2.0,74.79167265,34.37500275
36.0,75.20833935,34.37500275
6.0,76.45833945,34.37500275
19.0,76.87500615,34.37500275
8.0,77.29167285,34.37500275
52.0,78.12500625,34.37500275
27.0,78.54167295,34.37500275
72.0,90.62500725,34.37500275
64.0,91.45834065,34.37500275
97.0,91.87500735,34.37500275
65.0,93.95834085,34.37500275
89.0,96.45834105,34.37500275
63.0,97.29167445,34.37500275
52.0,97.70834115,34.37500275
70.0,98.12500785,34.37500275
58.0,98.95834125,34.37500275
52.0,101.04167475,34.37500275
76.0,102.70834155,34.37500275
54.0,103.95834165,34.37500275
52.0,105.20834175,34.37500275
38.0,105.62500845,34.37500275
0.0,106.87500855,34.37500275
0.0,107.29167525,34.37500275
0.0,108.95834205,34.37500275
0.0,109.37500875,34.37500275
0.0,109.79167545,34.37500275
31.0,-108.54167535,33.95833605
33.0,-108.12500865,33.95833605
37.0,-107.70834195,33.95833605
80.0,-96.45834105,33.95833605
0.0,-7.70833395,33.95833605
0.0,-7.29166724999999,33.95833605
0.0,-6.87500055000001,33.95833605
0.0,-6.45833385,33.95833605
0.0,-6.04166714999999,33.95833605
0.0,-5.62500044999999,33.95833605
0.0,-5.20833375000001,33.95833605
0.0,-2.29166684999998,33.95833605
0.0,0.625000050000011,33.95833605
0.0,3.54166695000001,33.95833605
0.0,35.20833615,33.95833605
0.0,35.62500285,33.95833605
0.0,36.04166955,33.95833605
0.0,44.37500355,33.95833605
0.0,52.29167085,33.95833605
0.0,53.12500425,33.95833605
68.0,67.29167205,33.95833605
8.0,76.45833945,33.95833605
4.0,76.87500615,33.95833605
18.0,77.29167285,33.95833605
15.0,77.70833955,33.95833605
24.0,78.12500625,33.95833605
24.0,78.95833965,33.95833605
63.0,91.45834065,33.95833605
100.0,91.87500735,33.95833605
63.0,94.37500755,33.95833605
67.0,94.79167425,33.95833605
70.0,95.20834095,33.95833605
97.0,95.62500765,33.95833605
54.0,97.29167445,33.95833605
100.0,97.70834115,33.95833605
52.0,98.12500785,33.95833605
52.0,98.54167455,33.95833605
